Larger Text,Smaller Text,Symbol
Select Component Architect,"This tool is the updated and extended version of Select Enterprise, one of the first UML 
 modeling tools I worked with. I described Select Enterprise in editions 1 and 2. Select 
 Component Architect is geared toward development via reusable soft-ware components 
 and provides UML extensions for that purpose. It also includes capabilities for database 
 design via entity-relationship diagrams.
  
 As one of the tools in the Select Component Factory, it’s part of Select Business 
  
 Solutions’ effort to generally provide and promote component-based develop-
  
 ment. Their Web site 
 http://www.selectbs.com
  will tell you all about it.",NA
Visual UML,"Now in Version 3.2, Visual UML continues to be a personal favorite. In fact, I used an earlier 
 version of this tool to create many of the diagrams in the first edition.
  
 Its opening screen is so easy to use, you’ll be diagramming in UML almost as soon as 
 you finish installation. Go to 
 http://www.visualuml.com
  to learn more about Visual UML 
 and to download a trial copy.",NA
APPENDIX C,NA,NA
A Summary in Pictures,This appendix presents some of the major aspects of each UML diagram.,NA
Activity Diagram,"Start
  
 Pin
  
 Activity
  
 Pin
  
 Action
  
 Object
  
 [Condition2]
  
 Figure C.1
  
 Action
  
 Node
  
 [Condition1]
  
 Stop",NA
Class Diagram,"Association:
  
  
 ClassName
  
 attribute:type 
  
 /derivedAttribute
  
 operation
  
  
  
 AbstractClass
  
  
 Figure C.4
  
  
 Class1
  
 AssociationName
  
 Class2
  
  
  
 Multiplicity:
  
  
 Class1
  
 1 
  
 1..*
  
 Class2
  
  
  
 Role names in
  
  
 Class1
  
  
 Class2
  
 roleName1 
  
 roleName2
  
  
 an association:
  
 Qualified
  
  
 Class1
  
  
 Class2
  
  
  
 qualifier
  
  
 association:
  
 Generalization:
  
 GeneralClass
  
 Interfacing:
  
  
 Class1
  
  
 SpecificClass
  
  
 Class2",NA
Communication Diagram,"Figure C.6
  
 3: Message 3
  
 object1:Class1
  
 1: Message 1
  
 4: Message 4
  
 object3:Class3 object2:Class2
  
 2: Message 2",NA
Component Diagram,"ComponentName
  
    
   
  
 UML 1.x
  
 UML 2.0
  
 Figure C.7
  
  
 «component»
  
 ComponentName
  
  
  
  
 «component»
  
  
 ComponentName",NA
Composite Structure Diagram ,"Class1
  
  
 Class2
  
  
  
 Class3
  
  
  
  
 Figure C.8",NA
Deployment Diagram,"Figure C.9
  
 Node1
  
 «artifact»
  
 Node2
  
 Artifact1
  
 Dependency
  
 «artifact»
  
 Artifact2",NA
Object Diagram ,"Figure C.10
  
  
 object1:Class1
  
  
 linkname
  
 object2:Class2",NA
Package Diagram,"Package1
  
 Class2
  
 Figure C.11
  
 Class1
  
  
  
  
 Package2",NA
Parameterized Collaboration,"Figure C.12
  
 ClassA
  
 Parameterized Collaboration
  
 ClassB 
  
 ClassC",NA
Sequence Diagram,"Figure C.13
  
 :Class1
  
 :Class2
  
 :Class3
  
 Asynchronous Message
  
 Activation
  
 Synchronous Message
  
 Return Message
  
 «create»
  
 :Class4
  
 «destroy»",NA
State Diagram,Figure C.14,NA
Timing Diagram,":ClassName
  
  
  
 State 3
  
  
 Figure C.15
  
 State 2
  
 State 1
  
  
  
  
  
  
  
  
 0
  
 1
  
 2
  
 3
  
 4
  
 5",NA
Use Case Diagram,"Figure C.16
  
 Use Case 1
  
 «include»
  
 Initiating Actor
  
 Use Case 2
  
 «extend»
  
 Use Case 3",NA
A,NA,NA
Index,"exit, 125
  
 inputs and outputs of,
  
 abstract classes
  
 181-183
  
 definition of, 70
  
 UML notation for, 124-125
  
 forming groups with,
  
 activity diagrams, 16, 255, 259
  
 289-290
  
 activities, 174
  
 for case study, 270, 273,
  
 UML notation for, 70
  
 275, 279, 281
  
 abstraction, 34-35
  
 definition of, 34
  
 concurrent activities, 175
  
 constraint notation in, 187
  
 Abstractions package, 236
  
 access points for WLANs,
  
 decision points,
  
 174-175
  
 358-359
  
 actions
  
 endpoint, 174
  
 definition of, 125
  
 exceptions, 183-184
  
 pins on, 184-186
  
 flow final node, 186
  
 flow of a token in, 193
  
 actions in GRAPPLE, 254
  
 hourglass symbol, 186
  
 activations in sequence dia-
  
 grams, 344
  
 note symbol, 180
  
 active objects
  
 object nodes, 181-183
  
 in a communication dia-
  
 objects and operations in,
  
 gram, 166
  
 180-181
  
 activities
  
 overview of interactions in,
  
 decomposed into actions,
  
 188-191
  
 184-186
  
 pictorial summary of,
  
 do, 125
  
 117-118
  
 with effects on objects,
  
 sequence diagrams within
  
 187
  
 an UML notation for,
  
 entry, 125
  
 189
  
 and exceptions, 183-184
  
 signals, 175",NA
C,"actors. 
 See also
  use case
  
 definition of, 13, 92
  
 n-ary, 293
  
 generalization, 110
  
 ternary, 293
  
 initiating versus receiving,
  
 associations (class)
  
 104
  
 definition of, 61
  
 call message, 136
  
 UML notation for, 13, 104
  
 qualified, 65-67
  
 reflexive, 67
  
 case study, 267-283
  
 aggregation, 41-42
  
 activity diagrams, 270,
  
 composites, 81
  
 UML notation for, 61-62
  
 273, 275, 279, 281
  
 asynchronous events, 135
  
 composition, 42
  
 discovering business
  
 constraints, 80
  
 asynchronous messages, 137
  
 processes, 268-282
  
 definition of, 41, 79
  
 attributes (class)
  
 GRAPPLE and, 268-282
  
 UML notation for, 80
  
 assigning a default value
  
 swimlane diagrams,
  
 to, 49-50
  
 alt operator, 151-152
  
 276-277, 280
  
 assigning values to, 49
  
 chain of responsibility pattern
  
 analysis in GRAPPLE, 257-258.
  
 constraints on, 63
  
 restaurant example,
  
 See also
  modeling
  
 definition of, 48
  
 118-119
  
 analysts
  
 clean-up role of, 359
  
 naming, 48
  
 structure and purposes of,
  
 specifying a data type for,
  
 117-118
  
 definition of, 7
  
 49-50
  
 Web browser example,
  
 design documents and,
  
 UML notation for, 48-50
  
 119-121
  
 359
  
 attributes (object), 32
  
 child class
  
 analyzing interactions, 339-350
  
 definition of, 67-68
  
 objective of, 348
  
 child use case, 109
  
 annotation, 117",NA
B,"class diagrams, 255-256, 438
  
 applications
  
 definition of, 12
  
 and embedded systems,
  
 134-135
  
 base class. (
 See 
 root class)
  
 in embedded systems,
  
 multitasking in, 134-135
  
 139-140
  
 base use case
  
 example of, 56, 138-139
  
 tasks within, 134-135
  
 definition of, 107
  
 and GUI design, 358
  
 artifacts
  
 Basic package, 237
  
 pictorial summary of,
  
 definition of, 197
  
 behavioral design patterns, 116
  
 deployment of, 214
  
 119-120
  
 behavioral elements
  
 assembly connector, 205
  
 classes
  
 definition of, 123
  
 adding a constraint to,
  
 association classes, 295
  
 state diagram, 123
  
 53
  
 definition of, 63
  
 sequence diagram, 153
  
 adding responsibilities to,
  
 in embedded systems,
  
 binding relationship, 114-115
  
 52-53
  
 139-140
  
 black box view (of interface), 202",NA
