Larger Text,Smaller Text,Symbol
Understanding extensions ,"Extensions, particularly in iOS, aren't just for watchOS, they are used for many other 
 components such as Today (widgets), photo sharing, custom keyboard, and audio.
  
 Extensions are designed to allow interaction between the app and another UI element. Take 
 the Today extension, for example 
 —
 this is an external UI component that sits on your home 
 screen in iOS, yet interacts directly with your app (and from within your app's project in 
 Xcode).
  
 You need to remember that extensions are not a permanent feature of your app, as a user 
 can choose whether or not to interact with the extension or even enable it. Apple's 
 guidelines suggest that when building an extension, think carefully about its design and 
 make sure it looks like it belongs and functions how the user would expect it to.
  
 The same applies to watchOS too, given how a user expects to interact with watchOS (for 
 example, scrolling with the digital crown). User expectations should play a big part in how 
 you think about and design your extension.
  
 Next, let's look specifically at how watchOS works with extensions.",NA
Extensions in watchOS,"Although we're going to create a companion watchOS app within our current iOS project, 
 watchOS is still an app in its own right. Apple initially took this approach as a view to 
 eventually creating standalone apps, hence setting a base foundation for developers to 
 build standalone watchOS apps going forward.
  
 The 
 app
  element of our companion (the WatchKit App) is just like we would expect. It has 
 its own 
 Assets.xcassets
  catalog; its own settings file, 
 info.plist
 ; and even its own Target so 
 that we can run it as an app. But as we'll see in the next section, no code as such lives 
 there.",NA
Creating a watchOS project,"In this section, we'll start by taking our existing recipe project and through Xcode, we'll go 
 through and, learn how to create a 
 Watch App for iOS App
 .
  
 Once we've done that, we'll take a look at the updated project structure, and, as per the 
 previous section, we'll be able to see in more detail the separation between the 
 WatchKit 
 App
  and the 
 extension
 .",NA
Updating our project,"Let's start by heading on over to Xcode and highlighting the project name at the top of the 
 File Tree. With the project tree highlighted, take a look at the column to the right, which 
 contains a list of projects and targets.
  
 At the bottom of the column, you should see a 
 +
  button. Click on this and you will be 
 presented with an action sheet that says 
 Choose a template for your new target
 .
  
 Here, select 
 watchOS 
 from the top list and then select 
 Watch App for iOS App
 :
  
  
 [ 199 ]",NA
Changes to our project ,"Now that's all done, let's take a look at the changes that have been made in Xcode. First, 
 you'll see that there have been two additions to our targets:
  
 My Favourite Recipes Watch
  
  
 My Favourite Recipes Watch Extension 
  
 Also, the same two named groups have appeared in our File Tree too:
  
  
 [ 201 ]",NA
Using SwiftUI to create a list of recipes,"We'll start with something simple as more of a proof of concept of how watchOS can 
 harness SwiftUI. We'll also learn how we can reuse some of our classes and models from 
 our parent application.",NA
Creating a List() view in watchOS,"Let's start by heading on over to our 
 ContentView.swift
 . Now, remember, 
  
 that's 
 ContentView.swift
  in our 
 My Favourite Recipes Watch Extension 
 group (not our 
 parent app). Make the following highlighted changes:
  
 struct ContentView: View { 
  
  
 var recipes = [RecipeModel]()
  
  
  var body: some View {
  
  
   
  VStack {
  
  
   
  Text(""Recipes"")
  
  
   
  
  .font(.headline)
  
  
   
  List(recipes, id: \.id) { recipe in
  
  
  
  
  Text(""\(recipe.name)"")
  
  
   
  }
  
  
   
  }
  
  
  } 
  
 }
  
 Here, we've started by creating a variable for our recipes. This is an array of 
 RecipeModel()
  from our parent class.
  
 Next, into the body of our struct, we've added some familiar controls: 
 VStack
 , which 
 wraps around 
 Text()
 , and a 
 List()
  view.",NA
Using our mock data,"With that done, let's inject some mock data into our app. The good news is that we can 
 reuse our 
 Helper.mockData()
  class from our main app; head on over to 
  
 Helper.swift
  and highlight the file.
  
 We're going to want to include this as part of our 
 My Favourite Recipes Watch Extension 
 project, so similar to what we did with 
 RecipeDetail()
 ,select the 
 File Inspector
  in the right-
 hand column of Xcode, take note of the 
 Target Membership
  section, and check 
 My 
 Favourite Recipes Watch Extension.",NA
Multiple screens in watchOS,"Back before the days of SwiftUI, to achieve multiple screens, we would need to add 
 additional 
 HostingController
  to our storyboard
 .
  But with SwiftUI, we can eliminate this by 
 having just one default 
 HostingController
 , which acts as a harness or entry point for our 
 watchOS app. 
  
 To create a new screen, we'll first need to create a new file. Highlight the 
 My Favourite 
 Recipes Watch Extension
  group and create a new Swift UI View file and call it 
 IngredientsView.swift
 .
  
 Once created, add the highlighted code as follows:
  
 var ingredients = [String]() 
  
 var recipeName = """" 
  
 var body: some View {
  
  
  VStack {
  
  
  
  Text(recipeName)
  
  
  
  .font(.headline)
  
  
  
  List(ingredients, id: \.self) { ingredient in
  
  
  
 Text(ingredient)
  
  
  
  }
  
  
  } 
  
 }
  
 There's nothing too fancy here; we've created another 
 List()
  view with a 
 Text()
  header of 
 ingredients, and again we have an array of 
 String()
  to hold our list of ingredients for our 
 specific recipe. Have a look in the automatic preview window and you should see a 
 similar result to the previous one we created.
  
 Now, it's time to inject some data. First, head on over to 
 Helper.swift
  and find 
  
 the 
 getMockIngredients()
  function. A simple change here
 —
 just remove 
 private
  from the 
 start of the function to make this a publicly available function.
  
 Now, go back on over to 
 IngredientsView.swift
  and make the following highlighted 
 changes to the preview provider:
  
 struct IngredientsView_Previews: PreviewProvider {
  
  
  static var previews: some View {
  
  
  
  IngredientsView(ingredients: Helper.getMockIngredients(), recipeName: 
 ""Ingredients"")
  
  
  } 
  
 }",NA
Adding multiple screens,"With SwiftUI, this is one of the easiest things to implement in watchOS, especially 
 compared to the original way of doing it.
  
 Previously, you would set up a custom segue in your storyboard, then implement a 
 delegate method to detect a tap on a row, and then wrap up the data you wanted to pass 
 over into a dictionary, followed by unwrapping at the other end. It's nothing too 
 difficult
 —
 just tedious.
  
 Now, with SwiftUI, we can fix this with one simple little wrapper that you've already seen 
 before. Take a look, and make the following highlighted changes in your 
 ContentView() 
 struct:
  
 VStack {
  
  
  Text(""Recipes"")
  
  
  
  .font(.headline)
  
  
  List(recipes, id: \.id) { recipe in
  
  
  
  NavigationLink(destination: IngredientsView(ingredients: 
 recipe.ingredients, recipeName: recipe.name)) {
  
  
  
  Text(""\(recipe.name)"")
  
  
  
  }",NA
Passing data between our app and watchOS,"In this section, we are going to learn how to pass data from the parent app straight into the 
 watchOS app. We will do this by updating our recipe list on our watch with a recently 
 added recipe from 
 AddRecipeView()
 . 
  
 When watchOS first came on the scene, passing data was a little tricky, to say the least. We 
 first had to create an 
 App Group
  that was shared by both the iOS app and the watchOS app. 
 Here, we could persist 
 shared
 UserDefaults
 , which could be accessed by both the parent app 
 and the watch.
  
  
 UserDefaults is a lightweight way of storing data in your projects, using a 
 key-value approach. You can easily persist anything from 
 String
 , 
 Bool
 , 
 Int
 , 
 Array
 , or 
 Data
  in your app.
  
 With watchOS 2.0 came 
 WatchConnectivity
 —
 a new and more effective way of sending data 
 from our iOS app straight to our wrist.
  
 The initial API gave us a function called 
 WCSession.transferUserInfo
 , which allowed us to 
 pass a dictionary to the app while the watchOS wasn't running but, in turn, could not 
 receive data back from the request.
  
 Another function made available was 
 WCSession.sendMessage
 ; initially, this call would 
 allow you to receive a message back from the watchOS companion app once the initial 
 message had been received, although early versions of this API would only work if the 
 watchOS was running.
  
 Recent changes to 
 WCSession.sendMessage
  now allow messages to be sent that will wake the 
 watchOS app should it need to. As of February 
  
 2020, 
 WCSession.transferUserInfo
  was not marked as deprecated; however, it seems to be 
 unsupported in Xcode 11.3 for its original intended use.",NA
