Larger Text,Smaller Text,Symbol
Creating some nice light patterns,"Here is code for lighting up the LEDs according to some patterns, all hardcoded. A 
 pause is made between each pattern display:
  
 void setup() {
  
  
  for (int i = 2 ; i <= 7 ; i++)
  
  
  {
  
  
  pinMode(i, OUTPUT);
  
  
  } 
  
 }
  
 void loop(){
  
  // switch on everything progressively
  
 [
  459 
 ]
  
 www.it-ebooks.info",NA
Designing a small LED-pattern library ,"At first, we can design our function's prototype in a header. Let's call the library 
 LEDpatterns
 .",NA
Writing the LEDpatterns.h header ,"Here is how a possible header could be:
  
 /*
  
  LEDpatterns - Library for making cute LEDs Pattern. 
 Created by Julien Bayle, February 10, 2013.
  
 */ 
  
 #ifndef LEDpatterns_h 
  
 #define LEDpatterns_h
  
 #include ""Arduino.h""
  
 class LEDpatterns 
  
 {
  
  
  public:
  
  
  LEDpatterns(int firstPin, int ledsNumber);
  
  void switchOnAll();
  
  
  void switchOffAll();
  
  
  void switchEven();
  
  
  void switchOdd();
  
  
  private:
  
  
  int _firstPin;
  
  
  int _ledsNumber; 
  
 }; 
  
 #endif
  
 We first write our include guards. Then we include the Arduino library. Then, we define a 
 class named 
 LEDpatterns
  with the 
 public
  functions including a constructor that has the 
 same name as the class itself.
  
 We also have two internal (
 private
 ) variables related to the first pin on which LEDs are 
 wired and related to the total number of LEDs wired. LEDs would have to be 
 contiguously wired in that example.
  
 [
  461 
 ]
  
 www.it-ebooks.info",NA
Writing the LEDpatterns.cpp source,"Here is the source code of the C++ library:
  
 /*
  
  
  LEDpatterns.cpp - Library for making cute LEDs Pattern. 
 Created by Julien Bayle, February 10, 2013.
  
  */ 
  
 #include ""Arduino.h"" 
  
 #include ""LEDpatterns.h""
  
 LEDpatterns::LEDpatterns(int firstPin, int ledsNumber) {
  
  
  for (int i = firstPin ; i < ledsNumber + firstPin ; 
 i++)
  
  {
  
  
  pinMode(i, OUTPUT);
  
  
  }
  
  
  _ledsNumber = ledsNumber;
  
  
  _firstPin = firstPin; 
  
 }
  
 void LEDpatterns::switchOnAll() 
  
 {
  
  
  for (int i = _firstPin ; i < _ledsNumber + _firstPin ; i++)
  
  {
  
  
  digitalWrite(i, HIGH);
  
  
  delay(100);
  
  
  } 
  
 }
  
 void LEDpatterns::switchOffAll() 
  
 {
  
  
  for (int i = _ledsNumber + _firstPin -1 ; i >= _firstPin   ; i--)
  
  {
  
  
  digitalWrite(i, LOW);
  
  
  delay(100);
  
  
  } 
  
 }
  
 void LEDpatterns::switchEven() 
  
 {
  
  
  for (int i = _firstPin ; i < _ledsNumber + _firstPin ; i++)
  
  {
  
  
  if ( i % 2 == 0 ) digitalWrite(i, HIGH);
  
  
  else digitalWrite(i, LOW);
  
  
  } 
  
 }
  
 void LEDpatterns::switchOdd()
  
 [
  462 
 ]
  
 www.it-ebooks.info",NA
Writing the keyword.txt file,"When we look at our source code, it's very helpful to have things jump out at you, and not 
 blend into the background. In order to correctly color the different keywords related to 
 our new created library, we have to use the 
 keyword.txt
  file. Let's check this file out:
  
 #######################################
  
 # Syntax Coloring Map For Messenger
  
 #######################################
  
 #######################################
  
 # Datatypes (KEYWORD1)
  
 #######################################
  
 LEDpatterns 
  
 KEYWORD1
  
 #######################################
  
 # Methods and Functions (KEYWORD2)
  
 #######################################
  
 switchOnAll 
  
 KEYWORD2
  
 switchOffAll 
  
 KEYWORD2
  
 switchEven 
  
 KEYWORD2
  
 switchOdd KEYWORD2
  
 #######################################
  
 [
  463 
 ]
  
 www.it-ebooks.info",NA
Using the LEDpatterns library,"The library is in the 
 LEDpatterns
  folder in 
 Chapter13
  and you have to put it in the 
 correct folder with the other libraries, which we have done. We have to restart the 
 Arduino IDE in order to make the library available. After having done that, you should 
 be able to check if it is in the menu 
 Sketch
  | 
 Import Library
 . 
 LEDpatterns
  is now 
 present in the list:
  
  
 The library is a contributed one because it is not part of the Arduino core
  
 [
  464 
 ]
  
 www.it-ebooks.info",NA
Memory management,"This section is a very short one but not a less important one at all. We have to 
  
 remember we have the following three pools of memory on Arduino:
  
 • 
  
 • 
  
 • 
  
 Flash memory (program space), where the firmware is stored 
  
 Static Random Access Memory
  (
 SRAM
 ), where the sketch creates and 
 manipulates variables at runtime 
  
 EEPROM is a memory space to store long-term information
  
 Flash and EEPROM, compared to SRAM, are non-volatile, which means the data 
  
 persists even after the power is turned off. Each different Arduino board has a 
  
 different amount of memory:
  
 • 
  
 ATMega328 (UNO) has:
  
 °
  
 Flash 32k bytes (0.5k bytes used by the bootloader)
  
 °
  
 SRAM 2k bytes
  
 °
  
 EEPROM 1k bytes
  
 • 
  
 ATMega2560 (MEGA) has:
  
 °
  
 Flash 256k bytes (8k bytes used by the bootloader)
  
 °
  
 SRAM 8k bytes
  
 °
  
 EEPROM 4k bytes
  
 A classic example is to quote a basic declaration of a string:
  
 char text[] = ""I love Arduino because it rocks."";
  
 That takes 32 bytes into SRAM. It doesn't seem a lot but with the UNO, you 
 only
  have 
  
 2048 bytes available. Imagine you use a big lookup table or a large amount of text. 
  
 Here are some tips to save memory:
  
 • 
  
 • 
  
 • 
  
 If your project uses both Arduino and a computer, you can try to move some 
 calculation steps from Arduino to the computer itself, making Arduino only 
 trigger calculations on the computer and request results, for instance.
  
 Always use the smallest data type possible to store values you need. If you need 
 to store something between 0 and 255, for instance, don't use an 
 int 
 type that 
 takes 2 bytes, but use a 
 byte
  type instead
  
 If you use some lookup tables or data that won't be changed, you can store them 
 in the Flash memory instead of the SRAM. You have to use the 
 PROGMEM 
 keyword to do that.
  
 [
  466 
 ]
  
 www.it-ebooks.info",NA
Mastering bit shifting,"There are two bit shift operators in C++:
  
 • 
  
 <<
  is the left shift operator
  
 • 
  
 >>
  is the right shift operator
  
 These can be very useful especially in SRAM memory, and can often optimize your 
 code. 
 <<
  can be understood as a multiplication of the left operand by 2 raised to the 
 right operand power.
  
 >>
  is the same but is similar to a division. The ability to manipulate bits is often very 
 useful and can make your code faster in many situations.",NA
Multiplying/dividing by multiples of 2,"Let's multiply a variable using bit shifting.
  
 int a = 4;
  
 int b = a << 3;
  
 The second row multiplies the variable 
 a
  by 
 2
  to the third power, so 
 b
  now contains 
 32
 . 
 On the same lines, division can be carried out as follows:
  
 int a = 12 ;
  
 int b = a >> 2;
  
 b
  contains 
 3
  because 
 >> 2
  equals division by 4. The code can be faster using these 
 operators because they are a direct access to binary operations without using any 
 function of the Arduino core like 
 pow()
  or even the other operators.",NA
Packing multiple data items into bytes,"Instead of using a big, two-dimensional table to store, for instance, a bitmap shown as 
 follows:
  
 const prog_uint8_t BitMap[5][7] = { 
  
 // store in program memory to save RAM 
  
 {1,1,0,0,0,1,1}, 
  
 [
  467 
 ]
  
 www.it-ebooks.info",NA
Turning on/off individual bits in a control and ,NA,NA
port register ,"The following is a direct consequence of the previous tip. If we want to set up pins 8 to 
 13 as output, we could do it like this:
  
 void setup()     { 
  
  int pin;         
  
  
  for (pin=8; pin <= 13; ++pin) {             
  
  pinMode (pin, LOW);         
  
  
  } 
  
 }
  
 But this would be better:
  
 void setup()     { 
  
  DDRB = B00111111 ; // DDRB are pins from 8 to 15 
 }
  
 In one pass, we've configured the whole package into one variable directly in memory, 
 and no 
 pinMode
  function, structure, or variable name needs to be compiled.
  
 [
  468 
 ]
  
 www.it-ebooks.info",NA
Reprogramming the Arduino board,"Arduino natively uses the famous bootloader. This provides a nice way to upload our 
 firmware using the virtual serial port on the USB. But we might be interested to go 
 ahead without any bootloader. How and why? Firstly, that would save some Flash 
 memory. It also provides a way to avoid the small delay when we power on or reset 
 our board before it becomes active and starts running. It requires an external 
 programmer.
  
 I can quote the AVR-ISP, the STK500, or even a parallel programmer (a 
 parallel programmer is described at 
 http://arduino.cc/en/Hacking/ 
 ParallelProgrammer
 ). You can find an AVR-ISP at Sparkfun Electronics.
  
 I used this one a couple of times to program an Arduino FIO-type board for specific 
 wireless applications in a project connecting cities named The Village in 2013.
  
  
 The Pocket AVR programmer by Sparkfun Electronics
  
 [
  469 
 ]
  
 www.it-ebooks.info",NA
Summary,"In this chapter, we learned more about designing libraries, and we are now able to 
 design our projects a bit differently, keeping in mind reusability of the code or part of 
 the code in future projects. This can save time and also improves readability. 
  
 We can also explore existing libraries and enjoy the world of open source by taking 
 them, hacking them, and making them fit our needs. This is a really open world into 
 which we have just made our first steps.",NA
Conclusion,"We are at the end of this book. You have probably read everything and also tested 
 some pieces of code with your own hardware, and I'm sure you are now able to 
 imagine your future and advanced projects with Arduino.
  
 I wanted to thank you for being so focused and interested. I know you are now almost in 
 the same boat as myself, you want to learn more, test more, and check and use new 
 technologies in order to achieve your craziest project. I'd like to say one last thing: do it, 
 and do it now!
  
 In most cases, people are afraid of the huge amount of work that they can imagine in the 
 first steps just before they start. But you have to trust me, don't think too much about 
 details or about optimization. Try to make something simple, something that works. 
 Then you'll have ways to optimize and improve it.
  
 One last piece of advice for you: don't think too much, and make a lot. I have seen too 
 many unfinished projects by people having wanted to think, think, think instead of just 
 starting and making.
  
 Take care and continue exploring!
  
 [
  471 
 ]
  
 www.it-ebooks.info",NA
