Larger Text,Smaller Text,Symbol
Anachronisms Accepted ,"5
  
 The following anachronisms are accepted when anachronisms are enabled:
  
 •
  overload
  is allowed in function declarations. It is accepted and ignored.
  
 •
  Definitions are not required for static data members that can be initialized 
 using default initialization. The anachronism does not apply to static data
  
 members of template classes; they must always be defined.
  
 •
  The number of elements in an array may be specified in an array
  delete 
  
 operation. The value is ignored.
  
 •
  A single
  operator++()
  and
  operator--()
  function can be used to 
  
 overload both prefix and postfix operations.
  
 •
  The base class name may be omitted in a base class initializer if there is 
  
 only 
 one immediate base class.
  
 •
  A bound function pointer (a pointer to a member function for a given 
  
 object) can be cast to a pointer to a function.
  
 •
  A nested class name may be used as a nonnested class name provided no 
 other class of that name has been declared. The anachronism is not applied
  
 to template classes.
  
 •
  A reference to a non-const type may be initialized from a value of a differ-ent 
 type. A temporary is created, it is initialized from the (converted) initial
  
 value, and the reference is set to the temporary.
  
 •
  A reference to a non-const class type may be initialized from an rvalue of the 
 class type or a derived class thereof. No (additional) temporary is used.
  
 •
  A function with old-style parameter declarations is allowed and may par-
 ticipate in function overloading as though it were prototyped. Default argu-
  
 ment promotion is not applied to parameter types of such functions when
  
 the check for compatibility is done, so that the following declares the over-
  
 loading of two functions named
  f
 :
  
 int f(int);
  
 int f(x) char x; { return x; }
  
 •
  It will be noted that in C this code is legal but has a different meaning: a 
  
 tentative declaration of
  f
  is followed by its definition.
  
 •
  When
  --nonconst_ref_anachronism
  is enabled, a reference to a 
 nonconst class can be bound to a class rvalue of the same type or a derived
  
 type thereof.
  
 struct A {
  
 A(int);
  
 A operator=(A&);
  
 A operator+(const A&);
  
 5-5",NA
Extensions Accepted in Normal C++ Mode ,"5
  
 The following extensions are accepted in all modes (except when strict ANSI violations are 
 diagnosed as errors):
  
 •
  A
  friend
  declaration for a class may omit the
  class
  keyword:
  
 class B; 
  
 class A { 
  
  
 friend B; 
  
 };
  
 // Should be ""friend class B""
  
 •
  Constants of scalar type may be defined within classes (this is an old form; 
  
 the modern form uses an initialized static data member):
  
 class A { 
  
  
 const int size = 10; 
  
  
 int a[size]; 
  
 };
  
 •
  In the declaration of a class member, a qualified name may be used:
  
 struct A { 
  
  
 int A::f(); 
  
 };
  
 // Should be int f();
  
 •
  The preprocessing symbol
  c_plusplus
  is defined in addition to the stan-
  
 dard
  __cplusplus
 .
  
 •
  An extension is supported to allow an anonymous union to be introduced into 
 a containing class by a
  typedef
  name — it needn’t be declared directly, 
 as with a true anonymous union. For example:
  
 typedef union { 
  
  
 int i, j; 
  
 } U; 
  
 // U identifies a reusable anonymous union.
  
 class A { 
  
  
 U; 
  
 // Okay -- references to A::i and 
  
  
 // A::j are allowed.
  
 };
  
 In addition, the extension also permits “anonymous classes” and “anonymous 
 structs,” as long as they have no C++ features (e.g., no static data members or mem-
 ber functions and no nonpublic members) and have no nested types other than other 
 anonymous classes, structs, or unions. For instance,
  
 struct A { 
  
 struct { 
  
 int i, j;
  
 5-6",NA
Extensions Accepted in cfront 2.1 Compatibility Mode,"5
  
 The following extensions are accepted in
  cfront
  2.1 compatibility mode in addition to 
 the extensions listed in the 2.1/3.0 section following (i.e., these are things that were cor-
 rected in the 3.0 release of
  cfront
 ):
  
 •
  The dependent statement of an
  if
 ,
  while
 ,
  do-while
 , or
  for
  is not 
 con-sidered to define a scope. The dependent statement may not be a 
 declara-tion. Any objects constructed within the dependent statement are 
 destroyed at exit from the dependent statement.
  
 •
  Implicit conversion from integral types to enumeration types is allowed.
  
 •
  A non-
 const
  member function may be called for a
  const
  object. A 
  
 warning is issued.
  
 •
  A
  const void *
  value may be implicitly converted to a
  void *
  value, 
  
 e.g., when passed as an argument.
  
 •
  When, in determining the level of argument match for overloading, a refer-
 ence parameter is initialized from an argument that requires a non-class 
 standard conversion, the conversion counts as a user-defined conversion. 
 (This is an outright bug, which unfortunately happens to be exploited in the 
 NIH class libraries.)
  
 •
  When a builtin operator is considered alongside overloaded operators in 
 overload resolution, the match of an operand of a builtin type against the 
 builtin type required by the builtin operator is considered a standard con-
 version in all cases (e.g., even when the type is exactly right without con-
 version).
  
 •
  A reference to a non-
 const
  type may be initialized from a value that is a 
 const
 -qualified version of the same type, but only if the value is the result 
 of selecting a member from a
  const
  class object or a pointer to such an 
 object.
  
 •
  A cast to an array type is allowed; it is treated like a cast to a pointer to the 
  
 array element type. A warning is issued.
  
 •
  When an array is selected from a class, the type qualifiers on the class object 
 (if any) are not preserved in the selected array. (In the normal mode, any 
 type qualifiers on the object are preserved in the element type of the 
 resultant array.)
  
 •
  An identifier in a function is allowed to have the same name as a parameter 
  
 of the function. A warning is issued.
  
 •
  An expression of type
  void
  may be supplied on the return statement in a 
  
 function with a
  void
  return type. A warning is issued.
  
 •
  A parameter of type “
 const 
  
 void 
  
 *
 ” is allowed on
  operator 
  
 delete
 ; it is treated as equivalent to “
 void *
 ”.
  
 •
  A period (“
 .
 ”) may be used for qualification where “
 ::
 ” should be used. 
 Only “
 ::
 ” may be used as a global qualifier. Except for the global quali-
 fier, the two kinds of qualifier operators may not be mixed in a given name 
 (i.e., you may say
  A::B::C
  or
  A.B.C
  but not
  A::B.C
  or
  A.B::C
 ). 
 A
  
 5-8",NA
Extensions Accepted in cfront 2.1 and 3.0 Compatibility Mode,"The following extensions are accepted in both
  cfront
  2.1 and
  cfront
  3.0 
 compatibility mode (i.e., these are features or problems that exist in both
  cfront
  2.1 and 
 3.0):
  
 5-9",NA
C Dialect Accepted ,"5
  
 The front end accepts the ANSI C language as defined by X3.159–1989.
  
 The special comments recognized by the UNIX
  lint
  program —
  
 /*ARGSUSED*/
  
 /*VARARGS*/
  (with or without a count of non-varying arguments)
  
 /*NOTREACHED*/
  
 — are also recognized by the front end.",NA
C9X Extensions ,"5
  
 Certain C language extensions that have been approved for inclusion in the forthcoming 
 C9X language definition can be enabled selectively. Sometimes these extensions had been
  
 5-14",NA
ANSI C Extensions ,"5
  
 The following extensions are accepted:
  
 •
  A translation unit (input file) can contain no declarations.
  
 •
  Comment text can appear at the ends of preprocessing directives.
  
 •
  __ALIGNOF__
  is similar to
  sizeof
 , but returns the alignment require-
 ment value for a type, or
  1
  if there is no alignment requirement. It may be 
 followed by a type or expression in parentheses:
  
 5-16",NA
-,"not only anonymous unions but also anonymous structs are allowed— 
 that is, their members are promoted to the scope of the containing 
 struct and looked up like ordinary members;",NA
-,"they can be introduced into the containing struct by a
  typedef 
 name — they needn’t be declared directly, as with true anonymous 
 unions; and",NA
-,"a tag may be declared (C mode only).
  
 Among the restrictions: the extension only applies to constructs within structs.
  
 •
  External entities declared in other scopes are visible. A warning is issued.
  
 void f1(void) { extern void f(); } 
  
 void f2() { f(); /* Using out of scope declaration */ 
 }
  
 •
  A non-lvalue array expression is converted to a pointer to the first element 
  
 of the array when it is subscripted or similarly used.
  
 In the following areas considered “undefined behavior” by the ANSI C standard, the front 
 end does the following:
  
 •
  Adjacent wide and non-wide string literals are not concatenated unless 
 wchar_t
  and
  char
  are the same type. (In C++ mode, when
  wchar_t
  
 is a keyword, adjacent wide and non-wide string literals are never concate-
 nated.)
  
 •
  In character and string escapes, if the character following the
  \
  has no spe-
 cial meaning, the value of the escape is the character itself. Thus
  ""\s"" == 
 ""s""
 . A warning is issued.
  
 •
  A
  struct
  that has no named fields but at least one unnamed field is 
 accepted by default, but a diagnostic (a warning or error) is issued in strict 
 ANSI C mode.
  
 5-19",NA
K&R/pcc Mode,"5
  
 When
  pcc
  mode is specified, the front end accepts the traditional C language defined by 
 The C Programming Language
 , first edition, by Kernighan and Ritchie (K&R), Pren-tice-
 Hall, 1978. In addition, it provides almost complete compatibility with the Reiser 
 cpp
  and 
 Johnson
  pcc
  widely used as part of UNIX systems; since there is no documenta-tion of 
 the exact behavior of those programs, complete compatibility cannot be guaran-teed.
  
 In general, when compiling in
  pcc
  mode, the front end attempts to interpret a source pro-
 gram that is valid to
  pcc
  in the same way that
  pcc
  would. However, ANSI features that 
 do not conflict with this behavior are not disabled.
  
 In some cases where
  pcc
  allows a highly questionable construct, the front end will accept 
 it but give a warning, where
  pcc
  would be silent (for example:
  0x
 , a degenerate 
 hexadec-imal number, is accepted as zero).
  
 The known cases where the front end is not compatible with
  pcc
  are the following:
  
 •
  Token pasting is not done outside of macro expansions (i.e., in the primary 
 source line) when two tokens are separated only by a comment. That is, 
 a/**/b
  is not considered to be
  ab
 . The
  pcc
  behavior in that case can be 
 gotten by preprocessing to a text file and then compiling that file.
  
 The textual output from preprocessing is also equivalent but not identical: the blank 
 lines and white space will not be exactly the same.
  
 •
  pcc
  will consider the result of a
  ?:
  operator to be an lvalue if the first 
 operand is constant and the second and third operands are compatible lval-
 ues. This front end will not.
  
 •
  pcc
  mis-parses the third operand of a
  ?:
  operator in a way that some pro-
  
 grams exploit:
  
 i ? j : k += l
  
 is parsed by
  pcc
  as
  
 i ? j : (k += l)
  
 which is not correct, since the precedence of
  +=
  is lower than the precedence of
  ?:
 . 
 This front end will generate an error for that case.
  
 •
  lint
  recognizes the keywords for its special comments anywhere in a 
 comment, regardless of whether or not they are preceded by other text in the 
 comment. The front end only recognizes the keywords when they are the 
 first identifier following an optional initial series of blanks and/or hori-
 zontal tabs.
  lint
  also recognizes only a single digit of the
  VARARGS 
 count; the front end will accumulate as many digits as appear.
  
 The differences in
  pcc
  mode relative to the default ANSI mode are as follows:
  
 •
  The keywords
  signed
 ,
  const
 , and
  volatile
  are disabled, to avoid 
 problems with items declared with those names in old-style code. Those 
 keywords were ANSI C inventions. The other non-K&R keywords (
 enum 
 and
  void
 ) are judged to have existed already in code and are not disabled.
  
 5-20",NA
