Larger Text,Smaller Text,Symbol
Knowing the Naming Conventions,"It is helpful to have some idea about how to name things to avoid having the compiler 
 scream at you. Here are some areas you need to pay attention to:
  
  
 The names of files that contain Objective-C source code have the
  .m
  extension. Files 
 that declare class and category (a category is used to extend a class; I ex-
  
 plain that in Chapter 16) interfaces or that declare protocols (I explain that in 
 Chapter 16 as well) have the
  .h
  extension typical of header files.",NA
Using id and nil,"As part of its extensions to C, Objective-C adds two built-in types that you will use.
  
 id
  is a generic type that’s used to refer to any kind of object regardless of class —
  id
  is 
 defined as a pointer to an object data structure. All objects, regardless of their instance 
 variables or methods, are of type
  id
 . You use
  id
  when I explain protocols in Chapter 16. For 
 now, just keep this in mind.
  
 Similarly, the keyword
  nil
  is defined as a null object, an
  id
  with a value of 0. You use it 
 starting in Chapter 7.
  
 id
 ,
  nil
 , and the other basic types of Objective-C are defined in the header file 
  
 objc/objc.h
 .",NA
Chapter 7,NA,NA
Objects Objects ,NA,NA
Everywhere,"In This Chapter
  
  
  
  
  
 Turning numbers into objects 
  
 Working with mutable arrays 
  
 Using each object in an array in a message 
  
 Getting to know C arrays
  
 Now that you know how to create classes and send messages to your objects, I want to expand 
 your ideas about what you can do with objects. In Chapter 6, what you did was create objects and 
 then you sent messages from
  main
  to the objects you created. What you will soon find out is 
 that your objects will be sending messages to other objects to as-sist them in carrying out their 
 responsibilities as well. You also discover that you don’t have to write all the objects you need to 
 use in your program. The frameworks I mention in Chapter 1 supply many of them for you. So 
 you not only create your own objects but also use the objects in Cocoa’s Foundation classes that 
 provide some of the “utility” func-tionality you need.
  
 In this chapter, I introduce you to two of those objects. The first is
  NSNumber
 , one of the 
 hundred or so classes in the Foundation Framework. All the data types I explain in Chapter 4 —
  
 signed
  or
  unsigned char
 ,
  short int
 ,
  int
 ,
  long int
 ,
  long long int
 , 
 float
 ,
  
 double
 , and
  BOOL
  — can be represented by using the
  NSNumber
  class.
  
 The second will be
  NSMutableArray
 . Arrays are what you will use to manage lists of ob-jects. 
 Right now, you don’t have that many objects to manage, but as you develop your application 
 you’ll begin to see how useful they can be. In this chapter, I show you how to take the
  
 NSNumber
  objects that you create and manage them by using an
  NSMutableAr-ray
 .",NA
Replacing Numbers with Objects,"As you discover more about object-oriented programming and the Cocoa frameworks, you’ll 
 discover that virtually everything you’ll work with will be an object. Many of these objects are",NA
Revisiting the documentation,"I can’t possibly go through all the possibilities of every class with you, and that is why in 
 Chapter 2 I show you how to access the documentation. Until now, you haven’t used the 
 documentation all that much because what you were doing didn’t involve the Cocoa classes 
 that you find in the documentation. But all that has changed, and now is a good time to review 
 how to access the documentation for the various classes that you will use.
  
 In Figure 7-1, I typed
  NSNumber
  into the Search field of the Organizer - Documentation 
 window.
  
 This brings up the
  NSNumber
  Class Reference in the Organizer - Documentation window. I 
 clicked the rightmost button on the Documentation navigator bar to display a number of 
 methods to create
  NSNumber
 s from quite a few types of inputs. You can see the hier-archical 
 menu leading to the
  NSNumber
  method names in Figure 7-2.
  
 For example:
  
 initWithChar: (char) value;
  
  
 initWithInt: (int) value;
  
  
 initWithFloat: (float) value;
  
  
 initWithBool: (BOOL) value;
  
 Figure 7-1:
  Ac-
  
 cessing document-
  
 ation.",NA
Using an NSNumber as an argument,"Although I’m not going to have you do any coding, I go through how you could use an 
 NSNumber
  object rather than a
  double
  as an argument in the
  spendDollars:
  method, 
 because it does illustrate some important things about using an
  NSNumber
  object. To re-place 
 the
  double
  with an
  NSNumber
 , you do the following:",NA
Taking Advantage of Array Objects,"Although using a number as an object is an interesting exercise in using objects (that is, 
 replacing a double with an
  NSNumber
 ), it doesn’t really buy you anything. But it turns out that 
 a similar use exists for an
  NSNumber
  object that can help you as you develop your program.
  
 As you examine the program you have developed so far, you’ll realize that as you add more 
 and more transactions, the code is going to get a bit unwieldy.
  
 Currently, for every transaction I create, I have to code a
  spendDollars:
  statement. For 
 example, for every transaction where I spend dollars in Europe I need
  
 [europeBudget spendDollars:numberDollarsInEuroland];
  
 For example, if I want to process 50 transactions, I end up with
  
 [europeBudget spendDollars:numberDollarsInEuroland1];
  
  
 ...
  
  
 [europeBudget spendDollars:numberDollarsInEuroland50];",NA
Container classes,"In object-oriented programming, a container class is a class that is capable of storing other 
 objects. In Cocoa, several kinds are available, and I explain the two most widely used. One is a
  
 dictionary,
  which I cover in Chapter 15, and the other is an
  array,
  which you use in this chapter. 
 You also continue to use this array in Chapter 9 and beyond, and in no time (or at least by the 
 end of this book), using arrays will become second nature to you.
  
 Two kinds of arrays are available to you in Cocoa. The first is an
  NSMutableArray
 , 
 which enables you to add objects to the array as needed — that is, the amount of memory 
 allocated to the class is dynamically adjusted as you add more objects. An 
 NSMutableArray
  also enables you to remove or rearrange objects it contains.
  
 Of course, you aren’t really storing the object in an array any more than you stored 
 an
  NSNumber
  object in the
  europeDollarTransaction
  variable when you created 
 it:
  
 NSNumber *europeDollarTransaction = @100.00;
  
 In both cases, you are storing a pointer to the object.
  
 The second kind of array is an
  NSArray
 , which enables you to store a fixed number of objects 
 that are specified when you initialize the array. Because in this case you need the dynamic 
 aspect of an
  NSMutableArray
 , I start my explanation there. I explain
  NSAr-ray
 s later in 
 this chapter, and you actually use an
  NSArray
  in Chapter 15.",NA
