Larger Text,Smaller Text,Symbol
Quicksort on the basis of arrays,"Arrays and lists are both representations of sequences. The difference between 
 the two representations is in the cost of the operations that can be applied to the 
 sequence. The quicksort algorithm partitions the input sequence into two 
 separate sequences. Implementing this efficiently using lists is difficult, since it 
 requires changing the linkage of the cells of the list. Moving data around in an 
 array is easier.
  
 Consider, as an example, the following operation of swapping two elements 
 of an array. The SML version accesses the elements of the array
  data
  at 
 positions
  i 
 and
  j
  and creates a new array with the values at positions
  i
  and
  
 j
  exchanged:
  
 (* swap : a array -> int -> int -> a array *) 
 fun swap data i j 
  
  
 = let 
  
  
  
  
 val data_i = sub (data, 
  
 i) 
  
  
  
  
 val data_j = sub (data, 
  
 j) 
  
  
  
  
 val data 
  
  
 = upd (data, 
  
 j, data_i) 
  
  
  
 val 
 data = upd (data, i, data_j) 
  
  
 in 
  
  
  
  
 data 
  
  
  
 end ;
  
 In a purely functional language, accessing an element of an array has a time com-
 plexity of
  
  and updating an element is an
  
  operation. In C, both accessing 
 and updating an array element is
  
  , because the array can be overwritten. An",NA
7.5 Summary,"The following C constructs were introduced:
  
 Streams
  The type to denote a stream in C is
  FILE *
 . The stream is stored exter-
 nally, it can be input by the user, from another program, or from a file. A 
 stream is a linear sequence, like an array and a list, but it can usually only 
 be accessed sequentially.
  
 The main programming principles that we have seen in this chapter are:
  
 The re-use of volatile information, such as that accessed from a stream, re-
 quires careful planning. Often, algorithms require the information from a 
 stream to be accessed a number of times. This is inefficient, and it pays off 
 to spend effort in trying to devise equivalent algorithms that glean the 
 relevant information from a stream whilst making a single pass.
  
 The primitives provided with the standard data types are often of a low 
 level of abstraction. In this chapter, we have built functions that provide a 
 buffered view of a stream. It is often a good idea to invest in a collection of 
 building blocks (functions and data structures) that deliver additional ser-
 vices, in this case buffering. In a sense, the buffering facilities mitigate one 
 of the restrictions that streams impose, the sequential access. Within certain 
 limits, the elements of a stream can be accessed in an order that is not quite 
 sequential. Enlarging the size of the buffer weakens the limited access to 
 the",NA
7.6 Further exercises,"Exercise 7.18
  The database of employees (Section 5.9 and Exercise 5.8) was stored 
 in memory. A real data base would be stored on a file. Design functions 
 which will allow the employee database to be stored on a file. Use the fol-
 lowing file format: the members of the structure are terminated by hash 
 signs (
 #
 ), each new structure starts on a new line. For example:
  
 John#18813#1963#80#90#75#20#69# 
 Mary#19900#1946#72#83#75#18#75# 
 Bob#12055#1969#120#110#100#99#99# 
 Alice#15133#1972#200#230#75#11#35#
  
 Exercise 7.19
  Quicksort is not the only sorting method. Another method is 
 bubble 
  
 sort. 
 It compares every element in an array of data to every other element. 
  
 If 
 two elements are out of order, then they are swapped. If there are 
  
 data
  
 Revision: 6.33",NA
Chapter 8,NA,NA
Modules,"All programs developed so far were small. They typically consisted of no more 
 than 10 functions. Real programs are larger (thousands of functions). Large pro-
 grams must be designed in such a way that the code can easily be inspected, 
 main-tained, and reused. This process of organising is generally known as 
 modularisa-tion.
  
 Modules are parts of the program that perform some specific function 
 together. During the design of a program, the solution is split into modules. 
 These modules use each other according to some well defined interface. Once the 
 interface and the functionality of a module are defined, modules can be 
 inspected, designed, compiled, tested, debugged, and maintained separately. 
 Additionally, modules can be reused in other programs where a similar 
 functionality is required.
  
 SML has a sophisticated module mechanism. It is completely integrated with 
 the language. An SML
  structure
  is a collection of types and functions; a
  signature 
 describes the interface of a structure, and a
  functor
  operates on structures to cre-
 ate a new structure. SML modules support everything mentioned above, with 
 the flexibility of a polymorphic type system.
  
 The module mechanism of C is rather different. It is probably the most crude 
 module mechanism of any programming language. The C module mechanism is 
 implemented by a separate program, the C preprocessor. The C preprocessor 
 takes a C program and prepares it for the C compiler. This preprocessor has no 
 knowledge of the syntax of C, but handles the program as text instead (indeed, 
 the C preprocessor can be used for many other purposes). The C module mecha-
 nism consequently lacks the sophistication of a real module system, as provided 
 by SML.
  
 The first section of this chapter describes the basic structure of the C module 
 system, and henceforth, of the C preprocessor. After that, we discuss the con-cept 
 of global variables as an important aspect of modularisation. Global variables 
 can be used to store state information that remains accessible across function 
 calls. When used correctly, global variables can be an asset. However, it is easy to 
 abuse them and obscure code. We show how global state can be stored 
 differently, lead-ing to a cleaner interface. This is akin to an
  object oriented
  style of 
 programming. After this, we show how modules can also be generalised, by 
 discussing the coun-terpart of polymorphism.
  
 245",NA
8.1 Modules in C: files and the C preprocessor,"The module concept of C is text oriented. The module facilities are implemented
  
 by the
  C preprocessor
 . This is a program that is separate from the C compiler. As
  
 far as the C preprocessor is concerned, it can process C programs, but it can pro-
  
 cess an assembly language program or an HTML script equally well. The entity
  
 on which the C preprocessor operates is the
  file
 . A file that is passed to the C com-
  
 piler for compilation is first processed by the C preprocessor. All lines that start
  
 with a hash-sign
  #
  are interpreted as commands. Textual substitutions are made
  
 where necessary throughout the entire file, substitution is not restricted to lines be-
  
 ginning with a
  #
  sign. Below, we create a module that implements complex arith-
  
 metic. After that, the features of the C preprocessor are explored in detail.",NA
8.1.1 ,NA,NA
"Simple modules,",NA,NA
 #include,"As an example, we develop a module for arithmetic on complex numbers. A com-
  
 plex number is defined as follows:
  
  
 Here is the imaginary part of the complex number ,
  
  , and is the real
  
 part of . Complex arithmetic works just like ordinary arithmetic, except that we
  
 have to take care that is properly handled. Examples:
  
  
 (8.1)
  
  (8.2)
  
 Equality (8.2) is true because
  
  .
  
 The implementation of complex subtraction and multiplication as functions in
  
 SML is given below. The
  complex_distance
  function gives the distance from
  
 the origin of the complex plane.
  
 structure Complex = struct
  
 type complex = real * real ;
  
 (* complex_sub : complex -> complex -> complex *)
  
 fun complex_sub (r,s) (t,u)
  
 = (r-t,s-u) : complex ;
  
 (* complex_multiply : complex -> complex -> complex *)
  
 Revision: 6.38",NA
8.1.2 ,NA,NA
Type checking across modules,"The module system is the Achilles heel of the C type system; it is important that 
 the C programmer is aware of this weakness so to avoid common mistakes. As 
 described so far, the typing system is safe (that is if certain C features, such as 
 void *
 , type casts and variable argument list are not used). If the prototype of a 
 function specifies three arguments of certain types, the compiler will not accept a 
 call with any other number of arguments or with the wrong types. There are, 
 however, two weaknesses:
  
 1. What if there is no prototype?
  
 2. Can the compiler verify that the prototype is correct?
  
 The first problem is caused by backward compatibility of ISO-C with C. Any 
 func-tion that is called for which no prototype has been declared is assumed to 
 be a function returning an integer number, and no checking of any kind is 
 performed on the argument list. This means that if one forgets to include a 
 header file, the compiler will not complain about using undefined functions, but 
 will simply as-sume that these functions return an integer. Most of the time the 
 compilation will fail because of some other problem. If, for example, the module
  
 complex.h
  is not included, the type
  complex
  is not defined, which will result 
 in an error. How-ever, a classic error is not to include the file
  math.h
  when 
 using the mathematical library. When calling the function
  sin(x)
  or
  sqrt(x)
 , 
 the compiler will silently assume that these function return an integer. The 
 results are dramatic. Most mod-ern compilers will (on request) inform the 
 programmer about missing prototypes.
  
  
 The second problem is also interesting. 
  
 When a module, for example 
 complex.h
 , is included, the compiler must assume that the specification is cor-
 rect. The correctness of this specification is verified when
  complex.c
  is 
 compiled. So far so good, but if the programmer forgets to include
  complex.h
  
 in the source",NA
