Larger Text,Smaller Text,Symbol
Using Paths to Draw the Game’s Main Character,"Paths offer us a very simple but powerful way to mimic the vector look of the 
 classic 
 Asteroids
  game. We could use bitmap images for this purpose, but in this 
 chapter we are going to focus on creating our game in code with no external assets. 
 Let’s take a look at the two frames of animation we will create for our player ship.
  
 The static player ship (frame 1)
  
 The main frame of the player ship will be drawn with paths on a 20×20 grid, as 
 shown in 
 Figure 8-2
 .
  
  
 Figure 8-2. The player ship
  
 Using the basic HTML file presented in 
 Example 8-1
 , we can simply swap the 
 drawScreen()
  function with the code in 
 Example 8-2
  to draw the ship.
  
 Example 8-2. Drawing the player ship
  
 function drawScreen() {
  
  // draw background and text
  
  context.fillStyle = '#000000';
  
  context.fillRect(0, 0, 200, 200);
  
  context.fillStyle = '#ffffff';
  
  context.font = '20px _sans';
  
  context.textBaseline = 'top';
  
  context.fillText  (""Player Ship - Static"", 0, 180);
  
  //drawShip
  
  context.strokeStyle = '#ffffff';
  
  context.beginPath();
  
  context.moveTo(10,0);
  
  context.lineTo(19,19);
  
  context.lineTo(10,9);
  
  context.moveTo(9,9);
  
  context.lineTo(0,19);
  
  context.lineTo(9,0);
  
 }
  
  context.stroke();
  
  context.closePath();
  
 Game Graphics: Drawing with Paths | 383",NA
Drawing with ,NA,NA
Paths ,"The list below is a refresher on drawing 
 with paths:
  
 1. Always start a new path with the 
 context.beginPath()
  function call.
  
 2. Set 
 context.strokeStyle()
  before starting to draw the path.
  
 3. Use a combination of the 
 context.moveTo()
  and 
 context.drawTo()
  stroke com-
  
 mands to paint the path lines.
  
 4. End the drawing with the 
 context.stroke()
  call, and close off the path with 
  
 context.closePath()
 .
  
 We are drawing to the upper-left corner of the screen starting at 
 0
 ,
 0
 . 
 Figure 8-3
  
 shows what this will look like.
  
  
 Figure 8-3. The player ship on the canvas
  
 The ship with thrust engaged (frame 2) 
  
 Now let’s take a look at the second frame of animation for the player ship, which is 
 shown in 
 Figure 8-4
 .
  
  
 Figure 8-4. The player ship with thrust engaged
  
 384 | Chapter 8:Canvas Game Essentials",NA
Animating on the Canvas,"The player ship we just created has two frames (static and thrust), but we can only 
 display a single frame at a time. Our game will need to switch out the frame of 
 animation based on the state of the player ship, and it will need to run on a timer so 
 this animation can occur. Let’s take a quick look at the code necessary to create our 
 game timer.",NA
Game Timer Loop,"Games on HTML5 Canvas require the use of the repeated update/render loop to 
 sim-ulate animation. We do this by using the 
 setInterval()
  JavaScript function, which 
 will repeatedly call a function of our choosing at millisecond intervals. Each second 
 of game/ animation time is made up of 1,000 milliseconds. If we want our game to 
 run at 30 update/render cycles per second, we call this a 30 frames per second 
 (FPS) rate. To run",NA
The Player Ship State Changes,"We simply need to switch between the static and thrust states to simulate the 
 animation. Let’s take a look at the full HTML file to do this. In 
 Example 8-4
 , we will 
 start to place 
 canvasApp
  class-level variables in a new section just above the 
 drawScreen()
  function. This will be the location going forward for all variables 
 needing a global scope inside the 
 canvasApp()
  object.
  
 Example 8-4. The player ship state changes for thrust animation
  
 <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>CH8EX4: Ship Animation Loop</title> 
  
 <script type=""text/javascript""> 
  
 window.addEventListener('load', eventWindowLoaded, false); 
 function eventWindowLoaded() {
  
 }
  
  canvasApp();
  
 function canvasApp(){
  
  var theCanvas = document.getElementById(""canvas""); if 
 (!theCanvas || !theCanvas.getContext) {
  
  
  return;
  
  }
  
  var context = theCanvas.getContext(""2d"");
  
  if (!context) {
  
  
  return;
  
  }
  
  //canvasApp level variables
  
  var shipState = 0; //0 = static, 1 = thrust
  
 386 | Chapter 8:Canvas Game Essentials",NA
Applying Transformations to Game ,NA,NA
Graphics,"Our game will probably have many individual logical display objects that need to be 
 updated on a single frame tick. We can make use of the Canvas stack (
 save()
  and 
 restore()
  functions), and use the transformation matrix to ensure the final output 
 affects only the current object we are working on—not the entire canvas.",NA
The Canvas Stack,"The Canvas state can be saved to a stack and retrieved. This is important when we 
 are 
 transforming and animating 
 game 
 objects because 
 we 
 want our 
 transformations to affect only the current game object and not the entire canvas. 
 The basic workflow for using the Canvas stack in a game looks like this:
  
 1. Save the current canvas to the stack.
  
 2. Transform and draw the game object.
  
 3. Retrieve the saved canvas from the stack.
  
 As an example, let’s set up a basic rotation for our player ship. We will rotate it by 1 
 degree on each frame. Since we are currently drawing the player ship in the top-left 
 corner of the canvas, we are going to move it to a new location. We do this because 
 the basic rotation will use the top-left corner of the ship as the 
 registration point
 : 
 the axis location used for rotation and scale operations. So, if we kept the ship at 
 the 
 0
 ,
 0
  location and rotated it by its top-left corner, you would not see it half the 
 time because its location would be off the top and left edges of the canvas. Instead, 
 we will place the ship at 
 50
 ,
 50
 .
  
 We will be using the same HTML code as in 
 Example 8-4
 , changing out only the 
 drawCanvas()
  function. To simplify this example, we will remove the 
 shipState
  
 variable and concentrate on the static state only. We will be adding in three new 
 variables above the 
 drawCanvas()
  function:
  
 var rotation = 0; - holds the current rotation of the player ship var x = 50; - 
 holds the x location to start drawing the player ship var y = 50; - holds the y 
 location to start drawing the player ship
  
 Example 8-5
  gives the full code.",NA
Game Graphic Transformations,"As we saw in the previous section, we can easily rotate a game graphic at the top-
 left corner by using the 
 context.rotate()
  transformation. However, our game will 
 need to rotate objects at the center rather than the top-left corner. To do this, we 
 must change the transformation point to the center of our game graphic object.",NA
Rotating the Player Ship from the Center,"The code to rotate the player ship from its center point is almost exactly like the 
 code used to rotate it at the top-left corner. What we need to modify is the point of 
 the translation. In 
 Example 8-5
 , we placed the immediate-mode drawing context at 
 the 
 x 
 and 
 y
  coordinates of our game object (
 50
 ,
 50
 ). This had the effect of rotating 
 the object from the top-left corner. Now we must move the translation to the center 
 of our object:
  
 context.translate(x+.5*width,y+.5*height);
  
  
 The 
 width
  and 
 height
  variables represent attributes of our drawn 
 player ship. We will create these attributes in 
 Example 8-6
 .
  
 This is not the only change we need to make; we also need to draw our ship as 
 though it is the center point. To do this, we will subtract half the 
 width
  from each 
 x
  
 attribute in our path draw sequence, and half the 
 height
  from each 
 y
  attribute:
  
 context.moveTo(10-.5*width,0-.5*height); 
  
 context.lineTo(19-.5*width,19-.5*height);
  
 As you can see, it might get a little confusing trying to draw coordinates in this 
 manner. It is also slightly more processor-intensive than using constants. In that 
 case, we would simply hardcode in the needed values. Remember, the 
 width
  and 
 height
  attributes of our ship are both 
 20
 . The hardcoded version would look 
 something like this:
  
 context.moveTo(0,−10);  //10-10, 0-10 
  
 context.lineTo(9,9); //19-10, 19-10
  
 The method where we use the calculated values (using the 
 width
  and 
 height
  
 variables) is much more flexible, while the hardcoded method is much less 
 processor-intensive. 
 Example 8-6
  contains all the code to use either method. We 
 have commented out the calculated version of the code.
  
 Example 8-6. Rotating an image from its center point
  
 //canvasApp level variables
  
  var rotation = 0;
  
  var x = 50;
  
  var y = 50;",NA
Alpha Fading the Player Ship,"When a new player ship in 
 GeoBlaster Basic
  enters the game screen, we will have it 
 fade from transparent to opaque. 
 Example 8-7
  shows how we will create this 
 transfor-mation in our game.
  
 Using the context.globalAlpha attribute
  
 To use the 
 context.globalAlpha
  attribute of the canvas, we simply set it to a number 
 between 
 0
  and 
 1
  before we draw the game graphics. We will create a new variable 
 in our code called 
 alpha
 , which will hold the current alpha value for our player ship. 
 We will increase it by 
 .01
  until it reaches 
 1
 . When we actually create our game we 
 will stop it at 
 1
  and then start the game level. However, for this demo, we will just 
 repeat it over and over.
  
 Example 8-7. Alpha fading to the player ship
  
 //canvasApp level variables
  
  var x = 50;
  
  var y = 50;
  
  var width = 20;
  
  var height = 20;
  
  var alpha = 0;
  
  context.globalAlpha  = 1;
  
  function drawScreen() {
  
  context.globalAlpha = 1;
  
  context.fillStyle = '#000000';
  
  context.fillRect(0, 0, 200, 200);
  
  context.fillStyle = '#ffffff';
  
  context.font = '20px _sans';
  
  context.textBaseline = 'top';
  
  context.fillText  (""Player Ship - alpha"", 0, 180); 
 context.globalAlpha = alpha;
  
  context.save(); //save current state in stack
  
  context.setTransform(1,0,0,1,0,0); // reset to identity
  
  //translate the canvas origin to the center of the player 
 context.translate(x+.5*width,y+.5*height);
  
  //drawShip
  
  context.strokeStyle = '#ffffff';
  
  context.beginPath();
  
  //hardcoding in locations
  
  context.moveTo(0,-10);
  
  context.lineTo(9,9);
  
  context.lineTo(0,-1);
  
  context.moveTo(-1,-1);
  
  context.lineTo(-10,9);
  
  context.lineTo(-1,-10);
  
 392 | Chapter 8:Canvas Game Essentials",NA
