Larger Text,Smaller Text,Symbol
Getting ready,"To get the latest builds of the 
 flotJS
  library, please visit our link hub at 
 http://blog. 
 everythingfla.com/?p=339
  for charting open source libraries or download our 
 book's source files where we include the latest build as of publication at 
 http://02geek.com/ books/html5-graphics-and-data-visualization-
 cookbook.htm
 .",NA
How to do it...,"Let's create our HTML and JavaScript files:
  
 1. Create an HTML file:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>flot</title>
  
  
  <meta charset=""utf-8"" />
  
  
  <script src=""http://ajax.googleapis.com/ 
  
  
  ajax/libs/jquery/1.7.2/jquery.min.js""></script>
  
  <script src=""./external/flot/jquery.flot.js""> 
  
  </script>
  
  
  <script src=""./external/flot/ 
  
  
  jquery.flot.fillbetween.js""> 
  
  
  </script>    
  
  <script src=""./07.03.flot.js""></script>
  
  </head>
  
  <body style=""background:#fafafa"">
  
  
  <div id=""placeholder""  
  
  
  style=""width:600px;height:300px;""></div> 
  
  </body> 
  
 </html>
  
 2. Create a new JavaScript file (
 07.03.flot.js
 ) and then create our data source:
  
 var males = {
  
 //…
  
 //please grab from source files its a long list of numbers 
 };Create helper variables: 
  
 var VIEW_LENGTH = 5; 
  
 var index=0; 
  
 var plot;
  
 var formattingData = {",NA
How it works...,"flotJS
  has a built-in logic to reset itself when its redrawn, and that's part of our magic. Our 
 data source has been borrowed from one of the 
 flotJS
  samples. We are actually using the 
 data to represent a fictional situation. Originally this data was representing the average weight 
 of people based on their age, broken down into percentiles. But our point in this example is 
 not to showcase the data but instead show ways of visualizing the data. So in our case, we had 
 to treat the data by keeping the percentiles as they are intended to be, but use the inner data 
 to showcase the average over years instead of over ages, as follows:
  
 {'15%': [[yearID, value], [yearID, value]...
  
 The 
 yearID
  values range from 
 2
  through 
 19
 . We want to showcase this information as if 
 we started our data picking from 2006. Each 
 yearId
  will represent a month (19 would be 
 1.5 years after 2006, instead of the age 19 as the data actually represents).
  
 So let's start breaking it down. Now that we know how we are going to treat our dataset, we 
 want to limit the number of months that we can see at any given time. As such we will add two 
 helper parameters, one of which will keep track of our current index and the other will track 
 the maximum number of visible elements at any given time:
  
 var VIEW_LENGTH = 5;
  
 var index=0;
  
 We will create a global variable for our Flot graph and create a formatter to help us format 
 the data that will be sent in.
  
 var plot;
  
 var formattingData = {
  
  xaxis: { tickDecimals: 0, tickFormatter: function (v) { return   
 v%12 + ""/"" + (2003+Math.floor(v/12)); } },
  
  yaxis: { tickFormatter: function (v) { return v + "" cm""; } }
  
 };
  
 Note that 
 tickFormater
  enables us to modify the way our tick will look in the chart. In the 
 case of the x axis, the goal is to showcase the current date 
 2/2012...
 , and in the y axis, we 
 want to add 
 cm
  to the numbers that will be printed out on the screen.",NA
There's more...,"There are still two more things to cover—the 
 getData
  function and 
 the 
 updateChart
  function.
  
 The GetData function
  
 In 
 flotJS
  every data point has an ID. In our case, we want to showcase six related content 
 types. Play around with the parameters to see how they change the way the view is 
 rendered. Before we send the created array back, we update the index ID by one, so the next 
 time that the function is called it will send the next range.
  
 One more thing we need to note is the actual data range. As we are not sending the full data 
 range (but a maximum of 
 5
 ), we need to validate that there are atleast five items after the 
 index, and if not we will return the last element of the array, ensuring that we never slice more 
 than the actual length:
  
 var endIndex = index+5>=males.length?males.length-1:index+5;
  
 The UpdateChart function
  
 This part is probably the simplest one. The same code is used for the first render and all the 
 following renders. If the dataset is valid, we create a timeout and call this function again until 
 the animation completes.",NA
Building a clock with RaphaelJS,"Hands down this is my favorite sample in this chapter. It's based on a mix of two samples on 
 Raphael's website (I strongly encourage you to explore it). Although 
 Raphael
  isn't a 
 graphing library, it's a really powerful animation and drawing library that is really worth 
 playing with.
  
 In this recipe, we will create a clock that is creative (I think). I planned to play with this library 
 for a day or two, and ended up playing with it all weekend as I was just having so much fun. I 
 ended up with a digit morphing clock (based on a sample that Raphael created on his site for 
 letter morphing) and incorporated some arcing into it based on the polar clock example on his 
 site. Let's see it in action:",NA
Getting ready,"As always in this chapter, you need the original library of Raphael. I've added it into 
 our project. So just download the files and let's get rolling.
  
 To grab the original library, visit our external source files hub for this chapter 
 at 
 http://blog.everythingfla.com/?p=339
 .",NA
How to do it...,"Let's build up our application:
  
 1. Create the HTML file:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>Raphael</title>
  
  
  <meta charset=""utf-8"" />
  
  
  <script src=""http://ajax.googleapis.com/ajax/ 
  
  libs/jquery/1.7.2/jquery.min.js""></script>
  
  
 <script src=""./external/raphael/raphael- 
  
  
 min.js""></script> 
  
  
  <script src=""./07.04.raphael.js""></script>
  
  
 <style>",NA
How it works...,"There are a lot of elements to this project. Let's start focusing on the arc animation. Note that 
 one of the elements that we are using in our code is when we are creating our new paths (we 
 create two of them). We are adding some hardcoded parameters that will be used later when 
 we draw the arcs in the 
 arc
  method:
  
 var sec = r.path();sec.props = {r:30,x:300,y:300}; //new mandatory 
 params
  
 var sec2 = r.path();sec2.props = {r:60,x:300,y:300};
  
 We are doing that to avoid sending these three properties into the arc each time, and to 
 enable us to pick a radius and stick with it without it being integrated or hardcoded into 
 the animations. We based our 
 arc
  method on the 
 arc
  method used for the polar clock in 
 Raphael's examples, but changed it so the values can be positive or negative (making it 
 easier to animate back and forth).
  
 The 
 arc
  method is then used to draw our arc when we are animating it inside 
 the 
 animateSeconds
  function:
  
 sec.attr({arc: [1]}); 
  
 sec.animate({arc: [0]}, 1000, 
 ""="",animateSeconds); sec2.attr({arc: [1,true]}); 
  
 sec2.animate({arc: [0,true]}, 999, ""="");
  
 The 
 attr
  method will reset our 
 arc
  attribute so that we can reanimate it.
  
 By the way, note that in 
 animateStrokeWidth
  we are animating the width of our 
 stroke for 60 seconds from its lowest value to its highest value.",NA
There's more...,"Did you really think we are done? I know you didn't. Let's take a look at a few 
 other critical steps.
  
 Animating paths
  
 One of the cooler things in this library is the capability to animate paths. If you have 
 ever worked with Adobe Flash Shape Tweens, this will look very familiar—hands down, 
 this is just really cool.
  
 The idea is very simple. We have an object with a lot of path points. They create a shape 
 together if we draw the line information through them. We have borrowed a list that 
 Raphael created so we don't need to start from scratch, and literally all that we are 
 changing in it is that we don't want our elements to be drawn in their current path. All we 
 need to do is transform their location using the internal 
 Raphael.transformPath
  
 method:
  
 transPath = Raphael.transformPath(helveticaForClock[0], 'T400,100');
  
 In other words, we are grabbing the path information for the digit 0 and then we are 
 transforming, moving it 400 pixels to the right and 100 pixels down.
  
 In our source code, it looks like we are executing the function in a loop (which is a bit more 
 complicated but condensed):
  
 for(i=0; i<aLast.length; i++){
  
  digit = r.path(""M0,0L0,0z"").attr({fill: ""#fff"", stroke: ""#fff"",   
 ""fill-opacity"": .3, ""stroke-width"": 1, ""stroke-linecap"":  
  
  ""round"", translation: ""100 100""});
  
  transPath = Raphael.transformPath(helveticaForClock[aLast[i]],   
 aTrans[i]);
  
  digit.attr({path:transPath});
  
  aDigits.push(digit);
  
 }
  
 We are basically looping through the 
 aLast
  array (the list of digits that we want to create) 
 and creating a new digit for each element. We then figure out the position of the digit based 
 on the transforming information that is located in the 
 aTrans
  array and then we draw it 
 out by adding a new path into the attributes. Last but not least, we are saving our digit into 
 our 
 aDigits
  array that is to be used when we re-render the element later.",NA
Making a sunburst chart with InfoVis,"Another really cool library is 
 InfoVis
 . If I had to categorize the library, I would say it's 
 about connections. When you review the rich samples provided by Nicolas Garcia Belmonte, 
 you will find a lot of relational datatypes that are very unique.
  
 This library is distributed freely through Sencha legal owners. (The copyright is easy to 
 follow, but please review the notes for this and any open source project that you encounter.)
  
 We will start with one of his base samples—the sunburst example from the source files. I've 
 made a few changes to give it a new personality. The basic idea of a sunburst chart is to 
 showcase relationships between nodes. While a tree is an ordered parent-child relationship, 
 the relationships in a sunbust chart are bidirectional. A node can have a relationship with any 
 other node, and it can be a two-way or one-way relationship. A dataset that is perfect for this 
 is the example of the total exports of a country—lines from one country to all the other 
 countries that get exports from it.",NA
