Larger Text,Smaller Text,Symbol
Binomial Coefficients,"The gamma function is defined by the integral
  
 Γ(
 z
 ) =
  
  ∞
  
 t
 z−
 1
 e
 −t
 dt
  
 (
 6.1.1
 )
  
 0
  
 When the argument
  z
  is an integer, the gamma function is just the familiar factorial 
 function, but offset by one,
  
 n
 ! = Γ(
 n
  + 1) 
  
 (
 6.1.2
 )
  
 The gamma function satisfies the recurrence relation
  
 Γ(
 z
  + 1) =
  z
 Γ(
 z
 ) 
  
 (
 6.1.3
 )
  
 If the function is known for arguments
  z >
  1
  or, more generally, in the half complex 
 plane Re
 (
 z
 )
  >
  1
  it can be obtained for
  z <
  1
  or Re
  (
 z
 )
  <
  1
  by the reflection formula
  
  
  
 π
  
  
 πz
  
 Γ(1
  − z
 ) =Γ(
 z
 ) sin(
 πz
 ) =Γ(1 +
  z
 ) sin(
 πz
 ) 
  
  
  
  
  
 (
 6.1.4
 )
  
 Notice that
  Γ(
 z
 )
  has a pole at
  z
  = 0
 , and at all negative integer values of
  z
 .
  
  
 There are a variety of methods in use for calculating the function
  Γ(
 z
 ) 
 numerically, but none is quite as neat as the approximation derived by Lanczos
 [1]
 . 
 This scheme is entirely specific to the gamma function, seemingly plucked from 
 thin air. 
  
 We will not attempt to derive the approximation, but only state the 
 resulting formula: For certain integer choices of
  γ
  and
  N
 , and for certain coefficients 
 c
 1
 , c
 2
 , . . ., c
 N
 , the gamma function is given by
  
 Γ(
 z
  + 1) = (
 z
  +
  γ
  +
 1 2
 )
 z
 +
  1 2
  e
 −
 (
 z
 +
 γ
 +
  1 2
 )
  
 ×√
 2
 πc
 0
  + 
 z
  + 1 + 
  
   
   
 c
 1 
  
  
  
  
  
 z
  + 2 +
  · · 
 ·
  + 
   
  
   
   
 c
 2 
  
  
  
  
  
  
  
  
 z
  +
  N
 +
  ϵ
  
   
   
   
  
 c
 N 
   
  
  
  
    
  
  
 (
 z >
  0) 
    
   
  
  
  
  
  
  
 (
 6.1.5
 )
  
 You can see that this is a sort of take-off on Stirling’s approximation, but with a 
 series of corrections that take into account the first few poles in the left complex 
 plane. The constant
  c
 0
  is very nearly equal to 1. The error term is parametrized by",NA
"6.2 Incomplete Gamma Function, Error ",NA,NA
"Function, Chi-Square Probability Function, ",NA,NA
Cumulative Poisson Function,"The incomplete gamma function is defined by
  
 P
  (
 a, x
 )
  ≡γ
 (
 a, x
 )
  
 ≡
  
 1
  
  x
  
 e
 −t
 t
 a−
 1
 dt
  
 (
 a >
  0)
  
 (
 6.2.1
 )
  
 Γ(
 a
 )
  
 0",NA
6.3 Exponential Integrals,"The standard definition of the exponential integral is
  
 E
 n
 (
 x
 ) =
  
  ∞
  
 e
 −xt 
  
 t
 n
  dt,
  
 x >
  0
 ,
  
 n
  = 0
 ,
  1
 , . . .
  
 (
 6.3.1
 )
  
 1
  
 The function defined by the principal value of the integral
  
 Ei(
 x
 ) =
  −
  
  
  ∞
 e
 −t
  
 t
  
 dt
  =
  
  x 
 e
 t
  
 t dt, 
  
 x >
  0 
  
 (
 6.3.2
 )
  
 −x
  
 −∞
  
 is also called an exponential integral. Note that
  Ei(
 −x
 )
  is related to
  −E
 1
 (
 x
 )
  by analytic continuation.",NA
"6.4 Incomplete Beta Function, Student’s ",NA,NA
"Distribution, F-Distribution, Cumulative ",NA,NA
Binomial Distribution,"The incomplete beta function is defined by
  
 I
 x
 (
 a, b
 )
  ≡B
 x
 (
 a, b
 ) 
 B
 (
 a, b
 )
 ≡
  
 1
  
  x
  
 t
 a−
 1
 (1
  − t
 )
 b−
 1
 dt
  
 (
 a, b >
  0)
  
 (
 6.4.1
 )
  
 B
 (
 a, b
 )
  
 0
  
 It has the limiting values
  
 I
 0
 (
 a, b
 ) = 0
  
 I
 1
 (
 a, b
 ) = 1
  
 (
 6.4.2
 )
  
 and the symmetry relation
  
 I
 x
 (
 a, b
 ) = 1
  − I
 1
 −x
 (
 b, a
 ) 
  
 (
 6.4.3
 )
  
 If
  a
  and
  b
  are both rather greater than one, then
  I
 x
 (
 a, b
 )
  rises from “near-zero” 
 to“near-unity” quite sharply at about
  x
  =
  a/
 (
 a
  +
  b
 )
 . Figure 6.4.1 plots the function 
 for several pairs
  (
 a, b
 )
 .
  
 The incomplete beta function has a series expansion
  
 I
 x
 (
 a, b
 ) =
 x
 a
 (1
  − x
 )
 b 
  
 aB
 (
 a, b
 )
  
 1 +
  
 ∞
  
 B
 (
 a
  + 1
 , n
  + 1) 
  
 B
 (
 a
  +
  b, n
  + 1)
 x
 n
 +1
  
 ,
  
 (
 6.4.4
 )
  
 n
 =0
  
 but this does not prove to be very useful in its numerical evaluation. (Note, 
 however, that the beta functions in the coefficients can be evaluated for each value 
 of
  n
  with just the previous value and a few multiplies, using equations 6.1.9 and 
 6.1.3.) 
  
 The continued fraction representation proves to be much more 
 useful,
  
 I
 x
 (
 a, b
 ) =
 x
 a
 (1
  − x
 )
 b 
 aB
 (
 a, b
 )
  
  1
  
 d
 1
  
 d
 2 
  
 1+
 · · ·
  
 (
 6.4.5
 )
  
 1+
  
 1+",NA
6.5 Bessel Functions of Integer Order,"This section and the next one present practical algorithmsfor computing 
 various kinds of Bessel functions of integer order. In
  §
 6.7 we deal with fractional 
 order. In fact, the more complicated routines for fractional order work fine for 
 integer order too. For integer order, however, the routines in this section (and
  §
 6.6) 
 are simpler and faster. 
  
 Their only drawback is that they are limited by the 
 precision of the underlying rational approximations. For full double precision, it is 
 best to work with 
  
 For any real
  ν
 , the Bessel function
  J
 ν
 (
 x
 )
  can be defined by 
 the series the routines for fractional order in
  §
 6.7.
  
 representation
  
 J
 ν
 (
 x
 ) = 
  
 1 
  
 2
 x
  
  
  
 ν
  
 ∞
  
 k
 !Γ(
 ν
  +
  k
  + 1) 
  
 (
 −
 1 4
 x
 2
 )
 k 
  
 (
 6.5.1
 )
  
 k
 =0
  
 The series converges for all
  x
 , but it is not computationally very useful for
  x ≪
  1
 . For
  ν
  not
  an integer the Bessel 
 function
  Y
 ν
 (
 x
 )
  is given by
  
 Y
 ν
 (
 x
 ) =
 J
 ν
 (
 x
 ) cos(
 νπ
 )
  − J
 −ν
 (
 x
 ) 
  
 (
 6.5.2
 ) 
  
 sin(
 νπ
 )
  
 The right-hand side goes to the correct limiting value
  Y
 n
 (
 x
 )
  as
  ν
  goes to some 
 integer
  n
 , but this is also not computationally useful.
  
  
 For arguments
  x < ν
 , both Bessel functions look qualitatively like simple power 
 laws, with the asymptotic forms for
  0
  < x ≪ ν",NA
6.6 Modified Bessel Functions of Integer Order,"The modified Bessel functions
  I
 n
 (
 x
 )
  and
  K
 n
 (
 x
 )
  are equivalent to the usual 
 Bessel functions
  J
 n
  and
  Y
 n
  evaluated for purely imaginary arguments. In detail, the 
 relationship is
  
 I
 n
 (
 x
 ) = (
 −i
 )
 n
 J
 n
 (
 ix
 ) 
  
 (
 6.6.1
 ) 
 K
 n
 (
 x
 ) =
 π
 2
 i
 n
 +1
 [
 J
 n
 (
 ix
 ) +
  iY
 n
 (
 ix
 )]
  
 The particular choice of prefactor and of the linear combination of
  J
 n
  and
  Y
 n
  to form 
 K
 n
  are simply choices that make the functions real-valued for real arguments
  x
 .
  
 simple powers of their argument For small arguments
  x ≪ n
 , both
  I
 n
 (
 x
 )
  and
  K
 n
 (
 x
 )
  become, asymptotically,
  
 I
 n
 (
 x
 )
  ≈
 1 
 n
 ! 
  
 2 
   
 n ≥
  0 
  
  
  
 x 
  
 n
  
 K
 0
 (
 x
 )
  ≈ −
  ln(
 x
 ) 
  
 (
 6.6.2
 )
  
 K
 n
 (
 x
 )
  ≈
 (
 n −
  1)! 
  
  
 x
  
 2
  
  
 −n 
  
 n >
  0",NA
"6.7 Bessel Functions of Fractional Order, Airy ",NA,NA
"Functions, Spherical Bessel Functions","Many algorithms have been proposed for computing Bessel functions of fractional 
 order numerically. Most of them are, in fact, not very good in practice. The routines given 
 here are rather complicated, but they can be recommended wholeheartedly.
  
 Ordinary Bessel Functions
  
 The basic idea is
  Steed’s method
 , which was originally developed
 [1]
 for Coulomb wave 
 functions. The method calculates
  J
 ν
 ,
  J
 ′ν
 ,
  Y
 ν
 , and
  Y
  ′ν
 simultaneously, and so involves four 
 relations among these functions. Three of the relations come from two continued fractions, 
 one of which is complex. The fourth is provided by the Wronskian relation
  
 W ≡ J
 ν
 Y
 ′ν
 − Y
 ν
 J
  ′ν
 = 2
  
  
 πx 
   
  
  
 (
 6.7.1
 )
  
 The first continued fraction, CF1, is defined by
  
 f
 ν
  ≡J
  ′
 J
 ν
 =
  νx− J
 ν
 +1 
   
  
  
 (
 6.7.2
 ) 
  
 =
 νx−
 2(
 ν
  + 1)
 /x −
   
  
  
  
 1 
  
  
   
  
  
 2(
 ν
  + 2)
 /x − · · ·
  
  
  
  
   
  
 1
  
 You can easily derive it from the three-term recurrence relation for Bessel functions: Start 
 with equation (6.5.6) and use equation (5.5.18). Forward evaluation of the continued fraction 
 by one of the methods of
  §
 5.2 is essentially equivalent to backward recurrence of the 
 recurrence relation. The rate of convergence of CF1 is determined by the position of the
  
 turning point
  
 x
 tp
  =
  
 ν
 (
 ν
  + 1)
  ≈ ν
 , beyond which the Bessel functions become oscillatory. If
  x
 <≪
  x
 tp
 , 
 convergenceis very rapid. If
  x
 >≪
  x
 tp
 , then each iteration of the continued fraction effectively 
 increases
  ν
  by one until
  x
 <≪
  x
 tp
 ; thereafter rapid convergence sets in. Thus the number 
 allowed number of iterations to 10,000. 
  
 For larger
  x
 , you can use the usual asymptotic 
 expressions for Bessel functions.
  
  
 One can show that the sign of
  J
 ν
  is the same as the sign of the denominator of CF1 once 
 it has converged.
  
 The complex continued fraction CF2 is defined by
  
 p
  +
  iq ≡J
  ′
 J
 ν
  +
  iY
 ν
 =
  −
  1 2
 x
 +
  i
  +
  i x 
  
    
 (1
 /
 2)
 2
 − ν
 2 
  
  
  
  
  
 2(
 x
  +
  i
 ) + 
  
 2(
 x
  + 2
 i
 ) +
 · · ·
 (3
 /
 2)
 2
 − ν
 2 
  
 (
 6.7.3
 )
  
 (We sketch the derivation of CF2 in the analogous case of modified Bessel functions in the 
 next subsection.) This continued fraction converges rapidly for
  x
 >≪
  x
 tp
 , while convergence",NA
6.8 Spherical Harmonics,"Spherical harmonics occur in a large variety of physical problems, for ex-
 ample, whenever a wave equation, or Laplace’s equation, is solved by separa-tion of 
 variables in spherical coordinates. 
  
 The spherical harmonic
  Y
 lm
 (
 θ, φ
 )
 ,−l 
 ≤ m ≤ l,
  is a function of the two coordinates
  θ, φ
  on the surface of a sphere. The 
 spherical harmonics are orthogonal for different
  l
  and
  m
 , and they are normalized so 
 that their integrated square over the sphere is unity:
  
  2
 π
  
  1
  
 dφd
 (cos
  θ
 )
 Y
 l
 ′
 m
 ′
 *(
 θ, φ
 )
 Y
 lm
 (
 θ, φ
 ) =
  δ
 l
 ′
 l
 δ
 m
 ′
 m 
  
 (
 6.8.1
 )
  
 0
 −
 1 
  
 Here asterisk denotes complex conjugation.
  
  
 Mathematically, the spherical harmonics are related to
  associated Legendre 
 polynomials
  by the equation
  
 Y
 lm
 (
 θ, φ
 ) = 
  
  
 2
 l
  + 1
  
 4
 π
 (
 l − m
 )! (
 l
  +
  m
 )!
 P
  m l
 (cos
  θ
 )
 e
 imφ
  
 (
 6.8.2
 )
  
 By using the relation
  
 Y
 l,−m
 (
 θ, φ
 ) = (
 −
 1)
 m
 Y
 lm
 *(
 θ, φ
 ) 
  
 (
 6.8.3
 )
  
 we can always relate a spherical harmonic to an associated Legendre polynomial 
 with
  m ≥
  0
 . With
  x ≡
  cos
  θ
 , these are defined in terms of the ordinary Legendre 
 polynomials (cf.
  §
 4.5 and
  §
 5.5) by
  
 P
 m l
 (
 x
 ) = (
 −
 1)
 m
 (1
  − x
 2
 )
 m/
 2
  d
 m 
 dx
 m
  P
 l
 (
 x
 ) 
  
 (
 6.8.4
 )
  
  
 The first few associated Legendre polynomials, and their corresponding nor-
 malized spherical harmonics, are
  
 P
 0 0
 (
 x
 ) = 
  
 1 
  
 Y
 00
  = 
 4
 π
  
   
  
  
 1
  
 P
 1 1
 (
 x
 ) =
  −
  (1
  − x
 2
 )
 1
 /
 2 
  
 Y
 11
  =
  −
 8
 π
 sin
  θe
 iφ
  
 P
 0 1
 (
 x
 ) = 
  
 x 
  
 Y
 10
  = 
 4
 π
 cos
  θ
  
  
  
  
  
 3
  
 P
 2 2
 (
 x
 ) = 3 (1
  − x
 2
 ) 
  
 Y
 22
  =
 1 4 2
 π
 sin
 2
  θe
 2
 iφ
  
 P
 1 2
 (
 x
 ) =
  −
 3 (1
  − x
 2
 )
 1
 /
 2
 x 
  
 Y
 21
  =
  −
 8
 π
 sin
  θ
  cos
  θe
 iφ
  
 P
 0 2
 (
 x
 ) = 
  
 2
 (3
 x
 2
  −
  1) 
  
 Y
 20
  = 
 4
 π
 (
  3 2
 cos
 2
  θ −
  1 2
 ) 
  
  
  
  
  
  
  
 (
 6.8.5
 )
  
  
 There are many bad ways to evaluate associated Legendre polynomials numer-
 ically. For example, there are explicit expressions, such as
  
 P
 m l
 (
 x
 ) = (
 −
 1)
 m
 (
 l
  +
  m
 )! 2
 m
 m
 !(
 l − m
 )! (1
  
 − x
 2
 )
 m/
 2
  
 1
  −
 (
 l − m
 )(
 m
  +
  l
  + 1)
  
 2
  
 1
  − x 
  
 2
  
 + (
 l − m
 )(
 l − m −
  1)(
 m
  +
  l
  + 1)(
 m
  +
  l
  + 2) 2!(
 m
  + 
 1)(
 m
  + 2)
  
 1
  − x 
 2
  
 − · · ·
  
 (
 6.8.6
 )",NA
"6.9 Fresnel Integrals, Cosine and Sine Integrals","Fresnel Integrals
  
 The two Fresnel integrals are defined by
  
 C
 (
 x
 ) =
  
  x
  
 cos
  
 π
  
 2
 t
 2
  
 dt,
  
 S
 (
 x
 ) =
  
  x
  
 sin
  
 π
  
 2
 t
 2
  
 dt
  
 (
 6.9.1
 )
  
 0
  
 0
  
  
 The most convenient way of evaluating these functions to arbitrary precision is 
 to use power series for small
  x
  and a continued fraction for large
  x
 . The series are
  
 C
 (
 x
 ) =
  x −
  
 π
 2 
  
 x
 5
  
  x
 3 
  
 2 
  
 5
  ·
  2! 
 +
  
 π
  
 3
  ·
  1!
 −
  
 2
  
 3
  
 π
 4 
  
 x
 9
  
 2
  
 x
 7 
  
 9
  ·
  4!
 − · · ·
  
 π
 5 
 x
 11
  
 7
  ·
  3! + 2 11
  ·
  5!
 − · · ·
  
 (
 6.9.2
 )
  
 S
 (
 x
 ) =
  
 π
  
 2
  
  
 There is a complex continued fraction that yields both
  S
 (
 x
 )
  and
  C
 (
 x
 )
  si-
 multaneously:
  
 C
 (
 x
 ) +
  iS
 (
 x
 ) = 1 +
  i 
 2
  
 erf
  z,
  
 z
  =
  
 √π
  
 2 (1
  − i
 )
 x
  
 (
 6.9.3
 )
  
 where
  
 e
 z
 2
 erfc
  z
  =
  
 1
  
 √π
  
  1
  
 1
 /
 2
  
 1
  
 3
 /
 2
  
  
 2 
  
 z
  +
 · · ·
  
 (
 6.9.4
 )
  
 z
  +
  
 z
  +
  
 z
  +
  
 z
  +
  
 = 2
 z√π
  
 1
  
 1
  ·
  2 
  
 2
 z
 2
 + 5
  −
  
  
 3
  ·
  4 
  
 2
 z
 2
 + 9
  − · · ·
  
 2
 z
 2
 + 1
  −",NA
6.10 Dawson’s Integral,"Dawson’s Integral
  F
  (
 x
 )
  is defined by
  
 F
  (
 x
 ) =
  e
 −x
 2
  x
  
 e
 t
 2
 dt
  
 (
 6.10.1
 )
  
 0
  
 The function can also be related to the complex error function by
  
 F
  (
 z
 ) =
 i√π
 2
 e
 −z
 2
  [1
  −
  erfc
 (
 −iz
 )]
  . 
  
 (
 6.10.2
 )
  
 A remarkable approximation for
  F
  (
 x
 )
 , due to Rybicki
 [1]
 , is
  
 F
  (
 z
 ) = lim 
  
 h→
 0
  
 1
  
 √π
  
 n
  odd
  
 e
 −
 (
 z−nh
 )
 2
  
 (
 6.10.3
 )
  
 n
  
 What makes equation (6.10.3) unusual is that its accuracy increases
  exponentially 
 as
  h
  gets small, so that quite moderate values of
  h
  (and correspondingly quite rapid 
 convergence of the series) give very accurate approximations.",NA
6.11 Elliptic Integrals and Jacobian Elliptic ,NA,NA
Functions,"Elliptic integrals occur in many applications, because any integral of the form
  
 R
 (
 t, s
 )
  dt 
 (
 6.11.1
 )
  
 where
  R
  is a rational function of
  t
  and
  s
 , and
  s
  is the square root of a cubic or 
 quartic polynomial in
  t
 , can be evaluated in terms of elliptic integrals. Standard 
 references
 [1]
  describe how to carry out the reduction, which was originally done by 
 Legendre. Legendre showed that only three basic elliptic integrals are required.
  
 The simplest of these is
  
  x 
   
  
 dt 
  
 I
 1
  = 
   
  
 (
 6.11.2
 )
  
 y 
  
 (
 a
 1
  +
  b
 1
 t
 )(
 a
 2
  +
  b
 2
 t
 )(
 a
 3
  +
  b
 3
 t
 )(
 a
 4
  +
  b
 4
 t
 )
  
 where we have written the quartic
  s
 2
 in factored form. In standard integral tables
 [2]
 , 
 one of the limits of integration is always a zero of the quartic, while the other limit 
 lies closer than the next zero, so that there is no singularity within the interval. To 
 evaluate
  I
 1
 , we simply break the interval
  [
 y, x
 ]
  into subintervals, each of which either 
 begins or ends on a singularity. The tables, therefore, need only distinguish the eight 
 cases in which each of the four zeros (ordered according to size) appears as the 
 upper or lower limit of integration. In addition, when one of the
  b
 ’s in (6.11.2) tends 
 to zero, the quartic reduces to a cubic, with the largest or smallest singularity 
 moving to
  ±∞
 ; this leads to eight more cases (actually just special cases of the first 
 eight). The sixteen cases in total are then usually tabulated in terms of Legendre’s 
 standard elliptic integral of the 1st kind, which we will define below. By a change of 
 the variable of integration
  t
 , the zeros of the quartic are mapped to standard 
 locations",NA
