Larger Text,Smaller Text,Symbol
Routes and Entities,"Multiple times in this book, you’ve seen a comment like “We’re declaring our 
 routes/ entities with quasiquotes for convenience. In a production site, you should 
 use an ex-ternal file.” The scaffolding uses such an external file.
  
 Routes are defined in 
 config/routes
 , and entities in 
 config/models
 . They have the 
 exact same syntax as the quasiquoting you’ve seen throughout the book, and 
 yesod 
 devel 
 knows to automatically recompile the appropriate modules when these files 
 change.
  
 The 
 models
  files is referenced by 
 Model.hs
 . You are free to declare whatever you like 
 in this file, but here are some guidelines:
  
 • Any data types used in 
 entities
 must
  be imported/declared in 
 Model.hs
 , above the 
  
 persistFile
  call.
  
 • Helper utilities should either be declared in 
 Import.hs
  or, if very model-centric, in 
  
 a file within the 
 Model
  folder and imported into 
 Import.hs
 .",NA
Foundation and Application Modules,"The 
 mkYesod
  function, which we have used throughout the book, declares a few 
 things:
  
 • Route type
  
 • Route render function",NA
Import,"The 
 Import
  module was born out of a few commonly recurring patterns.
  
 • I want to define some helper functions (maybe the 
 <> = mappend
  operator) to be 
  
 used by all handlers.
  
 • I’m always adding the same five import statements (
 Data.Text
 , 
 Control.Applica 
  
 tive
 , etc) to every handler module.
  
 • I want to make sure I never use some evil function (
 head
 , 
 readFile
 , ...) from 
 Prelude
 .
  
 156 | Chapter 15:Scaffolding and the Site Template",NA
Handler Modules,"Handler modules should go inside the 
 Handler
  folder. The site template includes 
 one module: 
 Handler/Root.hs
 . How you split up your handler functions into 
 individual modules is your decision, but a good rule of thumb is:
  
 • Different methods for the same route should go in the same file, e.g., 
 getBlogR
  and 
  
 postBlogR
 .
  
 • Related routes can also usually go in the same file, e.g., 
 getPeopleR
  and 
 getPersonR
 .
  
 Of course, it’s entirely up to you. When you add a new handler file, make sure you 
 do the following:
  
 • Add it to version control (you 
 are
  using version control, right?).
  
 • Add it to the cabal file.
  
 • Add it to the 
 Application.hs
  file.
  
 • Put a module statement at the top, and an 
 import Import
  line below it.
  
  
 One of the planned improvements to the 
 yesod
  executable is to 
 automate these four steps.",NA
widgetFile,"It’s very common to want to include CSS and JavaScript specific to a page. You don’t 
 want to have to remember to include those Lucius and Julius files manually every 
 time you refer to a Hamlet file. For this, the site template provides the 
 widgetFile
  
 function.
  
 If you have a handler function:
  
 getRootR = defaultLayout $(widgetFile ""homepage"")
  
 , Yesod will look for the following files:
  
 •
  templates/homepage.hamlet
  
 •
  templates/homepage.lucius
  
 widgetFile | 157",NA
defaultLayout,"One of the first things you’re going to want to customize is the look of your site. The 
 layout is actually broken up into two files:
  
 •
  templates/default-layout-wrapper.hamlet
  contains just the basic shell of a page. 
 This file is interpreted as plain Hamlet, not as a Widget, and therefore cannot 
 refer to other widgets, embed i18n strings, or add extra CSS/JS.
  
 •
  templates/default-layout.hamlet
  is where you would put the bulk of your page. 
 You 
 must
  remember to include the 
 widget
  value in the page, as that contains 
 the per-page contents. This file is interpreted as a Widget.
  
 Also, since default-layout is included via the 
 widgetFile
  function, any Lucius, Cassius, 
 or Julius files named 
 default-layout.*
  will automatically be included as well.",NA
Static Files,"The scaffolded site automatically includes the static file subsite, optimized for 
 serving files that will not change over the lifetime of the current build. What this 
 means is that:
  
 • When your static file identifiers are generated (e.g., 
 static/mylogo.png
  becomes 
 mylogo_png
 ), a query-string parameter is added to it with a hash of the contents 
 of the file. All of this happens at compile time.
  
 • When 
 yesod-static
  serves your static files, it sets expiration headers far in the 
  
 future, and includes an etag based on a hash of your content.
  
 • Whenever you embed a link to 
 mylogo_png
 , the rendering includes the query-
 string parameter. If you change the logo, recompile, and launch your new app, 
 the query string will have changed, causing users to ignore the cached copy and 
 download a new version.
  
 Additionally, you can set a specific static root in your 
 Settings.hs
  file to serve from a 
 different domain name. This has the advantage of not requiring transmission of 
 cookies",NA
Conclusion,"The purpose of this chapter was not to explain every line that exists in the 
 scaffolded site, but instead to give a general overview of how it works. The best 
 way to become more familiar with it is to jump right in and start writing a Yesod 
 site with it.
  
 Conclusion | 159",NA
CHAPTER 16,NA,NA
Internationalization,"Users expect our software to speak their language. Unfortunately for us, there will 
 likely be more than one language involved. While doing simple string replacement 
 isn’t too involved, correctly dealing with all the grammar issues can be tricky. After 
 all, who wants to see “List 1 file(s)” from a program output?
  
 But a real i18n solution needs to do more than just provide a means of achieving 
 the correct output. It needs to make this process easy for both the programmer and 
 the translator, and be relatively error-proof. Yesod’s answer to the problem gives 
 you:
  
 • Intelligent guessing of the user’s desired language based on request headers, 
 with 
  
 the ability to override.
  
 • A simple syntax for giving translations, which requires no Haskell knowledge. 
  
 (After all, most translators aren’t programmers.)
  
 • The ability to bring in the full power of Haskell for tricky grammar issues as 
  
 necessary, along with a default selection of helper functions to cover most 
 needs.
  
 • Absolutely no issues at all with word order.",NA
Synopsis,"-- @messages/en.msg 
  
 Hello: Hello 
  
 EnterItemCount: I would like to buy: 
  
 Purchase: Purchase 
  
 ItemCount count@Int: You have purchased #{showInt count} #{plural count ""item"" ""items""}.
  
 SwitchLanguage: Switch language to: 
  
 Switch: Switch
  
 -- @messages/he.msg 
  
 Hello: 
  שלום
  
 EnterItemCount: 
 אני רוצה לקנות: 
  
 Purchase: 
  קנה
  
 ItemCount count: 
 קנית
  #{showInt count} #{plural count ""
 דבר"" ""דברים""}.
  
 161",NA
Overview,"Most existing i18n solutions out there, like gettext or Java message bundles, work 
 on the principle of string lookups. Usually some form of printf-interpolation is used 
 to interpolate variables into the strings. In Yesod, as you might guess, we instead 
 rely on types. This gives us all of our normal advantages, such as the compiler 
 automatically catching mistakes.
  
 Let’s take a concrete example. Suppose our application has two things it wants to 
 say to a user: say hello, and state how many users are logged into the system. This 
 can be modeled with a sum type:
  
 data MyMessage = MsgHello | MsgUsersLoggedIn Int
  
 I can also write a function to turn this data type into an English representation:
  
 toEnglish :: MyMessage -> String 
  
 toEnglish MsgHello = ""Hello there!"" 
  
 toEnglish (MsgUsersLoggedIn 1) = ""There is 1 user logged in."" 
  
 toEnglish (MsgUsersLoggedIn i) = ""There are "" ++ show i ++ "" users logged in.""
  
 We can also write similar functions for other languages. The advantage to this 
 inside-Haskell approach is that we have the full power of Haskell for addressing 
 tricky grammar issues, especially pluralization.
  
  
 You may think pluralization isn’t so complicated: you have one 
 version for 1 item, and another for any other count. That might be 
 true in English, but it’s not true for every language. Russian, for 
 example, has six different forms, and you need to use some modulus 
 logic to deter-
  
 mine which one to use.
  
 The downside, however, is that you have to write all of this inside of Haskell, which 
 won’t be very translator-friendly. To solve this, Yesod introduces the concept of 
 message files. We’ll cover that in a little bit.
  
 Assuming we have this full set of translation functions, how do we go about using 
 them? What we need is a new function to wrap them all up together, and then 
 choose the appropriate translation function based on the user’s selected language. 
 Once we have that, Yesod can automatically choose the most relevant render 
 function and call it on the values you provide.
  
 Overview | 163",NA
Message Files,"The simplest approach to creating translations is via 
 message files
 . The setup is 
 simple: there is a single folder containing all of your translation files, with a single 
 file for each language. Each file is named based on its language code, e.g., 
 en.msg
 . 
 And each line in a file handles one phrase, which correlates to a single constructor 
 in your message data type.
  
 D
 ownload from Wow! eBook <www.wowebook.com>
  
  
 The scaffolded site already includes a fully configured message folder.
  
 So firstly, a word about language codes. There are really two choices available: 
 using a two-letter language code, or a language-LOCALE code. For example, when I 
 load up a page in my web browser, it sends two language codes: en-US and en. 
 What my browser is saying is “if you have American English, I like that the most. If 
 you have English, I’ll take that instead.”
  
 So which format should you use in your application? Most likely two-letter codes, 
 unless you are actually creating separate translations by locale. This ensures that 
 some-one asking for Canadian English will still see your English. Behind the scenes, 
 Yesod will add the two-letter codes where relevant. For example, suppose a user 
 has the following language list:
  
 pt-BR, es, he
  
 What this means is “I like Brazilian Portuguese, then Spanish, and then 
 Hebrew.”Suppose your application provides the languages pt (general Portuguese) 
 and English, with English as the default. Strictly following the user’s language list 
 would result in the user being served English. Instead, Yesod translates that list 
 into:
  
 pt-BR, es, he, pt
  
 In other words: unless you’re giving different translations based on locale, just stick 
 to the two-letter language codes.
  
 Now what about these message files? The syntax should be very familiar after your 
 work with Hamlet and Persistent. The line starts off with the name of the message. 
 Since this is a data constructor, it must start with a capital letter. Next, you can have 
 individual parameters, which must be given in lowercase. These will be arguments 
 to the data constructor.
  
 164 | Chapter 16:Internationalization",NA
