Larger Text,Smaller Text,Symbol
 B.3 Module Structures,"Owl’s Dense module contains modules supporting dense data structures such as Dense. 
 Matrix supporting operations on dense matrices and the Sparse module with modules 
 supporting sparse data structures. We have four basic modules: dense ndarray, dense 
 matrix, sparse ndarray, and sparse matrix. In this book, we mostly use Dense modules, 
 and, indeed, the matrix modules are a special case that’s built upon the corresponding 
 ndarray modules.
  
 With Dense.Ndarray, we can create a dense 
 n
 -dimensional array of no more than 16 
 dimensions. This constraint originates from the underlying Bigarray.Genarray module in 
 OCaml. In practice, this constraint makes sense since the space requirement will explode 
 as the dimension increases. If you need anything higher than 16 dimensions, you need to 
 use Sparse.Ndarray to create a sparse data structure. All four modules consist of five 
 submodules to handle different types of numbers:
  
 • The S module supports single-precision float numbers float32.
  
 • The D module supports double-precision float numbers float64.
  
 305",NA
 B.4 Infix Operators,"In each Ndarray and Matrix module, some frequently used functions have the 
 corresponding infix operators as convenient aliases. Table 
 B-2
  summarizes the 
 operators. In the table, both x and y represent either a matrix or an ndarray, while a 
 represents a scalar value.
  
 Several things in this table should be noted:
  
 • +$ has its corresponding operator $+ if we flip the order of 
  
 parameters. However, it is important to be very careful about operator 
 precedence in these cases: 
 OCaml determines precedence based on the 
 first character of the infix operator
 . +$ preserves the precedence, 
 whereas $+ does not. We thus recommend using $+ with great care and 
 always using parentheses to explicitly specify precedence. The same 
 applies to $-, $*, and $/.
  
 • For comparison operators, for example, both = and =. compare all the 
 elements in two variables x and y. The difference is that = returns a 
 boolean value, whereas =. returns a matrix or ndarray of the same shape 
 and type as x and y. In the returned result, the value in a given position is 
 1 if the values of the corresponding position in x and y satisfy the 
 predicate; otherwise, it is 0.
  
 • The comparison operators ending with $ are used to compare a 
 matrix/ndarray to a scalar value.
  
 307",NA
 APPENDIX C,NA,NA
Metric ,NA,NA
Systems and ,NA,NA
Constants,"In many scientific computing problems, numbers are not abstract but reflect the realistic 
 meanings. In other words, these numbers only make sense on top of a well-defined 
 metric system. For example, when we talk about the distance between two objects, we 
 write down a number 30, but what does 30 mean in reality? Is it meters, kilometers, 
 miles, or lightyears? Another example, what is the speed of light? Well, this really 
 depends on what metrics you are using, for example, 
 km
 /
 s
 , 
 m
 /
 s
 , 
 mile
 /
 h
 , etc. Things can 
 get really messy in computation if we do not unify the metric system in a numerical 
 library. The translation between different metrics is often important in a real-world 
 application; therefore, a full-featured numerical library is obliged to provide sufficient 
 support for managing different metric systems. In this appendix, we briefly introduce 
 the metric system and constants provided in the Owl library to support scientific 
 computing.",NA
 C.1 Four Metric Systems,"There are four metrics adopted in Owl, and all of them are wrapped in the Owl. 
 Const module:
  
 • 
  
 Const.SI: International System of Units
  
 311
  
 • 
  
 Const.MKS: MKS System of Units
  
 • 
  
 Const.CGS: Centimeter-Gram-Second System of Units
  
 • 
  
 Const.CGSM: Electromagnetic System of Units",NA
 C.2 International System of Units,"Now that you know how to use constants, we will use the International System of Units 
 (SI) module as an example to show the constants we include in Owl. The source code is 
 included as follows from where you can check the real values defined for all constants:
  
 module SI = struct
  
  
  let speed_of_light = 2.99792458e8
  
  
  let gravitational_constant = 6.673e-11
  
  
  let plancks_constant_h = 6.62606896e-34
  
  
  let plancks_constant_hbar = 1.05457162825e-34
  
  
 let astronomical_unit = 1.49597870691e11
  
  
  let light_year = 9.46053620707e15
  
  
  let parsec = 3.08567758135e16
  
  
  let grav_accel = 9.80665e0
  
  
  let electron_volt = 1.602176487e-19
  
  
  let mass_electron = 9.10938188e-31
  
  
  let mass_muon = 1.88353109e-28
  
  
  let mass_proton = 1.67262158e-27
  
  
  let mass_neutron = 1.67492716e-27
  
  
  let rydberg = 2.17987196968e-18
  
  
  let boltzmann = 1.3806504e-23
  
  
  let molar_gas = 8.314472e0
  
  
  let standard_gas_volume = 2.2710981e-2
  
  
  let minute = 6e1
  
  
  let hour = 3.6e3
  
  
  let day = 8.64e4
  
  
  let week = 6.048e5
  
  
  let inch = 2.54e-2
  
  
  let foot = 3.048e-1
  
  
  let yard = 9.144e-1
  
  
  let mile = 1.609344e3
  
  
  let nautical_mile = 1.852e3
  
  
  let fathom = 1.8288e0
  
  
  let mil = 2.54e-5
  
  
  let point = 3.52777777778e-4
  
  
  let texpoint = 3.51459803515e-4 
  
 316",NA
 APPENDIX D,NA,NA
Algodiff Module,"In the rest of appendixes, we provide some important pieces of source code of several 
 Owl modules. It complements existing materials we have discussed in this book, so that 
 the readers can have a deeper understanding of how they work.
  
 In this appendix, we provide the full source code of several components in the 
 algorithmic differentiation module. It consists of three parts. First are the templates to 
 generate operators (owl_algodiff_ops_builder.ml) and examples that generate operators 
 using these templates (owl_algodiff_ops.ml). Learning these code is instrumental in 
 understanding how AD works. Second are the core functionalities provided in 
 owl_algodiff_core.ml and owl_algodiff_generic.ml. These 
  
 functionalities look simple enough, but they make the backbone of the whole module. 
 Third is the graph traversal module that can convert the AD graph into multiple formats. 
  
 It comes handy when debugging and better understanding the details of an AD graph.",NA
 D.1 Operator Building,"The builder templates:
  
 (** owl_algodiff_ops_builder.ml *)
  
 module Make (Core : Owl_algodiff_core_sig.Sig) = struct 
  
 open Core
  
 let cmp_tag ai bi = if ai > bi then 1 else if ai < bi then -1 else 0
  
 module type Siso = sig 
  
 val label : string 
  
 val ff_f : A.elt -> t 
  
 val ff_arr : A.arr -> t
  
 © Liang Wang, Jianxin Zhao 2023 
  
 325
  
 L. Wang and J. Zhao, 
 Architecture of Advanced Numerical Analysis Systems
 , 
 https://doi.org/10.1007/978-1-4842-8853-5",NA
 D.2 Core Modules ,"(** Owl_algodiff_core.ml *) 
  
 module Make (A : Owl_types_ndarray_algodiff.Sig) = struct 
  
 include Owl_algodiff_types.Make (A) 
  
  
 module A = A 
  
  
 (* generate global tags *) 
  
  
 let _global_tag = ref 0
  
 352",NA
 D.3 Graph Converter,"(** owl_algodiff_graph_converter.ml *)
  
 odule Make (Core : Owl_algodiff_core_sig.Sig) = struct 
  
 open Core
  
 (* _traverse_trace and its related functions are used to convert the 
  
 computation graph 
 generated in backward mode into human-readable format.
  
  
 You can make your own convert function to generate needed format. *) 
 let 
 _traverse_trace x = 
  
   
 (* init variables for tracking nodes and indices *) 
  
   
 let nodes = Hashtbl.create 512 in 
  
   
 let index = ref 0 in 
  
   
 (* local function to traverse the nodes *) 
  
   
 let rec push tlist = 
  
     
 match tlist with
  
    
  | [] -> ()
  
    
  | hd :: tl -> 
  
      
 if Hashtbl.mem nodes hd = false 
  
      
 then (
  
 358",NA
 APPENDIX E,NA,NA
Neural Network ,NA,NA
Module,NA,NA
 E.1 Graph Module,"(* 
  
 * OWL - OCaml Scientific Computing 
  
 * Copyright (c) 2016-2022 Liang Wang <liang@ocaml.xyz> *)
  
 (** Neural network: Graphical neural network *)
  
 open Owl_types
  
 (* Make functor starts *)
  
 module Make (Neuron : Owl_neural_neuron_sig.Sig) = struct 
 module Neuron = Neuron 
  
 open Neuron 
  
 open Neuron.Optimise.Algodiff
  
 (* graph network and node definition *)
  
 type node =
  
  
  { mutable name : string
  
  
  ; (* name of a node *) 
  
   
 mutable prev : node array
  
  
  ; (* parents of a node *) 
  
   
 mutable next : node array
  
  
  ; (* children of a node *) 
  
   
 mutable neuron : neuron
  
  
  ; (* neuron contained in a node *) 
  
   
 mutable output : t option
  
 © Liang Wang, Jianxin Zhao 2023 
  
 363",NA
 E.2 Neuron Modules,"Activation Module
  
 module Activation = struct 
  
  
 type typ =
  
   
  | Elu (* Exponential linear unit *)
  
   
  | Relu (* Rectified linear unit *)
  
   
  | Sigmoid (* Element-wise sigmoid *)
  
   
  | HardSigmoid (* Linear approximation of sigmoid *)
  
   
  | Softmax of int (* Softmax along specified axis *)
  
   
  | Softplus (* Element-wise softplus *)
  
   
  | Softsign (* Element-wise softsign *)
  
   
  | Tanh (* Element-wise tanh *)
  
   
  | Relu6 (* Element-wise relu6 *)
  
   
  | LeakyRelu of float (* Leaky version of a Rectified Linear Unit *)
   
  | 
 TRelu of float (* Thresholded Rectified Linear Unit *)
  
   
  | Custom of (t -> t) (* Element-wise customised activation *)
  
  
  | 
 None
  
 (* None activation *)
  
 type neuron_typ =
  
  { mutable activation : typ
  
  ; mutable in_shape : int array
  
  ; mutable out_shape : int array
  
  }
  
 let create activation = { activation; in_shape = [||]; out_shape = [||] }
  
 let connect out_shape l =
  
  l.in_shape <- Array.copy out_shape;
  
  l.out_shape <- Array.copy out_shape
  
 let run_activation x activation = 
  
   
 match activation with
  
  
  |  Elu        -> Maths.(relu x + (x |> neg |> relu |> neg |> 
  
  
  
 exp) - _f 1.)
  
  
  | Relu        -> Maths.relu x
  
 386",NA
