Larger Text,Smaller Text,Symbol
4.7.2. Solution,"Use a
  Predicate
  to evaluate a criteria or a condition. A
  Predicate
  is an object that evaluates another object and returns 
 true
  or
  false
 ; predicates are used throughout the Commons Collections packages for filtering, selecting, and validating 
 the contents of collections. This code demonstrates the use of simple predicates to test the type and contents of an object:
  
 import org.apache.commons.collection.Predicate; 
  
 import org.apache.commons.collection.functors.*; 
  
 String name = ""Tim""; 
  
 Predicate nameJohn = new EqualPredicate( ""John"" ); 
  
 Predicate nameTim = new EqualPredicate( ""Tim"" ); 
  
 Predicate instanceString = new InstanceofPredicate( String.class );
  
 Predicate instanceDouble = new InstanceofPredicate( Double.class ); 
  
 // Testing all predicates for ""Tim"" 
  
 System.out.println( ""Is Name John?: "" + nameJohn.evaluate( name ) ); 
  
 System.out.println( ""Is Name Tim?: "" + nameTim.evaluate( name ) ); 
  
 System.out.println( ""Is this a String?: "" + instanceString.evaluate( name ) ); 
 System.out.println( ""Is this a Double?: "" + instanceDouble.evaluate( name ) );
  
 The previous example tests the
  name
  object against a few
  Predicate
  implementations producing the following console 
 output:
  
 Is Name John?: false 
  
 Is Name Tim?: true
  
 Is this a String?: true 
  
 Is this a Double?: false
  
 The string ""Tim"" is subjected to various
  Predicate
  tests. The first two
  EqualPredicate
  objects test the contents of the
  
 83",NA
4.7.3. Discussion,"The simple
  Predicate
  interface is central to a number of utilities introduced in this chapter. To implement
  Predicate
 , 
 define an
  evaluate()
  method that returns a
  boolean
 ; a
  Predicate
  is a function object (or functor) that captures a 
 criteria in an object that can be created and altered at runtime. Creating and evaluating a
  Predicate
  is just as valid as 
 writing an 
 if
  statement; for example, the code in the Solution of this recipe could have been implemented as a series of
  
 if 
 statements:
  
 String name = ""Tim""; 
  
 if( name.equals( ""John"" ) ) { 
  
  
 System.out.println( ""The name is John."" ); 
 } 
  
 if( name.equals( ""Tim"" ) ) { 
  
  
 System.out.println( ""The name is Tim."" ); 
 }
  
 if( name instanceof String ) ) { 
  
  
 System.out.println( ""name is as String object"" ); 
 } 
  
 if( name instanceof Double ) ) { 
  
  
 System.out.println( ""name is as Double object"" ); 
 }
  
 Predicate
  instances capture an
  if
  statement in an object, and if you are going to constantly change the behavior of your 
 application, you might want to consider placing conditional expressions in
  Predicate
  instances. For example, if a system 
 is designed to classify a storm as being a hurricane, you may want to capture all of your classification criteria in an XML 
 file—parsing this file at runtime and creating a series of
  Predicate
  objects. A storm is a hurricane when the winds exceed 
 a certain value, and the barometric pressure falls below a certain point. But, in a few years those criteria might change to 
 involve a new, or more complex, set of measurements. If your decision logic is encapsulated in a
  Predicate
  object, it will 
 be easier to upgrade the program to take new criteria into account; all of this logic will be encapsulated in an instance of 
 Predicate
 .
  
 Commons Collections provides a number of basic predicates for common situations, such as testing to see if an object 
 equals another object (
 EqualPredicate
 ), or that an object is of a certain type (
 InstanceofPredicate
 ).
  Table 4-1
  lists a 
 number of simple
  Predicate
  implementations.
  
 Table 4-1. Predicate implementations
  
 Name
  
 Description
  
 EqualPredicate
  
 Compares each object to an object passed via a 
 constructor—returning true if the two are equal.
  
 IdentityPredicate
  
 Returns true if the object being evaluated is the same 
 object reference as the object passed to its 
  
 constructor. The
  IdentityPredicate
  uses the
  == 
 operator to compare two object references.
  
 84",NA
4.7.4. See Also,"This recipe mentions function pointers in C and C++. Function pointers are pointers to the address of a function, and they 
 allow for some interesting logical acrobatics. For more information about function pointers in C and C++, see 
 http://www.function-pointer.org/
 .
  
 Predicate
 ,
  Closure
 , and
  Transformer
  are all functor objects that are used throughout the Commons Collections 
 component. You may be familiar with functors if you have used the Standard Template Library (STL) in C++. STL 
 documentation contains rigorous definitions for function objects and predicates. For more information about functors in 
 STL, see
  http://www.sgi.com/tech/stl/functors.html
 .",NA
4.8. Writing a Custom Predicate,NA,NA
4.8.1. Problem,86,NA
4.8.2. Solution,"Implement the
  Predicate
  interface and capture your logic in an
  evaluate( )
  method.
  Example 4-5
  is a simple
  
 Predicate 
 implementation that always returns
  true
 ; it is intended as a basic example of how to implement the
  
 Predicate
  interface.
  
 Example 4-5. A simple Predicate implementation
  
 import org.apache.commons.collections.Predicate; 
 public class SimplePredicate implements Predicate { 
  
 public boolean evaluate(Object object) { 
  
  
  
 // do something.
  
 }
  
 }
  
 boolean result = true;
  
 return result;",NA
4.8.3. Discussion,"Predicates
  can be used in any number of situations, such as validating user input, filtering a
  Collection
 , or just as a 
 replacement for complex conditional logic. A
  Predicate
  can be as simple or as complex as you need it to be; the 
 only contract it must satisfy is the production of a
  boolean
  result from an
  evaluate( )
  method.
  
 To demonstrate the process of writing a fairly complex implementation of the
  Predicate
  interface, a contrived example is 
 developed in
  Example 4-6
 . Your application evaluates the condition of the space shuttle and makes a determination for 
 launch—go or no go. Some of the criteria include the temperature of the launch pad, the status of the crew, and the 
 presence (or absence) of fuel. In the end, your boss is looking for thumbs up or thumbs down, and you decide to write a 
 program that returns a
  boolean
  decision. This decision is implemented in the
  LaunchPredicate
  class.
  
 Example 4-6. Implementing the Predicate interface
  
 package com.discursive.jccook.collections.predicate; 
  
 import org.apache.commons.collections.Predicate; 
  
 public class LaunchPredicate implements Predicate { 
  
  
 public LaunchPredicate( ) {} 
  
  
 public boolean evaluate(Object object) { 
  
  
  
 boolean launchGo = false; 
  
  
  
 LaunchStats stats = (LaunchStats) object; 
  
  
  
 boolean crewReady = stats.isCrewPresent( ) && stats.isCrewHealthy( ); 
  
  
 boolean fueled = stats.isShuttleFueled( ) && stats.
  
 isFuelIgnitionReady( ); 
  
 boolean withinLaunchWindow = stats.isLaunchWindowOpen( );
  
 boolean properWeather = 
  
  
  
 ( stats.temperature( ) > 35 ) && 
  
  
  
 ( !stats.isLightningDangerPresent( ) ); 
  
 // Check the crew, fuel, and launch time 
  
  
 if( crewReady && fueled && withinLaunchWindow ) { 
  
 launchGo = true; 
  
 } 
  
 // Override a GO decision if the weather is bad 
  
 if( !properWeather ) { 
  
  
 launchGo = false; 
  
 }",NA
4.8.4. See Also,"The real Space Shuttle Launch Team has the outrageously complex job of monitoring and controlling every aspect of 
 launching a spacecraft, and I'm sure that NASA doesn't implement the
  Predicate
  interface from Commons Collections. 
 While it isn't related to the topic of open source Java programming, it is a fascinatingly complex piece of software that 
 maintains a shuttle launch. It is written in something called high-order assembly language/shuttle (HAL/S). If you are 
 interested in learning more about one of the most complex pieces of software, take a look at NASA's Space Shuttle 
 Launch Team website at
  http://science.ksc.nasa.gov/shuttle/countdown/launch-team.html
 . (Besides, I'm sure you are 
 amused that NASA controls spacecraft with an assembly language known as HAL.)
  
 This recipe mentions the use of a mock object to test a
  Predicate
 . One of the attractions of using a
  Predicate
  to 
 encapsulate any complex condition is the ability to write a test for this condition logic;
  mock objects
  are a method of unit 
 testing that involves passing a mock implementation of an object to a class i n a test. For more information about mock 
 objects, see
  http://www.mockobjects.com/
 .",NA
4.9. Creating Composite Predicates,NA,NA
4.9.1. Problem,"You need to perform complex conditional logic using multiple
  Predicate
  objects, and you need to combine and expose 
 multiple criteria as one
  Predicate
 .",NA
4.9.2. Solution,"To combine several
  Predicate
  instances, create a
  Predicate
  to capture each portion of a compound condition, and 
 combine each condition with
  AndPredicate
 ,
  OrPredicate
 ,
  AllPredicate
 ,
  OnePredicate
 ,
  AnyPredicate
 , or 
  
 NonePredicate
 . All of these predicate implementations are used to combine the results of multiple predicates—creating a 
 compound predicate. The following code demonstrates the use of the
  AndPredicate
 ,
  OrPredicate
 ,
  AllPredicate
 , and 
 OnePredicate
 :
  
 88",NA
4.9.3. Discussion,"An
  AndPredicate
  returns
  true
  if both predicates supplied to its constructor return
  true
 , and an
  OrPredicate
  returns
  
 true 
 if at least one of the two predicates passed to its constructor returns
  true
 . An
  AllPredicate
  takes an array of 
 predicates, only returning
  true
  if every predicate evaluates to
  true
 . The
  OnePredicate
  also takes an array of predicates, 
 only returning
  true
  if exactly one predicate evaluates to
  true
 .
  
 In the code sample, the use of the second to last predicate,
  AllPredicate
 , is impossible to satisfy; an object can never be a 
 String
  and a
  Double
  at the same time. This example fails to demonstrate
  AnyPredicate
  and
  NonePredicate
 —both take 
 an array of predicates.
  AnyPredicate
  returns
  true
  if any of the predicates evaluate to
  true
 , and
  NonePredicate
  returns 
 true
  only if none of the predicates evaluate to
  true
 . The behavior of these objects is easily inferred from the names: And, 
 Or, All, One, Any, or None.
  
 Any logical expression can be modeled by connecting
  Predicate
  objects together— similar to the way that simple logic 
 gates are connected to create complex digital logic. Logical inputs (1 and 0) are routed to logic gates (AND, OR, NOR, 
 NAND, XOR, etc.), and the outputs of a logic circuit are a result of stages that perform the same function as the 
 Predicate
  objects introduced in this recipe. In the next example, a logic circuit will be used to demonstrate a complex 
 hierarchy of
  Predicate
  objects; a circuit diagram is drawn, and a series of predicates are developed to model this circuit. 
 Figure 4-1
  contains a logical expression that is implemented with digital logic and
  Predicate
  objects.
  
 Figure 4-1. Logical expression to be modeled with Predicate
  
 Assuming that every letter corresponds to a
  boolean
  variable, this expression corresponds to the circuit diagram in
  Figure 
 4-2
 . Each gate can be modeled as a composite
  Predicate
 , and from
  Figure 4-2
  it is clear that this example will include
  
 89",NA
4.10. Transforming Objects,NA,NA
4.10.1. Problem,"You need to perform a transformation, taking an object and creating a new object.",NA
4.10.2. Solution,"Implement the
  Transformer
  interface. A
  Transformer
  takes an object and returns a new object instance. The following 
 example demonstrates the
  joinArmy Transformer
 ; the
  transform( )
  method takes a
  Recruit
  object instance and 
 returns a
  Soldier
  object:
  
 import org.apache.commons.collections.Transformer; 
  
 Transformer joinArmy = new Transformer( ) { 
  
  
 public Object transform(Object input) { 
  
  
  
  
 Recruit recruit = (Recruit) input; 
  
  
 BootCamp.obstacleCourse( recruit ); 
  
  
  
  
 Soldier soldier = BootCamp.graduate( recruit );
  
 } 
  
 } 
  
 Recruit recruit1 = new Recruit(""Pat T.""); 
  
 System.out.println( ""Status before transformation: "" + recruit ); 
 Soldier soldier1 = (Soldier) joinArmy.transform( recruit1 ); 
 System.out.println( ""Status after transformation: "" + soldier );
  
 91",NA
