Larger Text,Smaller Text,Symbol
"apart from the metadata. It's runtime statistics, which we are going to focus on now.",NA,NA
Statistics,NA,NA
"To see the CPU, memory, disk i/o and network i/o statistics for containers, use the ",docker stats,NA
 command. The syntax for the command is as follows:,docker stats [OPTIONS] [CONTAINER...],NA
You can limit the statistics measure to one or more specific containers by specifying ,NA,NA
"a list of container IDs or names separated by a space. By default, if no containers are ",NA,NA
"specified, the command will display statistics for all running containers, as you can ",NA,NA
see on the following screenshot:,NA,NA
The ,docker stats,NA
" command accepts options, which can include:",--no-stream,NA
: This will disable streaming stats and only pull the first result,-a,NA
 (,--all,NA
): This will show statistics for all (not only running) containers,NA,NA
The statistics can be used to see if our containers behave well when running. The ,NA,NA
information can be useful to check if we need some constraints on the resources to ,NA,NA
"be applied to containers, we are going to cover the runtime constraints in a while in ",NA,NA
this chapter.,NA,NA
"Viewing logs, container metadata and runtime statistics, give you almost infinite ",NA,NA
"possibilities when monitoring your running containers. Apart from this, we can see ",NA,NA
what's happening on your docker host globally. When the docker engine on the host ,NA,NA
"receives a command, it will emit an event we can observe. Let's look at this ",NA,NA
mechanism now.,NA,NA
Container events,NA,NA
"To observe the events coming to the docker engine in real time, we use the ","docker 
 events",NA
" command. If the container has been started, stopped, paused, and so on, the ",NA,NA
event will be published. This can be very useful if you would like to know what has ,NA,NA
happened during the container runtime. It's a powerful monitoring feature. Docker ,NA,NA
"containers report a huge list of events, which you can list with the ",docker events,NA
command. The list includes:,"attach, commit, copy, create, destroy, detach, die, exec_create, exec_detach, exec_start, exp",NA
The ,docker events,NA
 command can take the ,-f,NA
" switch, which will filter the output if you ",NA,NA
"are looking for something specific. If no filter is provided, all events will be ",NA,NA
reported. Currently the list of possible filters includes:,NA,NA
container (,container=<name or id>,NA
),NA,NA
event (,event=<event action>,NA
),NA,NA
image (,image=<tag or id>,NA
),NA,NA
plugin (experimental) (,plugin=<name or id>,NA
),NA,NA
label (,label=<key> or label=<key>=<value>,NA
),NA,NA
type (,type=<container or image or volume or network or daemon>,NA
),NA,NA
volume (,volume=<name or id>,NA
),NA,NA
network (,network=<name or id>),NA
daemon (,daemon=<name or id>,NA
),NA,NA
Take a look at the following example. The ,docker events,NA
 command has been run in ,NA,NA
"one console window, while the ",docker run rest-example,NA
 has been issued in the separate ,NA,NA
"console. As you can see in the following screenshot, ",docker events,NA
" will report create, ",NA,NA
"attach, connect and start events for our rest-example container:",NA,NA
"As a result, you will get a timestamp and the name of the event, together with the ID ",NA,NA
of the container that has caused an event. The ,docker events,NA
 command can take ,NA,NA
"additional options, such as ",--since,NA
 and ,--until,NA
", which can be used to specify a ",NA,NA
timeframe that you want to get the events from. Monitoring container events is a ,NA,NA
"great tool to see what's going on the docker host. However, there's more. You can ",NA,NA
"also influence, how your containers behave in case of a crash, for example. We use ",NA,NA
container restart policies for that.,NA,NA
Restart policies,NA,NA
By using the ,--restart,NA
 option with the ,docker run,NA
 command you can specify a restart ,NA,NA
policy. This tells Docker how to react when a container shuts down. The container ,NA,NA
"then can be restarted to minimize downtime, for example if running on a production ",NA,NA
"server. However, before we explain the Docker restart policy, let's focus for a while ",NA,NA
"on exit codes. The exit code is crucial information, it tells why the container failed to ",NA,NA
run or why it exited. Sometimes it's related to the contained command you will give ,NA,NA
to the ,docker run,NA
 as a parameter. When the ,docker run,NA
 command ends with a non-zero ,NA,NA
"code, the exit codes follow the ",chroot,NA
" standard, as you can see here:",NA,NA
exit code ,125,NA
: The ,docker run,NA
 command fails by itself,NA,NA
exit code,126,NA
: The supplied command cannot be invoked,NA,NA
exit code ,127,NA
: The supplied command cannot be found,NA,NA
"Other, non-zero, application dependent exit code",NA,NA
"As you may remember, in previous chapters we have been using the ",docker ps,NA
"command to list running containers. To list the non-running containers as well, we ",NA,NA
can add the ,-a,NA
 switch for the ,docker ps,NA
 command. The exit code can be found in the ,NA,NA
output of the ,docker ps -a,NA
 command in a Status column when a container completes. ,NA,NA
It's possible to automatically restart crashed containers by specifying a restart policy ,NA,NA
when starting the container. Specifying the desired restart policy is done by the -,NA,NA
restart switch for the ,docker run,NA
" command, as in the example:",$ docker run --restart=always rest-example,NA
Currently Docker has four restart policies. Let's get to know them now one by ,NA,NA
"one, starting with the simplest: ",no,NA
.,NA,NA
no,NA,NA
The ,no,NA
 policy is the default restart policy and simply will not restart a container ,NA,NA
"under any case. Actually, you do not have to specify this policy, because this is the ",NA,NA
"default behavior. Unless you have some configurable setup to run Docker containers, ",NA,NA
then the ,no,NA
 policy can be used as an off switch.,NA,NA
always,NA,NA
If we wanted the container to be restarted no matter what exit code the command ,NA,NA
"has, we can use the ",always,NA
" restart policy. Basically, it does what it says; Docker will ",NA,NA
restart the container in every case. The restart policy will always restart the ,NA,NA
"container. This is true, even if the container has been stopped before the reboot. ",NA,NA
"Whenever the Docker service is restarted, containers using the always policy will ",NA,NA
"also be restarted, it doesn't matter whether they were executing or not.",NA,NA
With the ,always,NA
" restart policy, the Docker daemon will try to restart the ",NA,NA
container ,NA,NA
indefinitely.,NA,NA
on-failure,NA,NA
This is a kind of special restart policy and probably the most often used. By using the ,on-failure,NA
" restart policy, you instruct Docker to restart your container whenever it ",NA,NA
exits with a non-zero exit status and not restart otherwise. That's the reason we have ,NA,NA
begun explaining restart policies with the exit codes. You can optionally provide a ,NA,NA
number of times for Docker to attempt to restart the container. The syntax of this ,NA,NA
"restart policy is also a little bit different, because using this policy, you can also ",NA,NA
specify a maximum number of tries that Docker will make to automatically restart ,NA,NA
the container.,NA,NA
Consider this example:,$ docker run --restart=on-failure:5 rest-example,NA
The preceding command will run the container with our REST service and will try to ,NA,NA
restart it five times in the case of failure before giving up. The main benefit of the ,"on-
 failures",NA
" restart policy is that, when an application exits with a successful exit code ",NA,NA
"(that means there were no errors in the application; it just finished executing), the ",NA,NA
container will not be restarted. The number of restart tries for a container can be ,NA,NA
obtained via the ,docker inspect,NA
" command we already know. For example, to get the ",NA,NA
number of restarts for a container with a specific ID or name:,"$ docker inspect -f ""{{ .RestartCount }}"" <ContainerID>",NA
You can also discover the last time the container was started again:,"$ docker inspect -f ""{{ .State.StartedAt }}"" <ContainerID>",NA
"You should know that Docker uses a delay between restarting the container, to ",NA,NA
prevent flood-like protection. This is an increasing delay; it starts with the value of ,NA,NA
"100 milliseconds, then Docker will double the previous delay. In effect, the daemon ",NA,NA
"will wait for 100 ms, then 200 ms, 400, 800 and so on, until either the ",on-failure,NA
"limit is reached, or when you stop the container using ","docker stop,",NA
 or execute the ,NA,NA
force removal by executing the ,docker rm -f,NA
 command.,NA,NA
"If a container is successfully restarted, the delay is reset to the default ",NA,NA
value of 100 milliseconds.,NA,NA
unless-stopped,NA,NA
"Again, similar to ",always,NA
", if we want the container to be restarted regardless of the exit ",NA,NA
"code, we can use ",unless-stopped,NA
. The ,unless-stopped,NA
 restart policy acts the same as ,always,NA
" with one exception, it will restart the container regardless of the exit status, but ",NA,NA
do not start it on daemon startup if the container has been put to a stopped state ,NA,NA
before. This means that with the ,unless-stopped,NA
" restart policy, if the container was ",NA,NA
"running before the reboot, the container would be restarted once the system restarted.",NA,NA
"When an application within a Docker container exits, that container will be also ",NA,NA
"halted. If an application that is running within a container crashes, the container ",NA,NA
stops and that container will remain stopped until someone or something restarts ,NA,NA
it.,NA,NA
"Before you apply the restart policy to your container, it's good to think first what ",NA,NA
kind of work the container will be used to do. That also depends on the kind of ,NA,NA
"software that will be running on the container. A database, for example, should ",NA,NA
probably have the ,always,NA
 or ,unless-stopped,NA
 policy applied. If your container has some ,NA,NA
"restart policy applied, it will be shown as ",Restarting,NA
 or ,Up,NA
 status when you list your ,NA,NA
container using the ,docker ps,NA
 command.,NA,NA
Updating a restart policy on a running,NA,NA
container,NA,NA
"Sometimes, there's a need to update the Docker runtime parameters after the ",NA,NA
"container has already started, ",NA,NA
on the fly,NA,NA
. An example would be if you want to prevent ,NA,NA
containers from consuming too many resources on the Docker host. To set the policy ,NA,NA
"during runtime, we can use the ",docker update,NA
 command. Apart from other runtime ,NA,NA
"parameters (such as memory or CPU constraints for example, which we are going to ",NA,NA
"discuss later in this chapter), the ",docker update,NA
