Larger Text,Smaller Text,Symbol
Introduction to Sequential Files,NA,NA
How the WRITE works,NA,NA
OPEN OUTPUT StudentFile. ,NA,NA
OPEN OUTPUT StudentFile.,NA,NA
"MOVE ""9334567Frank Curtain  LM051"" TO StudentDetails. ",NA,NA
MOVE ,NA,NA
"""9334567Frank Curtain  LM051"" TO StudentDetails.",NA,NA
WRITE StudentDetails. ,NA,NA
WRITE StudentDetails.,NA,NA
"MOVE ""9383715Thomas Healy   LM068"" TO StudentDetails. ",NA,NA
MOVE ,NA,NA
"""9383715Thomas Healy   LM068"" TO StudentDetails.",NA,NA
WRITE StudentDetails. ,NA,NA
WRITE StudentDetails.,NA,NA
CLOSE StudentFile. ,NA,NA
CLOSE StudentFile.,NA,NA
STOP RUN. ,NA,NA
STOP RUN.,NA,NA
StudentRecord,NA,NA
StudentID,NA,NA
F,NA,NA
F,NA,NA
r,NA,NA
r,NA,NA
r,NA,NA
r,NA,NA
StudentName,NA,NA
t,NA,NA
t,NA,NA
t,NA,NA
t,NA,NA
a,NA,NA
a,NA,NA
i,NA,NA
i,NA,NA
i,NA,NA
i,NA,NA
n,NA,NA
n,NA,NA
Course.,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 3,NA,NA
3,NA,NA
 4,NA,NA
4,NA,NA
 5,NA,NA
5,NA,NA
 6,NA,NA
6,NA,NA
 7,NA,NA
7,NA,NA
a,NA,NA
a,NA,NA
 n,NA,NA
n,NA,NA
 k,NA,NA
k,NA,NA
C,NA,NA
C,NA,NA
 u,NA,NA
u,NA,NA
r,NA,NA
r,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 5,NA,NA
5,NA,NA
 1,NA,NA
1,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 3,NA,NA
3,NA,NA
 4,NA,NA
4,NA,NA
 5,NA,NA
5,NA,NA
 6,NA,NA
6,NA,NA
 7,NA,NA
7,NA,NA
F,NA,NA
F,NA,NA
Students.Dat ,NA,NA
a,NA,NA
a,NA,NA
 n,NA,NA
n,NA,NA
 k,NA,NA
k ,NA,NA
C,NA,NA
C,NA,NA
 ,NA,NA
u,NA,NA
u,NA,NA
r,NA,NA
r,NA,NA
a,NA,NA
a,NA,NA
n,NA,NA
n,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 5,NA,NA
5,NA,NA
 1,NA,NA
1,NA,NA
EOF,"89
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files,NA,NA
How the WRITE works,NA,NA
OPEN OUTPUT StudentFile. ,NA,NA
OPEN OUTPUT StudentFile.,NA,NA
"MOVE ""9334567Frank Curtain  LM051"" TO StudentDetails. ",NA,NA
MOVE ,NA,NA
"""9334567Frank Curtain  LM051"" TO StudentDetails.",NA,NA
WRITE StudentDetails. ,NA,NA
WRITE StudentDetails.,NA,NA
"MOVE ""9383715Thomas Healy   LM068"" TO StudentDetails. ",NA,NA
MOVE ,NA,NA
"""9383715Thomas Healy   LM068"" TO StudentDetails.",NA,NA
WRITE StudentDetails. ,NA,NA
WRITE StudentDetails.,NA,NA
CLOSE StudentFile. ,NA,NA
CLOSE StudentFile.,NA,NA
STOP RUN. ,NA,NA
STOP RUN.,NA,NA
StudentRecord,NA,NA
StudentID,NA,NA
StudentName,NA,NA
a,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
y,NA,NA
n,NA,NA
Course.,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 8,NA,NA
8,NA,NA
 3,NA,NA
3,NA,NA
 7,NA,NA
7,NA,NA
 1,NA,NA
1,NA,NA
 5,NA,NA
5,NA,NA
T,NA,NA
T,NA,NA
 h,NA,NA
h,NA,NA
 o,NA,NA
o,NA,NA
 m ,NA,NA
m,NA,NA
 a,NA,NA
a,NA,NA
 ,NA,NA
s,NA,NA
s,NA,NA
H,NA,NA
H,NA,NA
 e,NA,NA
e,NA,NA
 a,NA,NA
a,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 6,NA,NA
6,NA,NA
 8,NA,NA
8,NA,NA
9 3 3 4 5 6 7,NA,NA
F r,NA,NA
Students.Dat ,NA,NA
a n k ,NA,NA
C u,NA,NA
r,NA,NA
t,NA,NA
i,NA,NA
L M 0 5 1,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 8,NA,NA
8,NA,NA
 3,NA,NA
3,NA,NA
 7,NA,NA
7,NA,NA
 1,NA,NA
1,NA,NA
 5,NA,NA
5,NA,NA
T,NA,NA
T,NA,NA
 h,NA,NA
h,NA,NA
 o,NA,NA
o,NA,NA
 m ,NA,NA
m,NA,NA
 a,NA,NA
a,NA,NA
s,NA,NA
s,NA,NA
H,NA,NA
H,NA,NA
 e,NA,NA
e,NA,NA
 a,NA,NA
a,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
y,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
6,NA,NA
6,NA,NA
 8,NA,NA
8,NA,NA
EOF,"90
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
IDENTIFICATION DIVISION.,NA,NA
PROGRAM-ID.  SeqWrite. ,NA,NA
IDENTIFICATION DIVISION.,NA,NA
AUTHOR.  Michael Coughlan.,NA,NA
ENVIRONMENT DIVISION.,NA,NA
INPUT-OUTPUT SECTION.,NA,NA
FILE-CONTROL.,NA,NA
PROGRAM-ID.  SeqWrite.,NA,NA
AUTHOR.  Michael Coughlan.,NA,NA
ENVIRONMENT DIVISION.,NA,NA
INPUT-OUTPUT SECTION.,NA,NA
Introduction to Sequential Files,NA,NA
Sample Code,NA,NA
FILE-CONTROL. ,NA,NA
SELECT Student ASSIGN TO STUDENTS,NA,NA
SELECT Student ASSIGN TO STUDENTS ,NA,NA
ORGANIZATION IS LINE SEQUENTIAL.,NA,NA
ORGANIZATION IS LINE SEQUENTIAL.,NA,NA
DATA DIVISION.,NA,NA
FILE SECTION. ,NA,NA
DATA DIVISION.,NA,NA
FD Student. ,NA,NA
FILE SECTION.,NA,NA
01 StudentDetails. ,NA,NA
FD Student.,NA,NA
01 StudentDetails. ,NA,NA
02  StudentId ,NA,NA
PIC 9(7).,NA,NA
02  StudentName. ,NA,NA
02  StudentId ,NA,NA
PIC 9(7).,NA,NA
02  StudentName. ,NA,NA
03 Surname      PIC X(8).,NA,NA
03 Initials     PIC XX. ,NA,NA
03 Surname      PIC X(8).,NA,NA
02  DateOfBirth. ,NA,NA
03 Initials     PIC XX.,NA,NA
02  DateOfBirth. ,NA,NA
03 YOBirth ,NA,NA
PIC 9(2).,NA,NA
03 MOBirth ,NA,NA
03 YOBirth ,NA,NA
PIC 9(2). ,NA,NA
PIC 9(2).,NA,NA
03 DOBirth ,NA,NA
03 MOBirth ,NA,NA
PIC 9(2). ,NA,NA
PIC 9(2).,NA,NA
02  CourseCode ,NA,NA
03 DOBirth ,NA,NA
PIC X(4). ,NA,NA
PIC 9(2).,NA,NA
02  Grant           PIC 9(4). ,NA,NA
02  CourseCode ,NA,NA
PIC X(4).,NA,NA
02  Gender          PIC X. ,NA,NA
02  Grant           PIC 9(4).,NA,NA
02  Gender          PIC X.,"91
  
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",92,NA
IDENTIFICATION DIVISION.,NA,NA
PROGRAM-ID.  SeqRead.,NA,NA
AUTHOR.  Michael Coughlan.,NA,NA
ENVIRONMENT DIVISION.,NA,NA
IDENTIFICATION DIVISION.,NA,NA
PROGRAM-ID.  SeqRead.,NA,NA
AUTHOR.  Michael Coughlan. ,NA,NA
Introduction to Sequential Files,NA,NA
Sample Code,NA,NA
INPUT-OUTPUT SECTION. ,NA,NA
ENVIRONMENT DIVISION.,NA,NA
FILE-CONTROL. ,NA,NA
INPUT-OUTPUT SECTION.,NA,NA
FILE-CONTROL. ,NA,NA
SELECT Student ASSIGN TO STUDENTS,NA,NA
SELECT Student ASSIGN TO STUDENTS ,NA,NA
ORGANIZATION IS LINE SEQUENTIAL.,NA,NA
ORGANIZATION IS LINE SEQUENTIAL.,NA,NA
DATA DIVISION.,NA,NA
FILE SECTION. ,NA,NA
DATA DIVISION.,NA,NA
FD Student. ,NA,NA
FILE SECTION.,NA,NA
01 StudentDetails. ,NA,NA
FD Student.,NA,NA
01 StudentDetails. ,NA,NA
02  StudentId ,NA,NA
PIC 9(7).,NA,NA
02  StudentName. ,NA,NA
02  StudentId PIC 9(7).,NA,NA
02  StudentName. ,NA,NA
03 Surname      PIC X(8).,NA,NA
03 Initials     PIC XX. ,NA,NA
03 Surname      PIC X(8).,NA,NA
02  DateOfBirth. ,NA,NA
03 Initials     PIC XX.,NA,NA
02  DateOfBirth. ,NA,NA
03 YOBirth ,NA,NA
PIC 9(2).,NA,NA
03 MOBirth ,NA,NA
03 YOBirth ,NA,NA
PIC 9(2). ,NA,NA
PIC 9(2).,NA,NA
03 DOBirth ,NA,NA
03 MOBirth ,NA,NA
PIC 9(2). ,NA,NA
PIC 9(2).,NA,NA
02  CourseCode ,NA,NA
03 DOBirth ,NA,NA
PIC X(4). ,NA,NA
PIC 9(2).,NA,NA
02  Grant           PIC 9(4). ,NA,NA
02  CourseCode PIC X(4).,NA,NA
02  Gender          PIC X. ,NA,NA
02  Grant           PIC 9(4).,NA,NA
02  Gender          PIC X.,NA,NA
PROCEDURE DIVISION.,NA,NA
Begin. ,NA,NA
PROCEDURE DIVISION.,NA,NA
Begin. ,NA,NA
OPEN INPUT Student,NA,NA
READ Student ,NA,NA
OPEN INPUT Student,"COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Table of contents,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files,NA,NA
Overview,NA,NA
▪,NA,NA
File organization and access methods. ,NA,NA
▪,NA,NA
Ordered and unordered Sequential Files. ,NA,NA
▪,NA,NA
Processing unordered files. ,NA,NA
▪,NA,NA
Processing ordered files. ,"94
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Fil ,NA,NA
Run of SeqWrite,NA,NA
es ,NA,NA
IDENTIFICATION DIVISION. PROGRAM-ID.  SeqWrite. AUTHOR.,NA,NA
IDENTIFICATION DIVISION. PROGRAM-ID.  SeqWrite. AUTHOR.  Mic,NA,NA
"SET SOURCEFORMAT""FREE"" ",NA,NA
"$ SET SOURCEFORMAT""FREE""",NA,NA
ENVIRONMENT DIVISION. INPUT-OUTPUT SECTION. FILE-CONTROL. ,NA,NA
E,NA,NA
DIVISION. INPUT-OUTPUT SECTION. FILE-CONTROL. ,NA,NA
SELECT Studen,NA,NA
STUDENTS ,NA,NA
SELECT StudentFile ASSIGN TO STUDENTS,NA,NA
Enter student details using template below. ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
9456789COUGHLANMS580812LM510598M ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
9367892RYAN    TG521210LM601222F ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
9368934WILSON  HR520323LM610786M ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
CarriageReturn ,NA,NA
Enter student details using ,NA,NA
template below ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
9456789COUGHLANMS580812LM510598M ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
9367892RYAN    TG521210LM601222F ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
9368934WILSON  HR520323LM610786M ,NA,NA
NNNNNNNSSSSSSSSIIYYMMDDCCCCGGGGS ,NA,NA
CarriageReturn,NA,NA
.  Press CR to end.,NA,NA
 Press ,NA,NA
CR to end.,NA,NA
DATA DIVISION. FILE ,NA,NA
SECTION. FD StudentFile. ,NA,NA
01 StudentDetails. ,NA,NA
DATA DIVISION. ,NA,NA
FILE ,NA,NA
SECTION. ,NA,NA
FD ,NA,NA
StudentFile. ,NA,NA
01 ,NA,NA
StudentDetails. ,NA,NA
02  ,NA,NA
StudentId ,NA,NA
02  StudentName.,NA,NA
02  DateOfBirth.,NA,NA
02  StudentId ,NA,NA
02  StudentName.,NA,NA
PROCEDURE DIVISION. Begin. ,NA,NA
PROCEDURE ,NA,NA
DIVISION. Begin. ,NA,NA
OPEN OUTPUT ,NA,NA
StudentFile ,NA,NA
"DISPLAY ""Enter student details ",NA,NA
usi PERFORM GetStudentDetails ,NA,NA
PERFORM UNTIL StudentDetails = ,NA,NA
SPACES,NA,NA
END-PERFORM ,NA,NA
CLOSE ,NA,NA
StudentFile ,NA,NA
STOP RUN.,NA,NA
OPEN OUTPUT StudentFile ,NA,NA
"DISPLAY ""Enter student details ",NA,NA
02  CourseCode 02  Grant           PIC 9(4). 02  ,NA,NA
Gender          PIC X. ,NA,NA
02  CourseCode ,NA,NA
02  ,NA,NA
Grant           PIC 9(4). ,NA,NA
02  Gender          ,NA,NA
PIC X. ,NA,NA
03 DOBirth ,NA,NA
03 MOBirth ,NA,NA
03 DOBirth ,NA,NA
PIC 9(2). ,NA,NA
PIC X(4). ,NA,NA
PIC 9(2). ,NA,NA
PIC 9(2). ,NA,NA
PIC X(4).,NA,NA
 ,"95
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
rocessing Sequential ,NA,NA
File ,NA,NA
RUN OF SeqRead,NA,NA
9456789 COUGHLANMS LM51 ,NA,NA
9456789 COUGHLANMS LM51,NA,NA
9367892 RYAN    TG LM60 ,NA,NA
9367892 RYAN    TG LM60,NA,NA
9368934 WILSON  HR LM61,NA,NA
9368934 WILSON  HR LM61,NA,NA
s ,NA,NA
IDENTIFICATION DIVISION. PROGRAM-ID.  SeqRead. AUTHOR. ,NA,NA
Coughlan. ,NA,NA
IDENTIFICATION DIVISION. PROGRAM-ID.  SeqRead. A,NA,NA
Michael Coughlan. ,NA,NA
"$ SET SOURCEFORMAT""FREE"" ",NA,NA
$ SET SOURCEFOR,NA,NA
ENVIRONMENT DIVISION. INPUT-OUTPUT SECTION. FILE-CONTROL.,NA,NA
DIVISION. INPUT-OUTPUT SECTION. FILE-CONTROL. ,NA,NA
SELECT Stud,NA,NA
ASSIGN TO STUDENTS ,NA,NA
SELECT StudentFile ASSIGN TO STUDENTS ,NA,NA
IS LINE SEQUENTIAL. ,NA,NA
ORGANIZATION IS LINE SEQUENTIAL.,NA,NA
DATA DIVISION. FILE SECTION. FD ,NA,NA
StudentFile. 01 StudentDetails. ,NA,NA
DATA ,NA,NA
DIVISION. ,NA,NA
FILE SECTION. ,NA,NA
FD ,NA,NA
StudentFile. ,NA,NA
01 StudentDetails. ,NA,NA
02  ,NA,NA
StudentId ,NA,NA
02  StudentName.,NA,NA
02  DateOfBirth.,NA,NA
02  StudentId ,NA,NA
02  StudentName.,NA,NA
02  DateOfBirth.,NA,NA
PROCEDURE DIVISION. ,NA,NA
Begin. ,NA,NA
PROCEDURE ,NA,NA
DIVISION. Begin. ,NA,NA
OPEN ,NA,NA
INPUT StudentFile ,NA,NA
READ ,NA,NA
StudentFile,NA,NA
END-READ ,NA,NA
PERFORM UNTIL StudentDetails = ,NA,NA
HIG,NA,NA
02  CourseCode 02  Grant           ,NA,NA
PIC 9 02  Gender          PIC ,NA,NA
X. ,NA,NA
02  CourseCode 02  Grant           ,NA,NA
PIC 02  Gender          PIC ,NA,NA
03 DOBirth ,NA,NA
03 MOBirth ,NA,NA
03 DOBirth ,NA,NA
PIC 9 ,NA,NA
PIC X ,NA,NA
PIC ,NA,NA
PIC ,NA,NA
PIC,"96
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Organization and Access,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Two important characteristics of files are,NA,NA
–,NA,NA
–,NA,NA
DATA ORGANIZATION,NA,NA
–,NA,NA
–,NA,NA
METHOD OF ACCESS,NA,NA
Data organization refers to the way the records of the file are organized on ,NA,NA
the backing storage device.,NA,NA
COBOL recognizes three main file organizations;,NA,NA
Sequential,NA,NA
- Records organized serially. ,NA,NA
Relative ,NA,NA
- Relative record number based organization.,NA,NA
Indexed,NA,NA
- Index based organization.,NA,NA
The method of access refers to the way in which records are accessed. ,NA,NA
–,NA,NA
A file with an organization of Indexed or Relative may ,NA,NA
still have its records accessed sequentially. ,NA,NA
–,NA,NA
But records in a file with an organization of Sequential can not be accessed ,NA,NA
directly.,"97
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Sequential Organization,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
The simplest COBOL file organization is ,NA,NA
Sequential,NA,NA
.,NA,NA
In a Sequential file the records are arranged ,NA,NA
serially,NA,NA
",",NA,NA
 one after ,NA,NA
"another, like cards in a dealing shoe. ",NA,NA
In a Sequential file the only way to access any particular record is ,NA,NA
to; ,NA,NA
Start at the first record and read all the succeeding records until you ,NA,NA
find the one you want or reach the end of the file.,NA,NA
▪,NA,NA
▪,NA,NA
Sequential files may be ,NA,NA
Ordered ,NA,NA
or ,NA,NA
Unordered,NA,NA
 (these should be called Serial files),NA,NA
The ordering of the records in a file has a significant impact on the ,NA,NA
way in which it is processed and the processing that can be done,NA,NA
on it.,"98
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Ordered and Unordered Files,NA,NA
Ordered File,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordG ,NA,NA
RecordG,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordN ,NA,NA
Unordered File,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
RecordG ,NA,NA
In an ordered file the records are sequenced on some field in the record.,"99
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Adding records to unordered files,NA,NA
Transaction ,NA,NA
File,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
RecordP ,NA,NA
RecordP,NA,NA
RecordW ,NA,NA
RecordW,NA,NA
PROGRAM,NA,NA
FILE SECTION. ,NA,NA
FILE ,NA,NA
SECTION. ,NA,NA
PROGRAM,NA,NA
TFRec,NA,NA
UFRec,NA,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE DIVISION.,NA,NA
OPEN EXTEND UF. ,NA,NA
OPEN ,NA,NA
EXTEND UF.,NA,NA
OPEN INPUT TF. ,NA,NA
OPEN ,NA,NA
INPUT TF.,NA,NA
READ TF. ,NA,NA
READ TF.,NA,NA
MOVE TFRec TO UFRec. ,NA,NA
MOVE TFRec TO UFRec.,NA,NA
WRITE UFRec. ,NA,NA
WRITE ,NA,NA
UFRec.,NA,NA
Unordered ,NA,NA
File,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
RecordG ,"100
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Adding records to unordered files,NA,NA
Transaction ,NA,NA
File,NA,NA
PROGRAM,NA,NA
Unordered ,NA,NA
File,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
FILE SECTION. ,NA,NA
FILE SECTION. ,NA,NA
PROGRAM,NA,NA
RecordF,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordP ,NA,NA
RecordP,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordF,NA,NA
RecordW ,NA,NA
RecordW,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE ,NA,NA
DIVISION.,NA,NA
OPEN EXTEND UF. ,NA,NA
OPEN EXTEND ,NA,NA
UF.,NA,NA
OPEN INPUT TF. ,NA,NA
OPEN INPUT ,NA,NA
TF.,NA,NA
READ TF. ,NA,NA
READ TF.,NA,NA
MOVE TFRec TO UFRec. ,NA,NA
MOVE ,NA,NA
TFRec TO UFRec.,NA,NA
WRITE UFRec. ,NA,NA
WRITE UFRec.,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
RecordG ,NA,NA
RecordG,NA,NA
RecordF ,NA,NA
RecordF,"101
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Adding records to unordered files,NA,NA
Transaction ,NA,NA
File,NA,NA
Unordered ,NA,NA
File,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
RESULT,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordP ,NA,NA
RecordP,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordW ,NA,NA
RecordW,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
RecordG ,NA,NA
RecordG,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
RecordP ,NA,NA
RecordP,NA,NA
RecordW ,NA,NA
RecordW,"102
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Problems with Unordered Sequential Files,NA,NA
▪,NA,NA
It is easy to ,NA,NA
add ,NA,NA
records to an unordered Sequential file.,NA,NA
▪,NA,NA
▪,NA,NA
But it is not really possible to ,NA,NA
delete,NA,NA
 records from an unordered ,NA,NA
Sequential file.,NA,NA
And it is not feasible to ,NA,NA
update,NA,NA
 records in an unordered Sequential file,"103
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Problems with Unordered Sequential Files,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Records in a Sequential file can not be deleted or updated “in situ”. ,NA,NA
The only way to delete Sequential file records is to create a new file ,NA,NA
which does not contain them.,NA,NA
The only way to update records in a Sequential File is to create a new ,NA,NA
file which contains the updated records.,NA,NA
Because both these operations rely on record matching they do not ,NA,NA
work for unordered Sequential files.,NA,NA
Why?,"104
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Deleting records from unordered files?,NA,NA
Transaction File,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
Delete UF ,NA,NA
Record?,NA,NA
NO,NA,NA
New File,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
Unordered File,105,NA
RecordM ,NA,NA
RecordM,© 2004 IBM Corporation,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,COBOL Programming Fundamental,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Deleting records from unordered files?,NA,NA
Transaction File,106,NA
RecordB ,NA,NA
RecordB,NA,NA
Delete UF ,NA,NA
Record?,NA,NA
NO,NA,NA
New File,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
Unordered File,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordM ,NA,NA
RecordM,© 2004 IBM Corporation,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,COBOL Programming Fundamental,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Deleting records from unordered files?,107,NA
Transaction File,NA,NA
Delete UF,NA,NA
YES,NA,NA
New File,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
Unordered File,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
Record?,NA,NA
RecordM ,NA,NA
RecordM,© 2004 IBM Corporation,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,COBOL Programming Fundamental,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Deleting records from unordered files?,NA,NA
Transaction File,108,NA
RecordB ,NA,NA
RecordB,NA,NA
New File,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
Delete UF ,NA,NA
Record?,NA,NA
NO,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
Unordered File,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
But wait...,NA,NA
We should have deleted RecordM. ,NA,NA
Too late.  It’s already been written to ,NA,NA
the new file. ,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordN ,NA,NA
RecordN,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordK ,NA,NA
RecordK,"COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Deleting records from an ordered file,NA,NA
Transaction File ,NA,NA
PROGRAM,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
RecordM ,NA,NA
RecordM,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordG ,NA,NA
RecordG,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
FILE SECTION. ,NA,NA
FILE SECTION.,NA,NA
TFRec,NA,NA
New File,"109
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
