Larger Text,Smaller Text,Symbol
" set name       to findNamedArgument(decoded_post_args, ""name"") ",NA,NA
"set regular    to findNamedArgument(decoded_post_args, ""regular"")",NA,NA
" set why        to findNamedArgument(decoded_post_args, ""why"") set ",NA,NA
"sports     to findNamedArgument(decoded_post_args, ""sports"")",NA,NA
" set interval   to findNamedArgument(decoded_post_args, ""interval"")",NA,NA
The ,NA,NA
findNamedArgument,NA,NA
 function retrieves the form information for a specific field. All of the fields that ,NA,NA
comprise the form are separated and stored.,NA,NA
 try,NA,NA
 set survey_file_handle to open file alias survey_file,NA,NA
 position file survey_file at (get file length survey_file),NA,NA
 on error,NA,NA
" create file survey_file owner ""ttxt""",NA,NA
 set survey_file_handle to open file alias survey_file ,NA,NA
end try,NA,NA
"These statements set up an error handler. AppleScript will try to execute the commands in the first block, but if ",NA,NA
"an error occurs, the commands in the next block will be executed. Initially, the program tries to open the data file ",NA,NA
and store the file handle in ,NA,NA
survey_file_handle,NA,NA
". If it is successful, the ",NA,NA
position,NA,NA
 command places the pointer at the ,NA,NA
"end of the file. On the other hand, if there is an error, a new file is created and opened. The owner of the new file ",NA,NA
"is set to TeachText (""ttxt"")--a simple Macintosh file editor--so that it can be read by any text editor.",NA,NA
" set survey_output to ""Results from "" & client_address & crlf & -",NA,NA
" ""-----< Start of Data >-----"" & crlf & - ",NA,NA
"""Subject name: "" & name & crlf & -",NA,NA
" ""Regular exercise: "" & regular & crlf & -",NA,NA
" ""Reason for exercise: "" & why & crlf & - ",NA,NA
"""Primarily participates in: "" & -",NA,NA
 sports & crlf & -,NA,NA
" ""Exercise frequency: "" & interval & crlf & -",NA,NA
" ""-----< End of Data >-----"" & crlf",NA,NA
"The information that will be written to the data file is built, and stored in ",NA,NA
survey_output,NA,NA
.,NA,NA
 write file survey_file_handle text survey_output ,NA,NA
close file survey_file_handle,NA,NA
"The information is written to the file as text, and the file is closed.",NA,NA
 set thank_you to http_header & -,NA,NA
" ""<TITLE>Thanks for filling out the survey!</TITLE>"" & -",NA,NA
" ""<H1>Thank You!</H1>"" & ""<HR>"" & -",NA,NA
" ""Thanks for taking the time to fill out the form."" & -",NA,NA
" ""We really appreciate it!""",NA,NA
 return thank_you ,NA,NA
end `event WWWsdoc',NA,NA
"Finally, the return statement sends the thank-you message back to the client.",NA,NA
"on findNamedArgument(theText, theArg)",NA,NA
 try,NA,NA
 set oldDelims to AppleScript's text item delimiters,NA,NA
" set AppleScript's text item delimiters to ""&""",NA,NA
 set numItems to (count of text items in theText),NA,NA
 repeat with textCount from 1 to numItems,NA,NA
 set thisItem to text item textCount of theText,NA,NA
 try,NA,NA
" set AppleScript's text item delimiters to ""=""",NA,NA
 set argName to (first text item of thisItem),NA,NA
 if argName = theArg then,NA,NA
 set resItem to (second text item of thisItem),NA,NA
 exit repeat,NA,NA
 else,NA,NA
" set resItem to """"",NA,NA
 end if,NA,NA
" set AppleScript's text item delimiters to ""&"" ",NA,NA
on error,NA,NA
" set AppleScript's text item delimiters to ""&"" ",NA,NA
end try,NA,NA
 end repeat,NA,NA
 set AppleScript's text item delimiters to oldDelims,NA,NA
 on error,NA,NA
 set AppleScript's text item delimiters to oldDelims,NA,NA
" set resItem to """"",NA,NA
 end try,NA,NA
 return resItem ,NA,NA
end findNamedArgument,NA,NA
This function iterates through the form information and returns the value for a specified key. It was written by ,NA,NA
Maggie Burke (,NA,NA
mburke@umassd.edu,NA,NA
) from the Integrated Math Tools Project. Do not worry about how this ,NA,NA
works at this moment. Doesn't it look like English?,NA,NA
"In reality, splitting a key-value pair using this function is not the most efficient way to accomplish the task; every ",NA,NA
"time you call the function, it has to iterate through the information until it finds the specified key.",NA,NA
Designing Applications Using ,NA,NA
Forms in Perl,NA,NA
Server Side Includes,NA,NA
5. Server Side Includes,NA,NA
Contents: ,NA,NA
Introduction ,NA,NA
Configuration,NA,NA
Environment Variables,NA,NA
Including Boilerplates,NA,NA
File Statistics,NA,NA
Executing External Programs,NA,NA
Executing CGI Programs,NA,NA
Tailoring SSI Output,NA,NA
Common Errors,NA,NA
5.1 Introduction,NA,NA
"You're starting to get the hang of CGI, but aren't too thrilled with the fact that you have to write full-",NA,NA
fledged CGI programs even when you want to output a document with only a minimum amount of ,NA,NA
"dynamic information, right? For example, say you want to display the current date and time, or a ",NA,NA
certain CGI environment variable in your otherwise static document. You can go through the trouble ,NA,NA
"of writing a CGI program that outputs this small amount of virtual data, or better yet, you can use a ",NA,NA
powerful feature called Server Side Includes (or SSI).,NA,NA
Server Side Includes are directives which you can place into your HTML documents to execute other ,NA,NA
"programs or output such data as environment variables and file statistics. Unfortunately, not all ",NA,NA
"servers support these directives; the CERN server cannot handle SSI, but the servers from NCSA and ",NA,NA
"Netscape can. However, there is a CGI program called ",NA,NA
fakessi.pl,NA,NA
 that you can use to emulate Server ,NA,NA
Side Includes if your server does not support them.,NA,NA
"While Server Side Includes technically are not really CGI, they can become an important tool for ",NA,NA
"incorporating CGI-like information, as well as output from CGI programs, into documents on the ",NA,NA
Web.,NA,NA
How do Server Side Includes work? When the client requests a document from the SSI-enabled ,NA,NA
"server, the server parses the specified document and returns the evaluated document (see ",NA,NA
Figure 5.1,NA,NA
).,NA,NA
"The server does not automatically parse all files looking for SSI directives, but only ones that are ",NA,NA
configured as such. We will look at how to configure documents in the next section.,NA,NA
Figure 5.1: Server Side Includes,NA,NA
"SSI sounds like a great feature, but it does have its disadvantages. First, it can be quite costly for a ",NA,NA
"server to continually parse documents before sending them to the client. And second, enabling SSI ",NA,NA
creates a security risk. Novice users could possibly embed directives to execute system commands ,NA,NA
"that output confidential information. Despite these shortcomings, SSI can be a very powerful tool if ",NA,NA
used cautiously.,NA,NA
Table 5.1,NA,NA
" lists all the SSI directives. In this chapter, I'll discuss each of these directives in detail.",NA,NA
Table 5.1: SSI Directives,NA,NA
Command Parameter Description,NA,NA
echo,NA,NA
var,NA,NA
Inserts value of special SSI variables as well as other environment variables,NA,NA
include,NA,NA
file,NA,NA
Inserts text of document into current file,NA,NA
Pathname relative to current directory,NA,NA
fsize,NA,NA
virtual,NA,NA
Virtual path to a document on the server,NA,NA
file,NA,NA
Inserts the size of a specified file,NA,NA
flastmod,NA,NA
file,NA,NA
Inserts the last modification date and time for a specified file,NA,NA
exec,NA,NA
cmd,NA,NA
Executes external programs and inserts output in current document,NA,NA
Any application on the host,NA,NA
config,NA,NA
cgi,NA,NA
CGI program,NA,NA
Modifies various aspects of SSI,NA,NA
errmsg,NA,NA
Default error message,NA,NA
sizefmt,NA,NA
Format for size of the file,NA,NA
timefmt,NA,NA
Format for dates,NA,NA
Decoding Forms in Other,NA,NA
Languages,NA,NA
Configuration,NA,NA
5.2 Configuration,NA,NA
"How does the server know which files to parse, and which ones to return without parsing? From the ",NA,NA
"information in the server configuration files, of course. Let's look at how we can configure SSI on the ",NA,NA
NCSA server.,NA,NA
The first thing you need to set is the extension(s) for the files that the server should parse in the server ,NA,NA
configuration file (,NA,NA
srm.conf,NA,NA
"). For example, the following line will force the server to parse all files ",NA,NA
that end in .,NA,NA
shtml,NA,NA
:,NA,NA
 AddType text/x-server-parsed-html .shtml,NA,NA
"Internally, the server uses the ",NA,NA
text/x-server-parsed-html,NA,NA
 MIME content type to identify parsed ,NA,NA
documents. An important thing to note here is that you cannot have SSI directives within your CGI ,NA,NA
"program, because the server does not parse the output generated by the program.",NA,NA
"Alternatively, you can set the configuration so that the server parses all HTML documents:",NA,NA
AddType text/x-server-parsed-html .html,NA,NA
"However, this is not a good idea! It will severely degrade system performance because the server has ",NA,NA
to parse all the HTML documents that it returns.,NA,NA
Now let's look at the two configuration options that you must set in the access configuration file ,NA,NA
(,NA,NA
access.conf,NA,NA
) that dictate what type of SSI directives you can place in your HTML document:,"G 
  
 G",NA
If you want to embed SSI directives to display the environment variables and file statistics in ,NA,NA
"your HTML documents, you need to enable a feature called ",NA,NA
Includes,NA,NA
.,NA,NA
If you want to have the ability to execute external programs (CGI as well as other system ,NA,NA
"applications) from within your HTML documents, you need to enable the ",NA,NA
Exec,NA,NA
 feature.,NA,NA
Here is how you would enable both ,NA,NA
Includes,NA,NA
 and ,NA,NA
Exec,NA,NA
:,NA,NA
Options Includes ExecCGI,NA,NA
To exclusively enable ,NA,NA
Includes,NA,NA
 without ,NA,NA
Exec,NA,NA
", you need to add the following:",NA,NA
Options IncludesNoExec,NA,NA
"Before enabling either of these features, you should think about system security and performance.",NA,NA
Configuring SSI for the CERN Server,NA,NA
"As we mentioned at the beginning of this chapter, not all servers support SSI. However, you can use a ",NA,NA
Perl program called ,NA,NA
fakessi.pl,NA,NA
 to emulate SSI behavior. ,NA,NA
"For example, on the CERN server, all you need to do is: ",NA,NA
1.  Install ,NA,NA
fakessi.pl,NA,NA
 into the cgi-bin directory.,NA,NA
2. Add the following directive to ,NA,NA
httpd.conf:,NA,NA
Exec /*.shtml /usr/local/etc/httpd/cgi-bin/fakessi.pl ,NA,NA
(assuming that ,NA,NA
/usr/local/etc/httpd/cgi-bin,NA,NA
 is the directory that ,NA,NA
fakessi.pl,NA,NA
 was installed into). ,NA,NA
This tells the server to execute ,NA,NA
fakessi.pl,NA,NA
 whenever a client requests a file ending in ,NA,NA
.shtml,NA,NA
. ,NA,NA
You can get ,NA,NA
fakessi.pl,NA,NA
 from ,NA,NA
http://sw.cse.bris.ac.uk/WebTools/fakessi.html,NA,NA
.,NA,NA
Introduction,NA,NA
Environment Variables,NA,NA
5.3 Environment Variables,NA,NA
"As I mentioned before, you can insert the values of environment variables in an otherwise static HTML ",NA,NA
document. Here is an example of a document that contains a few SSI directives:,NA,NA
<HTML> ,NA,NA
<HEAD><TITLE>Welcome!</TITLE></HEAD> ,NA,NA
<BODY> ,NA,NA
"<H1>Welcome to my server at <!--#echo var=""SERVER_NAME""-->...</H1> ",NA,NA
<HR> ,NA,NA
"Dear user from <!--#echo var=""REMOTE_HOST""-->, ",NA,NA
<P> ,NA,NA
"There are many links to various CGI documents throughout the Web, ",NA,NA
so feel free to explore.,NA,NA
 .,NA,NA
 .,NA,NA
 .,NA,NA
<HR> ,NA,NA
"<ADDRESS>Shishir Gundavaram (<!--#echo var=""DATE_LOCAL""-->)</ADDRESS> ",NA,NA
</BODY></HTML>,NA,NA
SSI directives have the following format:,NA,NA
"<!--#command parameter=""argument""-->",NA,NA
"In this example, the ",NA,NA
echo,NA,NA
 SSI command with the ,NA,NA
var,NA,NA
 parameter is used to display the IP name or address of the ,NA,NA
"serving machine, the remote host name, and the local time. Of course, we could have written a CGI program to ",NA,NA
"perform the same function, but this approach is much quicker and easier, as you can see.",NA,NA
All environment variables that are available to CGI programs are also available to SSI directives. There are ,NA,NA
"also a few variables that are exclusively available for use in SSI directives, such as DATE_LOCAL, which ",NA,NA
contains the current local time. Another is DATE_GMT:,NA,NA
"The current GMT time is: <!--#echo var=""DATE_GMT""-->",NA,NA
which contains the Greenwich Mean Time.,NA,NA
Here is another example that uses some of these exclusive SSI environment variables to output information ,NA,NA
about the current document:,NA,NA
<H2>File Summary</H2> ,NA,NA
<HR> ,NA,NA
"The document you are viewing is titled:  <!--#echo var=""DOCUMENT_NAME""-->,",NA,NA
and you can access it a later time by opening the URL to: ,NA,NA
"<!--#echo var=""DOCUMENT_URI""-->. Please add this to your bookmark list.",NA,NA
<HR> ,NA,NA
"Document last modified on <!--#echo var=""LAST_MODIFIED""-->.",NA,NA
"This will display the name, URL (although the variable is titled DOCUMENT_URI), and modification time ",NA,NA
for the current HTML document.,NA,NA
"For a listing of CGI environment variables, see ",NA,NA
Table 2.1,NA,NA
. ,NA,NA
Table 5.2,NA,NA
 shows additional SSI environment ,NA,NA
variables.,NA,NA
Table 5.2: Additional SSI Environment Variables,NA,NA
Environment Variable ,NA,NA
Description,NA,NA
DOCUMENT_NAME ,NA,NA
The current file,NA,NA
DOCUMENT_URI ,NA,NA
Virtual path to the file,NA,NA
"QUERY_STRING_UNESCAPED Undecoded query string with all shell metacharacters escaped with ""\""",NA,NA
DATE_LOCAL ,NA,NA
Current date and time in the local time zone,NA,NA
DATE_GMT ,NA,NA
Current date and time in GMT,NA,NA
LAST_MODIFIED ,NA,NA
Last modification date and time for current file,NA,NA
Configuration,NA,NA
Including Boilerplates,NA,NA
5.4 Including Boilerplates,"There are times when you will have certain information that you repeat in numerous documents on the server, like 
 your signature, or a thank-you note. In cases like this, it's efficient to have that information stored in a file, and insert 
 that file into your various HTML documents with the SSI 
 include
  command. Suppose you have a signature file like 
 the following stored in 
 address.html
 :
  
 <HR> 
  
 <ADDRESS> 
  
 <PRE> 
  
 Shishir Gundavaram              WWW Software, Inc.
  
 White Street                    90 Sherman Street 
  
 Boston, Massachusetts 02115     Cambridge, Massachusetts 02140 
  
 shishir@bu.edu 
  
 The address information was last modified Friday, 22-Dec-95 12:43:00 EST.
  
 </PRE> 
  
 </ADDRESS>
  
 You can include the contents of this file in any other HTML document with the following command:
  
  <!--#include file=""address.html""-->
  
 This will include 
 address.html
  located in the current directory into another document. You can also use the 
 virtual 
 parameter with the 
 include
  command to insert a file from a directory relative to the server root:
  
 <!--#include virtual=""/public/address.html""-->
  
 For our final example, let's include a boilerplate file that contains embedded SSI directives. Here is the address file 
 (
 address.shtml
 ) with an embedded 
 echo
  command (note the 
 .shtml
  extension):
  
 <HR> 
  
 <ADDRESS> 
  
 <PRE> 
  
 Shishir Gundavaram              WWW Software, Inc.
  
 White Street                    90 Sherman Street 
  
 Boston, Massachusetts 02115     Cambridge, Massachusetts 02140 
  
 shishir@bu.edu 
  
 The address information was last modified on  <!--#echo var=""LAST_MODIFIED""-->.
  
 </PRE> 
  
 </ADDRESS>
  
 When you include this address file into an HTML document, it will contain your signature along with the date the file 
 was last modified.",NA
