Larger Text,Smaller Text,Symbol
Adding another widget,"When you run out of things to talk about, you can ask people about their families. 
 Sometimes you learn interesting facts, at other times you hear lists of complaints, 
 and sometimes you get a long, boring monologue. One way or another, it fills in any 
 awkward silences.
  
 When it comes to understanding familial relationships, I’m a slow learner. Some-
 one tells me about their second cousin’s wife’s mother-in-law, and I have to pause 
 the conversation to draw a mental diagram. Otherwise, I’m just plain confused.
  
 My own family tree is rather simple. It was Mom, Dad, and me. People ask me if I 
 was lonely being an only child. “Heck, no!” I say. “As an only child, I didn’t have to 
 share things.”
  
 This discussion about families is my dubious lead-in to the subject of 
 Column
  
 widgets. In the previous examples, the 
 Text
  widget was an only child. But eventu-
 ally, the 
 Text
  widget must learn to share. (Otherwise, the 
 Text
  widget becomes 
 spoiled, like me.)
  
 How do you put two children on a scaffold’s body? You might be tempted to try this:
  
 // DON'T DO THIS:
  
  
 body: Center(
  
  
 child:
  Text(""Hello world!""),
  
  
 child:
  AnotherWidget(...)
  
  
 )
  
 But a constructor call can’t have two parameters with the same name. So, what can 
 you do?
  
 Flutter has a 
 Column
  widget. The 
 Column
  widget’s constructor has a 
 children 
 parameter. The column widget’s children line up, one under another, on the screen. 
 That sounds promising! Listing 3-6 has some code, and Figure 3-16 has the 
 resulting display.
  
 LISTING 3-6: 
  
 More Widgets, Please!
  
 import 'package:flutter/material.dart';
  
 main() => runApp(App0306());
  
 class App0306 extends StatelessWidget { 
  
  
 (continued)
  
 CHAPTER 3
   “Hello” from Flutter 
      91",NA
STRING THINGS,"In the Dart programming language, the stuff that you surround with quotation marks 
  
 (as in 
 ""Hello world!""
 ) is called a 
 string
 . It’s a bunch of characters, one after another. Here 
 are some handy facts about strings:",NA
• ,"To create a string, you can use double quotation marks or single quotation 
  
 marks.
  
 In other words, 
 'Hello world!'
  is the same as 
 ""Hello world!""
 .",NA
• ,"It’s easy to put a single quotation mark inside a double quoted string.
  
 Refer to the string
  
 ""It's lonely for me inside this phone.""
  
 in Listing 3-6.",NA
• ,"It’s easy to put a double quotation mark inside a single quoted string.
  
 For example, the following is a valid string:
  
 '""Yikes!"" she said.'",NA
• ,"Using backslash characters (
 \
 ), you can put either kind of quotation mark 
  
 inside either kind of string.
  
 Here are two examples:
  
 'It\'s lonely for me inside this phone.' 
  
 ""\""Yikes!\"" she said.""
  
 (continued)
  
 CHAPTER 3
   “Hello” from Flutter 
      93",NA
• ,"A string can straddle several lines if you use triple quotation marks.
  
  
 Both of these examples are valid Dart code:
  
  
 '''And the winner is ...
  
  Charles Van Doren!''' 
  
 """"""And the winner is ...
  
  Charles Van Doren!""""""",NA
• ,"To paste strings one after another, use a plus sign (
 +
 ) or some blank spaces.
  
  
 Both of these examples are valid Dart code:
  
  
 ""Hello"" + "" world!""
  
  
 ""Hello"" "" world!""
  
  
 For some other things you can do with strings, see Chapter 4.",NA
Centering the text (Part 1),"Figure 3-16 looks strange because the words are tucked up against the upper left 
 corner. In this section, I walk you through some steps to diagnose this problem, 
 and to fix it.",NA
1. ,"While the app in Listing3-6runs, look on the right edge of Android Studio’s 
 window for a toolbar button with the words 
 Flutter Inspector 
 on it. Click 
 that toolbar button.
  
 As a result, the Flutter Inspector appears. (See Figure 3-18.)
  
 FIGURE 3-18: 
 The Flutter 
  
 Inspector.",NA
2. ,"In the upper left corner of the Flutter Inspector, look for the Enable Select 
  
 Widget Mode icon. (Refer to Figure3-18.) Click that icon.",NA
3. ,"Select the Flutter Inspector’s Widgets tab. (Once again, refer to Figure3-18.)
  
 94
   PART 2 
  Flutter: A Burd’s-Eye View",NA
4. ,"In the tree of widgets, select Column. (See Figure3-19.)
  
 As a result, the device that’s running your app adds highlighting and a little 
 label to the 
 Column
  widget on the screen. (See Figure 3-20.)
  
 FIGURE 3-19: 
  
 Selecting a 
  
 branch of 
  
 the Flutter 
  
 Inspector’s tree.
  
 FIGURE 3-20: 
  
 Widget Select 
 mode is really 
 useful!",NA
5. ,"Just for fun, select a few other branches in the Flutter Inspector’s tree of 
  
 widgets.
  
 You can determine the boundaries of almost any of your widgets by using this 
 technique.
  
 The highlighting in Figure 3-20 tells you that the 
 Column
  widget isn’t centered 
 inside of its parent 
 Scaffold
  widget, and it’s not wide enough to fill the entire 
 Scaffold
  widget. To fix this, put the 
 Column
  widget inside of a 
 Center
  widget. Put the 
 cursor on the word 
 Column
  in Android Studio’s editor, and then follow the 
 instructions at the start of the earlier “Making Things Look Nicer” section.  Listing 
 3-7 shows you what you get.
  
 CHAPTER 3
   “Hello” from Flutter 
      95",NA
Centering the text (Part 2),"The 
 Text
  widgets in Figure 3-21 are centered horizontally, but they’re not  centered 
  
 vertically. To center them vertically, you can fiddle with Flutter’s 
 Center
  widget, 
  
 but there’s a much easier way.",NA
1. ,"In Android Studio’s Flutter Inspector, select the
 Column
 widget.
  
 The Flutter Inspector’s lower panel displays all the properties of whatever 
 widget you’ve selected.
  
 Wait! What’s a “property”? Every object has 
 properties
 , and each property of each 
 object has a 
 value
 . For example, every instance of Flutter’s 
 Text
  class has a 
 textScaleFactor
  property. In Listing 3-7, a constructor call sets a 
 Text 
 instance’s 
 textScaleFactor
  property to the value 2.0.
  
 Constructor calls aren’t the only way of setting the properties of objects. In Figure 
 3-22
 ,
  the Flutter Inspector’s lower panel shows the values of the 
 Column 
 widget’s 
 direction
  property, its 
 mainAxisAlignment
  property, and many other properties. 
 In addition, the two 
 Text
  children appear in the Flutter Inspector’s lower panel.
  
 FIGURE 3-22: 
  
 Properties of the 
 Column (the 
  
 Column widget 
  
 that’s constructed 
 in Listing 3-7).
  
  
 CHAPTER 3
   “Hello” from Flutter 
      97",NA
2. ,"In the lower panel, hover over the
 Column
 widget’s
 mainAxisAlignment 
  
 property.
  
 When you do, Android Studio displays a pop-up explaining the 
 mainAxis 
 Alignment
  property’s meaning. (See Figure 3-23.) The text in this pop-up 
 comes automatically from Flutter’s official documentation.
  
 A column’s 
 main axis
  is an invisible line going from the column’s top to its 
 bottom.
  
 FIGURE 3-23: 
  
 What is main 
  
 AxisAlignment, 
 anyway?",NA
3. ,"Again in the lower panel, hover over the word
 start
 in the
 Column 
  
 widget’s
 mainAxisAlignment
 property.
  
 The new pop-up says that you can replace 
 start
  with any of the values 
 end
 , 
 center
 , 
 spaceBetween
 , 
 spaceAround
 , or 
 spaceEvenly
 . (See Figure 3-24.)
  
 FIGURE 3-24: 
  
 The values you 
  
 can assign to the 
 mainAxis 
  
 Alignment 
  
 property.",NA
4. ,"In Android Studio’s editor, add a
 mainAxisAlignment
 parameter to the 
  
 Column
 widget’s constructor. (See Listing3-8.)
  
 98
   PART 2 
  Flutter: A Burd’s-Eye View",NA
5. ,"Save your editor changes to do a hot restart.
  
 On the device that’s running your app, the 
 Text
  widgets are centered horizon-
 tally and vertically. (See Figure 3-25.)
  
 This section’s example illustrates aspects of Flutter’s 
 Column
  widget, which  
 displays things from top to bottom. It should come as no surprise that Flutter has a 
 Row
  widget, which displays things from side to side. Most facts about the 
 Column
  
 widget are also true of the 
 Row
  widget. (Well, they’re true when you’re lying down 
 instead of sitting upright.)
  
 CHAPTER 3
   “Hello” from Flutter 
      99",NA
Displaying an image,"Words are nice, but pictures are prettier. In this section, you put an image on your 
 Flutter app screen.",NA
1. ,"In Android Studio, start a new Flutter project.
  
 I named my project 
 app0308
 , but you don’t have to use that name.",NA
2. ,"In Android Studio’s Project Tool window, right-click the project’s name.
  
 As a result, a contextual menu appears. (See Figure 3-26.)
  
 100
   PART 2 
  Flutter: A Burd’s-Eye View",NA
3. ,"On the contextual menu, choose New 
 ➪
   
  Directory. (Refer to Figure3-26.)
  
  
 As a result, the New Directory dialog box appears. How convenient!",NA
4. ,"In the dialog box, type the name
  assets, 
 and then press Enter.
  
 To be honest, you can name this new directory almost anything you want. But if 
 you don’t name it 
 assets
 , you’ll confuse other Flutter developers.",NA
5. ,"Check the Project Tool window to make sure that the project tree has a 
  
 new
 assets
 branch. (See Figure3-27.)
  
  
 Seasoned Flutter developers create an 
 images
  subdirectory of the new 
 assets 
 directory. I won’t bother with that right now.
  
 FIGURE 3-27: 
  
 The assets 
  
 directory is a 
  
 subdirectory of 
  
 the app0308 
  
 directory.",NA
6. ,"Find an image file.
  
 Search your development computer’s hard drive for an image file. Look for 
  
  
  
  
 filenames ending in 
 .png
 , 
 .jpg
 , 
 .jpeg
 , or 
 .gif
 .
  
 If your File Explorer or Finder doesn’t show filename extensions (such as 
 .png
 , 
 .jpg
 , 
 .jpeg
 , or 
 .gif
  for image files), refer to the sidebar in Chapter 2 that talks about 
 those pesky filename extensions.",NA
7. ,"In your development computer’s File Explorer or Finder, copy the 
  
 image file.
  
 That is, right-click the image file’s name. On the contextual menu that appears, 
 select Copy.",NA
8. ,"Using Android Studio’s Project Tool window, paste the image file into the 
  
 assets
 directory.
  
 That is, right-click the 
 assets
  branch. On the resulting contextual menu, choose 
 Paste. In the resulting dialog box, type a name for your image file, and then press 
 Enter.
  
 CHAPTER 3
   “Hello” from Flutter 
      101",NA
9. ,"Open your project’s
 pubspec.yaml
 file.
  
 More specifically, double-click the 
 pubspec.yaml
  branch in the Project Tool 
 window’s tree.
  
 Here’s a fun fact: The extension 
 .yaml
  stands for Yet Another Markup 
 Language.",NA
10. ,"In the
 pubspec.yaml
 file, look for advice about adding assets to your 
  
 project.
  
 The advice might look something like this:
  
 # To add assets to your application,
  
  
 # add an assets section, like this:
  
  
 # assets:
  
  
 #  - images/a_dot_burr.jpeg
  
  
 #  - images/a_dot_ham.jpeg
  
 (In case you’re wondering, the file names 
 a_dot_burr.jpeg
  and 
 a_dot_ham.
  
 jpeg
  refer to Aaron Burr and Alexander Hamilton. These file names occur many 
 times in Flutter’s official documentation. Flutter is the technology behind the 
 mobile app for the Broadway musical 
 Hamilton
 .)
  
  
 In a 
 .yaml
  file, a hashtag (
 #
 ) tells the computer to ignore everything on the rest 
  
 of the line. So, in this part of the 
 .yaml
  file, none of the lines has any effect.",NA
11. ,"Delete the hashtags on two of the lines. On the second line, change the 
  
 name of 
 the image file to the name you chose in Step 8.
  
 When I do this, my 
 pubspec.yaml
  file contains the following text:
  
 # To add assets to your application,
  
  
 # add an assets section, like this:
  
  
 assets:
  
  
 - MyImage.png
  
  
 #  - images/a_dot_ham.jpeg
  
 I use the name 
 MyImage.png
  instead of 
 images/MyImage.png
  because, in 
 Step 5, I didn’t create an 
 images
  directory.
  
  
  
 I often forget to make the necessary changes in the 
 pubspec.yaml
  file. Try not to 
 forget this step. When you do forget (and almost everyone does), go back and edit 
 the project’s 
 pubspec.yaml
  file.
  
 102
   PART 2 
  Flutter: A Burd’s-Eye View",NA
12. ,"Replace all the code in the
 main.dart
 file with the code in Listing3-9.
  
 Use your own class name and filename instead of my 
 App0309
  and 
 MyImage. 
 png
  names.
  
 LISTING 3-9: 
  
 Displaying an Image
  
 import 'package:flutter/material.dart';
  
 main() => runApp(App0309());
  
 class App0309 extends StatelessWidget {
  
  Widget build(BuildContext context) {
  
   
  return MaterialApp(
  
    
  home: Scaffold(
  
    
  appBar: AppBar(
  
       
  title: Text(""My First Image""),
  
    
  ), 
  
      
 body: Center( 
  
       
 child: Image.asset('MyImage.png'), 
  
      
 )
 ,
  
    
  ),
  
   
  );
  
  } 
  
 }",NA
