Larger Text,Smaller Text,Symbol
: ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_4.html (1 of 2) [7/8/2545 18:35:07],NA
"sll      $0, $0, 0          # fun machine instruction ",NA,NA
Hint: on the midterm I expect you to write the 32-bit pattern for this instruction without ,NA,NA
hesitation! Memorize it now! ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_4.html (2 of 2) [7/8/2545 18:35:07],NA
Not too hard to memorize zero. ,NA,NA
A good answer might be:,NA,NA
 0    0    0    0    0    0    0    0    -- machine instruction in hex ,NA,NA
0000 00,NA,NA
00 000,NA,NA
0 0000,NA,NA
 0000 0,NA,NA
000 00,NA,NA
00 0000,NA,NA
    -- machine instruction in bits ,NA,NA
000000,NA,NA
00000,NA,NA
00000,NA,NA
00000,NA,NA
00000,NA,NA
000000,NA,NA
    -- fields of the instructuion ,NA,NA
opcode -----  $0    $0       0   2ndary    -- meaning of the fields ,NA,NA
sll         source  dest  shft   sll,NA,NA
No-Op,NA,NA
Register $0 always contains a 32-bit zero (have you heard this before?) so shifting it left by ,NA,NA
zero positions and attempting to put the result back in $0 does nothing. Any instruction that ,NA,NA
"attempts to alter $0 does nothing, but this instruction is the preferred way of doing nothing. ",NA,NA
A machine instruction that does nothing is called (in official computer science jargon) a ,NA,NA
no-,NA,NA
op,NA,NA
. The ,NA,NA
no operation,NA,NA
" instruction is surprisingly useful, especially for MIPS. ",NA,NA
QUESTION 5:,NA,NA
What do you call a human who does nothing? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_5.html [7/8/2545 18:35:16],NA
A good answer might be: ,NA,NA
shiftless ,NA,NA
Logical Shift Right,NA,NA
MIPS also has a ,NA,NA
logical ,NA,NA
right shift,NA,NA
 instruction. It ,NA,NA
moves bit to the right by a ,NA,NA
number of positions less ,NA,NA
than 32. The high-order bit ,NA,NA
gets zeros and the low-,NA,NA
order bits are discarded. ,NA,NA
If the bit pattern is ,NA,NA
regarded as an unsigned ,NA,NA
"integer, or a positive two's ",NA,NA
"comp. integer, then a right ",NA,NA
shift of one bit position ,NA,NA
performs an integer divide ,NA,NA
by two. A right shift by N positions performs an integer divide by 2,N,NA
. ,NA,NA
"The ""trick"" of dividing an integer by shifting should not be used in place of the MIPS ",NA,NA
"arithmetic divide instruction (which will be covered in a few chapters). If you mean ""divide"" ",NA,NA
"that is what you should write. But the trick is often used in hardware, and sometimes pops ",NA,NA
"up in odd software uses, so you should know about it. ",NA,NA
"srl  d,s,shft      # $d <-- logical right shift of $s by shft positions.",NA,NA
 ,NA,NA
"#           shft is a 4-bit integer, 0 <= shft < 32",NA,NA
QUESTION 6:,NA,NA
(Trick Question:) What is the net result if a bit pattern is logical left shifted 2 ,NA,NA
positions and the logical right shifted 2 positions? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_6.html [7/8/2545 18:35:28],NA
(Trick Question:) What is the net result if a bit pattern is logical left shifted 2 positions then ,NA,NA
logical right shifted 2 positions? ,NA,NA
A good answer might be: ,NA,NA
The two bits on the right and left of the pattern are guaranteed to be zero; the middle ,NA,NA
bits are not changed. ,NA,NA
OR Instruction,NA,NA
MIPS has many instructions that use two registers as operands and puts the result in a ,NA,NA
"register. All the action takes place inside the processor: the data comes from registers, the ",NA,NA
"ALU performs the operation, and the result is written to a register. All this can be done ",NA,NA
quickly. ,NA,NA
"The assembly language must specify four things: (1) the operation, (2) the first operand ",NA,NA
"register, (3) the second operand register, and (4) the destination register. Of course, the ",NA,NA
machine language must encode the same four things in bit patterns. ,NA,NA
Here is the register to register OR instruction: ,NA,NA
"or  d,s,t        # $d <-- bitwise OR between $s with $t.",NA,NA
Recall that the result of OR is zero only when both operand bits are zero. ,NA,NA
QUESTION 7:,NA,NA
What is the bitwise OR of the following? ,NA,NA
FEED ,NA,NA
BECA,NA,NA
----,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_7.html [7/8/2545 18:35:29],NA
A good answer might be:,NA,NA
FEED      1111 1110 1110 1101 ,NA,NA
BECA      1011 1110 1100 1010,NA,NA
----      ---- ---- ---- ----,NA,NA
FEEF      1111 1110 1110 1111,NA,NA
"It is usually easiest to translate into bits, do the OR, then translate back to hex. ",NA,NA
AND Instruction,NA,NA
MIPS has a register-to-register AND instruction: ,NA,NA
"and  d,s,t        # $d <-- bitwise AND between $s with $t.",NA,NA
Recall that the result of AND is one only when both operand bits are one. ,NA,NA
QUESTION 8:,NA,NA
What is the bitwise AND of the following? ,NA,NA
FEED ,NA,NA
BECA,NA,NA
----,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_8.html [7/8/2545 18:35:33],NA
A good answer might be:,NA,NA
FEED      1111 1110 1110 1101 ,NA,NA
BECA      1011 1110 1100 1010,NA,NA
----      ---- ---- ---- ----,NA,NA
BEC8      1011 1110 1100 1000,NA,NA
XOR Instruction,NA,NA
You will not be surprised to find that there is a register-to-register XOR instruction: ,NA,NA
"xor  d,s,t        # $d <-- bitwise XOR between $s with $t.",NA,NA
Recall that the result of XOR is one when only one operand bit is one. ,NA,NA
QUESTION 9:,NA,NA
What is the bitwise XOR of the following? ,NA,NA
FEED ,NA,NA
BECA,NA,NA
----,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_9.html [7/8/2545 18:35:39],NA
A good answer might be:,NA,NA
FEED      1111 1110 1110 1101 ,NA,NA
BECA      1011 1110 1100 1010,NA,NA
----      ---- ---- ---- ----,NA,NA
4027      0100 0000 0010 0111,NA,NA
NOR Instruction,NA,NA
There is a register-to--register bitwise NOR instruction. ,NA,NA
There is no immediate operand NOR instruction. NOR is ,NA,NA
"equivalent to performing the OR operation, then ",NA,NA
complementing the bits (change 0 to 1 and 1 to 0). Here is ,NA,NA
the assembly language for it: ,NA,NA
"nor  d,s,t    # $d <-- bitwise NOR ",NA,NA
 # between $s with $t.,"NOR Operation on Bits
  
  
  first operand 
  
 0
  
 0
  
 1
  
 1
  
  second operand 0
  
 1
  
 0
  
 1
  
 __
  
 __
  
 __
  
 __
  
  result 
  
 1
  
 0
  
 0
  
 0",NA
QUESTION 10:,NA,NA
What is the bitwise NOR of the following? ,NA,NA
FEED ,NA,NA
BECA,NA,NA
----,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_10.html [7/8/2545 18:35:48],NA
A good answer might be:,NA,NA
FEED      1111 1110 1110 1101 ,NA,NA
BECA      1011 1110 1100 1010,NA,NA
----      ---- ---- ---- ----,NA,NA
0110      0000 0001 0001 0000,NA,NA
Summary,NA,NA
The table shows the register-to-register bitwise logic operations. Register ,NA,NA
d,NA,NA
 is the ,NA,NA
destination (where the result goes); the other two registers ,NA,NA
s,NA,NA
 and ,NA,NA
t,NA,NA
 contain the operands. ,NA,NA
AND ,NA,NA
OR ,NA,NA
XOR,NA,NA
NOR,NA,NA
"and d,s,t ",NA,NA
"or d,s,t",NA,NA
"xor d,s,t",NA,NA
"nor d,s,t",NA,NA
$d <— $s and $t $d <— $s or $t $d <— $s xor $t $d <— $s nor $t ,NA,NA
Here is a summary of the operations: ,NA,NA
operand ,NA,NA
0,NA,NA
0,NA,NA
1,NA,NA
1,NA,NA
operand ,NA,NA
0,NA,NA
1,NA,NA
0,NA,NA
1,NA,NA
AND ,NA,NA
0,NA,NA
0,NA,NA
0,NA,NA
1,NA,NA
OR ,NA,NA
0,NA,NA
1,NA,NA
1,NA,NA
1,NA,NA
XOR ,NA,NA
0,NA,NA
1,NA,NA
1,NA,NA
0,NA,NA
NOR ,NA,NA
1,NA,NA
0,NA,NA
0,NA,NA
0,NA,NA
QUESTION 11:,NA,NA
Fill in the following: ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_11.html (1 of 2) [7/8/2545 18:35:59],NA
0 NOR 0 = ____  NOT 0 = ____ ,NA,NA
1 NOR 0 = ____  NOT 1 = ____,NA,NA
Now answer the question: NOT X  =  X ____ ____ ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_11.html (2 of 2) [7/8/2545 18:35:59],NA
A good answer might be: ,NA,NA
0 NOR 0 = ,NA,NA
1,NA,NA
  NOT 0 = ,NA,NA
1 ,NA,NA
1 NOR 0 = ,NA,NA
0,NA,NA
  NOT 1 = ,NA,NA
0 ,NA,NA
Now: NOT X  =  X ,NA,NA
NOR0,NA,NA
NOT as NOR with $0,NA,NA
The NOT operation is done by using the NOR instruction with ,NA,NA
$0 as one of the operands: ,NA,NA
"nor  d,s,$0        # $d <-- bitwise NOT of $s.","NOT Operation on Bits
  
  
  first operand 
  
 0
  
 1
  
  result 
  
 __
  
 __
  
 1
  
 0",NA
QUESTION 12:,NA,NA
Say that register $8 contains a bit pattern. OR is performed between it and ,NA,NA
register $0. Register $9 is to be the destination. What is the effect? ,NA,NA
"or  d,s,$0",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_12.html [7/8/2545 18:36:05],NA
A good answer might be: ,NA,NA
The bit pattern in $s is moved to $d ($s is unchanged). ,NA,NA
"or  d,s,$0        # $d <-- contents of $s.",NA,NA
MOVE as OR with Zero,NA,NA
Copying the pattern in a source register to a destination register is called a ,NA,NA
move,NA,NA
" operation, ",NA,NA
even though the source register does not change. ,NA,NA
"or  d,s,$0        # $d <-- contents of $s.",NA,NA
QUESTION 13:,NA,NA
(Review:) How can a particular bit pattern be loaded into a register? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_13.html [7/8/2545 18:36:11],NA
How can a particular bit pattern be loaded into a register? ,NA,NA
A good answer might be: ,NA,NA
With an ,NA,NA
ori,NA,NA
 instruction. ,NA,NA
Example Program,NA,NA
Here are the fields of the ,NA,NA
ori,NA,NA
" instruction. The numbers in the first row are bit positions, ",NA,NA
numbered from the low-order bit on the right. The opcode of the instruction is 0xD. The ,NA,NA
source register is ,NA,NA
s,NA,NA
", the destination register is ",NA,NA
d,NA,NA
", and the immediate operand is ",NA,NA
const,NA,NA
. ,NA,NA
31....26 25...21 20...16 15...................0,NA,NA
0xD,NA,NA
s,NA,NA
d,NA,NA
unsigned const,NA,NA
Our example program will assemble the machine code that corresponds to the assembly ,NA,NA
language instruction: ,NA,NA
"ori  $8,$9,0x004A",NA,NA
The instruction will be assembled in register $25. The program uses bitwise and shift ,NA,NA
operations. Let us say that this example is part of a larger program. It is wise to initialize $25 ,NA,NA
to contain all zeros (this is called ,NA,NA
clearing,NA,NA
 the register). ,NA,NA
QUESTION 14:,NA,NA
What assembly language instruction clears register $25 ? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_14.html [7/8/2545 18:36:22],NA
What assembly language instruction clears register $25 ? ,NA,NA
A good answer might be: ,NA,NA
"or  $25,$0,$0        # $d <-- $0 ",NA,NA
"(There are others that work, but this is the clearest). ",NA,NA
Target Instruction,NA,NA
The program starts with: ,NA,NA
"or  $25,$0,$0        # clear $25",NA,NA
Now the correct bit patterns are placed into the fields of the instruction. The instruction we ,NA,NA
are assembling is: ,NA,NA
"ori  $8,$9,0x004A",NA,NA
QUESTION 15:,NA,NA
Fill in the third row with the bit patterns. Use hexadecimal (assume that the ,NA,NA
bit patterns are truncated on the left to make them the right size). ,NA,NA
"ori     $8,$9,0x004A",NA,NA
31....26 25...21 20...16 15...................0,NA,NA
0xD,NA,NA
s,NA,NA
d,NA,NA
unsigned const,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_15.html [7/8/2545 18:36:55],NA
A good answer might be:,NA,NA
"ori     $8,$9,0x004A",NA,NA
31....26 25...21 20...16 15...................0,NA,NA
0xD,NA,NA
s,NA,NA
d,NA,NA
unsigned const,NA,NA
0xD,NA,NA
0x9,NA,NA
0x8,NA,NA
0x004A,NA,NA
Individual Field Values,NA,NA
There are four fields in the instruction. We know the bit pattern that goes into each field. Let ,NA,NA
"us put those patterns in registers $11, $12, $13, and $14. The program (so far) looks like: ",NA,NA
"or    $25,$0,$0        # clear $25 ",NA,NA
"ori   $11,$0,________  # opcode ",NA,NA
"ori   $12,$0,________  # operand $s ",NA,NA
"ori   $13,$0,________  # dest. $d ",NA,NA
"ori   $14,$0,________  # immediate operand",NA,NA
QUESTION 16:,NA,NA
Fill in the field values ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_16.html [8/8/2545 13:35:40],NA
A good answer might be: ,NA,NA
See below ,NA,NA
Shifting the Opcode,NA,NA
The ,NA,NA
ori,NA,NA
 puts its immediate operand in the low order bits (the right-most bits) of its ,NA,NA
"destination register. So now, with the following code, the registers have the correct patterns ",NA,NA
but the patterns are not in the correct fields. ,NA,NA
"or    $25,$0,$0        # clear $25 ",NA,NA
"ori   $11,$0,0xD       # opcode ",NA,NA
"ori   $12,$0,0x9       # operand $s ",NA,NA
"ori   $13,$0,0x8       # dest. $d ",NA,NA
"ori   $14,$0,0x004A    # immediate operand",NA,NA
"Register $11 contains the opcode in its right-most bits, like this: ",NA,NA
31....26 25...21 20...16,NA,NA
15...................0,NA,NA
000000 00000,NA,NA
00000 0000 0000 0000 1101,NA,NA
"However, the opcode is required to be in the high-order six bits, 26 through 31. A ",NA,NA
sll,NA,NA
 will ,NA,NA
shift the contents of $11 into the correct position. ,NA,NA
QUESTION 17:,NA,NA
Fill in the amount by which to shift. (Hint: determine which bit should be the ,NA,NA
new left-most bit. Count the number of bits between its old and new ,NA,NA
position). ,NA,NA
"sll   $11,$11,_____    # left shift $11 by ______ places",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_17.html [8/8/2545 13:36:17],NA
A good answer might be: ,NA,NA
"sll   $11,$11,26    # left shift $11 by 26 places",NA,NA
Program So Far,NA,NA
Arithmetic gives us the same answer. Bit position 5 contains the right-most bit of the six-bit ,NA,NA
"opcode. It must be shifted into position 31, and 31-5 = 26. ",NA,NA
Here is a run of the program so far. The source code is seen at the right in the window. ,NA,NA
Great! Now we have the correct bit pattern placed in the correct 6-bit field. Only one problem: ,NA,NA
it's in the wrong register. The instruction is supposed to be in register $25. ,NA,NA
QUESTION 18:,NA,NA
Think of an assembly instruction that will put the opcode into register $25. ,NA,NA
Here is a start: ,NA,NA
"or   $25,$___,$___    # move opcode into target register",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_18.html [8/8/2545 13:36:52],NA
A good answer might be: ,NA,NA
"or   $25,$25,$11    # move opcode into target register ",NA,NA
Alternative: ,NA,NA
"or   $25,$11,$0     # move opcode into target register",NA,NA
Source Register,NA,NA
Now move the bit pattern for the source register $9 into the correct field. Register $12 ,NA,NA
"contains the pattern in its right-most bits, like in the left table. The pattern should be in bits ",NA,NA
25...21 of register $25 as at right. ,"31....26 25...21 20...16
  
  
  
  
   
  
 15...................0
  
  
 0000 0000 0000 1001
  
   
  
 000000
  
  
  
 00000
  
  
  
 00000
  
  
  
  
  
  
 ori     $8,$9,0x004A
  
   
  
 31....26 25...21 20...16 15...................0
  
  
  
  
  
  
    
  
 0xD
  
  
  
 s
  
  
  
 d
  
  
  
 unsigned const
  
  
  
 0xD
  
  
  
 0x9
  
  
  
 0x8
  
  
  
 0x004A",NA
The same method can be used for this as for the opcode. There is a slight problem: the ,NA,NA
opcode already in $25 must not be erased. ,NA,NA
QUESTION 19:,NA,NA
Fill in the next part of the program ,NA,NA
"sll   $12,$12,_____      # left shift s by _____ places ",NA,NA
"or    $25,_____,_____    # move s into target register",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_19.html [8/8/2545 13:37:29],NA
A good answer might be: ,NA,NA
"sll   $12,$12,21      # left shift s by 21 places or    ",NA,NA
"$25,$25,$12     # move s into target register",NA,NA
ORing in a Field,NA,NA
The low-order bit of the pattern for $s is in bit position 0 (of register $12). It must be moved to ,NA,NA
"position 21 of the instruction. Next, the ",NA,NA
or,NA,NA
 copies it into the instruction being assembled. ,NA,NA
The ,NA,NA
or,NA,NA
 works like this: ,NA,NA
31....26 25...21 20...16 15.............................0,NA,NA
Register $12 (before) 000000 01001,NA,NA
00000,NA,NA
0000 0000 0000 0000,NA,NA
Register $25 (before) 001101 00000,NA,NA
00000,NA,NA
0000 0000 0000 0000,NA,NA
Register $25 (after) ,NA,NA
