Larger Text,Smaller Text,Symbol
Lesson 5-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  The form contains three items: a textbox with the string “Replace me” written in it, a 
 label with “Enter data here:” written in it, and a button labeled “Enter”.
  
 Exercises 2 and 3:
  Run the application to check your answers. Were you correct? If not, do you 
 understand why not?
  
 Exercise 4:
  Controls are named by accessing the Name property when designing the form.
  
 Exercise 5:
  When you have code you want to run in response to a button 
 4eIhT
  event, you place it 
 in the button’s 
 4eIhT
  event subprocedure.
  
 Exercise 6:
  The button’s name is whatever you entered into the Name property when placing the 
 button on the form. Whatever name you gave the button, it should be preceded by the prefix“btn”.
  
 Exercise 7:
  Compare your solution to the version in file 
 do“o’U
 . It has been properly documented.",NA
Lesson 5-2: Labels and Textboxes,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 The following exercises ask you to create a form with a label, a textbox, and a button and then to 
 write code to work with the form.
  
 Exercise 1:
  Create a form that contains a textbox, a label, and a button.
  
 Exercise 2:
  Assign names to the three controls and the string “Data Entry” in the label.
  
 Exercise 3:
  Write the code to take the string that is entered and write it out in a message box. Run 
 your program.
  
 Exercise 4:
  Add an additional textbox and label to the application in Exercise 3. Run the program.
  
 Enter “Hello” in the first textbox and “Good night” in the second textbox. Show your output.
  
 Exercise 5:
  Rearrange the form created in Exercise 4 so that the controls are in a different place, 
 yet still logically arranged on the form. Draw a picture of the screen with the data values in the 
 window and show the output.",NA
Lesson 5-3: Converting Strings to Numeric Values,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Fill in the statements in the following program fragment that convert each string and 
 store the value into the numeric type with the same name. Print the values to the console. Run the 
 program and show the output.
  
 dIr olp us yOmIl1 a ({5**( 
  
 dIr OBo us yOmIl1 a ({$?HDG*( 
  
 dIr OXmpp us yOmIl1 a ({{{{UUUU$$$$??( 
  
 dIr 8o’m us yOmIl1 a (GGGGGGGGGGDGGGGG(
  
 dIr 
 IlOWlp 
 us 
 AlOp1pm 
  
 dIr 
 sl1MBo 
 us 
 AlOp1pm 
  
 dIr 
 eol1MXmpp 
 us 
 gol1 
  
 dIr )o’iepco’m us do’iep
  
 } MW CE cAggEd A‘
  
 Exercise 2:
  Take the program from Exercise 5 in the previous lesson. Run it, entering an integer 
 number and a floating-point number. What is displayed in the window?
  
 Exercise 3:
  Take the program from Exercise 2 and change the code so that the input strings are 
 converted to numeric values. Compile and run the program entering the same values that you 
 entered in Exercise 2. What is displayed in the window?
  
 Exercise 4:
  The output from Exercises 2 and 3 look alike, but the values are not. Explain.",NA
Lesson 5-4: Button Events,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use the following program and form for Exercises 1 through 3.
  
 Optio‘ Sircc Imsye 
  
  
 .Mdusolc 1Xcluya(oM)mDcaImsycaImsy
  
 h’uAomM 4 (oM)mDc Imsy ,ucoAMus AuMusrlu) ‘m)u 4
  
  
 Osovrlu 1pt tlM,mMugSio‘=TxX""ri cuM)us Cc 1Xcluya{tfu‘l; g 
  
  
 xX""ri u Cc 1XcluyaWvuMlCsAcj g 
   
 _rM)iuc tlMWMlusaSio‘= 
  
  
  
 ,oy oM1lsoMA Cc 1lsoMA 
  
 ,oy Mpytus Cc ,mptiu 
  
 oM1lsoMA E l6l,rlra}u6l 
  
 B }{ xW .81W’}W,9 W6us‘ocu K 
  
 2uccrAuxm6a1dmDTMpytuscj 
  
  
 WM) 1pt 
  
 WM) Sircc
  
 Exercise 1:
  Change the text of the button to read “Done”.
  
 Exercise 2:
  Change the name of the button to “btnDone”.
  
 Exercise 3:
  Insert the statement that converts a string to a value of type 
 ,mptiu
 . Run the program. 
 Input the string “999.99”. What is displayed where?",NA
Lesson 5-5: Program Design,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  You love to travel, and you love to take photographs. When you finish this course, you 
 are going to write a program to keep track of your photograph collection. You plan to use an 
 object-oriented design for your program. In preparation for this project, list a tentative set of 
 objects (the brainstorming stage). Give a list of possible classes. (You are at the talking stage, don’t 
 even think about implementation details.)
  
 Exercise 2:
  Take this list of tentative topics and filter them, combining or adding new ones. What is 
 your list now?
  
 Exercise 3:
  Go through some scenarios with your classes assigning responsibilities. Make up CRC 
 cards for your classes. Add more if you need them.
  
 Class Name: 
  
  
 Superclass:
  
  
  
 Collaborations
  
  
  
 Subclasses:
  
  
  
 Responsibilities",NA
Postlab Activities,"Exercise 1:
  The dining room looks so nice with the new carpet that you decide to 
 repaint the room. Write a design for a program that takes as input the dimensions of 
 the room, the price of a gallon of paint, and the number of square feet that a gallon of 
 paint covers. The output is what it will cost to paint the dining room.
  
 Exercise 2:
  Translate your design into a VB.NET program and run it.
  
 Exercise 3:
  Write a design and a VB.NET program to calculate how many calories 
 your lunch contained. Prompt the user to enter the number of calories for meats, the 
 number of calories for starches, and the number of calories for sweets. Have the user 
 press a button when all of the data values have been keyed in. Write the number of 
 total calories to a label on a form.
  
 Exercise 4:
  Much has been said about how overweight much of the American 
 population is today. Write a design and a program that prompts the user to enter their 
 weight in pounds and their height in inches. The program calculates the body mass 
 index (BMI) and writes it to a label on a form. The formula is
  
 BMI = weight * 703 / (height*height)",NA
"Conditions, ",NA,NA
Logical ,NA,NA
"Expressions, and ",NA,NA
Selection ,NA,NA
Control ,NA,NA
Structures,"To be able to construct Boolean expressions to 
  
 evaluate a given condition.
  
 To be able to construct 
 If
  statements to perform a 
  
 specific task.
  
 To be able to construct 
 If-Else
  statements to 
 perform a 
  
 specific task.
  
 To be able to handle multiple button events.
  
 To be able to design and implement a test plan.
  
 To be able to debug a program with a selection 
  
 control structure.",NA
Chapter 6:  Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab 
  
  
  
  
  
  
 Review 
  
  
  
  
  
  
 Prelab Assignment 
  
  
  
  
  
  
 Inlab 
  
  
  
  
  
  
 Lesson 6-1: Check Prelab 
 Exercises 
  
  
  
  
  
  
 Lesson 6-2: Boolean Expressions 
  
  
  
  
  
  
 Lesson 6-3: 
 If
  Statements 
  
  
  
  
  
  
 Lesson 6-4: 
 If-Else
  Statements 
  
  
  
  
  
  
 Lesson 6-5: Nested Logic 
  
  
  
  
  
  
 Lesson 6-6: Multiple Button 
 Events 
  
  
  
  
  
  
 Lesson 6-7: Test Plan 
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"The physical order of a program is the order in which the statements are 
 listed
 . The 
 logical order of a program is the order in which the statements are 
 executed
 . In this 
 chapter, you learn to ask questions in your program and change the order in which 
 the statements are executed depending on the answers to your questions.",NA
Boolean Data Type,"To ask a question in a program, you make a statement. If your statement is true, the 
 answer to the question is yes. If your statement is not true, the answer to the question 
 is no. You make these statements in the form of Boolean expressions. A Boolean 
 expression asserts (states) that something is true. The assertion is evaluated and if it 
 is true, the Boolean expression is true. If the assertion is not true, the Boolean 
 expression is false.
  
  
 In VB.NET, data type 
 Opptio‘
  is used to represent Boolean data. Each 
 Opptio‘
 constant or variable can contain one of two values: 
 Srci
  or 
 Iotmi
 .",NA
Boolean Expressions,"A Boolean can be a simple Boolean variable or constant or more complex expression 
 involving one or more of the relational operators. Relational operators take two 
 operands and test for a relationship between them. The following table shows the 
 relational operators and the VB.NET symbols that stand for them.
  
 VB.NET Symbol 
 s 
  
 ye 
  
 e 
  
 y 
  
 es 
  
 ys 
  
 Relationship 
  
 Equal to 
  
 Not equal to 
  
 Greater than 
  
 Less than 
  
 Greater than or equal to 
  
 Less than or equal to
  
 For example, the Boolean expression
  
 ‘c.Mird y ‘c.Miru
  
 is evaluated to 
 Srci
  if the value stored in 
 ‘c.Mird
  is less than the value stored in
 ‘c.Miru
 , 
 and evaluated to 
 Iotmi
  otherwise.
  
 When a relational operator is applied between variables of type 
 l1or
 , the 
 assertion is in terms of where the two operands fall in the collating sequence of a 
 particular character set. VB.NET uses the Unicode character set, of which ASCII is a 
 subset. The ASCII character set is in the Appendix. For example,
  
 X1oroXaird y X1oroXairu
  
 is evaluated to 
 Srci
  if the character stored in character1 comes before the character 
 stored in character2 in the collating sequence.",NA
If And If-Else Statements,"The 
 If
  statement allows the programmer to change the logical order of a program; that 
 is, make the order in which the statements are executed differ from the order in which 
 they are listed in the program.
  
 The 
 If
  statement uses a Boolean expression to determine whether to execute a
  
 statement or to skip it.
  
 4B C‘c.Mir y f{ S1i‘
  
  
 ‘c.Mir s f 
  
 h‘T 4B 
  
 mc. s mc. 6 ‘c.Mir
  
 The expression 
 C‘c.Mir y f{
  is evaluated. If the result is 
 Srci
 , the statement
 ‘c.Mir s f
  
 is executed. If the result is 
 Iotmi
 , the statement is skipped. In either case, the next 
 statement to be executed is 
 mc. s mc. 6 ‘c.Mir
 . The statement that is
  
 either executed or skipped may be a block or sequence. A sequence is a group of 
 statements in the action part of the program enclosed within the 
 4B}S1i‘
  and 
 h‘T 4B
  
 statements.
  
 The 
 If-Else
  statement uses a Boolean expression to determine which of two
  
 statements to execute.
  
 lp‘mptiW8r)ai,)‘iC9SpToK )m o 9{ 
  
 4B Cai.Airoacri ys 2u{ S1i‘
  
  
 lp‘mptiW8r)aiC9XptT 9{ 
  
 htmi 
  
  
 lp‘mptiW8r)aiC9‘)Xi 9{ 
  
 h‘T 4B 
  
 lp‘mptiW8r)ai,)‘iC9ToKW9{
  
 The characters 
 “SpToK )m o ”
  are sent to the console. The expression 
 Cai.Airoacri 
 ys 2u{
  is evaluated. If the result is 
 Srci
 , the characters 
 9XptT 9
  are sent to the console. If 
 the result is 
 Iotmi
 , the characters 
 9‘)Xi 9
  are sent to the console. In either case, the next 
 statement to be executed sends the characters 
 9ToKW9",NA
Nested Logic,"An 
 If
  statement uses a Boolean expression to determine whether to execute a statement 
 or skip it. An 
 If-Else
  statement uses a Boolean expression to determine which of two 
 statements to execute. The statements to be executed or skipped can be simple 
 statements or statement sequences. There is no constraint on what the statements can 
 be. This means that the statement to be skipped in an 
 If
  statement can be another 
 If
  
 statement. In the 
 If-Else
  statement, either or both of the choices can be another 
 If 
 statement. An 
 If
  statement within another 
 If
  statement is called a 
 nested If
  statement. 
  
 The following is an example of a nested 
 If
  statement.
  
 lp‘mptiW8r)ai,)‘iC9SpToK )m o 9{ 
  
 4B Cai.Airoacri ys 2u{ S1i‘
  
  
 lp‘mptiW8r)ai,)‘iC9XptT 9{ 
  
 htmi4B Cai.Airoacri ys *${ 
  
  
 lp‘mptiW8r)ai,)‘iC9‘)Xi 9{ 
  
 htmi 
  
  
 lp‘mptiW8r)ai,)‘iC91pa 9{ 
  
 h‘T 4B 
  
 lp‘mptiW8r)ai,)‘iC9ToKW9{
  
 Notice that the nested 
 If
  statement does not have to ask if the temperature is 
 greater than 32 because we do not execute the 
 Else
  branch of the first 
 If
  statement if 
 the temperature is less than or equal to 32.
  
 In nested 
 If
  statements, there may be confusion as to with which 
 If
  an 
 Else
  belongs. 
 The compiler pairs an 
 Else
  with the most recent 
 If
  that doesn’t have an 
 Else. 
 You can 
 override this pairing by enclosing the preceding 
 If
  in braces to make the clause of the 
 outer 
 If
  statement complete.",NA
