Larger Text,Smaller Text,Symbol
Anexampleofastream,"Atypicalexampleistheoneofreadingfilesfromadisk.
  
 UsingtheNode
  fs
 moduleyoucanreadafile,andserveitoverHTTPwhenanew
  
 connectionisestablishedtoyourhttpserver:
  
 const
 http=
 require
 (
 'http'
 )
  
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 const
 server=http.createServer(
 function
 (
 req,res
 )
 {
  
  
 fs.readFile(__dirname+
 '/data.txt'
 ,(err,data)=>{
  
  
 res.end(data)
  
  
 })
  
  
 })
  
  
 server.listen(
 3000
 )
  
 readFile()
 readsthefullcontentsofthefile,andinvokesthecallbackfunctionwhenit'sdone.
  
 res.end(data)
 inthecallbackwillreturnthefilecontentstotheHTTPclient.
  
 Ifthefileisbig,theoperationwilltakequiteabitoftime.Hereisthesamethingwrittenusing
  
 streams:
  
 const
 http=
 require
 (
 'http'
 )
  
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 const
 server=http.createServer((req,res)=>{
  
  
 const
 stream=fs.createReadStream(__dirname+
 '/data.txt'
 )
  
  
 stream.pipe(res)
  
  
 })
  
  
 server.listen(
 3000
 )
  
 Insteadofwaitinguntilthefileisfullyread,westartstreamingittotheHTTPclientassoonas
  
 wehaveachunkofdatareadytobesent.",NA
pipe(),"Theaboveexampleusestheline
  stream.pipe(res)
 :the
  pipe()
 methodiscalledonthefile
  
 stream.
  
 179",NA
Streams-poweredNodeAPIs,"Duetotheiradvantages,manyNode.jscoremodulesprovidenativestreamhandling 
 capabilities,mostnotably:
  
 process.stdin
 returnsastreamconnectedtostdin 
  
 process.stdout
 returnsastreamconnectedtostdout 
  
 process.stderr
 returnsastreamconnectedtostderr 
  
 fs.createReadStream()
 createsareadablestreamtoafile 
  
 fs.createWriteStream()
 createsawritablestreamtoafile 
  
 net.connect()
 initiatesastream-basedconnection 
  
 http.request()
 returnsaninstanceofthehttp.ClientRequestclass,whichisawritable stream 
  
 zlib.createGzip()
 compressdatausinggzip(acompressionalgorithm)intoastream 
 zlib.createGunzip()
 decompressagzipstream.
  
 zlib.createDeflate()
 compressdatausingdeflate(acompressionalgorithm)intoa stream 
  
 zlib.createInflate()
 decompressadeflatestream",NA
Differenttypesofstreams,"Therearefourclassesofstreams:
  
 Readable
 :astreamyoucanpipefrom,butnotpipeinto(youcanreceivedata,butnot 
 senddatatoit).Whenyoupushdataintoareadablestream,itisbuffered,untila 
 consumerstartstoreadthedata.
  
 Writable
 :astreamyoucanpipeinto,butnotpipefrom(youcansenddata,butnot
  
 180",NA
Howtocreateareadablestream,"WegettheReadablestreamfromthe
  stream
 module
 ,andweinitializeit
  
 const
 Stream=
 require
 (
 'stream'
 )
  
  
 const
 readableStream=
 new
 Stream.Readable()
  
 Nowthatthestreamisinitialized,wecansenddatatoit:
  
 readableStream.push(
 'hi!'
 )
  
  
 readableStream.push(
 'ho!'
 )",NA
Howtocreateawritablestream,"Tocreateawritablestreamweextendthebase
  Writable
 object,andweimplementits
  
 _write()method.
  
 Firstcreateastreamobject:
  
 const
 Stream=
 require
 (
 'stream'
 )
  
  
 const
 writableStream=
 new
 Stream.Writable()
  
 thenimplement
  _write
 :
  
 writableStream._write=(chunk,encoding,next)=>{
  
  
 console
 .log(chunk.toString())
  
  
 next()
  
  
 }
  
 Youcannowpipeareadablestreamin:
  
 process.stdin.pipe(writableStream)",NA
Howtogetdatafromareadablestream,181,NA
Howtosenddatatoawritablestream,"Usingthestream
  write()
 method:
  
 writableStream.write(
 'hey!\n'
 )",NA
Signalingawritablestreamthatyouended ,NA,NA
writing,"Usethe
  end()
 method:
  
 const
 Stream=
 require
 (
 'stream'
 )
  
  
 const
 readableStream=
 new
 Stream.Readable()
  
  
 const
 writableStream=
 new
 Stream.Writable()
  
  
 writableStream._write=(chunk,encoding,next)=>{
  
  
 console
 .log(chunk.toString()) 
  
 next()
  
 }
  
  
 readableStream.pipe(writableStream)
  
  
 182",NA
Conclusion,"Thisisanintroductiontostreams.Therearemuchmorecomplicatedaspectstoanalyze,andI
  
 hopetocoverthemsoon.
  
 183",NA
WorkingwithMySQL,"MySQLisoneofthemostpopularrelationaldatabasesintheworld.Findout 
 howtomakeitworkwithNode.js
  
 MySQLisoneofthemostpopularrelationaldatabasesintheworld.
  
 TheNodeecosystemofcoursehasseveraldifferentpackagesthatallowyoutointerfacewith
  
 MySQL,storedata,retrievedata,andsoon.
  
 We'lluse
  mysqljs/mysql
 ,apackagethathasover12.000GitHubstarsandhasbeenaround
  
 foryears.",NA
InstallingtheNodemysqlpackage,"Youinstallitusing
  
 npminstallmysql",NA
Initializingtheconnectiontothedatabase,"Youfirstincludethepackage:
  
 const
 mysql=
 require
 (
 'mysql'
 )
  
 andyoucreateaconnection:
  
 const
 options={
  
  
 user:
 'the_mysql_user_name'
 ,
  
  
 password:
 'the_mysql_user_password'
 ,
  
  
 database:
 'the_mysql_database_name'
  
  
 }
  
  
 const
 connection=mysql.createConnection(options)
  
 Youinitiateanewconnectionbycalling:
  
 connection.connect(err=>{
  
  
 if
 (err){
  
  
 console
 .error(
 'AnerroroccurredwhileconnectingtotheDB'
 )
  
  
 throw
 err
  
  
 }
  
  
 })
  
 184",NA
Theconnectionoptions,"Intheaboveexample,the
  options
 objectcontained3options:
  
 const
 options={
  
  
 user:
 'the_mysql_user_name'
 ,
  
  
 password:
 'the_mysql_user_password'
 ,
  
  
 database:
 'the_mysql_database_name'
  
  
 }
  
 Therearemanymoreyoucanuse,including:
  
 host
 ,thedatabasehostname,defaultsto
  localhost
  
 port
 ,theMySQLserverportnumber,defaultsto3306
  
 socketPath
 ,usedtospecifyaunixsocketinsteadofhostandport
  
 debug
 ,bydefaultdisabled,canbeusedfordebugging
  
 trace
 ,bydefaultenabled,printsstacktraceswhenerrorsoccur
  
 ssl
 ,usedtosetupanSSLconnectiontotheserver(outofthescopeofthistutorial)",NA
PerformaSELECTquery,"NowyouarereadytoperformanSQLqueryonthedatabase.Thequeryonceexecutedwill
  
 invokeacallbackfunctionwhichcontainsaneventualerror,theresultsandthefields.
  
 connection.query(
 'SELECT*FROMtodos'
 ,(error,todos,fields)=>{
  
  
 if
 (error){
  
  
 console
 .error(
 'Anerroroccurredwhileexecutingthequery'
 )
  
  
 throw
 error
  
  
 }
  
  
 console
 .log(todos)
  
  
 })
  
 Youcanpassinvalueswhichwillbeautomaticallyescaped:
  
 const
 id=
 223
  
  
 connection.query(
 'SELECT*FROMtodosWHEREid=?'
 ,[id],(error,todos,fields)=>{
  
  
 if
 (error){
  
  
 console
 .error(
 'Anerroroccurredwhileexecutingthequery'
 )
  
  
 throw
 error
  
  
 }
  
  
 console
 .log(todos)
  
  
 })",NA
PerformanINSERTquery,"Youcanpassanobject
  
 const
 todo={
  
  
 thing:
 'Buythemilk'
  
  
 author:
 'Flavio'
  
  
 }
  
  
 connection.query(
 'INSERTINTOtodosSET?'
 ,todo,(error,results,fields)=>{
  
  
 if
 (error){
  
  
 console
 .error(
 'Anerroroccurredwhileexecutingthequery'
 )
  
  
 throw
 error
  
  
 }
  
  
 })
  
 Ifthetablehasaprimarykeywith
  auto_increment
 ,thevalueofthatwillbereturnedinthe
  
 results.insertId
 value:
  
 const
 todo={
  
  
 thing:
 'Buythemilk'
  
  
 author:
 'Flavio'
  
  
 }
  
  
 connection.query(
 'INSERTINTOtodosSET?'
 ,todo,(error,results,fields)=>{
  
  
 if
 (error){
  
 console
 .error(
 'Anerroroccurredwhileexecutingthequery'
 )
  
 throw
 error
  
 }}
  
 const
 id=results.resultId
  
 console
 .log(id)
  
 )",NA
Closetheconnection,NA,NA
Differencebetweendevelopmentand ,NA,NA
production,"Youcanhavedifferentconfigurationsforproductionanddevelopmentenvironments. 
 Nodeassumesit'salwaysrunninginadevelopmentenvironment.YoucansignalNode.jsthat 
 youarerunninginproductionbysettingthe
  NODE_ENV=production
 environmentvariable.
  
 Thisisusuallydonebyexecutingthecommand
  
 export
 NODE_ENV=production
  
 intheshell,butit'sbettertoputitinyourshellconfigurationfile(e.g.
  .bash_profile
 withthe 
 Bashshell)becauseotherwisethesettingdoesnotpersistincaseofasystemrestart. 
 Youcanalsoapplytheenvironmentvariablebyprependingittoyourapplicationinitialization 
 command:
  
 NODE_ENV=productionnodeapp.js
  
 Thisenvironmentvariableisaconventionthatiswidelyusedinexternallibrariesaswell. 
 Settingtheenvironmentto
  production
 generallyensuresthat
  
 loggingiskepttoaminimum,essentiallevel
  
   
 morecachinglevelstakeplacetooptimizeperformance 
  
 ForexamplePug,thetemplatinglibraryusedbyExpress,compilesindebugmodeif 
 NODE_ENV
 isnotsetto
  production
 .Expressviewsarecompiledineveryrequestin 
 developmentmode,whileinproductiontheyarecached.Therearemanymoreexamples. 
 Expressprovidesconfigurationhooksspecifictotheenvironment,whichareautomatically 
 calledbasedontheNODE_ENVvariablevalue:
  
 app.configure(
 'development'
 ,()=>{
  
  
 //...
  
  
 })
  
  
 app.configure(
 'production'
 ,()=>{
  
  
 //...
  
  
 })
  
  
 app.configure(
 'production'
 ,
 'staging'
 ,()=>{
  
  
 //...
  
  
 })
  
 188",NA
