Larger Text,Smaller Text,Symbol
", so this is called the ",NA,NA
OR gate,NA,NA
. Electrical engineers ,NA,NA
use a symbol for the OR gate that looks like this:,NA,NA
"It's somewhat similar to the symbol for the AND gate except that the input side is rounded, ",NA,NA
much like the O in OR. (That might help you to keep them straight.),NA,NA
"The output of the OR gate supplies a voltage if either of the two inputs has a voltage. Again, if ",NA,NA
"we say that the absence of a voltage is 0 and the presence of a voltage is 1, the OR gate has ",NA,NA
four possible states:,NA,NA
"In the same way that we summarized the output of the AND gate, we can summarize the ",NA,NA
output of the OR gate:,"OR 
  
 0 
  
 1
  
 0
  
 0 
  
 1
  
 1
  
 1 
  
 1",NA
OR gates can also have more than two inputs. (The output of such a gate is 1 if any of the ,NA,NA
inputs are 1; the output is 0 only if all the outputs are 0.),NA,NA
Earlier I explained how the relays that we're using are called ,NA,NA
double-throw,NA,NA
 relays because an ,NA,NA
"output can be connected two different ways. Normally, the bulb isn't lit when the switch is ",NA,NA
open:,NA,NA
"When the switch is closed, the bulb lights up.",NA,NA
"Alternatively, you can use the other contact so that the bulb is lit when the switch is ",NA,NA
open,NA,NA
:,NA,NA
"In this case, the lightbulb goes out when you close the switch. A single relay wired in this way ",NA,NA
is called an ,NA,NA
inverter,NA,NA
. An inverter isn't a logic gate (logic gates always have two or more ,NA,NA
"inputs), but it's often very useful nonetheless. It's represented by a special symbol that looks ",NA,NA
like this:,NA,NA
It's called an inverter because it inverts 0 (no voltage) to 1 (voltage) and vice versa:,NA,NA
"With the inverter, the AND gate, and the OR gate, we can start wiring the control panel to ",NA,NA
automate a choice of the ideal kitty. Let's begin with the switches. The first switch is closed ,NA,NA
"for female and open for male. Thus we can generate two signals that we'll call F and M, like ",NA,NA
this:,NA,NA
"When F is 1, M will be 0 and vice versa. Similarly, the second switch is closed for a neutered ",NA,NA
cat and open for an unneutered cat:,NA,NA
"The next two switches are more complicated. In various combinations, these switches must ",NA,NA
"indicate four different colors. Here are the two switches, both wired to a voltage:",NA,NA
"When both switches are open (as shown), they indicate the color white. Here's how to use ",NA,NA
"two inverters and one AND gate to generate a signal I'll call W, which is a voltage (1) if ",NA,NA
you select a white cat and not a voltage (0) if not:,NA,NA
"When the switches are open, the inputs to both inverters are 0. The outputs of the inverters ",NA,NA
(which are inputs to the AND gate) are thus both 1. That means the output of the AND gate is ,NA,NA
"1. If either of the switches is closed, the output of the AND gate will be a 0.",NA,NA
"To indicate a black cat, we close the first switch. This can be realized using one inverter and an ",NA,NA
AND gate:,NA,NA
The output of the AND gate will be 1 only if the first switch is closed and the second switch is ,NA,NA
open.,NA,NA
"Similarly, if the second switch is closed, we want a tan cat:",NA,NA
"And if both switches are closed, we want a cat of an ""other"" color:",NA,NA
"Now let's combine all four little circuits into one big circuit. (As usual, the black dots ",NA,NA
indicate connections between wires in the circuit; wires that cross without black dots ,NA,NA
are ,NA,NA
not connected,NA,NA
.),NA,NA
"Yes, I know this set of connections now looks very complicated. But if you trace through very ",NA,NA
carefully—if you look at the two inputs to each AND gate to see where they're coming from ,NA,NA
and try to ignore where they're also going—you'll see that the circuit works. If both switches ,NA,NA
"are off, the W output will be 1 and the rest will be 0. If the first switch is closed, the B output ",NA,NA
"will be 1 and the rest will be 0, and so forth.",NA,NA
Some simple rules govern how you can connect gates and inverters: The output of one ,NA,NA
gate (or inverter) can be the input to one or more other gates (or inverters). But the ,NA,NA
outputs of two or more gates (or inverters) are never connected to one another.,NA,NA
This circuit of four AND gates and two inverters is called a ,NA,NA
2-Line-to-4-Line Decoder,NA,NA
. The input ,NA,NA
is two bits that in various combinations can represent four different values. The output is four ,NA,NA
"signals, only one of which is 1 at any time, depending on the two input values. On similar ",NA,NA
"principles, you can make a 3-Line-to-8-Line Decoder or a 4-Line-to-16-Line Decoder, and so ",NA,NA
forth.,NA,NA
The simplified version of the cat-selection expression was,(N x ((M x (W + T)) + (F x (1 – W)))) + B,NA
"For every + sign in this expression, there must be an OR gate in the circuit. For every x ",NA,NA
"sign, there must be an AND gate.",NA,NA
The symbols down the left side of the circuit diagram are in the same order as they ,NA,NA
appear in the expression. These signals come from the switches wired with inverters and ,NA,NA
the 2-line-to-4-line decoder. Notice the use of the inverter for the (1 – W) part of the ,NA,NA
expression.,NA,NA
"Now you might say, ""That's a heck of a lot of relays,"" and yes, that's true. There are two ",NA,NA
"relays in every AND gate and OR gate, and one relay for each inverter. I'd say the only ",NA,NA
"realistic response is,",NA,NA
"""Get used to it."" We'll be using a lot more relays in the chapters ahead. Just be thankful ",NA,NA
you don't actually have to buy them and wire them at home.,NA,NA
We'll look at two more logic gates in this chapter. Both use the output of the relay that ,NA,NA
normally has a voltage present when the relay is untriggered. (This is the output used in the ,NA,NA
"inverter.) For example, in this configuration the output from one relay supplies power to a ",NA,NA
"second relay. With both inputs off, the lightbulb is on:",NA,NA
"If the top switch is closed, the bulb goes off:",NA,NA
"The light goes off because power is no longer being supplied to the second relay. Similarly, ",NA,NA
"if the bottom switch is closed, the light is also off:",NA,NA
"And if both switches are closed, the lightbulb is off:",NA,NA
This behavior is precisely the opposite of what happens with the OR gate. It's called ,NA,NA
NOT ,NA,NA
OR,NA,NA
" or, more concisely, ",NA,NA
NOR,NA,NA
. This is the symbol for the NOR gate:,NA,NA
It's the same as the symbol for the OR except with a little circle at the output. The circle means ,NA,NA
invert,NA,NA
. The NOR is the same as,NA,NA
The output of the NOR gate is shown in the following table:,"NOR 
  
 0 
  
 1
  
 0
  
 1 
  
 0
  
 1
  
 0 
  
 0",NA
"This table shows results opposite those of the OR gate, which are 1 if either of the two inputs ",NA,NA
is 1 and 0 only if both inputs are 0.,NA,NA
And yet another way to wire two relays is shown here:,NA,NA
"In this case, the two outputs are connected, which is similar to the OR configuration but ",NA,NA
using the other contacts. The lightbulb is on when both switches are open.,NA,NA
The lightbulb remains on when the top switch is closed:,NA,NA
"Similarly, the lightbulb remains on when the bottom switch is closed:",NA,NA
Only when both switches are closed does the lightbulb go off:,NA,NA
This behavior is exactly opposite that of the AND gate. This is called ,NA,NA
NOT AND,NA,NA
" or, more ",NA,NA
"concisely, ",NA,NA
NAND,NA,NA
. The NAND gate is drawn just like the AND gate but with a circle at the ,NA,NA
"output, meaning the output is the inverse of the AND gate:",NA,NA
The NAND gate has the following behavior:,"NAND 
  
 0 
  
 1
  
 0
  
 1 
  
 1
  
 1
  
 1 
  
 0",NA
Notice that the output of the NAND gate is opposite the AND gate. The output of the AND ,NA,NA
"gate is 1 only if both inputs are 1; otherwise, the output is 0.",NA,NA
"At this point, we've looked at four different ways of wiring relays that have two inputs and ",NA,NA
one output. Each configuration behaves in a slightly different way. To avoid drawing and ,NA,NA
"redrawing the relays, we've called them logic gates and decided to use the same symbols to ",NA,NA
represent them that are used by electrical engineers. The output of the particular logic gate ,NA,NA
"depends on the input, which is summarized here:",NA,NA
So now we have four logic gates and the inverter. Completing this array of tools is just a ,NA,NA
regular old relay:,NA,NA
This is called a ,NA,NA
buffer,NA,NA
", and this is the symbol for it:",NA,NA
It's the same symbol as the inverter but without the little circle. The buffer is remarkable for ,NA,NA
not doing much. The output of the buffer is the same as the input:,NA,NA
But you can use a buffer when an input signal is weak. You'll recall that this was the reason ,NA,NA
relays were used with the telegraph many years ago. Or a buffer can be used to slightly delay ,NA,NA
a signal. This works because the relay requires a little time—some fraction of a second—to ,NA,NA
be triggered.,NA,NA
"From here on in the book, you'll see very few drawings of relays. Instead, the circuits that ",NA,NA
"follow will be built from buffers, inverters, the four basic logic gates, and more sophisticated ",NA,NA
circuits (like the 2-Line-to-4-Line Decoder) built from these logic gates. All these other ,NA,NA
"components are made from relays, of course, but we don't actually have to look at the relays.",NA,NA
"Earlier, when building the 2-Line-to-4-Line Decoder, we saw a little circuit that looked like ",NA,NA
this:,NA,NA
Two inputs are inverted and become inputs to an AND gate. Sometimes a configuration ,NA,NA
like this is drawn without the inverters:,NA,NA
Notice the little circles at the input to the AND gate. Those little circles mean that the ,NA,NA
signals are inverted at that point—a 0 (no voltage) becomes a 1 (voltage) and vice versa.,NA,NA
An AND gate with two inverted inputs does exactly the same thing as a NOR gate:,NA,NA
The output is 1 only if both inputs are 0.,NA,NA
"Similarly, an OR gate with the two inputs inverted is equivalent to a NAND gate:",NA,NA
The output is 0 only if both inputs are 1.,NA,NA
These two pairs of equivalent circuits represent an electrical implementation of ,NA,NA
De Morgan's ,NA,NA
Laws,NA,NA
.,NA,NA
"Augustus De Morgan was another Victorianera mathematician, nine years older than Boole, ",NA,NA
