Larger Text,Smaller Text,Symbol
In the previous lectures we remarked that building structure through matching is a key idea in ,NA,NA
"Prolog programming. Now that we know about recursion, we can give more interesting ",NA,NA
illustrations of this.,NA,NA
"Nowadays, when human beings write numerals, they usually use decimal notation (0, 1, 2, 3, ",NA,NA
"4, 5, 6, 7, 8, 9, 10, 11, 12, and so on) but as you probably know, there are many other ",NA,NA
"notations. For example, because computer hardware is generally based on digital circuits, ",NA,NA
"computers usually use binary notation to represent numerals (0, 1, 10, 11, 100, 101, 110, 111, ",NA,NA
"1000, and so on), for the 0 can be implemented as as switch being off, the 1 as a switch being ",NA,NA
"on. Other cultures use different systems. For example, the ancient Babylonians used a base 64 ",NA,NA
"system, while the ancient Romans used a rather ad-hoc system (I, II, III, IV, V, VI, VII, VIII, ",NA,NA
"IX, X). This last example shows that notational issues can be important. If you don't believe ",NA,NA
"this, try figuring out a systematic way of doing long-division in Roman notation. As you'll ",NA,NA
"discover, it's a frustrating task. In fact, the Romans had a group of professionals (analogs of ",NA,NA
modern accountants) who specialized in this.,NA,NA
"Well, here's yet another way of writing numerals, which is sometimes used in mathematical ",NA,NA
"logic. It makes use of just four symbols: 0, succ, and the left and right brackets. This style of ",NA,NA
numeral is defined by the following inductive definition: ,NA,NA
1.  0 is a numeral. ,NA,NA
"2.  If X is a numeral, then so is succ(X).",NA,NA
"As is probably clear, succ can be read as short for successor. That is, succ(X) represents the ",NA,NA
number obtained by adding one to the number represented by X. So this is a very simple ,NA,NA
"notation: it simply says that 0 is a numeral, and that all other numerals are built by stacking ",NA,NA
"succ symbols in front. (In fact, it's used in mathematical logic because of this simplicity. ",NA,NA
"Although it wouldn't be pleasant to do household accounts in this notation, it is a very easy ",NA,NA
"notation to prove things about.) Now, by this stage it should be clear that we can turn this ",NA,NA
definition into a Prolog program. The following knowledge base does this: ,NA,NA
numeral(0). ,NA,NA
numeral(succ(X)) :- numeral(X).,NA,NA
So if we pose queries like ,NA,NA
numeral(succ(succ(succ(0)))).,NA,NA
we get the answer `yes'. But we can do some more interesting things. Consider what happens ,NA,NA
when we pose the following query: ,NA,NA
numeral(X).,NA,NA
"That is, we're saying `Ok, show me some numerals'. Then we can have the following dialogue ",NA,NA
with Prolog: ,NA,NA
X = 0 ; ,NA,NA
X = succ(0) ; ,NA,NA
X = succ(succ(0)) ; ,NA,NA
X = succ(succ(succ(0))) ; ,NA,NA
X = succ(succ(succ(succ(0)))) ; ,NA,NA
X = succ(succ(succ(succ(succ(0))))) ; ,NA,NA
X = succ(succ(succ(succ(succ(succ(0)))))) ; ,NA,NA
X = succ(succ(succ(succ(succ(succ(succ(0))))))) ; ,NA,NA
X = succ(succ(succ(succ(succ(succ(succ(succ(0)))))))) ; X = ,NA,NA
succ(succ(succ(succ(succ(succ(succ(succ(succ ,NA,NA
(0))))))))) ; ,NA,NA
X = succ(succ(succ(succ(succ(succ(succ(succ(succ(succ (0)))))))))) ,NA,NA
yes,NA,NA
"Yes, Prolog is counting: but what's really important is how it's doing this. Quite simply, it's ",NA,NA
"backtracking through the recursive definition, and actually building numerals using matching. ",NA,NA
"This is an instructive example, and it is important that you understand it. The best way to do ",NA,NA
"so is to sit down and try it out, with ",NA,NA
trace,NA,NA
 turned on.,NA,NA
"Building and binding. Recursion, matching, and proof search. These are ideas that lie at the ",NA,NA
heart of Prolog programming. Whenever we have to generate or analyze recursively structured ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node27.html (2 of 3)11/3/2006 7:28:45 PM,NA
objects (such as these numerals) the interplay of these ideas makes Prolog a powerful tool. ,NA,NA
"For example, in the next lecture we introduce lists, an extremely important recursive data ",NA,NA
"structure, and we will see that Prolog is a natural list processing language. Many applications ",NA,NA
(computational linguistics is a prime example) make heavy use of recursively structured ,NA,NA
"objects, such as trees and feature structures. So it's not particularly surprising that Prolog has ",NA,NA
proved useful in such applications.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
3.1.4 Example 3: Addition,NA,NA
"As a final example, let's see whether we can use the representation of numerals that we ",NA,NA
introduced in the previous section for doing simple arithmetic. Let's try to define addition. That ,NA,NA
"is, we want to define a predicate ",NA,NA
add/3,NA,NA
 which when given two numerals as the first and ,NA,NA
second argument returns the result of adding them up as its third argument. E.g. ,NA,NA
"?- add(succ(succ(0)),succ(succ(0)),succ(succ(succ(succ (0))))). ",NA,NA
yes ,NA,NA
"?- add(succ(succ(0)),succ(0),Y). ",NA,NA
Y = succ(succ(succ(0))),NA,NA
There are two things which are important to notice: ,NA,NA
1.  Whenever the first argument is ,NA,NA
0,NA,NA
", the third argument has to be the same as the second ",NA,NA
argument: ,NA,NA
"?- add(0,succ(succ(0)),Y). ",NA,NA
Y = succ(succ(0)) ,NA,NA
"?- add(0,0,Y). ",NA,NA
Y = 0,NA,NA
This is the case that we want to use for the base clause.,NA,NA
2.  Assume that we want to add the two numerals ,NA,NA
X,NA,NA
 and ,NA,NA
Y,NA,NA
 (e.g. ,NA,NA
succ(succ(succ(0))) ,NA,NA
and ,NA,NA
succ(succ(0)),NA,NA
) and that ,NA,NA
X,NA,NA
 is not ,NA,NA
0,NA,NA
". Now, if ",NA,NA
X',NA,NA
 is the numeral that has one ,NA,NA
succ,NA,NA
 functor ,NA,NA
less than ,NA,NA
X,NA,NA
 (i.e. ,NA,NA
succ(succ(0)),NA,NA
 in our example) and if we know the result -- let's call it ,NA,NA
Z,NA,NA
 -,NA,NA
- of adding ,NA,NA
X',NA,NA
 and ,NA,NA
Y,NA,NA
 (namely ,NA,NA
succ(succ(succ(succ(0)))),NA,NA
"), then it is very easy to compute ",NA,NA
the result of adding ,NA,NA
X,NA,NA
 and ,NA,NA
Y,NA,NA
: we just have to add one ,NA,NA
succ,NA,NA
-functor to ,NA,NA
Z,NA,NA
. This is what we ,NA,NA
want to express with the recursive clause.,NA,NA
Here is the predicate definition that expresses exactly what we just said: ,NA,NA
"add(0,Y,Y). ",NA,NA
"add(succ(X),Y,succ(Z)) :- ",NA,NA
" add(X,Y,Z).",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node28.html (1 of 3)11/3/2006 7:28:52 PM,NA
"So, what happens, if we give Prolog this predicate definition and then ask: ",NA,NA
"add(succ(succ(succ(0))), succ(succ(0)), R)",NA,NA
Let's go through the way Prolog processes this query step by step. The trace and the search ,NA,NA
tree are given below.,NA,NA
The first argument is not ,NA,NA
0,NA,NA
 which means that only the second clause for ,NA,NA
add,NA,NA
 matches. This ,NA,NA
leads to a recursive call of ,NA,NA
add,NA,NA
. The outermost ,NA,NA
succ,NA,NA
 functor is stripped off the first argument ,NA,NA
"of the original query, and the result becomes the first argument of the recursive query. The ",NA,NA
"second argument is just passed on to the recursive query, and the third argument of the ",NA,NA
"recursive query is a variable, the internal variable ",NA,NA
_G648,NA,NA
 in the trace given below. ,NA,NA
_G648,NA,NA
 is not ,NA,NA
"instantiated, yet. However, it is related to ",NA,NA
R,NA,NA
 (which is the variable that we had as third ,NA,NA
"argument in the original query), because ",NA,NA
R,NA,NA
 was instantiated to ,NA,NA
succ(_G648),NA,NA
", when the query ",NA,NA
was matched to the head of the second clause. But that means that ,NA,NA
R,NA,NA
 is not a ,NA,NA
"completely uninstantiated variable anymore. It is now a complex term, that has a ",NA,NA
(uninstantiated) variable as its argument.,NA,NA
The next two steps are essentially the same. With every step the first argument becomes one ,NA,NA
level smaller. The trace and the search tree show this nicely. At the same time one ,NA,NA
succ ,NA,NA
functor is added to ,NA,NA
R,NA,NA
" with every step, but always leaving the argument of the innermost ",NA,NA
variable uninstantiated. After the first recursive call ,NA,NA
R,NA,NA
 is ,NA,NA
succ(_G648),NA,NA
", in the second recursive ",NA,NA
call ,NA,NA
_G648,NA,NA
 is instantiated with ,NA,NA
succ(_G650),NA,NA
", so that ",NA,NA
R,NA,NA
 is ,NA,NA
succ(succ(_G650),NA,NA
", in the third recursive ",NA,NA
call ,NA,NA
_G650,NA,NA
 is instantiated with ,NA,NA
succ(_G652),NA,NA
 and ,NA,NA
R,NA,NA
 therefore becomes ,NA,NA
succ(succ(succ(_G652))),NA,NA
. ,NA,NA
The search tree shows this step by step instantiation.,NA,NA
At some point all ,NA,NA
succ,NA,NA
 functors have been stripped off the first argument and we have ,NA,NA
"reached the base clause. Here, the third argument is equated with the second argument, so ",NA,NA
"that ""the hole"" in the complex term ",NA,NA
R,NA,NA
 is finally filled. ,NA,NA
This is a trace for the query ,NA,NA
"add(succ(succ(succ(0))), succ(succ(0)), R)",NA,NA
: ,NA,NA
"Call: (6) add(succ(succ(succ(0))), succ(succ(0)), R) ",NA,NA
"Call: (7) add(succ(succ(0)), succ(succ(0)), _G648) ",NA,NA
"Call: (8) add(succ(0), succ(succ(0)), _G650) ",NA,NA
"Call: (9) add(0, succ(succ(0)), _G652) ",NA,NA
"Exit: (9) add(0, succ(succ(0)), succ(succ(0))) ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node28.html (2 of 3)11/3/2006 7:28:52 PM,NA
"Exit: (8) add(succ(0), succ(succ(0)), succ(succ(succ(0)))) Exit: (7) ",NA,NA
"add(succ(succ(0)), succ(succ(0)), succ(succ(succ (succ(0))))) ",NA,NA
"Exit: (6) add(succ(succ(succ(0))), succ(succ(0)), succ(succ (succ(succ(succ(0))))))",NA,NA
And here is the search tree for this query:,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node28.html (3 of 3)11/3/2006 7:28:52 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
"3.2 Clause ordering, goal ordering, and termination",NA,NA
Prolog was the first reasonably successful attempt to make a logic programming language. ,NA,NA
Underlying logic programming is a simple (and seductive) vision: the task of the programmer is ,NA,NA
simply to describe problems. The programmer should write down (in the language of logic) a ,NA,NA
"declarative specification (that is: a knowledge base), which describes the situation of interest. ",NA,NA
"The programmer shouldn't have to tell the computer what to do. To get information, he or she ",NA,NA
simply asks the questions. It's up to the logic programming system to figure out how to get the ,NA,NA
answer.,NA,NA
"Well, that's the idea, and it should be clear that Prolog has taken some interesting steps in this ",NA,NA
"direction. But Prolog is not, repeat not, a full logic programming language. If you only think ",NA,NA
"about the declarative meaning of a Prolog program, you are in for a very tough time. As we ",NA,NA
"learned in the previous lecture, Prolog has a very specific way of working out the answer to ",NA,NA
"queries: it searches the knowledge base from top to bottom, clauses from left to right, and ",NA,NA
uses backtracking to recover from bad choices. These procedural aspects have an important ,NA,NA
influence on what actually happens when you make a query. We have already seen a dramatic ,NA,NA
example of a mismatch between procedural and declarative meaning of a knowledge base ,NA,NA
(remember the ,NA,NA
p:- p,NA,NA
" program?), and as we shall now see, it is easy to define knowledge bases ",NA,NA
"with the same declarative meaning, but very different procedural meanings.",NA,NA
Recall our earlier descendant program (let's call it ,NA,NA
descend1.pl,NA,NA
): ,NA,NA
"child(martha,charlotte). ",NA,NA
"child(charlotte,caroline). ",NA,NA
"child(caroline,laura). ",NA,NA
"child(laura,rose). ",NA,NA
"descend(X,Y) :- child(X,Y). ",NA,NA
"descend(X,Y) :- child(X,Z), ",NA,NA
" descend(Z,Y).",NA,NA
"We'll make two changes to it, and call the result ",NA,NA
descend2.pl,NA,NA
: ,NA,NA
"child(martha,charlotte). ",NA,NA
"child(charlotte,caroline). ",NA,NA
"child(caroline,laura). ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node29.html (1 of 3)11/3/2006 7:28:57 PM,NA
"child(laura,rose). ",NA,NA
"descend(X,Y) :- descend(Z,Y), ",NA,NA
" child(X,Z).           ",NA,NA
"descend(X,Y) :- child(X,Y). ",NA,NA
"From a declarative perspective, what we have done is very simple: we have merely reversed ",NA,NA
"the order of the two rules, and reversed the order of the two goals in the recursive clause. So, ",NA,NA
"viewed as a purely logical definition, nothing has changed. We have not changed the ",NA,NA
declarative meaning of the program.,NA,NA
"But the procedural meaning has changed dramatically. For example, if you pose the query ",NA,NA
"descend(martha,rose).",NA,NA
"you will get an error message (`out of local stack', or something similar). Prolog is looping. ",NA,NA
"Why? Well, to satisfy the query ",NA,NA
"descend(martha,rose).",NA,NA
 Prolog uses the first rule. This means ,NA,NA
that its next goal will be to satisfy the query ,NA,NA
"descend(W1,rose) ",NA,NA
for some new variable ,NA,NA
W1,NA,NA
". But to satisfy this new goal, Prolog again has to use the first rule, ",NA,NA
and this means that its next goal is going to be ,NA,NA
"descend(W2,rose) ",NA,NA
for some new variable ,NA,NA
W2,NA,NA
". And of course, this in turn means that its next goal is going to be ",NA,NA
"descend(W3,rose)",NA,NA
 and then ,NA,NA
"descend(W4,rose)",NA,NA
", and so on. ",NA,NA
"In short, ",NA,NA
descend1.pl,NA,NA
 and ,NA,NA
descend2.pl,NA,NA
 are Prolog knowledge bases with the same declarative ,NA,NA
meaning but different procedural meanings: from a purely logical perspective they are ,NA,NA
"identical, but they behave very differently.",NA,NA
Let's look at another example. Recall out earlier successor program (let's call it ,NA,NA
numeral1.,NA,NA
pl,NA,NA
): ,NA,NA
numeral(0). ,NA,NA
numeral(succ(X)) :- numeral(X).,NA,NA
"Let's simply swap the order of the two clauses, and call the result ",NA,NA
numeral2.pl,NA,NA
: ,NA,NA
numeral(succ(X)) :- numeral(X). ,NA,NA
numeral(0).,NA,NA
"Clearly the declarative, or logical, content of this program is exactly the same as the earlier ",NA,NA
version. But what about its behavior?,NA,NA
"Ok, if we pose a query about specific numerals, ",NA,NA
numeral2.pl,NA,NA
 will terminate with the answer we ,NA,NA
"expect. For example, if we ask: ",NA,NA
numeral(succ(succ(succ(0)))).,NA,NA
"we will get the answer `yes'. But if we try to generate numerals, that is, if we give it the query ",NA,NA
numeral(X).,NA,NA
"the program won't halt. Make sure you understand why not. Once again, we have two ",NA,NA
knowledge bases with the same declarative meaning but different procedural meanings.,NA,NA
"Because the declarative and procedural meanings of a Prolog program can differ, when writing ",NA,NA
Prolog programs you need to bear both aspects in mind. Often you can get the overall idea ,NA,NA
"(`the big picture') of how to write the program by thinking declaratively, that is, by thinking ",NA,NA
simply in terms of describing the problem accurately. But then you need to think about how ,NA,NA
Prolog will actually evaluate queries. Are the rule orderings sensible? How will the program ,NA,NA
actually run? Learning to flip back and forth between procedural and declarative questions is an ,NA,NA
important part of learning to program in Prolog.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
3.3 Exercises,NA,NA
Exercise 3.1,NA,NA
"Do you know these wooden Russian dolls, where smaller ones are contained in ",NA,NA
bigger ones? Here is schematic picture of such dolls. ,NA,NA
"First, write a knowledge base using the predicate ",NA,NA
directlyIn/2,NA,NA
 which encodes ,NA,NA
"which doll is directly contained in which other doll. Then, define a (recursive) ",NA,NA
predicate ,NA,NA
in/2,NA,NA
", that tells us which doll is (directly or indirectly) contained in which ",NA,NA
other doll. E.g. the query ,NA,NA
"in(katarina,natasha)",NA,NA
" should evaluate to true, while ",NA,NA
"in(olga, katarina)",NA,NA
 should fail.,NA,NA
Exercise 3.2,NA,NA
Define a predicate ,NA,NA
greater_than/2,NA,NA
 that takes two numerals in the notation that we ,NA,NA
"introduced in this lecture (i.e. 0, succ(0), succ(succ(0)) ...) as arguments and ",NA,NA
decides whether the first one is greater than the second one. E.g: ,NA,NA
"?- greater_than(succ(succ(succ(0))),succ(0)). ",NA,NA
yes ,NA,NA
"?- greater_than(succ(succ(0)),succ(succ(succ(0)))). ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node30.html (1 of 3)11/3/2006 7:29:08 PM,NA
no,NA,NA
Exercise 3.3,NA,NA
Binary trees are trees where all internal nodes have exactly two childres. The ,NA,NA
smalles binary trees consist of only one leaf node. We will represent leaf nodes as ,NA,NA
leaf(Label),NA,NA
". For instance, ",NA,NA
leaf(3),NA,NA
 and ,NA,NA
leaf(7),NA,NA
" are leaf nodes, and therefore small ",NA,NA
binary trees. Given two binary trees ,NA,NA
B1,NA,NA
 and ,NA,NA
B2,NA,NA
 we can combine them into one ,NA,NA
binary tree using the predicate ,NA,NA
tree,NA,NA
: ,NA,NA
"tree(B1,B2)",NA,NA
". So, from the leaves ",NA,NA
leaf(1),NA,NA
 and ,NA,NA
leaf(2),NA,NA
 we can build the binary tree ,NA,NA
tree(leaf ,NA,NA
"(1), leaf(2))",NA,NA
