Larger Text,Smaller Text,Symbol
Strategy and tactics,"We have seen some rather simple examples of proofs using the new rules. In 
 more interesting examples, however, the job of finding a proof can get pretty 
 challenging. So a few words on how to approach these proofs will be helpful.
  
 We have given you a general maxim and two strategies for finding sen-
  
 consider meaning 
  
 tential proofs. The maxim—to consider what the various sentences mean—is 
  
 even more important with the quantifiers. Only if you remember what they 
  
 mean and how the formal methods mirror common-sense informal methods 
  
 will you be able to do any but the most boring of exercises.
  
 informal proof as guide 
  
  
 Our first strategy was to try to come up with an informal proof of the 
  
 goal sentence from the premises, and use it to try to figure out how your 
  
 formal proof will proceed. This strategy, too, is even more important in proofs 
  
 involving quantifiers, but it is a bit harder to apply. The key skill in applying 
  
 the strategy is the ability to identify the formal rules implicit in your informal 
  
 reasoning. This takes a bit of practice. Let’s work through an example, to see 
  
 some of the things you should be looking out for.
  
 Suppose we want to prove that the following argument is valid:
  
  
  
  
  
 ∧
 x (Tet(x)
  ∧
  Small(x))
  
 ∧
 x (Small(x)
  →
  LeftOf(x
 ,
 b))
  
 ∧
 x LeftOf(x
 ,
  b)
  
 Obviously, the conclusion follows from the given sentences. But ask 
 yourself how you would prove it, say, to your stubborn roommate, the one 
 who likes to play devil’s advocate. You might argue as follows:
  
 Look, Bozo, we’re told that there is a small tetrahedron. So we know 
 that it is small, right? But we’re also told that anything that’s small is 
 left of
  b
 . So if it’s small, it’s got to be left of
  b
 , too. So something’s left 
 of
  b
 , namely the small tetrahedron.
  
 Now we don’t recommend calling your roommate “Bozo,” so ignore that bit. 
 The important thing to notice here is the implicit use of three of our quantifier 
 rules:
  ∧
  Elim
 ,
  ∧
  Elim
 , and
  ∧
  Intro
 . Do you see them?
  
 sentence. What we are doing there is introducing a temporary name (in this What indicates the use of
  ∧
  
 Elim
  is the “it” appearing in the second
  
 case, the pronoun “it”) and using it to refer to a small tetrahedron. That 
 corresponds to starting the subproof needed for an application of
  ∧
  Elim
 .
  
 Chapter 13",NA
Soundness and completeness,"In Chapter 8 we raised the question of whether the deductive system
  F
 T
  was sound and complete with 
 respect to tautological consequence. The same issues
  
 arise with the full system
  F
 , which contains the rules for the quantifiers and identity, in addition to the 
 rules for the truth-functional connectives. Here,
  
 the target consequence relation is the notion of first-order consequence, 
 rather than tautological consequence.
  
 The
  soundness
  question asks whether anything we can prove in
  F
  from 
 premises P
 1
 ,. . .,
  P
 n
  is indeed a first-order consequence of the premises. The
  
 completeness
  question asks the converse: whether every first-order consequence
  
 of a set of sentences can be proven from that set using the rules of
  F
 . It turns out 
 that both of these questions can be answered in the affirma-
  
 soundness of F 
 completeness of F
  
 tive. Before actually proving this, however, we need to add more precision to 
 the notion of first-order consequence, and this presupposes tools from set 
 theory that we will introduce in Chapters 15 and 16. We state and prove the 
 soundness theorem for first-order logic in Chapter 18. The completeness 
 theorem for first-order logic is the main topic of Chapter 19.
  
 Section 13.5",NA
Some review exercises,"In this section we present more problems to help you solidify your 
 understand-ing of the methods of reasoning involving quantifiers. We also 
 present some more interesting problems from a theoretical point of view.
  
 Exercises
  
 Some of the following arguments are valid, some are not. For each, either use Fitch to give a formal proof or 
 use Tarski’s World to construct a counterexample. In giving proofs, feel free to use
  Taut Con 
 if it helps.
  
 13.40
  
  
  
  
  
 ∧
 x Cube(x)
  ∧
  Small(d)
  
 13.41
  
  
  
  
  
 ∧
 x (Cube(x)
  ∧
  Small(x))
  
 Â
  
 Â
  
 ∧
 x (Cube(x)
  ∧
  Small(d))
  
 ∧
 x Cube(x)
  ∧ ∧
 x Small(x)
  
 Section 13.5",NA
More about Quantification,"Many English sentences take the form
  
 Q A B
  
 where
  Q
  is a
  determiner
  expression like
  every, some, the, more than half the, at 
 least three
 ,
  no
 ,
  many
 ,
  Max’s
 , etc.;
  A
  is a common noun phrase like
  cube
 , 
 student 
 of logic
 ,
  thing
 , etc.; and
  B
  is a verb phrase like
  sits in the corner
  or 
 is small
 .
  
 Such sentences are used to express quantitative relationships between the 
 set of objects satisfying the common noun phrase and the set of objects satis-
 fying the verb phrase. Here are some examples, with the determiner in bold:
  
 Every
  cube is small.
  
 Some
  cube is small.
  
 More than half the
  cubes are small. 
  
 At least three
  cubes are small.
  
 No
  cube is small.
  
 Many
  cubes are small.
  
 Max’s
  cube is small.
  
 These sentences say of the set
  A
  of cubes in the domain of discourse and the 
 set
  B
  of small things in the domain of discourse that
  
 every
  A
  is a
  B
 , 
  
 some
  A
  is a
  B
 , 
  
 more than half the
  A
 ’s are
  B
 ’s, 
  
 at least three
  A
 ’s are
  B
 ’s, 
  
 no
  A
  is a
  B
 , 
  
 many
  A
 ’s are
  B
 ’s, and 
  
 Max’s
  A
  is a
  B
 .
  
 Each of these can be thought of as expressing a kind of binary relation 
 between 
 A
  and
  B.
  
 determiners and 
  
 Linguistically, these words and phrases are known as
  determiners.
  The
  
 quantifiers 
  
 relation expressed by a determiner is usually, though not always, a
  quantita-
  
 tive
  relation between
  A
  and
  B
 . Sometimes this quantitative relation can be 
  
 captured using the fol quantifiers
  ∧
  and
  ∧
 , though sometimes it can’t. For
  
 364",NA
Numerical quantification,"We have already seen that many complex noun phrases can be expressed in 
 terms of
  ∧
  (which really means “everything”, not just “every”) and
  ∧
  (which 
 means “something,” not “some”). For example,
  Every cube left of
  b
  is small 
 can 
 be paraphrased as
  Everything that is a cube and left of
  b
  is small
 , a sentence 
 that can easily be translated into fol using
  ∧,∧
  and
  →
 . Similarly, 
 No cube is 
 small
  can be paraphrased as
  Everything is such that if it is a cube then it is not 
 small
 , which can again be easily translated into fol.
  
 Other important examples of quantification that can be indirectly ex-
  
 numerical claims 
  
 pressed in fol are numerical claims. By a “numerical claim” we mean a one 
  
 that 
 explicitly uses the numbers 1
 ,
  2
 ,
  3
 , . . .
  to say something about the rela-
  
 tion between the
  A
 ’s and the
  
 B
 ’s. Here are three different kinds of numerical 
  
 claims:
  
 At least two
  books arrived this week.
  
 At most two
  books are missing from the shelf. 
  
 Exactly two
  books are on the table.
  
 First-order languages do not in general allow us to talk directly about 
 numbers, only about elements of our domain of discourse. The blocks lan-
 guage, for example, only talks about blocks, not about numbers. Still, it is 
 possible to express these three kinds of numerical claims in fol.
  
 Recall that in fol, distinct names do not necessarily refer to distinct objects. 
 Similarly, distinct variables need not vary over distinct objects. For example, 
 both of the following sentences can be made true in a world with",NA
Proving numerical claims,"Since numerical claims can be expressed in fol, we can use the methods of 
 proof developed in previous chapters to prove numerical claims. However, as 
 you may have noticed in doing the exercises, numerical claims are not always 
 terribly perspicuous when expressed in fol notation. Indeed, expressing a 
 numerical claim in fol and then trying to prove the result is a recipe for 
 disaster. It is all too easy to lose one’s grasp on what needs to be proved.
  
 Suppose, for example, that you are told there are exactly two logic class-
 rooms and that each classroom contains exactly three computers. Suppose 
 you also know that every computer is in some logic classroom. From these 
 assump-tions it is of course quite easy to prove that there are exactly six 
 computers. How would the proof go?
  
 Proof:
  To prove there are exactly six computers it suffices to prove 
 that there are at least six, and at most six. To prove that there are
  
 Chapter 14",NA
The,NA,NA
",",NA,NA
 both,NA,NA
", and",NA,NA
 neither,"The English determiners
  the
 ,
  both
 , and
  neither
  are extremely common. Indeed, 
 the
  is one of the most frequently used words in the English language. (We used 
 it twice in that one sentence.) In spite of their familiarity, their logical 
 properties are subtle and, for that matter, still a matter of some dispute.
  
 To see why, suppose I say “The elephant in my closet is not wrinkling my 
 clothes.” What would you make of this, given that, as you probably guessed, 
 there is no elephant in my closet? Is it simply false? Or is there something else 
 wrong with it? If it is false, then it seems like its negation should be true. But 
 the negation seems to be the claim that the elephant in my closet
  is
  wrinkling 
 my clothes. Similar puzzles arise with
  both
  and
  neither
 :
  
 Both elephants in my closet are wrinkling my clothes. 
 Neither elephant in my closet is wrinkling my clothes.
  
 What are you to make of these if there are no elephants in my closet, or if there 
 are three?
  
 Early in the twentieth century, the logician Bertrand Russell proposed an 
  
 analysis of such sentences. He proposed that a sentence like
  The cube is small 
  
 the 
 should be analyzed as asserting that there is exactly one cube, and that it is 
  
 small. According to his analysis, the sentence will be false if there is no cube, 
  
 or if there is more than one, or if there is exactly one, but it’s not small. If 
  
 Russell’s analysis is correct, then such sentences can easily be expressed in 
  
 first-order logic as follows:
  
 ∧
 x [Cube(x)
  ∧ ∧
 y (Cube(y)
  →
  y = x)
  ∧
  Small(x)]
  
 More generally, a sentence of the form
  The A is a B
 , on the Russellian analysis, 
 would be translated as:
  
 ∧
 x [A(x)
  ∧ ∧
 y (A(y)
  →
  x = y)
  ∧
  B(x)]
  
 Noun phrases of the form
  the A
  are called
  definite descriptions
  and the above 
 definite descriptions 
 analysis is 
 called the
  Russellian analysis of definite descriptions
 .
  
 While Russell did not explicitly consider
  both
  or
  neither
 , the spirit of his 
  
 both, neither 
 analysis extends naturally to these determiners. We could analyze
  Both cubes 
  
 are small
  as saying that there are exactly two cubes and each of them is small:
  
 ∧
 !2
 x Cube(x)
  ∧ ∧
 x [Cube(x)
  →
  Small(x)]
  
 Section 14.3",NA
