Larger Text,Smaller Text,Symbol
Also Known As,"Lexical Closure [Breuel88], Functor [Coplien92], Agent [Hillegass93], Agent-
 Object [K¨uhne94], Functionoid [Coleman et al.94], Functoid [L¨aufer95], 
 Function-Object [Stepanov & Lee94, K¨uhne95b, K¨uhne97].",NA
7.3 ,NA,NA
Motivation,"Almost any software system makes use of behavior parameterization in one or the 
 other way. Iterators are a good example. The iteration algorithm is constant 
 whereas an iteration action or function varies. A special kind of iteration is the 
 has
  
 (member test) function of a collection. Consider a collection of books. Member 
 testing should cover testing for a particular book title, book author, book type, etc.",NA
7.3.1 ,NA,NA
Problem,"We may implement the predicate in the collection’s elements. This works nicely if
  
 •
  the element’s natural interface contains the predicate.
  
 •
  the predicate implementation may vary with the element type, but we do not 
 want to have a selection of several predicates for one element type.
  
 Composing traversal algorithm and predicate as above uses dynamic binding of 
 the element’s predicate method. For instance, it is acceptable for a
  SortedList
  of",NA
7.3.2 ,NA,NA
Solution,"The best way to get rid of the above disadvantages is to objectify predicates with 
 the Function Object pattern. Combining traversal algorithm and function with 
 Func-tion Object works through literally “giving” an objectified function to an 
 internal iterator. In our example, the member test method accepts a test predicate 
 to be used during iteration:
  
 has(predicate : Function[Book, Boolean]) : Boolean is 
 do 
  
 from 
  
 i:=1; 
  
 until i>count or Result 
  
 loop 
  
  
 if predicate @ (books.item(i)) then 
  
  
  
 Result:=true; 
  
  
 end; 
  
  
 i:=i+1; 
  
 end; 
  
 end
  
 Here, the collection of books simply consists of an array of books that is tra-
 versed with an integer loop. Note how E
 IFFEL
  allows using a nice function appli-
 cation syntax for passing the current book to the predicate. The operator “
 @
 ” is 
 defined as an infix operator in the common interface for all function objects:
  
 deferred class Function[In, Out] 
  
 feature 
  
 infix 
  
 ""@"" (v : In) : Out is deferred end; 
 end
  
 The
  @
 -operator is defined to take a generic argument type
  In
  and to return a 
 generic result type
  Out
 . The member test method from above instantiates these to 
 Book
  and
  Boolean
  respectively.
  
 A predicate to check for a bible instance is:
  
 class IsBible 
  
 inherit Function[Book, Boolean] 
  
 feature 
  
 infix 
  
 ""@"" (b : Book) : Boolean is 
  
 do 
  
  
 Result:=(b.title.is_equal(""Bible"")); 
 end; 
  
 end",NA
7.4 ,NA,NA
Applicability,"•
  Parameterization.
  Function objects are a good candidate whenever general be-
 havior can be adapted to special behavior:
  
 Dynamics.
  In addition to runtime selection of existing function objects, new 
 function objects can also be created at runtime. A user may dynamically 
 com-pose a multi-media function object from text-, graphic-, and sound-
 producing function objects.
  
 Orthogonality.
  Having more than one behavior parameter creates the 
 problem of handling all possible combinations of the individual cases. 
 Function objects can freely be mixed without interfering and without 
 combinator classes.
  
 Reuse.
  Function objects can be used by any adaptable algorithm that knows 
 their interface. Even if the algorithm was not designed to supply a function 
 with mandatory arguments, it is often possible to supply them to the func-
 tion in advance. Consider an error reporter, parameterized by output format 
 functions, only intended for generating text messages. We can upgrade the 
 re-porter to create a graphical alert-box by passing a function object that 
 already received information about box-size, colors, etc.
  
 Identity.
  When the behavior of an object should change while keeping its 
 identity, function objects can be used as behavior parameters to the ob-ject. 
  
 In contrast, encoding behavior in subclasses calls for something like 
 S
 MALLTALK
 ’s “
 become:
 ” in order to achieve the same effect.
  
 •
  Business transactions.
  Often the
  functions
  are the stable concepts of a system 
 and represent good maintainance spots, in order to cope with changing func-
  
 tionality. 
  
 Instead of being a well-defined operation on one single object, 
  
 transactions are
  “an orchestration of objects working together toward a common 
  
 goal”
  [Coplien92]. When transactions do not naturally fit into existing data ab-
  
 stractions, Function Object can lift them to first-class status while providing a",NA
7.5 ,NA,NA
Structure,See figure 7.1 on the next page.,NA
7.6 ,NA,NA
Participants,"•
  Function
  
 –
  declares an interface for function application.
  
 •
  ConcreteFunction
  (e.g.,
  isBible
 )
  
 –
  implements a function.
  
 –
  collects argument values until evaluation.",NA
7.7 ,NA,NA
Collaborations,"•
  A client creates a function and possibly supplies 
 arguments.
 •
  An invoker takes the function as a parameter.
  
 •
  The invoker applies the function to arguments.
  
 •
  The client receives a result from the invoker.
  
 Client and invoker do not necessarily have to be different objects. A client may 
 evaluate a function object itself if no further arguments are needed or it does not 
 need an invoker to determine the point of evaluation. If an invoker does not 
 supply further argument but uses a dummy argument only to evaluate the 
 function object than we have an application of the Command pattern.",NA
7.8 ,NA,NA
Consequences,"•
  Abstraction.
  Function objects abstract from function pointers and in particular 
 from pointers to methods [Coplien92]. Instead of the C
 ++
 code:
  
 aFilter.*(aFilter.current)(t);
  
 we can write
  
 aFilter(t);
  
 •
  Simplicity.
  The use of function objects does not introduce inheritance relation-
 ships and does not create spurious combinator classes.
  
 •
  Explicitness.
  The code
  cook.prepare(fish)
  is easy to understand. When 
 recipes are wired into
  Cook
  subclasses,
  cook.prepare
  depends on the
  
 actual
  Cook
  type. 
  
 Clever variable names (e.g.,
  fishCook.prepare
 )
  
 often are not 
  
 an option, 
  
 e.g., 
 cook.prepare(fish)
 , 
  
 followed 
  
 by
  
 cook.prepare(desert)
 .
  
 Note that the client must know the function object. A variability on the im-
  
 plementation — rather than the behavior — of
  Cook
  is better treated with a
  
 Bridge [Gamma et al.94]. Clients of
  Cook
 s should not know about implemen-
  
 tation alternatives, unless they explicitly want to decide on time and space
  
 behavior.",NA
7.9 ,NA,NA
Implementation,"•
  Creation.
  Quite naturally, function objects must be created before they can be 
 used. A typical code fragment shows the overhead in notation to create the 
  
 object:
  
 ...
  
 local
  
 times : Times[Integer];
  
 do",NA
7.10 Function Object variants,This section shortly touches upon important extensions to Function Object.,NA
7.11 Known Uses,"Apart from the uncountable uses of Function Object in functional programming 
 and S
 CHEME
  [Abelson & Sussman87], there are many truly object-oriented uses: 
 S
 MALLTALK
  [Goldberg & Robson83] features
  blocks
  as true closures with implicit 
 binding of free variables. S
 ATHER
  provides
  bound routines
  [Omohundro94]. A
 L
 -
 GOL
  
 68’s thunks for call-by-name parameter passing are also closures but bind free 
 variables dynamically in the calling environment. J
 AVA
  1.1 features “inner 
 classes”which are essentially (anonymous) closures used, e.g., for callbacks 
 [Sun97]. The Eiffel Booch Components uses Function Object for searching, sorting, 
 transforming and filtering of containers [Hillegass93]. The Standard Template 
 Library, which was adopted as part of the standard C
 ++
 library, uses Function 
 Object to inline operations for arithmetic, logic, and comparison [Stepanov & 
 Lee94].
  
 5
 A more flexible approach is to use dynamically extendible dictionaries that associate types with 
 code.",NA
