Larger Text,Smaller Text,Symbol
8.3.4 Diagnostic messages,"Never use P rin t to issue diagnostics; use Message instead. There are several good 
  
 reasons for this, which we’ll discuss in detail in Section 9.1, “Diagnostic Messages.”",NA
8.3.5 Package documentation,"If you look inside any of the standard packages, you will see many comments at the 
  
 beginning of the file that have the following general format:
  
 ( * 
  
 :Nam e: C a l c u l u s 'L im it ' 
  
 * )
  
 ( * 
  
 :A u th o r: V i c t o r  S . A d a m c h ik , Summer 1991 * )
  
 ( * 
  
 : Summary:",NA
8.4 Advanced Topic: Shadowing,"Shadowing
  occurs when more than one context on the context search path contains a 
 symbol of a given name. The most common cause of shadowing, which will be 
 illus-trated in Section 8.4.1, is attempting to use a symbol from a package before 
 loading that package.
  
 Several techniques and tools exist for preventing or at least minimizing the 
 shadow-ing problem. Some of these are aimed at package developers (Sections 8.4.2 
 and 8.4.3). In Section 8.4.4 we demonstrate a package called 
 Unshadow.m,
  available 
 from 
 Math-Source,
  that provides a tool for removing symbols that shadow other 
 symbols. Finally, in Section 8.4.5 we develop a new package that avoids shadowing 
 automatically.",NA
8.4.1 The shadowing problem,"Every 
 Mathematica
  user has, at one time or another, made a mistake like the following: 
  
 A package symbol is 
  
 Show [P o ly h e d ro n  [D o d e ca h e d ro n ] ]
  
 a e ^ fo a d e d
  ^01^0 1 '18
  ^aC^"" 
  
 S h o w ::g ty p e : P o ly h e d ro n  i s  n o t a ty p e  o f  g r a p h ic s . 
  
 S h o 
 w [P o ly h e d ro n [D o d e c a h e d ro n ] ]",NA
8.4.2 Designing packages to prevent shadowing,"Package designers can spare users of their packages the frustration of shadowing by 
 using one of the following tricks. Unfortunately, each of these techniques has 
 draw-backs as well.
  
 Roman Maeder [Maeder 91] suggests including the G lobal' context in the Begin- 
 Package command:
  
 B e g in P a c k a g e ["" M y P a c k a g e '"" ,  "" G lo b a l'"" 
  
 . . ]
  
 This adds the G lobal' context to the context search path at the time the package is 
 loaded. Any symbol created by the package that does not already exist in the G lobal' 
 context will be created in the MyPackage' context. If such a symbol already exists in the 
 G lobal' context (because a user tried to use it too soon), then that symbol — in the G 
 lobal' context — will be redefined by the package. Hence, there will be only one symbol 
 with the given name, and no shadowing will occur.
  
 Of course, Maeder’s trick is a calculated risk, since the user may have deliberately 
 associated a definition with one of the conflicting symbol names, and the package might 
 wipe out that definition. To get around this problem, Nancy Blachman [Blachman 92] 
 recommends starting a package with the following code:
  
 B e g in P a c k a g e ["" M y P a c k a g e '""]
  
 E n d P a c k a g e []
  
 The purpose of this device is to prepend MyPackage' to the context search path. Now 
 continue with the rest of the package; all symbols will be created in the context in which 
 Needs was called, which 
 probably
  is G lo b al'. (Be sure to declare the pack­age’s 
 private subcontext as M yPackage'Private' rather than just 'P r iv a te ', to ensure that the 
 package’s private symbols do not end up in a context called Glo­b a l'P riv a te '.)
  
 It may seem as though this method has the same potential for problems as Maeder’s. 
 The difference is that if a sophisticated user wishes to create the package’s symbols in a 
 different context — which cannot be done using Maeder’s method — he or she can 
 always do this:
  
 B e g in P a c k a g e ["" N e w C o n te x t'""]
  
 N e e d s ["" M y P a c k a g e '""]
  
 E n d P a c k a g e []",NA
8.4.3 Predeclaring package symbols,"Every standard package directory (e.g., 
 Graphics)
  contains a file called 
 Master.m, 
 which 
 contains declarations for each package contained in that directory (e.g., Graph- ic s'G ra 
 p h ic s', G raphics'G raphics3D ', etc.). These declarations have the fol-lowing general 
 form:
  
 D e c la r e P a c k a g e ["" G r a p h ic s ' P o ly h e d r a '"" ,
  
 { "" P o ly h e d r o n "" , "" D o d e c a h e d ro n "" }];
  
 This declaration doesn’t actually load the G raphics'Polyhedra' package; it simply tells 
 the kernel that the symbols Polyhedron and Dodecahedron can be found there. 
  
 The symbols are created in the package context and given the Stub attribute:
  
 ?P o ly h e d ro n
  
 G r a p h ic s 'P o ly h e d r a 'P o ly h e d r o n
  
 A t t r ib u t e s [ P o ly h e d r o n ]  = (S tu b )
  
 P o ly h e d ro n  = """"
  
 The Stub attribute signifies that the package that defines a symbol has not yet been 
 loaded. Upon the first use of any symbol having this attribute, the kernel will 
 automati-cally load the package that defines that symbol.
  
 Using the symbol P o lyhe- 
 dron causes the G raph- ic s ' P 
 o ly h e d ra ' package 
 to 
 load. 
  
 P o ly h e d ro n 
  
 P o ly h e d ro n
  
 ?P o ly h e d ro n 
 t , 
 ,
  
 P o ly h e d ro n [n a m e ] 
  
 g iv e s  a G ra p h ic s 3 D  o b je c t
  
 r e p r e s e n t in g  t h e  s p e c if ie d  s o li d  c e n te r e d  a t  th e o r i g i 
 n  and w it h  u n i t  d is t a n c e  t o  t h e  m id p o in ts  o f
  
 t h e  e d g e s . 
  
 P o ly h e d ro n [n a m e , c e n t e r , 
  
 s iz e ]  u se s  t h e
  
 g iv e n  c e n t e r  and s i z e .  The p o s s ib le  names a r e  i n
  
 t h e  l i s t  P o ly h e d ra .
  
  
 If there are certain standard packages that you use on occasion but which would 
 occupy too much memory if they were all loaded simultaneously, you can avoid any",NA
8.4.4 Removing shadows after the fact,"Shadowing happens
  would make a perfect bumper sticker for a 
 Mathematica
  user. The 
 fact is, the vast majority of packages — standard packages included — do not take any 
 of the steps described in Section 8.4.2 for avoiding the shadowing problem. Each of the 
 standard package directories does provide a master package; however, it’s often the case 
 that users forget to load them.
  
 In response to this situation, Ulrich Jentschura has written a package called 
 Unshadow.m (MathSource
  item #0204-815), which defines a function called Unshadow 
 that seeks out and destroys 
 all
  global symbols that are shadowing other symbols. This is 
 especially useful in cases where the user has shadowed so many symbols that the error 
 message mechanism suppresses some of the 
 sym :
 : shdw messages! Here is a 
 demon-stration of using Unshadow to rectify the situation illustrated in Section 8.4.1.
  
 First, remove the Graph- ic s 
 'P o ly h e d ra ' context
  
 C le a n S la t e  [ "" G r a p h ic s 'P o ly h e d r a '""] ;
  
 from the current session.
  
 Now make the same mis- take 
 as before. 
  
 g =  P o ly h e d ro n  [D o d e ca h e d ro n ] ; 
 Show [g]
  
 S h o w ::g ty p e : P o ly h e d ro n  i s  n o t a ty p e  o f  g r a p h ic s .
  
 S h o w [P o ly h e d ro n [D o d e c a h e d ro n ]]",NA
"8.4.5 ""Smart"" shadow removal","Unshadow does not make any attempt to distinguish between symbols that the user 
 might or might not need. One obvious way to do this would be simply to return the list 
 of shadowing symbols without removing them; the user could then verify that none of 
 the symbols are important and execute the command Remove @@ %. Alternatively, 
 Unshadow could prompt the user for confirmation (using the Input function) before 
 removing each symbol. Better yet, it could give the user the best of both worlds by 
 pro-viding an option that controls its behavior in this regard.
  
 On the other hand, there is something to be said for making the process as automatic 
 as possible. A more sophisticated approach that subscribes to this philosophy would be 
 to determine whether or not the shadowing symbol has any values; if it does not, then it 
 probably is not important and can be removed automatically. This is the approach that 
 we shall take next. Our efforts will culminate in a new package, AntiShadow, that 
 removes shadows during the package-loading process, taking care never to remove a 
 symbol that has any values.
  
 Determining if a symbol has values
  
 A symbol can have many different kinds of values. For example, this assignment creates 
 an ownvalue:
  
 t e s t  :=  
 1 / 0
  
 OwnValues [sj'm] lists the 
  
 O w nV alues [ t e s t ]
  
 :>
  
 ownvalue of a symbol.
  
 { H o ld P a t t e r n [ t e s t ]",NA
8.5 Additional Resources,NA,NA
8.5.1 Packages about packages,"A skeleton package that you can fill in with your own code is in the file 
 Skeleton.m, 
 located in the 
 Programming Examples
  subdirectory of the main 
 Packages
  directory (file 
 and directory names may vary on different platforms).
  
 The collection of files entitled “Developer Tools for Applications Package Testing” 
 (MathSource
  item #0204-961) contains documentation and packages that deal with the 
 design and testing of other packages. This collection contains the package 
 Escaping-
 Symbols.m
  (discussed in Section 8.3.2), among other things.",NA
8.5.2 Publications,"[Maeder 91] contains a lucid discussion of contexts and packages.
  
 Most of the information in Section 8.3 has been adapted from [WRI 93d] and 
 [Gayley 94d], each of which contains many useful coding tricks and package style 
 guidelines. Both are available from 
 MathSource
  and are highly recommended. [WRI 
 93d] is one of the components of WRI’s “Developer Tools for Applications Pack­age 
 Testing” (see above).
  
 Packages also can be distributed as notebook files; style guidelines for these types of 
 packages can be found in [WRI 93d], and portability issues are discussed in [Novak 94], 
 The 
 Factorization.ma
  and 
 DependencyAnalysis.ma
  packages on the sup-plementary 
 diskette are written in this format. See Section 7.3.7, “Application: Depen­dency 
 analysis,” and Section 9.6, “Application: Defining a New Data Type,” for descriptions of 
 these packages.",NA
9,NA,NA
"Details, Details","When you create a quick-and-dirty function for your own immediate use, it doesn’t 
 really matter how you write it. On the other hand, if you write a function that is going to 
 be used by other people, it should behave as much like a built-in function as possible. 
 This chapter covers a potpourri of implementation techniques that are not widely known 
 or used outside of the built-in functions and standard packages.
  
 Section 9.1 discusses the proper use of diagnostic messages, and why it’s a good idea 
 to use the Message function for this purpose. Section 9.2 covers some advanced 
 tech-niques for working with options. Section 9.3 explains the much-misunderstood 
 numeri-cal evaluation mechanisms of 
 Mathematica
  and how to control them. Section 9.4 
 shows how to change the output formatting of expressions by attaching format values to 
 sym-bols. Section 9.5 points out recommended precautions to take when you make 
 defini-tions that affect the global state of a 
 Mathematica
  session. Finally, Section 9.6 
 unifies a number of the techniques presented in this and earlier chapters with a case 
 study.
  
 This chapter is concerned mainly with minutiae. “Big picture” style guidelines, e.g., for 
 entire packages, were discussed in Section 8.3.",NA
