Larger Text,Smaller Text,Symbol
9.51 BTRAP,"Syntax 
 Location 
 BTRAP #ch,key [,d1 [,d2 [,d3 [,a1 [,a2 ]]]]] 
 TRAPS (DIY Toolkit Vol T) 
 This command is identical to QTRAP, except that the address parameters (a1 and a2) are taken 
 to be relative to A6, therefore allowing you to access system calls which need to access the 
 SuperBASIC variables, so that you can for example save and load arrays direct!! 
 WARNING 
  
 Several TRAP #3 calls can crash the computer - make certain that you know what you are 
 doing! 
 CROSS-REFERENCE 
  
 See
  IO_TRAP
 ,
  MTRAP
  and
  QTRAP
 . 
 Any return parameters can be read with
  DATAREG
  and
  ADDREG
 . 
 CLS
 ,
  PAN
  and
  SCROLL
  can also be used to call TRAP #3. 
 Refer to the QDOS/SMS Reference Manual (Section 15) for details of the various system TRAP 
 #3 calls.",NA
9.52 BUTTON%,"Syntax 
 Location 
 BUTTON% (flag)  
 KMOUSE, MOUSE (DIY Toolkit - Vol I), Amiga QDOS v3.20+ 
 This function can be used to find out if any mouse buttons have been pressed and if so which 
 ones. Unfortunately, you cannot use this to find out if a button has been pressed twice quickly in 
 succession (known as double-clicking). 
 The value of flag is used to tell the function which buttons you wish to interrogate: 
 • 0 - Has any key been pressed ? If so, the value returned will be 0 plus the following numbers 
 if the relevant key(s) has been pressed: 
 –
  +1 - Button One Pressed 
 –
  +2 - Button Two Pressed 
 –
  +4 - Button Three Pressed 
 • 1 - Has Button One been pressed (this is the left hand mouse button)? If so 1 is returned, 
 otherwise 0. 
 • 2 - Has Button Two been pressed (this is the right hand mouse button)? If so, 1 is returned, 
 other-wise 0. 
 • 3 - Has Button Three been pressed (this is the middle mouse button)? If so, 1 is returned, 
 otherwise 0. 
 Example
  
 A routine to wait for the user to press the right and left mouse button at the same time: 
  
 100
  DEFine PROCedure WAIT_MOUSE
  
 110
  REPeat mloop
  
 120
  
 IF BUTTON
 %
 (
 0
 )
 =
 1
 +
 2
 :RETurn
  
  
  
 130
  END REPeat mloop
  
 140
  END DEFine
  
 CROSS-REFERENCE
  
 X_PTR%
 ,
  Y_PTR%
  and
  PTR_FN%
  can also be used to interrogate the mouse. 
 150
  
 Chapter 9. Keywords B",NA
9.53 BVER$,"Syntax 
 Location 
 BVER$  
 BeuleTools 
 This function returns the version number of the Beule Toolkit. This may be useful if a program 
 makes use of commands or functions which were not supported by older versions.",NA
9.54 BYTES_FREE,"Syntax 
 Location 
 memory = BYTESFREE 
 DJToolkit 1.16 
 This simple function returns the amount of memory known by the system to be free. The 
 answer is returned in bytes, see also
  KBYTES_FREE
 . For the technically minded, the free 
 memory is considered to be that between the addresses held in the system variables SV_FREE 
 and SV_BASIC. 
 EXAMPLE
  
  
 ...
  
  
 2500
  freeMemory
  =
  BYTES_FREE
  
 2510
  IF freeMemory
  <
  32
  *
  1024
  THEN
  
 2520
  
 REMark Do something here
  if not
  enough memory left
 ...
  
  
  
 2530
  END IF
  
 ...
  
 CROSS-REFERENCE
  
 KBYTES_FREE
 . 
 9.53. BVER$
  
 151",NA
TEN,NA,NA
KEYWORDS C,NA,NA
10.1 CACHE_ON,"Syntax 
 Location 
 CACHE_ON  
 SMS, Super Gold Card 
 This command enables any internal caches which may be available on your operating system. 
 This is in fact the default. 
 Caches are a means of storing computer instructions in fast memory and cutting down on the 
 time taken by a computer to execute those instructions. 
 Normally a computer chip works is fed a program in a series of numbers representing 
 commands, a format which is known as machine code. This machine code operates at a very low 
 level - the SuperBASIC command PRINT a$ would need several hundred machine code 
 commands to have any effect on screen). The later Motorola chips (not 68000 or 68008) used 
 by QLs and Amigas (and also the newer chips on PCs and ATARIs) all have on-board caches 
 which can hold a certain number of these machine code instructions. If, while the program is 
 running, it accesses those instructions again within a short time (ie. before the cache becomes 
 full), then the chip can execute that series of commands again very quickly. 
 Although caches can therefore speed up many programs, some computer programs were 
 written in the days before caches were available for the QL and compatibles, and therefore will 
 not work if the cache is switched on. This is particularly true of some of the commands used by 
 the Turbo compiler which contain self-modifying code, thus meaning that storage of a chunk of 
 instructions is self-defeating. 
 CROSS-REFERENCE
  
 CACHE_OFF
  allows you to disable the caches.",NA
10.2 CACHE_OFF,"Syntax 
 Location 
 CACHE_OFF  
 SMS, Super Gold Card 
 This command disables the internal caches used to speed up the operating system. This can help 
 some of the older software to work on newer systems. 
 In particular, this command is needed if Flexynet is to work (see NETSEND). 
 153",NA
10.3 CALL,"Syntax 
 Location 
 CALL address [,d1[,d2[,d3[,d4[,d5[,d6[,d7 [,a0[,a1[,a2[,a3[,a4[,a5 
 ]]]]]]]]]]]]] QL ROM 
 This command allows you to call a machine code routine loaded at the memory location address 
 from SuperBASIC. At the same time, you can set the initial 68008 registers by supplying more 
 than one pa-rameter. Each additional parameter should be an integer value and is placed into 
 the appropriate machine code register. 
 You cannot return values to SuperBASIC using this command, although you can return errors by 
 setting D0 from the machine code on return. 
 If the machine code register D0 contains a number other than an error code (or 0) on return, the 
 program will stop with the error ‘At line ‘. 
 Various useful routines can be CALLed on a Minerva ROM - these are discussed on the next few 
 pages. 
 NOTE 1 
  
 This command could crash the computer if used from within a program longer than 32K on pre 
 JS ROMs. This is fixed by Toolkit II, the THOR XVI and Minerva. 
 NOTE 2 
  
 It can be dangerous to CALL addresses in memory unless you know that you have loaded a 
 specified machine code routine into that location. 
 MINERVA NOTES:  
 MINERVA NOTES 
  
 Minerva adds various routines which can be CALLed from within a SuperBASIC program to 
 perform various tasks quickly and efficiently. The routines are as follows:  
 (1) Reset machine 
  
 CALL 390,param  
 This routine resets the QL and allows you to set various parameters according to the value of 
 param, which allows you, for example, to cut the amount of memory available to the machine. 
 >/p>  
 To calculate the value of param, look at the following table and decide what effects you want the 
 reset to have. 
 Next, look up the value of that effect and add it to param. 
 EffectValue to add
  
 • Skip memory test = 1 
 • Skip ROM scanning (ignore extras) = 
 2 
 • Alter maximum memory = 4",NA
10.4 CAPS,"Syntax 
 Location 
 CAPS  
 BeuleTools 
 After the command CAPS has been issued, any input from the keyboard via INPUT, INKEY$ etc. is 
 translated into capital letters. CAPS simulates the use of the capslock key. 
 Example
  
 To ask the user for any keyboard input, for example a 
 password where this should be entered in capital letters: 
  
 100 CAPS
  
  
 110 INPUT ""Please enter password:""!pass$
  
 120 NOCAPS
  
 NOTE
  
 Some old replacement keyboards use dirty tricks to engage capslock. If you are fed up with the 
 original QL keyboard then ensure you get the latest release of a modern keyboard interface and 
 an IBM-style keyboard. If you do not do this, then you may have to change to capslock mode 
 with CAPS... 
 CROSS-REFERENCE
  
 NOCAPS
  is self-explanatory.",NA
10.5 CATNAP,"Syntax 
 Location 
 CATNAP  
 Turbo Toolkit 
 The Turbo compiler allows PROCedure and FuNction definitions within a compiled program to 
 be defined as GLOBAL and then called by other tasks. This is similar to making a modular 
 machine code program which is then linked together when the assembly language modules are 
 assembled. Under Turbo, the various program modules can be compiled separately, but then 
 loaded together with LINK_LOAD_A and similar commands. 
 The CATNAP command will force a compiled program to wait at this statement indefinitely. The 
 com-piled program is only allowed to carry on execution from the next statement if another 
 module calls one of the GLOBAL definitions contained in the current program and the GLOBAL 
 PROCedure or FuNction has completed. 
 If CATNAP is used within a SuperBASIC program, then the program is simply suspended until the 
 Break key is pressed. 
 CROSS-REFERENCE",NA
10.6 CBASE,"Syntax 
 Location 
 CBASE [(#ch)](Btool) and  
 CBASE 
 (#ch)(TinyToolkit)  
 BTool, TinyToolkit 
 The function CBASE finds the start address of the channel definition block which belongs to #ch. 
 This is an area in memory where QDOS stores a lot of information about the channel, for 
 example, which kind of device is connected to the channel. 
 The Btool variant returns the base of channel #1 if #ch is not specified. 
 CROSS-REFERENCE
  
 The Pointer Interface modifies the structure of channel definition blocks for windows. 
 If you want to access these, preferably use WINCTRL instead of
  CBASE
 . See also
  CHBASE
 . 
 You can also use the
  CHAN_ <KeywordsC.clean.html#chan_>
 xx functions to look at the channel 
 defi-nition block.",NA
10.7 CCHR$,"Syntax 
 Location 
 CCHR$ (x) 
 BTool 
 The function CCHR$ takes a word value (max 32767) and returns two characters represented by 
 that word. This is therefore the same as: 
 X=PEEK_W(10000) 
 PRINT CHR$(X DIV 256);CHR$(X MOD 256) 
 CROSS-REFERENCE
  
 CHR$
  can be used to print each character separately.",NA
10.8 CDEC$,"Syntax 
 Location 
 CDEC$ (value,length,ndp) 
 Toolkit II, THOR XVI 
 The function CDEC$ allows you to convert a given value into a string in a specified format. This 
 function will always take the integer part of the given value (which must be in the range -
 2^31...2^31, and will be rounded to the nearest integer if it is a floating point) and then assumes 
 that the last ndp digits are to the right of the decimal point. 
 10.6. CBASE
  
 157",NA
10.9 CD_ALLTIME,"Syntax 
 Location 
 CD_ALLTIME  
 SMSQ/E for QPC 
 This function returns the actual elapsed time in REDBOOK format from the start of the CD which 
 is being played at present. 
 Example
  
 A procedure to give the currently elapsed time: 
 100
  DEFine PROCedure SHOW_TIME
  
  
 ˓→
 %
 );
 ' MINS '
 ;: 
  
 130
  PRINT CD_SECOND (elapse
 %
 );
 ' SECS'
  
  
 110
  elapse
 %=
 CD_ALLTIME
  
  
 120
  PRINT
  'TOTAL ELAPSED TIME: '
 ;CD_HOUR (elapse
 %
 );
 ' HRS '
 ;CD_MINUTE (elapse
  
  
 130
  END DEFine
  
 CROSS-REFERENCE",NA
10.10 CD_CLOSE,"Syntax 
 Location 
 CD_CLOSE  
 SMSQ/E for QPC 
 This command closes the CD drive drawer, loading a CD if you have placed one in the drawer. 
 CROSS-REFERENCE
  
 CD_EJECT
  opens the drawer. 
 CD_PLAY
  allows you to play a CD. 
 See
  CD_INIT
 .",NA
10.11 CD_EJECT,"Syntax 
 Location 
 CD_EJECT  
 SMSQ/E for QPC 
 This command opens the CD drive drawer and allows you to either place a new CD in the drive 
 or to remove one. 
 You need to close the drawer before attempting to play the CD! 
 CROSS-REFERENCE
  
 CD_CLOSE
  closes the CD drive drawer. 
 CD_PLAY
  allows you to play an Audio CD.",NA
10.12 CD_FIRSTTRACK,"Syntax 
 Location 
 CD_FIRSTTRACK 
 SMSQ/E for QPC 
 This function will return the track number of the first track on the CD currently in the player 
 (this should always be 1). 
 CROSS-REFERENCE
  
 CD_LASTTRACK
  allows you to find out the last track number. 
 10.10. CD_CLOSE
  
 159",NA
10.13 CD_HOUR,"Syntax 
 Location 
 CD_HOUR (address) 
 SMSQ/E for QPC 
 This function takes an address in REDBOOK format and tells you the number of hours (0..23) 
 contained in that address. 
 CROSS-REFERENCE
  
 CD_MINUTE
  and
  CD_SECOND
  allow you to find the number of minutes and seconds in a 
 REDBOOK address respectively.",NA
10.14 CD_HSG2RED,"Syntax 
 Location 
 CD_HSG2RED (address) 
 SMSQ/E for QPC 
 There are two common formats used to address sectors on a CD directly. The standard format is 
 RED-BOOK format, which uses a time index to calculate the sector to address. 
 This time index is in the form $00MMSSFF where MM is the minute, SS the second and FF the 
 frame. 
 There are 75 frames in one second. 
 The other format is HSG FORMAT where the sector is calculated by reference to the formula: 
 HSG=(minute*60+second)*75+frame 
 This function takes the address in HSG format and converts this to REDBOOK format. 
 CROSS-REFERENCE
  
 CD_RED2HSG
  allows you to convert REDBOOK format addresses to HSG format. 
 CD_HOUR
 ,
  CD_MINUTE
  and
  CD_SECOND
  allow you to find out the hours, minutes and seconds 
 referred to by a REDBOOK address.",NA
10.15 CD_INIT,"Syntax 
 Location 
 CD_INIT [name$] 
 SMSQ/E for QPC 
 QPC is able to use a CD player linked to a PC in order to play Audio CDs at present. 
 You first of all need to initialise the CD drive by using this command. CD_INIT causes QPC to 
 seach for a CD-ROM drive and initialise the driver. 
 160
  
 Chapter 10. Keywords C",NA
10.16 CD_ISCLOSED,"Syntax 
 Location 
 CD_ISCLOSED 
 SMSQ/E for QPC 
 This function will return 1 (True) if the CD drawer is closed, otherwise it will 
 return 0. 
 Example
  
 100
  IF NOT CD_ISPLAYING
  
 110
  
 IF NOT CD_ISCLOSED : CD_CLOSE
  
 120
  
 IF CD_ISINSERTED : CD_PLAY
  
  
 130
  END IF
  
 CROSS-REFERENCE 
  
 CD_CLOSE
  closes the CD drawer.",NA
10.17 CD_ISINSERTED,"Syntax 
 Location 
 CD_ISINSERTED 
 SMSQ/E for QPC 
 This function will return 1 (True) if there is a CD in the CD-ROM drive and the drawer is closed, 
 otherwise it will return 0. 
 CROSS-REFERENCE",NA
10.18 CD_ISPAUSED,"Syntax 
 Location 
 CD_ISPAUSED 
 SMSQ/E for QPC 
 This function will return 1 (True) if the CD is paused (as opposed to stopped), otherwise it will 
 return 0. 
 CROSS-REFERENCE 
  
 CD_STOP
  can be used to pause the CD.  
 CD_RESUME
  resumes playing a CD.",NA
10.19 CD_ISPLAYING,"Syntax 
 Location 
 CD_ISPLAYING 
 SMSQ/E for QPC 
 This function will return 1 (True) if an Audio CD is currently playing, otherwise it will return 0. 
 CROSS-REFERENCE 
  
 CD_PLAY
  allows you to play an Audio CD.",NA
10.20 CD_LASTTRACK,"Syntax 
 Location 
 CD_LASTTRACK 
 SMSQ/E for QPC 
 This function will return the track number of the last track on the CD currently in the player. 
 CROSS-REFERENCE 
  
 CD_FIRSTTRACK
  allows you to find out the first track 
 number. 
 CD_TRACK
  tells you the track number currently playing.",NA
10.21 CD_LENGTH,"Syntax 
 Location 
 CD_LENGTH  
 SMSQ/E for QPC 
 This function will return the length of the Audio CD currently in the player in REDBOOK format. 
 CROSS-REFERENCE 
  
 CD_LASTTRACK
  allows you to find out the last track 
 number. 
 CD_HOUR
 ,
  CD_MINUTE
 ,
  CD_SECOND
  convert REDBOOK format into a time.",NA
10.22 CD_MINUTE,"Syntax 
 Location 
 CD_MINUTE (address) 
 SMSQ/E for QPC 
 This function takes an address in REDBOOK format and tells you the number of minutes (0..59) 
 con-tained in that address. 
 CROSS-REFERENCE 
  
 CD_HOUR
  and
  CD_SECOND
  allow you to find the number of hours and seconds in a REDBOOK 
 address respectively.",NA
