Larger Text,Smaller Text,Symbol
Memory,"This chapter discusses what you need to know when building multithreaded 
 applications for persistent memory. We assume you already have experience with 
 multithreaded programming and are familiar with basic concepts such as mutexes, 
 critical section, deadlocks, atomic operations, and so on.
  
 The first section of this chapter highlights common practical solutions for building 
 multithreaded applications for persistent memory. We describe the limitation of the 
 Persistent Memory Development Kit (PMDK) transactional libraries, such as 
 libpmemobj and libpmemobj-cpp, for concurrent execution. We demonstrate simple 
 examples that are correct for volatile memory but cause data inconsistency issues on 
 persistent memory in situations where the transaction aborts or the process crashes. 
 We also discuss why regular mutexes cannot be placed as is on persistent memory and 
 introduce the persistent deadlock term. Finally, we describe the challenges of building 
 lock-free algorithms for persistent memory and continue our discussion of visibility vs. 
 persistency from previous chapters.
  
 The second section demonstrates our approach to designing concurrent data 
 structures for persistent memory. At the time of publication, we have two concurrent 
 associative C++ data structures developed for persistent memory - a concurrent hash 
 map and a concurrent map. More will be added over time. We discuss both 
 implementations within this chapter. 
  
 All code samples are implemented in C++ using the libpmemobj-cpp library 
 described in Chapter 
 8
 . In this chapter, we usually refer to libpmemobj because it 
 implements the features and libpmemobj-cpp is only a C++ extension wrapper for 
 it. The concepts are general and can apply to any programming language.",NA
 Transactions and Multithreading,"In computer science, ACID (atomicity, consistency, isolation, and durability) is a set of 
 properties of transactions intended to guarantee data validity and consistency in case 
 of errors, power failures, and abnormal termination of a process. Chapter 
 7
  
 introduced PMDK transactions and their ACID properties. This chapter focuses on the 
 relevancy of multithreaded programs for persistent memory. Looking forward, 
 Chapter 
 16
  will provide some insights into the internals of libpmemobj transactions.
  
 The small program in Listing 
 14-1
  shows that the counter stored within the root 
 object is incremented concurrently by multiple threads. The program opens the 
 persistent memory pool and prints the value of counter. It then runs ten threads, each 
 of which calls the increment() function. Once all the threads complete successfully, the 
 program prints the final value of counter.
  
 Listing 14-1.
  Example to demonstrate that PMDK transactions do not 
 automatically support isolation
  
 41  using namespace std; 
  
 42  namespace pobj = pmem::obj; 
  
 43 
  
 44  struct root { 
  
 45      pobj::p<int> counter; 
  
 46  }; 
  
 47 
  
 48  using pop_type = pobj::pool<root>; 
  
 49 
  
 50  void increment(pop_type &pop) { 
  
 51      auto proot = pop.root(); 
  
 52      pobj::transaction::run(pop, [&] { 
  
 53          proot->counter.get_rw() += 1; 
  
 54      }); 
  
 55  } 
  
 56 
  
 57  int main(int argc, char *argv[]) { 
  
 58      pop_type pop = 
  
 59          pop_type::open(""/pmemfs/file"", ""COUNTER_INC""); 60 
  
 278",NA
 Mutexes on Persistent Memory,"Our previous examples used pmem::obj::mutex as a type for the mtx member in our root 
 data structure instead of the regular std::mutex provided by Standard Template Library. 
  
 The mtx object is a member of the root object that resides in persistent memory. The 
 std::mutex type cannot be used on persistent memory because it may cause persistent 
 deadlock.
  
 A persistent deadlock happens if an application crash occurs while holding a mutex. 
  
 When the program starts, if it does not release or reinitialize the mutex at startup, 
 threads that try to acquire it will wait forever. To avoid such situations, libpmemobj 
 provides synchronization primitives that reside in persistent memory. The main feature 
 of synchronization primitives is that they are automatically reinitialized every time the 
 persistent object store pool is open.
  
  
 For C++ developers, the libpmemobj-cpp library provides C++11-like 
 synchronization primitives shown in Table 
 14-1
 .
  
 282",NA
 Atomic Operations and Persistent Memory,"Atomic operations cannot be used inside PMDK transactions for the reason described in 
 Figure 
 14-1
 . Changes made by atomic operations inside a transaction become visible to 
 other concurrent threads before the transaction is committed. It forces data 
 inconsistency issues in cases of abnormal program termination or transaction aborts. 
 Consider lock-free algorithms where concurrency is achieved by atomically updating the 
 state in memory.",NA
 Lock-Free Algorithms and Persistent Memory,"It is intuitive to think that lock-free algorithms are naturally fit for persistent memory. In 
 lock-free algorithms, thread-safety is achieved by atomic transitions between consistent 
 states, and this is exactly what we need to support data consistency in persistent 
 memory. But this assumption is not always correct.
  
 285",NA
 Concurrent Data Structures for Persistent ,NA,NA
Memory,"This section describes two concurrent data structures available in the libpmemobj-cpp 
 library: pmem::obj::concurrent_map and pmem::obj::concurrent_hash_map. Both are 
 associative data structures composed of a collection of key and value pairs, such that 
 each possible key appears at most once in the collection. The main difference between 
 them is that the concurrent hash map is unordered, while the concurrent map is ordered 
 by keys.
  
 286",NA
 Concurrent Ordered Map,"The implementation of the concurrent ordered map for persistent memory 
  
 (pmem::obj::concurrent_map) is based on a concurrent skip list data structure. Intel 
 TBB supplies tbb::concurrent_map, which is designed for volatile memory that we use 
 as a baseline for a port to persistent memory. The concurrent skip list data structure 
 can be implemented as a lock-free algorithm. But Intel chose a provably correct 
  
 1
  Intel Threading Building Blocks library (
 https://github.com/intel/tbb
 ).
  
 2
  Michael Voss, Rafael Asenjo, James Reinders. C++ Parallel Programming with Threading Building 
 Blocks; Apress, 2019; ISBN-13 (electronic): 978-1-4842-4398-5; 
 https://www.apress.com/gp/ 
 book/9781484243978
 .
  
 287",NA
 Find Operation,"Because the find operation is non-modifying, it does not have to deal with data 
  
 consistency issues. The lookup operation for the target element always begins from the 
 topmost layer. The algorithm proceeds horizontally until the next element is greater or 
 equal to the target. Then it drops down vertically to the next lower list if it cannot 
 proceed on the current level. Figure 
 14-3
  illustrates how the find operation works for 
 the element with key=9. The search starts from the highest level and immediately goes 
 from dummy head node to the node with key=4, skipping nodes with keys 1, 2, 3. On the 
 node with key=4, the search is dropped two layers down and goes to the node with 
 key=8. 
  
 Then it drops one more layer down and proceeds to the desired node with key=9.
  
 3
  M. Herlihy, Y. Lev, V. Luchangco, N. Shavit. A provably correct scalable concurrent skip list. In 
 OPODIS ‘06: Proceedings of the 10th International Conference On Principles Of Distributed 
 Systems, 2006; 
 https://www.cs.tau.ac.il/~shanir/nir-pubs-web/Papers/OPODIS2006-BA. pdf
 .
  
 288",NA
 Insert Operation,"The insert operation, shown in Figure 
 14-4
 , employs fine-grained locking schema for 
 thread-safety and consists of the following basic steps to insert a new node with 
 key=7 into the list:
  
  1. Allocate the new node with randomly generated height.
  
  2. Find a position to insert the new node. We must find the 
 predecessor and successor nodes on each level.
  
  3. Acquire locks for each predecessor node and check that the successor 
 nodes have not been changed. If successor nodes have changed, 
 the algorithm returns to step 2.
  
  4. Insert the new node to all layers starting from the bottom one. Since 
 the 
 find
  operation is lock-free, we must update pointers on each 
 level atomically using store- with- release memory semantics.
  
 289",NA
 Erase Operation,"The implementation of the erase operation for pmem::obj::concurrent_map is not 
 thread-safe. This method cannot be called concurrently with other methods of the 
 concurrent ordered map because this is a memory reclamation problem that is hard to 
 solve in C++ without a garbage collector. There is a way to logically extract a node from 
 a skip list in a thread-safe manner, but it is not trivial to detect when it is safe to delete 
 the removed node because other threads may still have access to the node. There are 
 possible solutions, such as hazard pointers, but these can impact the performance of the 
 find and insert operations.",NA
