Larger Text,Smaller Text,Symbol
Scaling,"The
  scale(x,y)
  function scales an element by the defined factors horizontally and
  
 vertically, respectively. If only one value is provided, it will be used for both the
  x
  
 and
  y
  scaling. For example,
  scale(1)
  would leave the element the same size,
  
 scale(2)
  would double its proportions,
  scale(0.5)
  would halve them, and so on.
  
 Providing different values will distort the element, as you’d expect:
  
 -webkit-transform: scale(1.5,0.25);
  
  
 -moz-transform: scale(1.5,0.25);
  
  
 -ms-transform: scale(1.5,0.25);
  
  
 -o-transform: scale(1.5,0.25);
  
  
 transform: scale(1.5,0.25);
  
 As with
  translate
 , you can also use the
  scalex(x)
  or
  scaley(y)
  functions. These
  
 functions will scale only the horizontal dimensions, or only the vertical dimensions.
  
 They are the same as
  scale(x,1)
  and
  scale(1,y)
 , respectively.",NA
Rotation,"The
  rotate()
  function rotates an element around the point of origin (as with
  scale
 ,
  
 by default this is the element’s center), by a specified angle value. Generally, angles
  
 are declared in degrees, with positive degrees moving clockwise and negative
  
 moving counter-clockwise. In addition to degrees, values can be provided in grads,
  
 radians, or turns—but we’ll just be sticking with degrees.
  
 Let’s add a
  rotate
  transform to our “dukes”:
  
 #ad3 h1:hover span {
  
  
  color: #484848;
  
  
  -webkit-transform:
 rotate(10deg)
  translateX(40px) scale(1.5);
  
  
  -moz-transform:
 rotate(10deg)
  translateX(40px) scale(1.5);
  
  
  -ms-transform:
 rotate(10deg)
  translateX(40px) scale(1.5);
  
  
  -o-transform:
 rotate(10deg)
  translateX(40px) scale(1.5);
  
  
  transform:
 rotate(10deg)
  translateX(40px) scale(1.5);
  
  
 }
  
 We’re rotating our
  span
  by ten degrees clockwise—adding to the effect of text that
  
 has just been dealt a powerful uppercut. We are declaring the rotation
  before
  the
  
 translate
  so that it’s applied first—remember that transforms are applied in the
  
 order provided. Sometimes this will make no difference, but if an effect is behaving
  
 differently to what you’d like, it’s worth playing with the order of your transforms.
  
 The final transformed text is shown in Figure 8.5.",NA
Skew,"The
  skew(x,y)
  function specifies a skew along the X and Y axes. As you’d expect,
  
 the
  x
  specifies the skew on the X axis, and the
  y
  specifies the skew on the Y axis.
  
 If the second parameter is omitted, the
  skew
  will only occur on the X axis:
  
 -webkit-transform: skew(15deg, 4deg);
  
  
 -moz-transform: skew(15deg, 4deg); 
  
  
 -ms-transform: skew(15deg, 4deg); 
  
  
 -o-transform: skew(15deg, 4deg);
  
  
 transform: skew(15deg, 4deg);
  
 Applying the above styles to a heading, for example, results in the skew shown in
  
 Figure 8.6.
  
  
 Figure 8.6. Some text with a 
 skew
  transform applied
  
 As with
  translate
  and
  scale
 , there are axis-specific versions of the skew transform:
  
 skewx()
  and
  skewy()
 .",NA
Changing the Origin of the Transform,"As we hinted at earlier, you can control the origin from which your transforms are 
 applied. This is done using the
  transform-origin
  property. It has the same syntax as the
  
 background-position
  property, and defaults to the center of the object (so that scales and 
 rotations will be around the center of the box by default).
  
 Let’s say you were transforming a circle. Because the default
  transform-origin
  is the 
 center of the circle, applying a
  rotate
  transform to a circle would have no visible effect—a 
 circle rotated 90 degrees still looks exactly the same as it did before being rotated. 
 However, if you gave your circle a
  transform-origin
  of
  10% 10%
 , you would notice the 
 circle’s rotation, as Figure 8.7 illustrates.
  
  
 Figure 8.7. Rotating a circle only works if the 
 transform-origin
  has been set
  
 The
  transform-origin
  property is supported with vendor prefixes in WebKit, Firefox, 
 and Opera:
  
 -webkit-transform-origin: 0 0;
  
  
 -moz-transform-origin: 0 0;
  
  
 -o-transform-origin: 0 0;
  
  
 transform-origin: 0 0;",NA
Support for Internet Explorer 8 and Earlier,"While CSS3 transforms are unsupported in IE6, IE7, or IE8, you can mimic these effects 
 with other CSS properties, including filters. To “translate,” use
  position: relative;
 , and
  top
  
 and
  left
  values:",NA
Transitions,"As much fun as it’s been to have a feature work in IE9, it’s time to again leave that 
 browser behind. While Opera, Firefox, and WebKit all support CSS transitions, IE is once 
 again left in the dust.",NA
transition-property,"The
  transition-property
  lists the CSS properties of the element that should be transitioned. 
 Properties that can be made to transition include background, border, and box model 
 properties. You can transition font sizes and weights, but not font",NA
transition-duration,"The
  transition-duration
  property sets how long the transition will take. You can
  
 specify this either in seconds (
 s
 ) or milliseconds (
 ms
 ). We’d like our animation to
  
 be fairly quick, so we’ll specify 0.2 seconds, or 200 milliseconds:
  
 -webkit-transition-duration: 0.2s;
  
  
 -moz-transition-duration: 0.2s;
  
  
 -o-transition-duration: 0.2s; 
  
  
 transition-duration: 0.2s;
  
 With those styles in place, our
  span
  will transition on hover. Notice that the “reverse”
  
 transition also takes place over the same duration—the element returns to its previous
  
 position.
  
  
 Automatic Graceful Degradation
  
  
 Although transitions are only supported in some browsers, the fact that they’re
  
  
 declared separately from the properties that are changing means that those changes
  
  
 will still be apparent in browsers without support for transitions. Those browsers
  
  
 will still apply the :hover (or other) state just fine, except that the changes will
  
  
 happen instantly rather than being transitioned over time.",NA
transition-timing-function,"The
  transition-timing-function
  lets you control the pace of the transition in even more 
 granular detail. Do you want your animation to start off slow and get faster, start off fast 
 and end slower, advance at an even keel, or some other variation? You can specify one of 
 the key terms
  ease
 ,
  linear
 ,
  ease-in
 ,
  ease-out
 , or
  ease-in-out
 . The best way to familiarize 
 yourself with them is to play around and try them all. Most often, one will just feel right 
 for the effect you’re aiming to create. Remember to set a relatively long
  transition-duration
  
 when testing timing func-tions—if it’s too fast, you won’t be able to tell the difference.
  
 In addition to those five key terms, you can also describe your timing function more 
 precisely using the
  cubic-bezier()
  function. It accepts four numeric parameters; for 
 example,
  linear
  is the same as
  cubic-bezier(0.0, 0.0, 1.0, 1.0)
 . If you’ve taken six years of 
 calculus, the method of writing a cubic Bézier function might make sense; otherwise, it’s 
 likely you’ll want to stick to the five basic timing func-tions. You can also look at online 
 tools that let you play with different values, such as http://www.netzgesta.de/dev/cubic-
 bezier-timing-function.html.
  
 For our transition, we’ll use
  ease-out
 :
  
 -webkit-transition-timing-function: ease-out;
  
  
 -moz-transition-timing-function: ease-out;
  
  
 -o-transition-timing-function: ease-out;
  
  
 transition-timing-function: ease-out;
  
 This makes the transition fast to start with, becoming slower as it progresses. Of 
 course, with a 0.2 second duration, the difference is barely perceptible.",NA
transition-delay,"Finally, by using the
  transition-delay
  property, it’s also possible to introduce a delay before 
 the animation begins. Normally, a transition begins immediately, so the default is
  0
 . 
 Include the number of milliseconds (
 ms
 ) or seconds (
 s
 ) to delay the transition:",NA
The ,NA,NA
transition,NA,NA
 Shorthand Property,"With four transition properties and three vendor prefixes, you could wind up with
  
 16 lines of CSS for a single transition. Fortunately, as with other properties, there’s
  
 a shorthand available. The
  transition
  property is shorthand for the four transition
  
 functions described above. Let’s take another look at our transition so far:
  
 #ad2 h1 span {
  
  
  -webkit-transition-property: -webkit-transform, color;
  
  
  -moz-transition-property: -moz-transform, color;
  
  
  -o-transition-property: -o-transform, color;
  
  
  transition-property: transform, color; 
  
  
  -webkit-transition-duration: 0.2s;
  
  
  -moz-transition-duration: 0.2s;
  
  
  -o-transition-duration: 0.2s; 
  
  
  transition-duration: 0.2s;  
  
  
  -webkit-transition-timing-function: ease-out;
  
  
  -moz-transition-timing-function: ease-out;
  
  
  -o-transition-timing-function: ease-out;
  
  
  transition-timing-function: ease-out; 
  
  
 }",NA
Multiple Transitions,"The transition properties allow for multiple transitions in one call. For example, if we 
 want to change the color at the same time as changing the rotation and size, we can.
  
 Let’s say instead of just transitioning the rotation, we transition the text’s
  color 
 property 
 as well. We’d have to first include a
  color
  property in the transitioned style declaration, 
 and then either the
  color
  property in the
  transition-property 
 value list, or use the key term
  
 all
 :
  
 transition-property: transform, color; 
  
  
 transition-duration: 0.2s; 
  
  
 transition-timing-function: ease-out;
  
 You can also specify different durations and timing functions for each property being 
 animated. Simply include each value in a comma-separated list, using the same order as 
 in your
  transition-property
 :
  
 transition-property: transform, color; 
  
  
 transition-duration: 0.2s, 0.1s; 
  
  
    
 transition-timing-function: ease-out, linear;",NA
