Larger Text,Smaller Text,Symbol
Styling HTML5 forms with CSS3,"Our form is now fully functional across browsers so now we need to make it a little 
 more appealing across different viewport sizes. Now, I don't consider myself a 
 designer, but by applying some of the techniques we've learned throughout the 
 previous chapters, I still think we can improve the aesthetics of our form.
  
 [
  251 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Indicating required fields,"We can indicate required input fields to a user using CSS alone. For example:
  
 input:required {
  
  /* styles */
  
 }
  
 With that selector we could add a border or outline to the required fields or add a 
 background-image
  inside the field. Basically the sky's the limit! We could also use a 
 specific selector to target an input field that is required, only when it gains focus. For 
 example:
  
 input:focus:required {
  
  /* styles */
  
 }
  
 However, that would apply styles to the input box itself. What if we want to amend styles 
 on the associated 
 label
  element? I've decided I'd like to indicate required fields with a 
 little asterisk symbol to the side of the label. But this presents a problem. 
  
 Generally, CSS only lets us affect a change on elements if they are children of an element, 
 the element itself, or a general or adjacent sibling of an element that receives 'state' 
 (when I say state I'm talking about 
 hover
 , 
 focus
 , 
 active
 , 
 checked
 , and so on). In the 
 following examples I'm using 
 :hover
  but that would obviously be problematic for touch 
 based devices.
  
 .item:hover .item-child {}
  
 With the preceding selector, styles are applied to 
 item-child
  when item is hovered 
 over.
  
 .item:hover ~ .item-general-sibling {}
  
 With this selector, when the item is hovered over, styles are applied to 
 item-
 general-sibling
  if it is at the same DOM level as item and follows it.
  
 .item:hover + .item-adjacent-sibling {}
  
 Here, when the item is hovered over, styles are applied to 
 item-adjacent-sibling 
 if 
 it is the adjacent sibling element of item (straight after it in the DOM).
  
 [
  254 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Creating a background fill effect ,"Back in 
 Chapter 6
 , 
 Stunning Aesthetics with CSS3
 , we learned how to generate linear and 
 radial gradients as background-images. Sadly, it isn't possible to transition between two 
 background-images (which makes sense as the browser effectively rasterizes the 
 declaration into an image). However, we can transition between values of associated 
 properties like 
 background-position
  and 
 background-size
 . We'll use this factor to 
 create a fill effect when an 
 input
  or 
 textarea
  receives focus.
  
 Here are the properties and values added to the input:
  
 input:not([type=""range""]), 
  
 textarea {
  
  
  min-height: 30px;
  
  
  padding: 2px;
  
  
  font-size: 17px;
  
  
  border: 1px solid #ebebeb;
  
  
  outline: none;
  
  
  transition: transform .4s, box-shadow .4s, background-position .2s;
  
  
 background: radial-gradient(400px circle,  #fff 99%, transparent 
 99%), #f1f1f1;
  
  
  background-position: -400px 90px, 0 0;
  
  
  background-repeat: no-repeat, no-repeat;
  
  
  border-radius: 0;
  
  
  position: relative; 
  
 }
  
 [
  256 
 ]",NA
Summary,"In this chapter, we have learned how to use a host of new HTML5 form attributes. 
  
 They enable us to make forms more usable than ever before and the data they 
 capture more relevant. Furthermore, we can future-proof this new markup when 
 needed with JavaScript polyfill scripts so that all users experience similar form 
 features, regardless of the capability of their browser.
  
 We're nearing the end of our responsive HTML5 and CSS3 journey. While we have 
 covered an enormous amount in our time together, I'm conscious I'll never manage to 
 impart all the information for every eventuality you'll encounter. Therefore, in the last 
 chapter I'd like to take a higher level look at approaching a responsive web design and 
 try and relate some solid best practices for getting your next/first responsive project 
 off on the right footing.
  
 [
  257 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Approaching a Responsive ,NA,NA
Web Design,"In my favorite stories and films, there's usually a scene where a mentor passes on 
 valuable advice and some magical items to the hero. You know those items will prove 
 useful; you just don't know when or how.
  
 Well, I'd like to assume the role of the mentor in this final chapter (plus my hair has 
 waned, and I don't have the looks for the hero role). I would like you, my fine apprentice, 
 to spare me just a few more moments of your time while I offer up some final words of 
 advice before you set forth on your responsive quest.
  
 This chapter will be half philosophical musings and guidance, and half grab-bag of 
 unrelated tips and techniques. I hope at some point in your responsive adventures, 
 these tips will prove useful. Here's what we'll cover:
  
 • 
  
 Getting designs in the browser and on real devices as soon as possible• 
  
 Letting the design dictate the breakpoints
  
 • 
  
 Embracing progressive enhancement
  
 • 
  
 Defining a browser support matrix
  
 • 
  
 Progressive enhancement in practice
  
 • 
  
 Linking CSS breakpoints to JavaScript
  
 • 
  
 Avoiding CSS frameworks in production
  
 • 
  
 Developing pragmatic solutions
  
 • 
  
 Writing the simplest possible code
  
 • 
  
 Hiding, showing, and loading content across viewports
  
 • 
  
 Letting CSS do the (visual) heavy lifting
  
 [
  259 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Get designs in the browser as soon as ,NA,NA
possible,"The more responsive design work I have done, the more important I have found it to get 
 designs up and running in a browser environment as soon as possible. If you are a 
 designer as well as a developer, that simplifies matters. As soon as you have enough of a 
 feel, visually, for what you need, you can get it prototyped in a browser and develop the 
 idea further in a browser environment. This approach can be embraced more fully by 
 letting go of high-fidelity full-page mock-ups altogether. Instead, consider things like 
 Style Tiles—positioned between a moodboard and full mockup. The introduction to 
 Style Tiles (
 http://styletil.es/
 ) describes them as:
  
 ""Style Tiles are a design deliverable consisting of fonts, colors and 
 interface elements that communicate the essence of a visual brand for the 
 web.""
  
 I've found graphical deliverables of this nature can be useful for presenting and 
 communicating look and feel between stakeholders without resorting to the endless 
 rounds of composites.",NA
Let the design dictate the breakpoints,"I'd like to reiterate a point made in previous chapters. Let the design define where 
 breakpoints should be set. With a design in the browser, it makes this process far 
 easier. You should always start amending the design from the smallest screen sizes 
 upwards, so as the viewport size increases, you can see how far your design works 
 before you need to introduce a breakpoint.
  
 You'll also find that coding the design will be easier this way. Write the CSS for the 
 smallest viewport first and then add any changes to different elements within media 
 queries afterwards. For example:
  
 [
  260 
 ]",NA
View and use the design on real devices ,"If 
 you can, start to build up a 'device lab' of older devices (phones/tablets) to view your 
 work on. Having a number of varied devices is hugely beneficial. Not only does it let you 
 feel how a design actually works across different devices, it also exposes 
 layout/rendering peculiarities earlier in the process. After all, no one enjoys believing 
 they have finished on a project to be told it doesn't work properly in a certain 
 environment. Test early, test often! It need not cost the earth. For example, you can pick 
 up older phone and tablet models on eBay, or buy them from friends/ relatives as they 
 upgrade.
  
  
 Use tools such as BrowserSync to synchronize your work
  
  
 One of the biggest time-saving tools I've used lately is 
 BrowserSync
 . 
  
 Once configured, as you save your work, any changes to things like 
  
 CSS are injected into the browser without you needing to constantly 
  
 refresh your screen. If that wasn't good enough, any other browser 
  
 windows on devices you have on the same WiFi refresh too. This saves 
  
 having to pick up each of your testing devices and clicking refresh 
  
 with each change. It even synchronizes scrolling and clicks too. Highly 
  
 recommended: 
 http://browsersync.io/
  
 [
  261 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Embracing progressive enhancement,"In previous chapters, we have considered briefly the notion of progressive 
  
 enhancement. It's an approach to development that I have found so useful in practice I 
 think it bears repeating. The fundamental idea with progressive enhancement is that you 
 begin all your front-end code (HTML, CSS, JavaScript) with the lowest common 
 denominator in mind. Then, you progressively enhance the code for more capable devices 
 and browsers. That may seem simplistic and it is, but if you are used to working the other 
 way around; designing the optimum experience and then figuring out a way of making 
 that thing work on lesser devices/browsers, you'll find progressive enhancement an 
 easier approach.
  
 Imagine a low powered, poorly featured device. No JavaScript, no Flexbox support, no 
 CSS3/CSS4 support. In that instance what can you do to provide a usable experience?
  
 Most importantly, you should write meaningful HTML5 markup that accurately describes 
 the content. This is an easier task if you're building text and content-based websites. In 
 that instance, concentrate on using elements such as 
 main
 , 
 header
 , 
 footer
 , 
 article
 , 
 section
 , and 
 aside
  correctly. Not only will it help you discern different sections of your 
 code, it will also provide greater accessibility for your users at no extra cost.
  
 If you're building something like a web-based application or visual UI components 
 (carousels, tabs, accordions, and the like) you'll need to think about how to distil the 
 visual pattern down into accessible markup.
  
 The reason good markup is so crucial is that it provides a base level experience for all 
 users. The more you can achieve with HTML, the less you have to do in CSS and 
 JavaScript to support older browsers. And nobody, and I really mean nobody, likes 
 writing the code to support older browsers.
  
  
 For further reading and great practical examples on the subject, I would 
  
  
 recommend the following two articles. They provide great insight into 
  
 how fairly complex interactions can be handled with the constructs of 
  
 HTML and CSS:
  
 • 
  
 http://www.cssmojo.com/how-to-style-a-carousel/
  
 • 
  
 http://www.cssmojo.com/use-radio-buttons-for-
  
 single-option/
  
 It's by no means a simple feat to start thinking in this manner. It is however, an 
 approach that is likely to serve you well in your quest to do as little as possible to 
 support ailing browsers.
  
 Now, about those browsers.
  
 [
  262 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
