Larger Text,Smaller Text,Symbol
background-origin,"Inh. N Anim. N
  
 Values
  
 [ 
 border-box
  | 
 padding-box
  | 
 content-box
  ]#
  
 Initial value
  
 padding-box
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines the boundary within the element box 
 against which background image positioning is 
 cal‐culated. Historically, this has been equivalent 
 to the
  
 default value of 
 padding-box
 . This property 
 allows for different positioning contexts. Note 
 that if the value of 
 background-origin
  is “further 
 out” than the value for 
 background-clip
 , and the 
 image is positioned to an edge, part of it may be 
 clipped. For example:
  
 div#example {background-origin: border-box;
  
  background-clip: content-box;
  
  background-position: 100% 100%;}
  
 In this case the image will be placed so that its 
 bottom-right corner aligns with the bottom-right 
 corner of the outer border edge, but the only 
 parts of it that will be visible are those that fall 
 within the content area.
  
 Examples 
  
 html, body {background-origin: border-box;}
  
 h1 {background-origin: content-box, padding-box;}
  
  
 86 
  
 | 
  
 Chapter 4: Property Reference",NA
background-position,"Inh. N Anim. Y
  
 Values
  
 <position>
 #
  
 Initial value
  
 0% 0%
  
 Computed 
 value
  
 The absolute length offsets, if 
 <length>
  is 
 specified; otherwise, percentage values
  
 Percentages
  
 Refer to the corresponding point on both the ele‐
 ment and the origin image
  
 Applies to
  
 Block-level and replaced elements
  
 Description
  
 Defines the position(s) of one or more 
 backgrounds’
  
 origin images (as defined by 
 background-image
 ); 
 this is the point from which any background 
 repeti‐tion or tiling will occur. Percentage values 
 define not only a point within the element, but 
 also the same point in the origin image itself. 
 That means (for example) an image can be 
 centered by declaring its position to be 
 50% 50%
 . 
 When percentage or length values are used, the 
 first is always the horizontal position and the 
 second is the vertical position. If only one value 
 is given, it sets the horizontal posi‐tion, while the 
 missing value is assumed to be either 
 center
  or 
 50%
 . Negative values are permitted and may 
 place the origin image outside the element’s 
 content area without actually rendering it. The 
 con‐text within which an origin image is placed 
 can be affected by the value of 
 background-origin
 .
  
 Examples
  
 body {background-position: top center;}
  
 div#navbar {background-position:
  
  
  right, 50% 75%, 0 40px;} 
  
 pre {background-position: 10px 50%;}",NA
background-repeat,"Inh. N Anim. N
  
 Values
  
 <repeat-style>
 #
  
  
 Definition
  
 <repeat-
 style>
  
 repeat-x
  | 
 repeat-y
  | [ 
 repeat
  | 
 space
  | 
 round
  | 
 no-
 repeat
  ]{1,2}
  
  
 Properties 
  
 | 
  
 87",NA
background-size,"Inh. N Anim. Y
  
 Values
  
 [ [ 
 <length>
  | 
 <percentage>
  | 
 auto
  ]{1,2} | 
 cover
  |
  
 contain
  ]#
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared, but with all lengths made absolute 
 and
  
 any missing 
 auto
  keywords added
  
 Applies to
  
 All elements
  
 Description
  
 Defines the size of one or more background origin
  
 images. If two keywords are used (e.g., 
 50px 
 25%
 ), the first defines the horizontal size of the 
 image and the second defines the vertical size. 
 The origin image can be deformed to exactly 
 cover the back‐ground with 
 100% 100%
 . By 
 contrast, 
 cover
  scales
  
  
 88 
  
 | 
  
 Chapter 4: Property Reference",NA
border,"Inh. N Anim. P
  
 Values
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Animatable 
  
 Description
  
 Examples
  
 [ 
 <border-width>
 ‖ 
 <border-style>
 ‖ 
 <border-color>
  
 ] 
  
 Refer to individual properties 
  
 As declared 
  
 All elements 
  
 Border width and color; not border style 
  
 A shorthand property that defines the width, 
 color, and style of an element’s border. Note that 
 while none of the values are actually required, 
 omitting a border style will result in no border 
 being applied because the default border style is 
 none
 .
  
 h1 {border: 2px dashed olive;} a:link 
 {border: blue solid 1px;}
  
 p.warning {border: double 5px red;}",NA
border-bottom,"Inh. N Anim. P
  
 Values
  
 [ 
 <border-width>
 ‖ 
 <border-style>
 ‖ 
 <border-color>
  
 ]
  
 Initial value
  
 See individual properties
  
 Computed 
 value
  
 See individual properties (
 border-width
 , etc.)
  
 Applies to
  
 All elements
  
 Animatable
  
 Border width and color; not border style
  
 Description
  
 A shorthand property that defines the width, 
 color, and style of the bottom border of an 
 element. As
  
 Properties 
  
 | 
  
 89",NA
border-bottom-color,"Inh. N Anim. Y
  
 Values
  
 <color>
  
 Initial value
  
 currentColor
  
 Computed 
 value
  
 A color
  
 Applies to
  
 All elements
  
 Description
  
 Defines the color for the visible portions of the 
 bot‐tom border of an element. The border’s style 
 must
  
 be something other than 
 none
  or 
 hidden
  for any 
 visible border to appear.
  
 Examples
  
 ul {border-bottom-color: green;}
  
 a:active {border-bottom-color: purple;}",NA
border-bottom-left-,NA,NA
radius,"Inh. N Anim. Y
  
 Values
  
 [ 
 <length>
  | 
 <percentage>
  ]{1,2}
  
 Initial value
  
 0
  
 Computed 
 value
  
 Two values, each a 
 <percentage>
  or 
 <length>
  
 made absolute
  
 Percentages
  
 Calculated with respect to the relevant 
 dimension of the border box
  
 Applies to
  
 All elements, except internal table elements
  
 Description
  
 Defines the rounding radius for the bottom-left 
 cor‐ner of an element’s border. If two values are 
 sup‐plied, the first is the horizontal radius and 
 the sec‐
  
 ond is the vertical radius. See 
 border-radius
  for a 
 description of how the values create the 
 rounding shape.
  
 Examples
  
 h1 {border-bottom-left-radius: 10%;}
  
 h2 {border-bottom-left-radius: 1em 10px;}
  
  
 90 
  
 | 
  
 Chapter 4: Property Reference",NA
border-bottom-right-,NA,NA
radius,"Inh. N Anim. Y
  
 Values
  
 [ 
 <length>
  | 
 <percentage>
  ]{1,2}
  
 Initial value
  
 0
  
 Computed 
 value
  
 Two values, each a 
 <percentage>
  or 
 <length>
  
 made absolute
  
 Percentages
  
 Calculated with respect to the relevant 
 dimension of the border box
  
 Applies to
  
 All elements, except internal table elements
  
 Description
  
 Defines the rounding radius for the bottom-right 
 corner of an element’s border. If two values are 
 sup‐plied, the first is the horizontal radius and 
 the sec‐
  
 ond is the vertical radius. See 
 border-radius
  for a 
 description of how the values create the 
 rounding shape.
  
 Examples
  
 h1 {border-bottom-right-radius: 10%;}
  
 h2 {border-bottom-right-radius: 1em 10px;}",NA
border-bottom-style,"Inh. N Anim. N
  
 Values
  
 none
  | 
 hidden
  | 
 dotted
  | 
 dashed
  | 
 solid
  | 
 double
  |
  
 groove
  | 
 ridge
  | 
 inset
  | 
 outset
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines the style for the bottom border of an ele‐
  
 ment. The value must be something other than 
 none 
 or 
 hidden
  for any border to appear.
  
 Examples
  
 ul {border-bottom-style: groove;}
  
 a:active {border-bottom-style: dashed;}",NA
border-bottom-width,"Inh. N Anim. Y
  
 Values
  
 [ 
 thin
  | 
 medium
  | 
 thick
  | 
 <length>
  ]
  
 Properties 
  
 | 
  
 91",NA
border-collapse,"Inh. Y Anim. Y
  
 Values
  
 collapse
  | 
 separate
  | 
 inherit
  
 Initial value
  
 separate
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Elements with the 
 display
  value 
 table
  or 
 table-
  
 inline
  
 Description
  
 Defines the layout model used in laying out the 
 bor‐ders in a table—i.e., those applied to cells, 
 rows, and so forth. Although the property applies 
 only to tables, it is inherited by all the elements 
 within the table and actually used by them.
  
 Example
  
 table {border-collapse: separate;
  
  border-spacing: 3px 5px;}
  
 Note
  
 In CSS2, the default was 
 collapse
 .",NA
border-,NA,NA
color,"Inh. N Anim. Y
  
 Values
  
 <color>
 {1,4}
  
 Initial value
  
 See individual properties
  
 Computed 
 value
  
 See individual properties (
 border-top-color
 , etc.)
  
 Applies to
  
 All elements
  
 92 
  
 | 
  
 Chapter 4: Property Reference",NA
border-image,"Inh. N Anim. P
  
 Values
  
 <border-image-source>
 ‖ 
 <border-image-slice>
  [ 
 /
  
 <border-image-width>
  | 
 /
 <border-image-width>
 ? 
 / 
 <border-image-outset>
  ]? 
 ‖ 
 <border-image-
 repeat>
  
 Initial value
  
 See individual properties
  
 Computed 
 value
  
 See individual properties
  
 Applies to
  
 See individual properties
  
 Animatable
  
 Refer to individual border-image properties to 
 see which are animatable
  
 Description
  
 A shorthand property that defines the source, 
 slicing 
 pattern, 
 border 
 width, 
 degree 
 of 
 extension, and rep‐etition of an image-based 
 border. The syntax is somewhat unusual 
 compared to the rest of CSS, so take extra time 
 with it. For example, three of the five values 
 possible are slash-separated and must be lis‐ted 
 in a specific order.
  
 Note that it is effectively impossible to take a 
 simple image (say, a star) and repeat it around 
 the edges of an element. To create that effect, you 
 must create a single image that contains nine 
 copies of the image you wish to repeat in a 3×3 
 grid. It may also be nec‐essary to set 
 border-
 width
  (
 not
 border-image-width
 ) to be large enough 
 to show the image, depending on the value of 
 border-image-outset
 .
  
 Examples
  
 div.starry {border-image:
  
 Properti
 es 
  
 | 
  
 93
  
  url(stargrid.png) 5px repeat;}",NA
border-image-,NA,NA
outset,"Inh. N Anim. Y
  
 Values
  
 [ 
 <length>
  | 
 <number>
  ]{1,4}
  
 Initial value
  
 0
  
 Computed 
 value
  
 Four values, each a number or 
 <length>
  made 
 abso‐lute
  
 Applies to
  
 All elements, except internal table elements when
  
 border-collapse
  is 
 collapse
  
 Description
  
 Defines the distance by which a border image 
 may exceed the border area of the element. The 
 values define distances from the top, right, 
 bottom, and left edges of the border image, in 
 that order. Numbers are calculated with respect 
 to the image’s intrinsic coordinate system; thus, 
 for a raster image, the
  
 number 
 7
  is taken to mean seven pixels. Images 
 in formats such as SVG may have different 
 coordinate systems. Negative values are not 
 permitted.
  
 Examples
  
 aside {border-image-outset: 2;}
  
 div#pow {border-image-outset: 10 17 13 5;}",NA
border-image-,NA,NA
repeat,"Inh. N Anim. N
  
 Values
  
 [ 
 stretch
  | 
 repeat
  | 
 round
  | 
 space
  ]{1,2}
  
 Initial value
  
 stretch
  
 Computed 
 value
  
 Two keywords, one for each axis
  
 Applies to
  
 All elements, except internal table elements when
  
 border-collapse
  is 
 collapse
  
 Description
  
 Defines the repetition pattern (or lack thereof) of
  
 the sides of a border image. 
 stretch
  causes a 
 single copy of the image to be stretched to fit the 
 border segment (top, right, bottom, or left). 
 repeat
  “tiles”the image in a manner familiar from 
 background images, though border images are 
 only ever tiled
  
  
 94 
  
 | 
  
 Chapter 4: Property Reference",NA
border-image-slice,"Inh. N Anim. P
  
 Values
  
 [ 
 <number>
  | 
 <percentage>
  ]{1,4} && 
 fill
 ?
  
 Initial value
  
 100%
  
 Computed 
 value
  
 Four values, each a number or percentage, and
  
 optionally the 
 fill
  keyword
  
 Percentages
  
 Refer to the size of the border image
  
 Applies to
  
 All elements, except internal table elements when
  
 border-collapse
  is 
 collapse
  
 Animatable
  
 <number>
  and 
 <percentage>
  values only
  
 Description
  
 Defines “slice distances,” which are offsets from 
 the top, right, bottom, and left edges of the 
 border image. Taken together, they divide the 
 image into nine regions, which correspond to the 
 eight seg‐ments of the element’s border (four 
 corners and four sides) and the element’s 
 background area.
  
 In cases where two opposite regions combine to 
 exceed the total of the dimension they share, 
 both are made completely transparent. For 
 example, if the top slice offset value is 
 10
  and the 
 bottom slice offset value is 
 20
 , but the source 
 image is only 25 pixels tall, the two exceed the 
 height of the image. Thus, both the top and 
 bottom segments of the border will be entirely 
 transparent. The same holds for right and left 
 slices and width. Corners are never forcibly 
 made transparent, even in cases where their 
 slices may overlap in the source image.
  
 Examples
  
 div.starry {border-image-slice: 5px;}
  
   
 aside {border-image-slice: 100 50 150;}
  
  
 Properties 
  
 | 
  
 95",NA
border-image-source,"Inh. N Anim. N
  
 Values
  
 none
  | 
 <image>
  
 Initial value
  
 none
  
 Computed 
 value
  
 none
 , or the image with its URI made absolute
  
 Applies to
  
 All elements, except internal table elements when
  
 border-collapse
  is 
 collapse
  
 Description
  
 Supplies the location of the image to be used as 
 an element’s border image.
  
 Examples
  
 div.starry {border-image-source:
  
  url(stargrid.png);}
  
 aside {border-image-source: url(asides.png);}",NA
border-image-width,"Inh. N Anim. Y
  
 Values
  
 [ 
 <length>
  | 
 <percentage>
  | 
 <number>
  | 
 auto
  ]{1,4}
  
 Initial value
  
 1
  
 Computed 
 value
  
 Four values, each a percentage, a number, a
  
 <length>
  made absolute, or the 
 auto
  keyword
  
 Percentages
  
 Relative to the width/height of the entire border 
 image area; that is, the outer edges of the border 
 box
  
 Applies to
  
 All elements, except table elements when 
 border-
  
 collapse
  is 
 collapse
  
 Description
  
 Defines an image width for each of the four sides 
 of an image border. Border image slices that have 
 a dif‐ferent width than the border image width 
 value are scaled to match it, which may impact 
 how they are repeated. For example, if the right 
 edge of an image
  
 border is 10 pixels wide, but 
 border-image-width: 
 3px
  has been declared, the border images along 
 the right side are scaled to be three pixels wide.
  
 Note that 
 border-image-width
  is different from 
 border-width
 : a border image’s width can be 
 differ‐ent than the width of the border area. In 
 cases where the image is wider or taller than the 
 border area, it
  
  
 96 
  
 | 
  
 Chapter 4: Property Reference",NA
