Larger Text,Smaller Text,Symbol
Register Mnemonics,"Although the registers are called ""general purpose"", it is conventional in software for each 
 register to be used for a specific purpose. The 
 extended assembler
  uses mnemonic names 
 for registers that groups them according to use. The following table shows this. Registers $8 
 through $15 are conventionally used to hold temporary values. The mnemonic name for 
 these registers is $t0 through $t7. 
  
  
  
  
  
  
  
  
  
  
 Register 
 Number
  
  
 Mnemonic 
 Name
  
  
 Conventional 
 Use
  
  
 Register 
 Number
  
  
 Mnemonic 
 Name
  
  
 Conventional 
 Use
  
  
  
 $0
  
  
  
 zero
  
  
  
 Permanently 0
  
  
  
 $24, $25
  
  
  
 $t8, $t9
  
  
  
 Temporary
  
  
  
 $1
  
  
  
 $at
  
  
  
 Assembler 
 Temporary
  
  
  
 $26, $27
  
  
  
 $k0, $k1
  
  
  
 Kernel
  
  
  
 $2, $3
  
  
  
 $v0, $v1
  
  
  
 Value returned by 
 a subroutine
  
  
  
 $28
  
  
  
 $gp
  
  
  
 Global Pointer
  
  
  
 $4-$7
  
  
  
 $a0-$a3
  
  
  
 Arguments to a 
 subroutine
  
  
  
 $29
  
  
  
 $sp
  
  
  
 Stack Pointer
  
  
  
 $8-$15
  
  
  
 $t0-$t7
  
  
  
 Temporary
  
  
  
 $30
  
  
  
 $fp
  
  
  
 Frame Pointer
  
  
  
 $16-$23
  
  
  
 $s0-$s7
  
  
  
 Saved registers
  
  
  
 $31
  
  
  
 $ra
  
  
  
 Return Address
  
  
  
  
  
  
  
  
  
  
  
 As far as 
 hardware
  is concerned, the only registers $0 and $31 are different from the rest 
 ($0 is always full of zeros and $31 is automatically used by some subroutine linkage 
 instructions to hold the return address). The remaining registers are electronically identical. 
 It is 
 software convention
  to use different sets of registers for different purpose. 
  
   
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_2.html (1 of 2) [8/8/2545 10:58:13]",NA
QUESTION 2:,"Have new hardware registers been added to the processor with the use of 
 register mnemonic names? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_2.html (2 of 2) [8/8/2545 10:58:13]",NA
A good answer might be: ,No--register mnemonic names are a feature implemented by the assembler.,NA
Extended Assembler,"The assembler software is written so that (if you ask for it) mnemonic register names can be 
 used in place of hardware register numbers. The assembler replaces register mnemonics with 
 register numbers. Of course, the assembly instruction is ultimately translated into machine 
 code. 
  
  
 SPIM implements many features that are not provided by MIPS hardware. When it does this it is 
 an 
 extended assembler
 . The extended assembler accepts source code that uses extentions to 
 basic assembly language. The extentions in the source code are replaced with basic assembly 
 language, and then translated into machine code. 
  
  
  
  
 By using the extended assembler the programmer may program in a more convenient language, 
 but the underlying hardware remains unchanged. Of course 
 high-level
  languages such as C go 
 even further: rather than merely extending the assembly language of the machine a completely 
 new programming language is supported by the underlying hardware.",NA
QUESTION 3:,"The programs in the previous chapters used registers $8 through $15. What are 
 the mnemonic names for these registers? See the 
 register table.
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_3.html [8/8/2545 10:58:22]",NA
A good answer might be: ,"$8 through $15 
 ==
  $t0 through $t7",NA
Registers for Temporary Values,"Most assembly programs, like most higher-level language programs, are collections of 
 subroutines. Subroutines use 
 local variables
  that are not visible outside the subroutine. The 
 temporary
  registers $t0-$t7,$t8, and $t9 and the 
 saved
  registers $s0-$s7 are used for local 
 variables (or for the same idea in assembly language). 
  
  
 When you program a subroutine you assume that the temporary registers and saved are 
 yours to use however you want. However, by software convention, the temporary registers 
 may change across a subroutine call. The saved registers don't changed across a 
 subroutine call. 
  
  ori  $t0,$0,32    # load 32 into temp register
  
  ori  $s0,$0,13    # load 13 into saved register
  
  jal  subrout      # subroutine call
  
  sll  $0,$0,0      # delay slot
  
 back:   addu $s0,$s0,$t0  # return from sub; # 
 temp regs may have changed. # 
 saved regs have not changed.
  
  
 The statement at 
 back
  is in error. The temporary register 
 t0
  may have been changed by the 
 subroutine 
 subrout
 .",NA
QUESTION 4:,"Could the 
 main
  program be considered a subroutine? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_4.html [8/8/2545 10:58:24]",NA
A good answer might be: ,"Yes---to the operating system 
 main
  is a subroutine.",NA
Other Registers,"The registers are grouped into those used as variables and arguments in subroutines ($0, 
 $v0-$v1, $a0-$a3, $t0-$t9, $s0-$s7), and those used for other purposes. Subroutines are 
 discussed in a future chapter. The other uses are discussed as the topic arises. 
  
  
 The core of an operating system is the 
 kernel
 . The kernel contains those routines that are 
 the most fundamental to the OS. The rest of the OS is mostly implemented in terms of the 
 functions provided by the kernel. Two registers, $k0 and $k1, are reserved for the kernel. 
 Applications programs (and most OS subroutines) should not touch them. 
  
 Of course, SPIM does not come with an OS. It loads a tiny monitor, if requested. But don't 
 use $k0 and $k1. 
  
 The registers $gp, $sp, and $fp are base registers for access to various parts of memory.",NA
QUESTION 5:,"What does the following assembly language instruction do? 
 addu $t5,zero,$t7
  
  
 It 
 ________
  the contents of register 
 ________
  into register 
 ________
 .
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_5.html [8/8/2545 10:58:26]",NA
A good answer might be: ,"What does the following assembly language instruction do? 
  
 addu $t5,zero,$t7 
  
 It 
 copies
  the contents of register 
 $7
  into register 
 $5
 .",NA
Pseudoinstructions,"The 
 addu
  instruction, used as above, copies a bit pattern from the source register into the 
 destination register. This operation is usually called a 
 move
  operation, although the source 
 register does not change. It is often convenient to move a value from one general purpose 
 register to another. 
  
  
 It is awkward to say ""add"" when you mean ""move"". You might wish that there was a 
 mnemonic for ""move"". In fact, the 
 extended assembler
 , allows you to use the mnemonic 
 move
  instead of ""addu"". This mnemonic does not correspond to a new machine instruction. 
 It is a 
 pseudoinstruction
  that the assembler translates into the appropriate basic assembly 
 instruction. 
  
  
 A 
 pseudoinstruction
  is an instruction used in assembly language that the extended 
 assembler replaces with one or several basic assembly instructions. The extended 
 assembler has many more pseudoinstructions than the hardware has opcodes. 
  
  
 move d,s        #  copy the contents of 
  
  #  the source register s
  
  #  to the destination register d
  
  #  (pseudoinstruction)",NA
QUESTION 6:,"(Review:) What is in register $t5 after the following instruction: 
 ori $t5,$0,74
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_6.html [8/8/2545 10:58:36]",NA
A good answer might be: ,"ori $t5,$0,74
  puts the two's complement representation of 74
 10
  into register $t5.",NA
Load Immediate,"The 
 ori
  instruction, used as above, copies a bit pattern from the instruction into the 
 destination register. This operation is usually called a 
 load immediate
  operation---it loads a 
 register with a value that is immediately available (without going to memory). 
  
  
 You might wish that you could a mnemonic for ""load immediate"". With the extended 
 assembler, you can. Use the 
 li
  mnemonic. This is a pseudoinstruction that the assembler 
 translates into the appropriate basic assembly instruction. 
  
  
 li   d,value        #  load register $d with the  
 #  positive or negative integer #  
 ""value""",NA
QUESTION 7:,"Translate the following 
 pseudoinstruction
  into the corresponding basic 
 assembly instruction (use mnemonic register names): 
  
  
 li $v0,12 
  
 == 
  
 ori ____,____,____
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_7.html [8/8/2545 10:58:43]",NA
A good answer might be: ,"li $v0,12 
  
 == 
  
 ori $v0,zero,12",NA
Several Translations,"The 
 load immediate
  pseudoinstruction is useful for loading a register with an integer value. 
 Here is another example: 
  
 li  $t2,-153
  
 This puts the two's complement representation of -156
 10
  into register $t2. However, this can 
 not be done with   
 ori
  because the immediate field of that instruction must be a 16-bit 
 unsigned integer. The immediate operand is 
 zero-extended
  into the 32 bits of the 
  
 destination register. Because the immediate value of the 
 li
  is negative, a different translation 
 is used: 
  
 li $v2,-153
 ==
 addiu $v2,$0,-153
  
 (Remember that 
 addiu
  does a two's complement addition with its operands. The 
 u
  means 
 that overflow does not cause a trap). The extended assembler translates 
 li
  into different 
 basic instructions, depending on the immediate value.",NA
QUESTION 8:,"Can either basic instruction, 
 ori
  or 
 addiu
  use an immediate value greater 
 than 16 bits? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_8.html [8/8/2545 10:58:48]",NA
A good answer might be: ,No. The machine instruction has a 16-bit field for the immediate value.,NA
Two Basic Instructions,"Machine instructions have fixed-sized fields. Immediate operands are always 16 bits. 
 However, two machine instructions can be used to load a 32-bit register with the top half 
 and bottom half of a 32-bit integer: 
  
  
 li $v2,0x12345678
 ==
 lui $v2,0x1234
  
  
 ori $v2,$v2,0x5678
  
  
 In this situation, 
 li
  translates into two basic instructions. The first loads the top half of $v2; 
 the second ors-in the bottom half. Of course, the same is done for any integer (positive or 
 negative) that requires seventeen to thirty-two bits. So, from the extended assembly 
 language programmer's point of view there is a very useful instruction: 
  
  
 The extended assembler automatically translates this pseudoinstruction into the most 
 efficient sequence of actual instructions.",NA
QUESTION 9:,"Translate the following 
 pseudoinstruction
  into the corresponding basic 
 assembly instruction:   
 li $t7,0xFF001234
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_9.html [8/8/2545 10:58:53]",NA
A good answer might be: ,"li $t7,0xFF001234
 ==
 lui $t7,0xFF00 
  
   
  
 ori $t7,$t7,0x1234 
  
  
 The immediate operand of the pseudoinstruction is the representation of a negative 
  
 integer (notice that the ""sign bit"" is set). You don't have to use hex with 
 li
 . The 
  
 programmer could have written: 
 li $t7,-16772555
 .",NA
Example Program,"Here is a tiny example program using load immediate. There will be more realistic examples 
 in pages to come. 
  
 ## liEg.asm 
  
 ##
  
  
  .text
  
  
  .globl  main
  
  
 main:
  
  li    $t0,43        #  first alue
  
  li    $t1,-96       #  second value
  
  li    $t7,-16772555 #  third
  
  addu  $t0,$t0,$t1   #  add the values 
 addu  $t0,$t0,$t7
  
 ## end of liEg.asm
  
 You might wish to run the program with SPIM, mostly to see how the three 
 li
  instructions 
 translate into different basic instructions. To run it in SPIM, first look in the settings menu 
 and check ""allow pseudo instructions"" and remove the check from ""bare machine"".",NA
QUESTION 10:,"What is a 
 symbolic address
 ? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_10.html [8/8/2545 10:59:01]",NA
A good answer might be: ,A symbolic address is the name used in source code for a location in memory.,NA
Unknown Addresses,"A symbolic address does more than just 
  
 memory a particular datum or instruction ends up at, 
 even if this is not known in advance.
  
 Often a program is built using several object modules, library modules, and assembler source 
 files. (See Chapter One on separate assembly.) The various modules refer to locations in 
 each other using symbolic addresses. The actual addresses are determined by system 
 software when all the modules are linked together 
  
  
 a name a memory location. It stands for whatever location in 
  
 and loaded into memory. It is very hard (and not necessary) for a programmer to know what 
 addresses various items will eventually have. 
  
  
 The assembler enables a programmer to refer to an address by a symbol, even when the 
 address will not be known until much later in the process of building an executable. The 
 assembler and subsequent systems software (linker and loader) keep track of the symbolic 
 address until the address it represents is finally determined. At run time, everything is 
 resolved. A machine language program and data are loaded and executed.",NA
QUESTION 11:,"(Review:) In the picture, what data is in the word starting at address 
 0x1000000C? 
 ________
  What is the address of the word containing 
 0x00000002? 
 ________
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_11.html [8/8/2545 10:59:11]",NA
