Larger Text,Smaller Text,Symbol
Understanding C++ Quirks and Oddities,"Avoid using variable-length argument lists. It is preferable to pass in an array or 
 vector of variables.",NA
Preprocessor Macros,"You can use the C++ preprocessor to write 
 macros
 , which are like little functions. Here is an example:
  
 #define SQUARE(x) ((x) * (x)) // No semicolon after the macro definition!
  
 int main(int argc, char** argv) 
  
 { 
  
  
 cout << SQUARE(4) << endl;
  
  
 return (0); 
  
 }
  
 Macros are a remnant from C that are quite similar to 
 inline
  functions, except that they are not type 
 checked, and the preprocessor dumbly replaces any calls to them with their expansions. The preproces-
 sor does not apply true function-call semantics. This behavior can cause unexpected results. For exam-
 ple, consider what would happen if you called the 
 SQUARE
  macro with 
 2 + 2
  instead of 
 4
 , like this:
  
 cout << SQUARE(2 + 2) << endl;
  
 You expect 
 SQUARE
  to calculate 
 16
 , which it does. However, what if you left off some parentheses on the 
 macro definition, so that it looks like this?
  
 #define SQUARE(x) (x * x)
  
 Now, the call to 
 SQUARE(2 + 2)
  generates 
 8
 , not 
 16
 ! Remember that the macro is dumbly expanded 
 without regard to function-call semantics. This means that any 
 x
  in the macro body is replaced by 
 2 + 
 2
 , leading to this expansion:
  
 cout << 2 + 2 * 2 + 2 << endl;
  
 Following proper order of operations, this line performs the multiplication first, followed by the addi-
 tions, generating 
 8
  instead of 
 16
 !
  
 Macros also cause problems for debugging because the code you write is not the code that the compiler 
 sees, or that shows up in your debugger (because of the search and replace behavior of the preproces-
 sor). For these reasons, you should avoid macros entirely in favor of inline functions. We show the 
 details here only because quite a bit of C++ code out there employs macros. You need to understand 
 them in order to read and maintain that code.",NA
Chapter 12,NA,NA
Summary,"This chapter explained some of the aspects of C++ that generate the most confusion. By reading this 
 chapter, you learned a plethora of syntax details about C++. Some of the information, such as the details 
 of references, 
 const
 , scope resolution, the specifics of the C++-style casts, and the techniques for header 
 files, you should use often in your programs. Other information, such as the uses of 
 static
  and 
 extern
 , how 
 to write variable-length argument lists, and how to write preprocessor macros, is impor-tant to 
 understand, but not information that you should put into use in your programs on a day-to-day basis. In 
 any case, now that you understand these details, you are poised to tackle the advanced C++ in the rest of 
 the book.
  
 348",NA
Effective Memory ,NA,NA
Management,"In many ways, programming in C++ is like driving without a road. Sure, you can go anywhere you 
 want, but there are no lines or traffic lights to keep you from injuring yourself. C++, like the C 
 language, has a hands-off approach towards its programmers. The language assumes that you 
 know what you’re doing. It allows you to do things that are likely to cause problems because C++ 
 is incredibly flexible and sacrifices safety in favor of performance.
  
 Memory allocation and management is a particularly error-prone area of C++ programming. To 
 write high-quality C++ programs, professional C++ programmers need to understand how mem-
 ory works behind the scenes. This chapter explores the ins and outs of memory management. You 
 will learn about the pitfalls of dynamic memory and some techniques for avoiding and eliminat-
 ing them.
  
 The chapter begins with an overview on the different ways to use and manage memory. Next, you 
 will read about the often perplexing relationship between arrays and pointers. You will then learn 
 about the creation and management of C-style strings. A low-level look at working with memory 
 comes next. Finally, the last section of this chapter covers some specific problems that you may 
 encounter with memory management and proposes a number of solutions.",NA
Working with Dynamic Memory,"When learning to program, dynamic memory is often the first major stumbling block that novice 
 programmers face. Memory is a low-level component of the computer that unfortunately rears its 
 head even in a high-level programming language like C++. Many programmers only understand 
 enough about dynamic memory to get by. They shy away from data structures that use dynamic 
 memory, or get their programs to work by trial and error.",NA
Chapter 13,"There are two main advantages to using dynamic memory in your programs:
  
 ❑
  
 Dynamic memory can be shared between different objects and functions.
  
 ❑
  
 The size of dynamically-allocated memory can be determined at run time.
  
 A solid understanding of how dynamic memory really works in C++ is essential to becoming a profes-
 sional C++ programmer.",NA
How to Picture Memory,"Understanding dynamic memory is much easier if you have a mental model for what objects look like in 
 memory. In this book, a unit of memory is shown as a box with a label. The label indicates the variable 
 name that corresponds to the memory. The data inside the box displays the current value of the memory.
  
 For example, Figure 13-1 shows the state of memory after the following line is executed:
  
 int i = 7;
  
 As you may recall from Chapter 1, the variable 
 i
  is allocated on the stack because it is declared as a sim-
 ple type, not dynamically using the 
 new
  keyword.
  
  
 Stack
  
  
  
 Heap
  
  
 i
  
  
 7
  
  
 Figure 13-1
  
 When you use the 
 new
  keyword, memory is allocated in the heap. The following code creates a variable 
 ptr
  on the stack, and then allocates memory on the heap to which 
 ptr
  points. 
  
 int* ptr; 
  
 ptr = new int;
  
 Figure 13-2 shows the state of memory after this code is executed. Notice that the variable 
 ptr
  is still on 
 the stack even though it points to memory on the heap. A pointer is just a variable and can live either on 
 the stack or the heap, although this fact is easy to forget. Dynamic memory, however, is always 
 allocated on the heap.
  
  
 Stack
  
 ptr
  
  
 Heap
  
  
 ?
  
 *ptr
  
 Figure 13-2
  
 350",NA
Effective Memory Management,"The next example shows that pointers can exist both on the stack and on the heap.
  
 int** handle;
  
 handle = new int*; 
  
 *handle = new int;
  
 The preceding code first declares a pointer to a pointer to an integer as the variable 
 handle
 . It then 
 dynamically allocates enough memory to hold a pointer to an integer, storing the pointer to that new 
 memory in 
 handle
 . Next, that memory (
 *handle
 ) is assigned a pointer to another section of dynamic 
 memory that is big enough to hold the integer. Figure 13-3 shows the two levels of pointers with one 
 pointer residing on the stack (
 handle
 ) and the other residing on the heap (
 *handle
 ).
  
  
 Stack
  
 handle
  
  
 Heap
  
 *handle
  
 ?
  
 **handle
  
 Figure 13-3
  
 The term “handle” is sometimes used to describe a pointer to a pointer to some memory. In some appli-
 cations, handles are used because they allow the underlying software to move memory around as neces-
 sary. This use of the term is more specific than the use in Chapter 5, but follows the same principle of 
 accessing something via a level of indirection.",NA
Allocation and Deallocation,"You should already be familiar with the basics of dynamic memory from earlier chapters in this book. 
 To create space for a variable, you use the 
 new
  keyword. To release that space for use by other parts of 
 the program, you use the 
 delete
  keyword. Of course, it wouldn’t be C++ if simple concepts such as 
 new 
 and 
 delete
  didn’t have several variations and intricacies.",NA
Using new and delete,"You have already seen the most common way of using 
 new
  above and elsewhere in this book. When you 
 want to allocate a block of memory, you call 
 new
  with the type of the variable for which you need space.
  
 new
  returns a pointer to that memory, although it is up to you to store that pointer in a variable. If you 
 ignore the return value of 
 new
 , or if the pointer variable goes out of scope, the memory becomes 
 orphaned 
 because you no longer have a way to access it.
  
 For example, the following code orphans enough memory to hold an 
 int
 . Figure 13-4 shows the state of 
 memory after the code is executed. When there are blocks of data in the heap with no access, direct or 
 indirect, from the stack, the memory is orphaned.",NA
Chapter 13,"void leaky() 
  
 { 
  
 new int;   // BUG! Orphans memory!
  
 cout << “I just leaked an int!” << endl; 
  
 }
  
  
 Stack
  
  
  
 Heap
  
  
  
 ?
  
  
 [leaked integer]
  
 Figure 13-4
  
 Until they find a way to make computers with an infinite supply of fast memory, you will need to tell the 
 compiler when the memory associated with an object can be released and used for another purpose. To 
 free memory on the heap, simply use the 
 delete
  keyword with a pointer to the memory, as shown here:
  
 int* ptr; 
  
 ptr = new int;
  
 delete ptr;
  
 As a rule of thumb, every line of code that allocates memory with 
 new
  should corre-
 spond to another line of code that releases the same memory with 
 delete
 .",NA
What about My Good Friend malloc?,"If you are a C programmer, you may be wondering what was wrong with the 
 malloc()
  function. In C, 
 malloc()
  is used to allocate a given number of bytes of memory. For the most part, using 
 malloc()
  is simple 
 and straightforward. The 
 malloc()
  function still exists in C++, but we recommend avoiding it. The main 
 advantage of 
 new
  over 
 malloc()
  is that 
 new
  doesn’t just allocate memory, it constructs objects.
  
 For example, consider the following two lines of code, which use a hypothetical class called 
 Foo
 :
  
 Foo* myFoo = (Foo*)malloc(sizeof(Foo));
  
 Foo* myOtherFoo = new Foo();
  
 After executing these lines, both 
 myFoo
  and 
 myOtherFoo
  will point to areas of memory in the heap that 
 are big enough for a 
 Foo
  object. Data members and methods of 
 Foo
  can be accessed using both pointers. 
 The difference is that the 
 Foo
  object pointed to by 
 myFoo
  isn’t a proper object because it was never con-
 structed. The 
 malloc()
  function only sets aside a piece of memory of a certain size. It doesn’t know
  
 352",NA
