Larger Text,Smaller Text,Symbol
8.6 I/O Retargeting,"In
  Chapter 5
  we have learned how to use the
  semihosting
  feature to send debug messages to 
 the
  
 OpenOCD console using the C
  printf()
  function. If you have already used this feature, you 
 know
  
 that there are two strong limitations:
  
 •
  semihosting
  really slows down the firmware execution;
  
 • it also prevents your firmware from working if it is executed without a debug session 
 (due to
  
 the fact that
  semihosting
  is implemented using software breakpoints).
  
 Now that we are familiar with the UART management, we can redefine the needed system 
 calls
  
 (
 _write()
 ,
  _read()
  and so on) to retarget the
  STDIN
 ,
  STDOUT
  and
  STDERR
  standard streams to the
  
 Nucleo USART2. This can be easily done in the following way:
  
 Filename:
  system/src/retarget/retarget.c
  
 14
  
 #if !defined(OS_USE_SEMIHOSTING)
  
 15
  
 16 
 #define STDIN_FILENO 
  
 0
  
 17 
 #define STDOUT_FILENO 1
  
 18 
 #define STDERR_FILENO 2
  
 19
  
 20 
 UART_HandleTypeDef
  *
 gHuart;
  
 21
  
 22 
 void
  RetargetInit
 (UART_HandleTypeDef
  *
 huart) {
  
 23 
 gHuart
  =
  huart;
  
 24
  
 25
  
 }
  
 /* Disable I/O buffering for STDOUT stream, so that
  
 26
  
 * chars are sent out as soon as they are printed. */
  
 27
  
 setvbuf(stdout,
  NULL
 , _IONBF,
  0
 );
  
 28
  
 29
  
 30 
 int
  _isatty
 (
 int
  fd) {
  
 31 
 if
  (fd
  >=
  STDIN_FILENO
  &&
  fd
  <=
  STDERR_FILENO)
  
 32 
 return
  1
 ;
  
 33
  
 34
  
 }
  
 errno
  =
  EBADF;
  
 35
  
 return
  0
 ;
  
 36
  
 37
  
 38 
 int
  _write
 (
 int
  fd,
  char
 *
  ptr,
  int
  len) {",NA
9. DMA Management,"Every embedded application needs to exchange data with the outside world or to drive 
 external peripherals. For example, our microcontroller may exchange messages with other 
 modules on the PCB using an UART, or it may store data in an external flash using one of 
 the available SPI interfaces. This involves the transfer of a given amount of data between 
 the internal SRAM or flash memory and the peripheral registers, and it requires a certain 
 number of CPU cycles to accomplish the transfer. This leads to a loss of computing power 
 (the CPU is occupied in the transfer process), to a reduction of the overall performances 
 and eventually to a loss of important asynchronous events.
  
 The
  Direct Memory Access
  (DMA) controller is a dedicated and programmable hardware 
 unit that allows MCU peripherals to access to internal memories without the intervention 
 of the Cortex-M core. The CPU is completely freed from the overhead generated by the data 
 transfer (except for the overhead related to the DMA configuration), and it can perform 
 other activities in parallel
 ¹
 . The DMA is designed to work in both the ways (that is, it allows 
 data transfer from memory to peripheral and
  vice versa
 ), and all STM32 microcontrollers 
 provide at least one DMA controller, but the most of them implement two independent 
 DMAs.
  
 The DMA is an “advanced” feature of modern MCUs, and novice users tend to consider it too 
 complicated to use. Instead, the concepts underlying the DMA are really simple, and once 
 you understand them it will be really easy to use it. Moreover, the good news is that the 
 CubeHAL is designed to abstract the most of DMA configuration steps for a given 
 peripheral, leaving to the user the responsibility to provide just few basic configurations.
  
 This chapter will guide you to the fundamental concepts related to the DMA usage, and it 
 will offer an overview of the DMA characteristics in all STM32 families. As usual, this 
 chapter does not aim to be exhaustive and to substitute the official ST documentation
 ²
 , 
 which is a good thing to have as reference during the reading of this chapter. However, 
 once you master the fundamental concepts related to the DMA, you will be able to dive 
 inside your MCU datasheets easily.",NA
9.1 Introduction to DMA,"Before we can analyze the features offered by the
  HAL_DMA
  module, it is important to 
 understand some fundamental concepts behind the DMA controller. The next paragraphs 
 try to summarize the most important aspects to keep in mind during the study of this 
 peripheral. Moreover, they try to address the implementation differences between 
 STM32F2/4/7 and other STM32 families.
  
 ¹
 This is not exactly true, as we will see next. But it is ok to consider that sentence true here.
  
 ²
 ST provides a dedicated application note about the DMA for every STM32 family. For example, the AN4104 
 (
 http://bit.ly/1VMugtO
 ) talks about the DMA in STM32F0 MCUs. Curiously, the most of them are too much “cryptic” and lack of 
 examples and images to better explain how the DMA works. Instead, the AN4031 (
 http://bit.ly/1n66sW7
 ) related to the DMA in 
 STM32F2/F4 MCUs is the most complete, clear and well organized document about the DMA from ST, even if the DMA in these",NA
9.1.1 The Need of a DMA and the Role of the Internal Buses,"Why the DMA is a so important feature? Every peripheral in an STM32 microcontroller 
 needs to exchange data with the internal Cortex-M core. Some of them translate this data in 
 electrical I/O signals to exchange it to the outside world according a given communication 
 protocol (this is the case, for example, of UART or SPI interfaces). Others are just designed 
 so that the access to their registers inside the peripheral memory mapped region (from
  
 0x4000 0000
  to
  0x5FFF FFFF
 ) causes a changing to their state (for example, the
  GPIOx->ODR
  
 register drives the state of all I/Os connected to that port). However, keep in mind that 
 from the CPU point of view this also implies a memory transfer between the core and the 
 peripheral.
  
 The MCU core, in theory, could be designed so that every peripheral would have its own 
 storage area, and it in turn could be tightly coupled with the CPU core to minimize the costs 
 related to memory transfers
 ³
 . This, however, complicates the MCU architecture, requiring a 
 lot of more silicon and more“active components” that consume power. So, the approach 
 used in all embedded microcontrollers is to use some portions of the internal memory 
 (SRAM as well flash) as temporary area storage for different peripherals. It is up to the user 
 to decide how much room to dedicate to these areas. For example, let us consider this code 
 fragment:
  
 uint8_t
  buf[
 20
 ];
  
 ...
  
 HAL_UART_Receive(
 &
 huart2, buf,
  20
 , HAL_MAX_DELAY);
  
 Here we are going to read twenty bytes from the UART2 interface, and hence we allocate an 
 array (the temporary storage) of the same size inside the SRAM. The
  HAL_UART_Receive()
  
 function will access twenty times to the
  huart2.Instance->DR
  data register to transfer bytes 
 from the peripheral to the internal memory, plus it will poll the UART
  RXNE
  flag to detect 
 when the new data is ready to be transferred. The CPU will be involved during these 
 operations (see
  Figure 1
 ), even if its role is “limited” to move data from the peripheral to 
 the SRAM
 ⁴
 .
  
  
 ³
 This is what happens in some vector processors equipping really expensive supercomputers, but this is not the case of 32 cents 
 CPUs like the STM32.
  
 ⁴
 Keep in mind that using the UART in interrupt mode does not change the story. Once the UART generates the interrupt to 
 signal the core that new data is arriving, it is always up to the CPU to “move” this data byte-by-byte from UART data register to the 
 SRAM. That’s the reason why from the performance point of view there is no difference between UART management in polling and 
 interrupt mode.",NA
9.1.2 The DMA Controller,"In every STM32 MCU, the DMA controller is a hardware unit that:
  
 • has
  two master ports
 , named
  peripheral
  and
  memory
  port respectively, connected to 
 the 
  
 Advanced High-performance Bus
  (AHB), one able to interface a slave peripheral and 
 the other 
  
 one a memory controller (SRAM, flash, FSMC, etc.); in some DMA controllers a 
 peripheral port 
  
 is also able to interface a memory controller, allowing
  memory-to-
 memory
  transfers;• has
  one slave port
 , connected to the AHB bus, used to program the 
 DMA controller from the 
  
 other master, that is the CPU;
  
 • has a number of independent and programmable
  channels
  (request sources), each one 
 con-
  
 nectable to a given peripheral request line (
 UART_TX
 ,
  TIM_UP
  etc. - the number 
 and type of 
  
 requests for a channel is established during the MCU design);
  
 • allows to assign different
  priorities
  to channels, in order to arbitrate the access to the 
 memory 
  
 giving higher priority to faster and important peripherals;
  
 • allows the data to flow in
  both directions
 , that is from
  memory-to-peripheral
  and from 
  
 peripheral-to-memory
 .
  
 Each STM32 MCU provides a variable number of DMAs and Channels according its family 
 and sales type. The
  Table 1
  reports their exact number for the STM32 MCUs equipping all 
 Nucleo boards.
  
 These characteristics are broadly common to all STM32 microcontrollers. However, 
 STM32F2/F4/F7 families provide a more advanced DMA controller in conjunction with a 
 multilayer BusMatrix that allows boosting and parallelizing DMA transfers. This is the 
 reason why we are going to treat them separately
 ⁶
 .
  
  
 ⁶
 However, keep in mind that this book does not aim to be an exhaustive source of hardware details of each STM32 family. 
 Always keep in your hands the reference manual for the MCU you are considering, and look carefully to the chapter related to the 
 DMA.",NA
9.2,NA,NA
 HAL_DMA,NA,NA
 Module,"After a lot of talking, it is now the time to start writing code.
  
 Strictly speaking, programming the DMA is fairly simple, especially if it is clear how the 
 DMA works from a theoretical point of view. Moreover, the CubeHAL is designed to 
 abstract the most of underlying hardware details.
  
 All the HAL functions related to DMA manipulation are designed so that they accept as first 
 parameter an instance of the C
  struct DMA_HandleTypeDef
 . This structure is slightly different 
 from CubeF2/F4/F7 HALs and the other CubeHALs, due to the different DMA 
 implementation as shown in the previous paragraphs. For this reason, we will show them 
 separately.",NA
9.2.1,DMA_HandleTypeDef,NA
 in F0/F1/F3/L0/L1/L4 HALs,"The
  struct DMA_HandleTypeDef
  is defined in the following way in CubeF0/F1/F3/L1 HALs:
  
 typedef struct
  {
  
 DMA_Channel_TypeDef 
  
 *
 Instance; 
  
 /* Register base address 
  
 */
  
 DMA_InitTypeDef 
  
 Init; 
  
 /* DMA communication parameters 
  
 */
  
 HAL_LockTypeDef 
  
 Lock; 
  
 /* DMA locking object 
  
 */
  
 __IO HAL_DMA_StateTypeDef State; 
  
 /* DMA transfer state 
  
 */
  
 void 
  
 *
 Parent; 
  
 /* Parent object state 
  
 */
  
 void 
  
 (
 *
  XferCpltCallback)(
  struct
  __DMA_HandleTypeDef
  *
  hdma);
  
 void 
  
 (
 *
  XferHalfCpltCallback)(
  struct
  __DMA_HandleTypeDef
  *
  hdma);
  
 void 
  
 (
 *
  XferErrorCallback)(
  struct
  __DMA_HandleTypeDef
  *
  hdma);
  
 __IO
  uint32_t 
  
 ErrorCode; 
  
 /* DMA Error code 
  
 */
  
 } DMA_HandleTypeDef;
  
 Let us see more in depth the most important fields of this struct.
  
 •
  Instance
 : is the pointer to the DMA/Channel pair descriptor we are going to use. For 
 example, 
 DMA1_Channel5
  indicates the fifth channel of DMA1. Remember that channels 
 are bound to peripherals during the MCU design, so consult the datasheet for your 
 MCU to see the channel bound to the peripheral you want to use in DMA mode.
  
 •
  Init
 : is an instance of the C
  struct DMA_InitTypeDef
 , which is used to configure the 
  
 DMA/Channel pair. We will study it more in depth in a while.
  
 •
  Parent
 : this pointer is used by the HAL to keep track of the peripheral handlers 
 associated to the current DMA/Channel. For example, if we are using an UART in DMA 
 mode, this field will point to an instance of
  UART_HandleTypeDef
 . We will see soon how 
 peripheral handlers are “linked” to this field.
  
 •
  XferCpltCallback
 ,
  XferHalfCpltCallback
 ,
  XferErrorCallback
 : these are pointers to functions used 
 as callbacks to signal the user code that a DMA transfer is
  completed
 ,
  half-completed
  or",NA
