Larger Text,Smaller Text,Symbol
Functional Programming,"Most of the programming languages you are familiar with (Pascal, Ada, C) are
  
 imperative
  languages. They emphasize a programming style in which programs 
 execute commands sequentially, use variables to organize memory, and update 
 variables with assignment statements. The result of a program thus comprises the 
 contents of all permanent variables (such as files) at the end of execution.
  
  
 Although imperative programming seems quite natural and matches the 
 execution process of most computer hardware, it has been criticized as funda-
 mentally flawed. For example, John Backus (the designer of FORTRAN) holds that 
 almost all programming languages (from FORTRAN to Ada) ex-hibit a “von 
 Neumann bottleneck” in which programs follow too closely the“fetch 
 instruction/update memory” cycle of typical CPUs. These languages do not lend 
 themselves to simultaneous execution of different parts of the pro-gram, because 
 any command may depend on the changes to variables caused by previous 
 commands. (An enormous amount of effort has gone into creat-ing algorithms that 
 allow compilers to discover automatically to what extent commands may be 
 executed simultaneously.) Execution speed is therefore ul-timately limited by the 
 speed with which individual instructions can be exe-cuted. Another effect of 
 imperative programming is that to know the state of a computation, one must know 
 the values of all the variables. This is why compilers that provide a postexecution 
 dump of the values of all variables (or, better yet, compilers that allow variables to 
 be examined and changed during debugging) are so handy.
  
 In contrast,
  functional
  programming languages have no variables, no as-
 signment statements, and no iterative constructs. This design is based on the 
 concept of mathematical functions, which are often defined by separation into 
 various cases, each of which is separately defined by appealing (possibly re-
 cursively) to function applications. Figure 4.1 presents such a mathematical 
 definition.
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
  
 On-line edition copyright
  
  1996 by Addison-Wesley Publishing Company. Permission is granted to 
 print or photocopy this document for a fee of $0.02 per page, per copy, payable to Addi-son-Wesley 
 Publishing Company. All other rights reserved.
  
 103",NA
1,N,NA
 LISP,"LISP (List Processing language) was designed by John McCarthy at MIT in 1959. LISP 
 actually represents a family of related languages, all sharing the common core of 
 ideas first espoused in LISP 1.5. The most popular versions of LISP today are 
 Scheme and Common LISP. Most dialects of LISP are not purely functional (variables 
 are used sometimes, and certain functions do have side effects). I shall concentrate 
 however on the functional flavor of pro-gramming in LISP.
  
 The fundamental values manipulated by LISP are called
  atoms
 . An atom is either 
 a number (integer or real) or a symbol that looks like a typical iden-tifier (such as
  
 ABC
  or
  L10
 ). Atoms can be structured into
  S-expressions
 , which are recursively 
 defined as either
  
 1. 
  
 2.
  
 An atom, or 
  
 (S1.S2), where S1 and S2 are S-expressions.
  
 Figure 4.2 shows some S-expressions.
  
 Figure 4.2
  
 100
  
 1
  
 (A.B)
  
 2
  
 ((10.AB).(XYZ.SSS))
  
 3
  
 All S-expressions that are not atoms have two components: the head (called,
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
1.1 Function Syntax ,"Programs as well as data are represented as lists. 
  
 That is, LISP is
  ho-moiconic:
  
 Programs and data have the same representation. This property, rarely found in 
 programming languages, allows a LISP program to create or modify other LISP 
 functions. As you will see, it also allows the semantics of LISP to be defined in a 
 particularly simple and concise manner. (Tcl, dis-cussed in Chapter 9, is also 
 homoiconic and enjoys the same benefits.) 
  
  
 To allow programs to be represented as lists, LISP function invocations aren’t 
 represented in the usual form of
  FunctionName(arg1, arg2, ...)
 , but rather as
  
 (FunctionName arg1 arg2 ...)
 . 
  
 For example, the S-expression 
 (10.20)
  can be built by evaluating
  (cons 10 20)
 .
  
 When a list is evaluated, the first element of the list is looked up (in the runtime 
 symbol table) to find what function is to be executed. Except in spe-cial cases (forms 
 such as
  cond
 ), the remaining list elements are evaluated and passed to the function 
 as actual parameters. The value computed by the body of the function is then 
 returned as the value of the list.",NA
1.2 Forms ,"Should the call
  (cons A B)
  mean to join together the atoms
  A
  and
  B
 , or should 
 A
  and
  B
  
 be looked up in the symbol table in case they are formal parameters in the current 
 context? LISP evaluates all actual parameters, so
  A
  and
  B
  are evaluated by looking 
 them up in the symbol table. If I want
  A
  and
  B
  to be treated as atoms rather than 
 identifiers, I need to
  quote
  them, that is, pre-vent their evaluation. The programmer 
 can use
  quote
 , called as
  (
 quote
  arg)
 ,
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
1.3 Programmer-Defined Functions  2,"Functions are first-class values in LISP (as in most functional programming 
 languages). In particular, they can be returned as the result of functions. Therefore, 
 LISP must allow the programmer to construct a function directly without 
 necessarily giving it a name. The function constructor in LISP there-fore builds
  
 anonymous functions
 , that is, functions that are not yet bound to names. To define 
 a function, the programmer must provide a list contain-ing three things: the form
  
 lambda
 , a list of the formal parameters, and the 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  So you see that sometimes form is more important than function.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
1.4 Scope Rules ,"The same identifier can be used as a function name or as a formal parameter in one 
 or more functions. LISP therefore needs a scope rule to say which dec-laration is to 
 be associated with each use of a symbol. Early dialects of LISP (in particular, LISP 
 1.5) used dynamic scoping: As actual parameters are bound to formal parameters, 
 they are placed at the front of an association list that acts as the runtime symbol 
 table for formal parameters. The association list is searched from front to back, so 
 the most recent association of a value to a formal parameter is always found. If a 
 formal parameter identifier appears more than once, the nearest (that is, most 
 recent) binding of it is used. The order of call, and not static nesting, determines 
 which declaration of a symbol is used. Consider Figure 4.10.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
1.5 Programming ,"Programming in LISP has a different flavor from programming in imperative 
 languages. Recursion, rather than iteration, is emphasized. To perform a 
 computation on a list, it is convenient to extract the first element of the list (using
  
 car
 ), and then to recursively perform the computation on the remain-der of the list.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
1.6 Closures and Deep Binding ,"Because LISP functions are represented as lists, functions can be passed as 
 parameters to other functions and returned as the result of functions. In Fig-ure 
 4.12 (page 109), it is important that
  cons
  be quoted in the call to
  f4
 , since I don’t 
 want it evaluated until its parameters are available.
  
 Now consider a more interesting function,
  sc
  (self-compose), that takes a 
 function and returns a new function representing the given function com-posed 
 with itself. (That is, the new function has the effect of the old function applied 
 twice.) I could write
  sc
  as shown in Figure 4.26.
  
 Figure 4.26 
  
 (
 def
  sc (
 lambda
  (F) (
 lambda
  (x) (F (F x)))))
  
 This code isn’t quite right, because a call such as
  (sc car)
  will try to evaluate the 
 resulting
  lambda
  form prematurely. If I quote the
  lambda
  form to obtain the code of 
 Figure 4.27,
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
1.7 Identifier Lookup ,"Shallow and deep binding are also used (unfortunately, ambiguously) to de-note 
 two ways of implementing (as opposed to defining) identifier lookup in a 
 dynamically scoped language such as early versions of LISP. I will call them shallow 
 and deep search to avoid any confusion.
  
 In block-structured languages with static scope rules, identifiers are translated 
 to addresses (or offsets within an activation record) at compile time. In dynamically 
 scoped languages like LISP, some runtime overhead to fetch the current binding 
 (that is, value) of a symbol is to be expected, but this cost must be minimized to 
 obtain reasonable performance. As you might expect, linear search through an 
 association list every time an identifier is referenced is too inefficient to be practical.
  
 A key insight is that an atom is actually represented as a pointer to its property 
 list. It is possible to store the value associated with an atom in its property list, 
 allowing fast access to the atom’s value.
  
 The question is, what happens when a given atom is re-bound; that is, the same 
 identifier is re-bound as a formal parameter during application of a 
 lambda
  form? A 
 deep-search implementation places the original, or top-level, value of an atom in its 
 property list. Re-bindings are pushed onto a runtime stack when an atom is re-
 bound. This stack must be searched when the cur-rent value of an atom is needed. 
 (The first value found for that atom is the right one.) The name
  deep search
  is 
 appropriate, since LISP must usually go deep into the stack to find out if an atom has 
 been re-bound. The advan-tage of deep search is that creating and freeing new 
 bindings is fairly efficient (and somewhat similar to pushing and popping an 
 activation record in a con-ventional block-structured language).
  
 Shallow search
  makes lookup faster by storing the most recent binding of an 
 atom in its property list. Lookup is shallow indeed, but there is in-creased overhead 
 in invoking and returning from functions. In particular, for each local identifier, the 
 current value of that identifier (if there is one) must be saved on the runtime stack 
 before the new binding is stored in the atom’s property list. When a function 
 returns, the last bindings pushed on the stack (if any) must be restored.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
1.8 The Kernel of a LISP Interpreter ,"It is possible to define a LISP interpreter in terms of a few primitive func-tions (
 car
 ,
  
 cdr
 ,
  cons
 ,
  eq
 ,
  atom
 ,
  get
 ,
  error
 ,
  null
 ), predefined identifiers (
 t
 , 
 nil
 ), forms (
 cond
 ,
  def
 ,
  
 quote
 ), and metanotions of lambda binding and func-tion application. An interpreter 
 is a compact and exact specification of what any LISP program will compute. Few 
 other languages can boast such a sim-ple and elegant definition.
  
 To simplify things, I will ignore fine points like deep binding, although deep 
 binding can be handled without undue complexity. Whenever I invoke one of the 
 primitive functions in the following functions, I assume that the re-sult defined for 
 that function is immediately computed, perhaps by a call to a library routine. 
 Otherwise, the interpreter would encounter infinite recur-sion.
  
 The interpreter is a function called
  Eval
 , shown in Figure 4.31.
  
 Figure 4.31
  
 (
 def
  Eval (
 lambda
  (List Env) -- evaluate List in Env
  
 1
  
 (
 cond
  
 2
  
 ((null List) nil)
  
 3
  
 ((atom List)
  
 4
  
 (
 cond
  
 5
  
 ((get List (
 quote
  APVAL))
  
 6
  
 (get List (
 quote
  APVAL)))
  
 7
  
 (t (Lookup List Env))))
  
 8
  
 ((eq (car List) (
 quote
  quote)) (car (cdr List)))
  
 9
  
 ((eq (car List) (
 quote
  cond))
  
 10
  
 (EvalCond (cdr List) Env))
  
 11
  
 (t (Apply (car List)
  
 12
  
 (EvalList (cdr List) Env) Env)))
  
 13
  
 ))
  
 14
  
 Eval
  evaluates
  List
  in a given environment
  Env
  of identifier-value pairs. Val-ues of 
 atoms are looked up in their property lists (lines 6 and 7) or the envi-ronment
  Env
  
 (line 8). The forms
  quote
  (line 9) and
  cond
  (lines 10–11) are given special treatment. 
 The
  eq
  function tests atoms for equality. (We don’t
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
