differentiation,"other;  in  other words, differentiation is  complete.  In a  living language such differentiation  is  perpetually acting upon  thousands  of  words. Most differentiations are, when fully estab- lished,  savers  of  confusion  and  aids to brevity and lucidity, though  in the incomplete stage  there  is a  danger  of their actually misleading readers  who have  not  become aware  of  them  when writers  are  already assuming their acceptance.  When  complete they  im- prove the language by making  it a  finer instrument, just  as the  opposite  pro- cess—SLIPSHOD  EXTENSION—blunts  it. Differentiations become complete  not by authoritative pronouncements  or dictionary  fiats,  but  by being gradually adopted  in  speaking and writing;  it is the business  of all who  care  for the language  to do  their  part  towards helping serviceable ones through  the dangerous  incomplete stage  to  that  in which they are of real value. There are many references through  the  book  to this article.  The  matter  is  simple in principle,  the  difficulty being  in the details; and all  that  need  be  done here is  to  collect,  with  some  classifica- tion,  a  few differentiated words, those about which information  is  given  in their dictionary places being printed in small capitals. A. Words completely  and  securely differentiated:  adulteration  and  adul- tery,  can  and  con; catch  and  chase', cloths  and  clothes',  coffer  and  coffin', coign  and  coin;  conduct  and  conduit; convey  and  convoy; costume  and custom;  courtesy  and  CURTSY;  cud and  quid;  dam  and  dame; defer  and differ;  DIVERS  and  diverse;  EMERGENCE and  emergency;  PRONOUNCEMENT  and pronunciation. B.  Words fully differentiated,  but sometimes confounded by ignorant  or too learned writers:  ACCEPTANCE  and acceptation;  ALTERNATE  and  alterna- tive;  CONJURE'  and  con'jure;  CON- TINUANCE  and  continuation;  DEFINITE and  definitive; distinct  and  DISTINC- TIVE;  ECONOMIC  and  economical;  ENOR- MOUSNESS  and  enormity;  ESPECIAL(LY) and  specially)  I  EXCEEDING(LY)  and  ex- cessively);  FATEFUL  and  fatal;  historic",Dictionary-3-FMEU.pdf
digest,"and  HISTORICAL; IMMOVABLE  and  ir- removable  ;  informer  and  informant; intense  and  INTENSIVE; LEGISLATION and  legislature;  LUXURIANT  and  luxuri- ous;  MASTERFUL  and  masterly;  OLYM- PIAN  and  Olympic;  PRECIOSITY  and preciousness;  rough  and  ROUGHEN;  slack and SLACKEN; STOREY  and  story;  trans- cendent  and  TRANSCENDENTAL; TRIUM- PHAL  and  triumphant;  uninterested  and DISINTERESTED. C. Words  in  which  an  incipient  or neglected  differentiation should  be  en- couraged  :  ASSAY  and  essay  (vbs)  ;  COR- RECTITUDE  and  correctness;  DEAR  and expensive;   DEFECTIVE  and  deficient; derisive  and  DERISORY; EGOISM  and egotism;   FALSEHOOD,  falseness,  and falsity;  loose  and  loosen  (-EN verbs); OBLIQUENESS  and  obliquity;  OPACITY and   opaqueness;  SPRINT  and  spurt; TRICKSY  and  tricky. D. Words  in  which  a  desirable  but little recognized differentiation  is  here advocated :  APT  and  liable  ;  CONSISTENCE and  consistency;  INCLUDE  and  comprise; INQUIRY  and  enquiry;  PENDANT,  pen- nant,  and  pennon;  proposal  and  PROPO- SITION; SPIRT  and  spurt;  THAT  and which;  UTILIZE  and  use;  WASTE  and wastage. E.  Words vainly asking  for  differen- tiation:  SPECIALITY  and  specialty. F.  Differentiated forms needlessly made:  SPIRITISM  for  spiritualism; stye for STY;  tyre  for  TIRE.",Dictionary-3-FMEU.pdf
digest.,"Pronounce  the  noun  dï'jëst, the  verb  dïjest;  see  NOUN  AND  VERB ACCENT.",Dictionary-3-FMEU.pdf
digit,"has technical uses  in  arithmetic and  other sciences;  as a  mere substi- tute  for  finger,  it  ranks  with  PEDANTIC HUMOUR.",Dictionary-3-FMEU.pdf
"digraph,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"diphthong,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
ligature.,There  is  much  confusion  in the use of  these words. Ligature  (binding together)  is a  typo- graphical  term  for the  union  of two letters as  when  fi  is  printed  fi  or  oe ce. Pairs  of  vowels when  so  printed  are often wrongly called diphthongs. Diphthong  (two-sounding)  is a  term,Dictionary-3-FMEU.pdf
132,,Dictionary-3-FMEU.pdf
dilemma,"for  a  compound vowel sound produced by  combining two simple ones. Diph- thongal  sounds  in  English  are f,  û,  oi, and  ou  (as  in  loud).  Some phoneticians, but  not  all, would  add  à  and  5.  It is immaterial whether the sound is repre- sented  by one  letter  or  two;  the  ï  in idol  and the  û  in  duty  are no  less diphthongs than  the  ei  in  eider  and  the ue  in  due.  But  pairs  of  vowels which, though combined,  are  pronounced with  a  simple vowel sound (e.g. head, feet, boot, soup),  are  digraphs  (see below)  not  diphthongs. Digraph  (two-writing)  is a  term  for any  two  written  consonants expressing a  sound not analysable into two,  as  ph, dg,  ch;  or  any two  written  vowels  ex- pressingavowel  sound, whether simple or compound,  that  is  pronounced  in one  syllable,  as  (simple)  ea in  beat  or head,  ee in  heed,  ui in  fruit,  (diph- thong)  oi, eu, ou (in  out).  Digraphs therefore include all diphthongs except those  that  are  written  as  single  letters (see  above) and are consequently often supposed  not to be  diphthongs.",Dictionary-3-FMEU.pdf
"dike,",,Dictionary-3-FMEU.pdf
 dyke.,The  first  is the  better form.,Dictionary-3-FMEU.pdf
"dilatation, -lation, -latator,",,Dictionary-3-FMEU.pdf
" -lator,",,Dictionary-3-FMEU.pdf
-later.,The  forms,Dictionary-3-FMEU.pdf
" dilation, dilator,","are  wrongly formed  on the  false  ANAL- OGY  of  calculation,  -lator,  etc.  in  which -at-  represents  the  Latin  ist-conj.  p.p. stem  ; in  dilate,  unlike  calculate,  the  -at- is  common  to the  whole Latin verb, of which  the  adj.  latus  (wide)  is a  compo- nent.  In  surgical use the correct  -lata- tion  and  the  incorrect  -lator  prevail.",Dictionary-3-FMEU.pdf
dilemma.,"The use of  d.  merely  as a  finer word  for  difficulty when  the question  of  alternative does  not arise is a  SLIPSHOD EXTENSION.  The word  is a  term  of  logic,  meaning  an argument  that  forces  an  opponent  to choose  between  two  alternatives  both unfavourable  to  him:  he is  presented with  an  argumentum  cornutum  or is on the horns of a dilemma, either of which will  impale  him.  Dilemma  should  be used only when there  is a  pair,  or at any  rate  a  definite number, of  lines  that might  be  taken  in  argument  or  action,",Dictionary-3-FMEU.pdf
dim,and each  is  unsatisfactory. See  POPU- LARIZED  TECHNICALITIES.,Dictionary-3-FMEU.pdf
dim.,For 'dim  religious light'  see IRRELEVANT  ALLUSION.,Dictionary-3-FMEU.pdf
diminutive,"has a  valuable technical sense  in  grammar;  in  general use  {a  d. child,  pony, apple, house, nose)  it  used to  be a  favourite  of the  POLYSYLLABIC HUMOURIST  and a  faint aura  of  face- tiousness still hangs  about  it.",Dictionary-3-FMEU.pdf
diocese.,"The  spelling  diocess  is now obsolete  but the  pronunciation  is usually  weakened  to  -es  or  -is.  For  d., bishopric,  and  see,  see  SEE.",Dictionary-3-FMEU.pdf
diphth-.,"Diphtheria, diphthong,  and their derivatives,  are  sometimes  mis- spelt,  and  very often mispronounced, the  first  -h-  being neglected;  difth-  is the right  sound,  and  dïpth-  a  vulgar- ism.",Dictionary-3-FMEU.pdf
diploma.,The  pi.  is now  always -mas.,Dictionary-3-FMEU.pdf
diplomat(ist).,"The  shorter  forma- tion,  standard  in  U.S.,  is  increasingly used  in  Britain.",Dictionary-3-FMEU.pdf
direct(ly).,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
i.,"The  right adverb  if straight  is  meant  is  direct; directly should  be  confined  to the  meaning immediately.  Go directly direct to  Paris. See  UNIDIOMATIC -LY. 2.  The  conjunctional  use of  directly (I  came  d. I  knew)  is  quite  defensible, but  is  chiefly colloquial.",Dictionary-3-FMEU.pdf
"directress,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
-trix.,"See  FEMININE DESIGNATIONS.   Neither  has  found much  favour  as  feminine  of  director, but  -trix  has a use in  geometry  (pi. -trices,  see  -TRIX).",Dictionary-3-FMEU.pdf
direful,"is a  POETICISM  for  dire  in sense,  and in  formation  is  based  on a  false analogy  {dreadful).",Dictionary-3-FMEU.pdf
dis-.,See  DE-  and  DIS-.,Dictionary-3-FMEU.pdf
disassemble.,"See  DISSEMBLE,  DIS- ASSEMBLE",Dictionary-3-FMEU.pdf
disassociate,is a  NEEDLESS VARIANT  of dissociate.,Dictionary-3-FMEU.pdf
disbalance.,See  IMBALANCE. 133,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
disillusion(ize),,Dictionary-3-FMEU.pdf
disc.,See  DISK.,Dictionary-3-FMEU.pdf
"discernable,",,Dictionary-3-FMEU.pdf
 -ible.,The  second  has driven  out the  first;  see  -ABLE  2.,Dictionary-3-FMEU.pdf
disciplinary.,"The OED  recognizes only  dï'sïplïnârï',  but  this strains  the principle  of the  RECESSIVE  ACCENT  al- most  to  breaking-point,  and  dîsïpli'- nârï,  admitted  by the COD as an alternative,  is  here recommended.",Dictionary-3-FMEU.pdf
discomfit.,"There  is a  tendency  to  use this  in too  weak  or  indefinite  a  sense {Bell,  cojiscious  of  past  backslidings, seemed  rather discomfited).  It is per- haps mistaken sometimes  for the  verb belonging  to the  noun  discomfort.  It has  nothing  to do  with  that;  its  prim- ary  meaning  is  overwhelm  or  utterly defeat.",Dictionary-3-FMEU.pdf
discontent.,For  'the  winter  of  our  d.' See  IRRELEVANT ALLUSION.,Dictionary-3-FMEU.pdf
discrete,"(separate, abstract,  etc.) should  be  accented  dï'skrët,  not  dïs- krê't;  the  first  is  both  natural  in  Eng- lish  accentuation  (cf. the  opposed adj. concrete),  and  useful  as  distinguishing the word from  the  familiar  discreet.",Dictionary-3-FMEU.pdf
"discuss,","used  with  wine, food, etc.,  as object, may  be  classed  with  WORN-OUT HUMOUR.",Dictionary-3-FMEU.pdf
"disfranchise,","not  -ize\  see  -IZE,  -ISE. An older  and  better  word than  dis- enfranchise.",Dictionary-3-FMEU.pdf
disgruntle(d).,"'Now  chiefly  U.S.' was  the  OED's  comment,  repeated  by the SOED  in  1933.  If it  was  true,  the verb was only visiting  Americ*  : it  was used  in  England 300 years ago, and  its p.p., though  not the  rest  of it, has come back  to  claim  a  useful place  in our vocabulary.",Dictionary-3-FMEU.pdf
disgustful,"was  formerly common  in the sense disgusting,  but has  been so  far  displaced  by  that  word  as to be a NEEDLESS VARIANT  and is now  only used jocularly.",Dictionary-3-FMEU.pdf
disillusion(ize).,It is a  pity  that there  should  be  two forms  of  the verb.,Dictionary-3-FMEU.pdf
disinterested,"The first  is  recommended;  disbud, discredit,  disfigure, dismast,  give suffi- cient  support  for the  use  of  dis-  before a  noun  in  the  sense deprive  or  rid  of; -ize  is the  refuge  of  the  destitute  and should  be  resorted  to  only  in  real destitution  (see  NEW  VERBS  IN  -IZE); and  the  verbal noun  is  undoubtedly disillusionment.",Dictionary-3-FMEU.pdf
disinterested,"means free from  per- sonal  bias.  Its use in the  sense  of uninterested (caring, like Gallio,  for none  of  these things) was called by the OED  'qy.  obs.';  but  this  comment  was withdrawn  in the  1933  Supp.  and modern examples  were  given. This revival  has  since gathered strength; the examples  that  follow  are  drawn from  a  variety  of  sources:  a  cabinet minister,  a  gossip columnist,  a  book reviewer, and  a  dramatic  critic.  /  hope this will excuse  me  from  the  charge of  being disinterested  in  this matter.  / The  doctors  seem curiously disinterested in what happens  to  the  patient after- wards.  I  The  Italian campaign  had started; owing  to the  disinterest  of Washington, as  a  secondary campaign.  / Through  a  fog  of  involved plot-making ...  one finally stumbles  ..  .on  the philo- sophical  kernel  of  the play.  But  by then a fair share  of  the audience may have justifiably succumbed  to  exasperation or disinterest.  A  valuable  DIFFERENTIATION is  thus  in  need of rescue,  if it  is not too late.",Dictionary-3-FMEU.pdf
disjunctive.,"Conjunctions implying not combination  but an  alternative  or a  contrast  (as  or, but)  are  so  called,  the others  (as  and)  being  copulative.  The distinction  is of  some importance  in determining the  number  of a verb after a  compound  subject; see  NUMBER  2,  3. disk,",Dictionary-3-FMEU.pdf
 disc.,"'The  earlier  and  better spelling  is  disk' (OED). But  in  eleven of  the sixteen examples given by OED Supp.  of  the modern uses  of  the  word the spelling is  disc;  and  that  is now  the popular form,  e.g.  disc harrow, disc jockey,  and  slipped disc.",Dictionary-3-FMEU.pdf
"dispatch,",,Dictionary-3-FMEU.pdf
 des-.,"The OED gives good reasons  for  preferring  dis-,  and the",Dictionary-3-FMEU.pdf
134,,Dictionary-3-FMEU.pdf
disputable,COD still  puts  it  first;  but  des-  con- tinues  a  strong rival  See  also  FORMAL WORDS.,Dictionary-3-FMEU.pdf
dispel,"means  to  drive away  in  differ- ent directions,  and  must  have  for object  a  word  to  which  that  sense  is applicable  (darkness, fear, cloud, sus- picions),  and not,  as in the  following sentence,  a  single indivisible thing: Lord  C.  effectually dispelled yesterday the  suggestion  that  he  resigned  because he feared  .  . . He  might dispel  the suspicion,  or  repel  the  suggestion, suspicion being comparable  to  a  cloud, but suggestion  to a  missile.",Dictionary-3-FMEU.pdf
"disposal,",,Dictionary-3-FMEU.pdf
 disposition.,"In  some con- texts  there  is no  choice  (His -ition  is merciful;  The  -al  of  the empty bottles is  a  difficulty);  in  some  the  choice depends  upon  the  sense required.  The -ition  of  the  troops  is the  way they  are stationed  for  action,  and  is  general's work;  The  -al  of  the  troops  is the  way they  are  lodged  etc.  and is  quarter- master's work.  When  doubt  arises, it  is  worth  while  to  remember  that -ition  corresponds  to  dispose,  and -al  to  dispose  of. So  The  -ition of  the  books  is  excellent  (they  are excellently disposed, i.e. arranged), but The  -al  of  the books was  soon  managed (they  were  soon disposed  of,  i.e.  either sold  or  got  out  of  the way);  The -ition of  the body  is  stiff (it  is stiffly disposed, i.e. arranged),  but  The  -al  of  the body proved  impossible  (it  could  not be  dis- posed  of,  i.e. destroyed  or  concealed). The testamentary -ition  of  property (the way  it is  disposed  or  arranged  by will)  and  The  testamentary  -al of property  (the  way  it is  disposed  of or transferred under a  will),  describing  the same act from different points of view, are naturally used  without  much  dis- crimination.  The  same  is  true  of  at one's  -al  or  -ition;  but in  this formula -al  is  now  much  commoner, just  as You may dispose  of  the money as you please  is now commoner  than  You may dispose  it.",Dictionary-3-FMEU.pdf
