Larger Text,Smaller Text,Symbol
Nonnegative Matrix Factorization - NMF,"can be high. Write We saw in Section 9.1, while the expected value
  E
 (
 A|B, C
 ) equals
  BC
 , the 
 variance
  
 A
  =
  BC
  +
  N,
  
 where,
  N
  stands for noise. In topic modeling,
  N
  can be high. But it will be useful to first
  
 look at the problem when there is no noise. This can be thought of as the limiting case
  
 315",NA
9.4 ,NA,NA
NMF with Anchor Terms,"An important case of NMF, which can be solved efficiently, is the case where there 
 are 
 anchor terms
 . An anchor term for a topic is a term that occurs in the topic and does 
 not occur in any other topic. For example, the term “batter” may be an anchor term for 
 the topic baseball and “election” for the topic politics. Consider the case that each topic 
 has an anchor term. This assumption is weaker than the separability assumption of 
 Section 9.2, which says that all terms are anchor terms.
  
 In matrix notation, the assumption that each topic has an anchor term implies that 
 for each column of the term-topic matrix
  B
 , there is a row whose sole nonzero entry is in 
 that column.
  
 Definition 9.3 (Anchor Term)
  For each l
  = 1
 ,
  2
 , . . . r, there is an index i
 l
  such that
  
 b
 i
 l
 ,l
  ̸
 = 0
  
 and
  
 ∗l
 ′
 ̸
 =
  l b
 i
 l
 ,l
 ′
  = 0
  .",NA
9.5 ,NA,NA
Hard and Soft Clustering,"In Section 9.2, we saw that under the assumptions that each document is purely on 
 one topic and each term occurs in only one topic, approximately finding
  B
  was reducible
  
 318",NA
9.6 ,NA,NA
The Latent Dirichlet Allocation Model for Topic Modeling,"The most widely used model for topic modeling is the Latent Dirichlet Allocation 
 (LDA) model. In this model, the topic weight vectors of the documents, the columns of 
 C
 , 
 are picked independently from what is known as a Dirichlet distribution. The term-topic 
 matrix
  B
  is fixed. It is not random. The Dirichlet distribution has a parameter
  µ
 called the 
 “concentration parameter”, which is a real number in (0
 ,
  1), typically set to 1
 /r
 . For each 
 vector
  v
  with
  r
  nonnegative components summing to one,
  
 Prob density ( column
  j
  of
  C
  =
  v
 ) =
  
 1
  
 r
  
 v
 µ−
 1
  
 ,
  
  
 g
 (
 µ
 )
  
 l
 =1
  
 l
  
  
 where,
  g
 (
 µ
 ) is the normalizing constant so that the total probability mass is one. Since
 µ <
  
 1, if any
  v
 l
  = 0, then the probability density is infinite.
  
 Once
  C
  is generated, the Latent Dirichlet Allocation model hypothesizes that the matrix 
  
  
 P
  =
  BC
  
 acts as the probability matrix for the data matrix
  A
 , namely,
  
 E
 (
 A|P
 ) =
  P.
  
 Assume the model picks
  m
  terms from each document. Each trial is according to the 
 multinomial distribution with probability vector
  P
 (:
 , j
 ); so the probability that the first 
 term we pick to include in the document
  j
  is the
  i
 th
 term in the dictionary is
  p
 ij
 . Then, 
 a
 ij
  is 
 set equal to the fraction out of
  m
  of the number of times term
  i
  occurs in document
  j
 .
  
 The Dirichlet density favors low
  v
 l
 , but since the
  v
 l
  have to sum to one, there is at 
 least one component that is high. We show that if
  µ
  is small, then with high probability, 
 the highest entry of the column is typically much larger than the average. So, in each 
 document, one topic, which may be thought as the “primary topic” of the document, gets 
 disproportionately high weight. To prove this, we have to work out some properties of 
 the Dirichlet distribution. The first Lemma describes the marginal probability density of 
 each coordinate of a Dirichlet distributed random variable:
  
 Lemma 9.4
  Suppose the joint distribution of
  y
  = (
 y
 1
 , y
 2
 , . . . , y
 r
 )
  is the Dirichlet distri-bution 
 with concentration parameter µ. Then, the marginal probability density q
 (
 y
 )
  of y
 1 
 is given 
 by
  
  
  
  
 Γ(
 rµ
  + 1) 
  
 q
 (
 y
 ) =Γ(
 µ
 )Γ((
 r −
  1)
 µ
  + 1)
 y
 µ−
 1
 (1
  − y
 )
 (
 r−
 1)
 µ
  , µ ∗
  (0
 ,
  1]
 , 
  
 where,
  Γ
  is the Gamma function (see Appendix for the definition).
  
 320",NA
9.7 ,NA,NA
The Dominant Admixture Model,"In this section, we formulate a model with three key assumptions. The first two are 
 mo-tivated by Latent Dirichlet Allocation, respectively by (1) and (2) of the last section. 
 The third assumption is also natural; it is more realistic than the anchor words 
 assumptions discussed earlier. This section is self-contained and no familiarity with 
 Latent Dirichlet Allocation is needed.
  
 which is the frequency vector of the
  d
  terms in that document.
  m
  is the number of words We 
 first recall the notation.
  A
  is a
  d × n
  data matrix with one document per column,
  
 in each document.
  r
  is the “inner dimension”, i.e.,
  B
  is
  d × r
  and
  C
  is
  r × n
 . We always index 
 topics by
  l
  and
  l
 ′
 , terms by
  i
 , and documents by
  j
 .",NA
9.8 ,NA,NA
Formal Assumptions,"Parameters
  α, β, ρ
  and
  δ
  are real numbers in (0
 ,
  0
 .
 4] satisfying
  
 β
  +
  ρ ≤
  (1
  −
  3
 δ
 )
 α. 
 (9.5)
  
 (1)
  Primary Topic
  There is a partition of [
 n
 ] into
  T
 1
 , T
 2
 , . . . , T
 k
  with:
  
 c
 lj
  
 ≥ α
  
 ≤ β.
  
 for
  j ∗ T
 l 
  
 for
  j /∗ T
 l
 . .
  
 (9.6)
  
 (2)
  Pure Document
  For each
  l
 , there is some
  j
  with
  
 c
 lj
  ≥
  1
  − δ.
  
 (3)
  Catchwords
  For each
  l
 , there is at least one catchword
  i
  satisfying:
  
 b
 il
 ′
  ≤ ρb
 il 
  
 for
  l
 ′
 ̸
 =
  l 
  
 (9.7)
  
 b
 il
  ≥ µ ,
  where,
  µ
  =
 c
  log(10
 nd/δ
 ) 
 , c
  constant
 . 
 (9.8)
  
 Let
  
 r
  
 l
 (
 i
 ) = arg max 
 l
 ′
 =1
 b
 il
 ′
 . 
 (9.9)
  
 Another way of stating the assumption
  b
 il
  ≥ µ
  is that the expected number of times term 
 i
  
 occurs in topic
  l
  among
  m
  independent trials is at least
  c
  log(10
 nd/δ
 )
 /α
 2
 δ
 2
 which grows",NA
9.9 ,NA,NA
Finding the Term-Topic Matrix,"For this, we need an extra assumption, which we first motivate. Suppose as in Section
  
 9.8, we assume that there is a single pure document for each topic. In terms of the Figure
  
 327",NA
9.10,NA,NA
Hidden Markov Models,"A
  hidden Markov model
  (HMM) consists of a finite set of states with a transition
  
 between each pair of states. There is an initial probability distribution
  α
  on the states",NA
9.11 Graphical Models and Belief Propagation,"A graphical model is a compact representation of a probability distribution over
  n 
 variables
  x
 1
 , x
 2
 , . . . , x
 n
 . It consists of a graph, directed or undirected, whose vertices cor-
 respond to variables that take on values from some set. In this chapter, we consider the 
 case where the set of values the variables take on is finite, although graphical models are 
 often used to represent probability distributions with continuous variables. The edges of 
 the graph represent relationships or constraints between the variables.
  
 In the directed model, it is assumed that the directed graph is acyclic. This model 
 represents a joint probability distribution that factors into a product of conditional prob-
  
 abilities.
  
 p
  (
 x
 1
 , x
 2
 , . . . , x
 n
 ) =
  
 n
  
 p
  (
 x
 i
 |
 parents of
  x
 i
 )
  
 i
 =1
  
 The directed graphical model is called a
  Bayesian
  or
  belief network
  and appears 
 frequently in the artificial intelligence and the statistics literature.
  
 The undirected graphical model, called a
  Markov random field
 , can also represent a 
 joint probability distribution of the random variables at its vertices. In many 
 applications the Markov random field represents a function of the variables at the 
 vertices which is to be optimized by choosing values for the variables.
  
 A third model called the
  factor model
  is akin to the Markov random field, but here the 
 dependency sets have a different structure. In the following sections we describe all 
 these models in more detail.
  
 337",NA
9.12 Bayesian or Belief Networks,"A
  Bayesian network
  is a directed acyclic graph where vertices correspond to 
 variables and a directed edge from
  y
  to
  x
  represents a conditional probability
  p
 (
 x|y
 ). If a 
 vertex
  x 
 has edges into it from
  y
 1
 , y
 2
 , . . . , y
 k
 , then the conditional probability is
  p
  (
 x | y
 1
 , y
 2
 , 
 . . . , y
 k
 ). The variable at a vertex with no in edges has an unconditional probability 
 distribution. If the value of a variable at some vertex is known, then the variable is called
  
 evidence
 . An important property of a Bayesian network is that the joint probability is 
 given by the product over all nodes of the conditional probability of the node 
 conditioned on all its immediate predecessors.
  
 In the example of Fig. 9.1, a patient is ill and sees a doctor. The doctor ascertains the 
 symptoms of the patient and the possible causes such as whether the patient was in 
 contact with farm animals, whether he had eaten certain foods, or whether the patient 
 has an hereditary predisposition to any diseases. Using the above Bayesian network 
 where the variables are true or false, the doctor may wish to determine one of two 
 things. What is the marginal probability of a given disease or what is the most likely set 
 of diseases. In determining the most likely set of diseases, we are given a T or F 
 assignment to the causes and symptoms and ask what assignment of T or F to the 
 diseases maximizes the joint probability. This latter problem is called the
  maximum a 
 posteriori probability
  (MAP).
  
 Given the conditional probabilities and the probabilities
  p
  (
 C
 1
 ) and
  p
  (
 C
 2
 ) in Figure 
 9.1, the joint probability
  p
  (
 C
 1
 , C
 2
 , D
 1
 , . . .
 ) can be computed easily for any combination of 
 values of
  C
 1
 , C
 2
 , D
 1
 , . . .
 . However, we might wish to find the value of the variables of 
 highest probability (MAP) or we might want one of the marginal probabilities
  p
  (
 D
 1
 ) or 
 p
  
 (
 D
 2
 ). The obvious algorithms for these two problems require evaluating the probabil-ity
  
 p
  (
 C
 1
 , C
 2
 , D
 1
 , . . .
 ) over exponentially many input values or summing the probability 
 p
  (
 C
 1
 , 
 C
 2
 , D
 1
 , . . .
 ) over exponentially many values of the variables other than those for",NA
9.13 Markov Random Fields,"The Markov random field model arose first in statistical mechanics where it was 
 called the Ising model. It is instructive to start with a description of it. The simplest 
 version of the Ising model consists of
  n
  particles arranged in a rectangular
 √n × √n
  grid. 
 Each particle can have a spin that is denoted
  ±
 1. The energy of the whole system 
 depends on interactions between pairs of neighboring particles. Let
  x
 i
  be the spin,
  ±
 1
 ,
  of 
 the
  i
 th 
 particle. Denote by
  i ∗ j
  the relation that
  i
  and
  j
  are adjacent in the grid. In the Ising 
 model, the energy of the system is given by
  
 f
 (
 x
 1
 , x
 2
 , . . . , x
 n
 ) = exp 
 c 
  
 |x
 i
  − x
 j
 | 
  
 .
  
 i∗j 
  
 The constant
  c
  can be positive or negative. If
  c <
  0, then energy is lower if many adjacent 
 pairs have opposite spins and if
  c >
  0 the reverse holds. The model was first used to 
 model probabilities of spin configurations in physical materials.
  
 In most computer science settings, such functions are mainly used as objective func-
 tions that are to be optimized subject to some constraints. The problem is to find the 
 minimum energy set of spins under some constraints on the spins. Usually the 
 constraints just specify the spins of some particles. Note that when
  c >
  0, this is the 
 problem of minimizing 
 i∗j 
 |x
 i
  − x
 j
 |
  subject to the constraints. The objective function is 
 convex and so this can be done efficiently. If
  c <
  0, however, we need to minimize a 
 concave function for which there is no known efficient algorithm. The minimization of a 
 concave func-tion in general is NP-hard. Intuitively, this is because the set of inputs for 
 which
  f
 (
 x
 ) is less than some given value can be nonconvex or even consist of many 
 disconnected regions.
  
 A second important motivation comes from the area of vision. It has to to do with 
 reconstructing images. Suppose we are given noisy observations of the intensity of light 
 at individual pixels,
  x
 1
 , x
 2
 , . . . , x
 n
 ,
  and wish to compute the true values, the true 
 intensities, of these variables
  y
 1
 , y
 2
 , . . . , y
 n
 . There may be two sets of constraints, the first 
 stipulating that the
  y
 i
  should generally be close to the corresponding
  x
 i
  and the second, a 
 term correcting possible observation errors, stipulating that
  y
 i
  should generally be close 
 to the values of
  y
 j
  for
  j ∗ i
 . This can be formulated as
  
 min 
  
 y
  
 i
  
 |x
 i
  − y
 i
 |
  +
  
 i∗j
  
 |y
 i
  − y
 j
 |
  
 ,
  
 where the values of
  x
 i
  are constrained to be the observed values. The objective function is 
 convex and polynomial time minimization algorithms exist. Other objective functions",NA
