Larger Text,Smaller Text,Symbol
Adding Auto Layout Constraints for the Prototype Cell,"You cannot use self sizing cells without applying auto layout. iOS relies on the layout
  
 constraints to calculate the size of the cell. The very first step in implementing self sizing cells
  
 is to define the layout constraints for the prototype cell. For our FoodPin project, we have
  
 already defined the constraints in the earlier chapter. So let's enable self sizing cells and see if
  
 it works.
  
  
 276",NA
Enabling Self Sizing Cells,"To enable self sizing cells for the detail view, add the following code in the 
  viewDidLoad 
 method of the 
  RestaurantDetailViewController 
  class:
  
  
 tableView.estimatedRowHeight = 
 36.0
  
 tableView.rowHeight = UITableViewAutomaticDimension
  
 As explained earlier, the first line of code sets the estimated row height of the cell. That's the 
 height of the existing prototype cell. The second line changes the 
  rowHeight 
  property to
  
 UITableViewAutomaticDimension 
 , which is the default row height in iOS 10.",NA
Setting the Label Lines to Zero,"If you run the app now, the cell is not resized. The reason is that we have explicitly set the 
 ""number of lines"" of the 
 Value
  label to 
  1 
 . In other words, the label can only display a single line 
 of content.
  
 Now go to the Interface Builder editor and select the 
 Value
  label. In the Attributes inspector, 
 change the value of the 
 Lines
  option to 
  0 
 . The label will automatically adjust the number of 
 lines to fit the content.
  
 277",NA
Adding Spacing Constraints,"Everything looks great. But if you look into the console, you may notice the following warning:
  
  
 Warning once only: Detected a case where constraints ambiguously suggest a 
  
  
 height of zero for a tableview cell's content view. We're considering the 
  
 collapse unintentional and using standard height instead.
  
 On top of that, if you navigate to the 
 Homei
  restaurant, the location cell is not correctly resized. It 
 seems iOS can't calculate the correct row height based on the existing constraints. To resolve the 
 issues, we will add the spacing constraints for the top and bottom sides of the stack view. This will 
 give iOS more information about the cell's layout.
  
  
 Figure 15-5. The location field is not correctly resized for address that takes up more than three 
 rows
  
 Now select the stack view in the prototype cell. Click the Pin button to add a couple of spacing 
 constraints. Select the bar of the top and bottom side. Make sure the bar turns into solid red and 
 then click 
  Add 2 Constraints 
  to add the spacing constraints.
  
 279",NA
Exercise,"For the home screen, the cells of the table view have not been converted to self sizing cells. 
 Your exercise is to add the necessary layout constraints (if any) and apply self sizing for the 
 cells. Your resulting screen will be similar to that shown in figure 15-9.
  
 282",NA
Dynamic Type,"Self sizing cells are particularly useful to support Dynamic Type. You may not have heard of 
 Dynamic Type but you should have seen the setting screen (
 Settings > General > Accessibility > 
 Larger Text
  or 
 Settings > Display & Brightness > Text Size
 ) shown in figure 15-10.
  
 283",NA
Summary,"In this chapter, I walked you through one of the most useful features in the iOS SDK - self sizing 
 cells. By combining auto layout, you just need two lines of code to achieve a dynamic cell layout 
 with variable row height. This definitely makes app development easier to support different 
 device orientation and dimensions. I have also covered Dynamic Type, which allows your users to 
 choose their preferred font size. Once you implement self sizing cells, it's very easy to adopt 
 Dynamic Type. Apple encourages all iOS developers to adopt this technology in their apps. If 
 you're going to develop your next app, consider to adopt Dynamic Type.
  
 For your reference, you can download the Xcode project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinSelfSizingCells.zip
 .
  
 286",NA
Chapter 16 ,NA,NA
"Basic Animations, Visual Effects and ",NA,NA
Unwind Segues,"Animation can explain whatever the mind of man can conceive. This facility makes it the
  
 most versatile and explicit means of communication yet devised for quick mass
  
 appreciation.
  
 – Walk Disney
  
 287",NA
Adding a Rating button,"Before creating the animated views, we'll add a rating button to the detail view controller.
  
 First, download this image pack 
  
 (
 http://www.appcoda.com/resources/swift3/FoodPinButtons.zip
 ) and add the icons to
  
 Assets.xcassets 
 .
  
  
 Credit:
  The icons are made by 
 Cosmin Negoita
  and delivered through 
  
 geticonjar.com
 .
  
 Go to 
  Main.storyboard 
  and drag a Button object from the Object library to the detail view controller. 
 Place it at the top-right corner of the image view. In the Attributes inspector, set the title to blank. 
 Change the 
 image
  option to 
  check 
  and its type to 
  System 
 . Next, scroll down to set 
 tint
  to 
  white 
 . By 
 changing the button type to 
 System
 , you can alter the value of tint to change the button's color.
  
 289",NA
Create a View Controller for Restaurant Review,"When a user taps the 
 Check-in
  button, we want to bring up a modal view for the user to give a 
 rating for the restaurant. In Interface Builder, drag a new view controller from the Object library 
 to the storyboard. Add an image view to the view and set the image to 
  cafeloisl 
 . Then select the 
 ""Resolve Auto Layout Issues"" button in the layout bar and choose 
 Add Missing Constraints
 . Xcode 
 automatically adds the layout constraints for you.
  
 292",NA
Create a Segue for the Modal View,"To bring up the review view modally, we have to connect the 
 Check-in
  button with the review 
 view controller with a segue. Hold the control key and drag from the 
 Check-in
  button to the review 
 view controller. Release the buttons and select 
 Present modally
  as the segue type. Once the segue 
 is created, select it and set the identifier of the segue to 
  showReview 
  under the Attribute inspector.
  
 300",NA
Defining an Exit for the Review View Controller,"Presently, there is no way to dismiss the view to return to the previous screen (i.e. detail view 
 controller). What we are going to do is to define a so-called 
 unwind segue
 . An unwind segue can 
 be used to navigate back through a modal or push segue. In this example, we can use it to dismiss 
 the modal view.
  
 Before we create the unwind segue, let's first add a close button. Drag a button from the Object 
 library to the view. Make sure you put the button inside the container view, and place it at the top-
 right corner. In the Attributes inspector, set the button title to 
 blank
  and image to 
 cross
 . Similarly, 
 you will need to a few layout constraints. Click the Pin button and refer to figure 16-15 to set the 
 constraints accordingly.
  
 301",NA
Applying a Blurring Effect to the Background Image,"In iOS 8, Apple introduced a new class called 
  UIVisualEffectView 
  that lets developers apply visual 
 effects to a view. Combining with the 
  UIBlurEffect 
  class, you can easily apply a blurring effect to an 
 image view.
  
 Now let's see how we can blur the background image. First, create a new class for the review view 
 controller. In the project navigator, right click the 
  FoodPin 
  folder and select ""New File…"". Select the 
 Cocoa Touch Class
  template to proceed. Name the class 
  ReviewViewController 
  and set it as a subclass 
 of 
  UIViewController 
 . Then save the file in the FoodPin folder.
  
 Select the 
  ReviewViewController.swift 
  file you've just created. Because we are going to apply a blurring 
 effect to the image view, let's add an outlet variable for it:
  
 @IBOutlet
 var
  backgroundImageView: UIImageView!
  
 In the 
  viewDidLoad 
  method, add the following code:
  
  
 let
  blurEffect = UIBlurEffect(style: UIBlurEffectStyle.dark)
  
 let
  blurEffectView = UIVisualEffectView(effect: blurEffect)
  
  
 303",NA
Animating Dialog View Using UIView Animation,"After all the preparation, finally we come to the core part of the chapter: 
 UIView animation
 .
  
 We're going to add a growing animation for the container view. The growing effect is very 
 similar to the growing circle animation we talked about earlier. The container view does not 
 appear when the modal view is first displayed, but the dialog view starts to grow till it reaches its 
 actual size. Figure 16-19 gives you a better idea of the animation.
  
 305",NA
Spring Animation,"The animation is cool, right? Let me introduce a variation of the 
  UIView 
  animation known as 
 spring animation
 . Spring animation is very common in iOS 7 or later. One example is the 
 animation during app launch. To take advantage of spring animation in your app, here is the 
 single method call you need:
  
  
 UIView.animate(withDuration: 
 0.4
 , delay: 
 0.0
 , usingSpringWithDamping: 
 0.3
 , 
  
 initialSpringVelocity: 
 0.2
 , options: .curveEaseInOut, animations: {
  
  
 self
 .containerView.transform = CGAffineTransform.identity
  
  
  }, completion: 
 nil
 )
  
 308",NA
Slide-Down Animation,"UIView.animate(withDuration:animations:) 
  is one of the common transforms for scaling a view. Let's 
 use another affine transform to create a slide-down animation:
  
 CGAffineTransform.
 init
 (translationX: 
 0
 , y: -
 1000
 )
  
  CGAffineTransform 
  allows you to change the view's position. For a slide-down animation, we first 
 move the container view off screen and then bring it back to its original position. In the
  
 viewDidLoad 
  method, replace 
  containerView.transform 
  with the following line of code:
  
 containerView.transform = CGAffineTransform.
 init
 (translationX: 
 0
 , y: -
 1000
 )
  
 The line of code will move the container view off screen (top). The final state is to restore the 
 container view to the original position. So we can keep the 
  viewDidAppear 
  method intact.
  
 Now run the app again and the slide-up animation should work.
  
 309",NA
