Larger Text,Smaller Text,Symbol
Positioning the file pointer,"The file “pc_binarytest.tmp” actually contains a few secret words, which you cannot rec-
 ognize when printing the file. I am going to use them as an illustration on how to move the 
 file pointer.
  
 The file pointer indicates where in the file you start reading or writing. You can move the file 
 pointer with the seek() method. seek() gets two integer arguments, of which the second one 
 is optional. The first argument is a relative byte position. The second is the position relative 
 to which you want to move the file pointer.
  
 The second argument can be 0, 1, or 2. 0 means “relative to the beginning of the file,” 1 
 means “relative to the current file pointer position,” and 2 means “relative to the end of the 
 file.” If you do not specify a second argument, it is assumed to be 0. In the os module there 
 are constants for this argument: os.SEEK_SET is 0, os.SEEK_CUR is 1, and os.SEEK_END is 2.
  
 The first parameter indicates how many bytes you move from the indicated position. When 
 starting at the beginning of the file, it should be a positive number; when starting at the end 
 of the file, it should be a negative number; when starting somewhere in the middle of the file, 
 it can be positive or negative. For instance, the statement fp.seek(5) is equivalent to 
 fp.seek(5,0), which moves the file pointer 5 bytes up from the start of the file, placing it at the 
 sixth byte.
  
 Should you wish to know at which position the file pointer is currently placed, you can use 
 the tell() method. Both seek() and tell() can be called for text files too, but are not very useful 
 then.
  
 Now, the secret words are found starting at position 50, and run for a length of 23 bytes. The 
 encoding is such that if you subtract 128 from byte values, you get the ordinals for the 
 letters. So, here is how you get the words out of the file:
  
 listing1807.py
  
 fp = open(
  ""pc_binarytest.tmp""
 ,
  ""rb""
  ) 
  
 print(
  ""1. Current position of the file pointer is""
 , fp.tell() ) fp.seek( 50 ) 
  
 print(
  ""2. Current position of the file pointer is""
 , fp.tell() ) buffer = fp.read( 23 ) 
  
 print(
  ""3. Current position of the file pointer is""
 , fp.tell() ) fp.close()
  
 print( buffer ) 
  
 s =
  """" 
  
 for c in buffer: 
  
  
 s += chr( c-128 ) 
  
 print(
  ""The secret words are:""
 , s )
  
 The seek() method is particularly useful when you open a file in “reading and writing”mode 
 (
 ""r+b""
 ). It allows you to move through the file, reading where you need to read, and 
 (over)writing where you need to (over)write.",NA
What you learned,"In this chapter, you learned about:
  
 • Using binary files for reading, writing, and reading plus writing
  
 • Binary read() and write()
  
 • Byte strings
  
 • Conversion between strings and byte strings using encode() and decode()
  
 • seek() and tell() methods",NA
Exercises,"Exercise 18.1
  Create a simple file encryption program. Open a file and read it in binary 
 mode. For each byte, if it is smaller than 128, add 128; if it is bigger than or equal to 128, 
 subtract 128. Overwrite the byte with new value. Test the program on a copy of a text file 
 (make sure it is a copy, because you will destroy the file). Check the contents of the 
 encrypted file: they should be a mess. However, when you run the program again, the 
 original file should be restored. If it isn’t, you have a bug in your program. Aren’t you glad 
 you were only working on a copy?
  
 Exercise 18.2 
  
 The fourteen most common letters in the English language are: 
 etaoinshrdlcum. Write a text compression program based on this fact. The compression 
 program stores these letters in half-bytes. A half-byte can take the numbers zero to 15. If you 
 only use the numbers 1 to 15, each number can represent one of these fourteen most 
 common letters, and you can use the number 15 for the space. So you can store two of these 
 letters (or space) in a byte (the value for the whole byte would be 16 times the value for the 
 first letter, plus the second letter). If in the text you encounter a letter that is not amongst 
 these fifteen, you indicate that by storing a zero-half-byte, followed by a whole byte that 
 represents the unencoded letter. Of course, in this setup it is possible that the full byte is 
 actually divided over two bytes, namely the second half-byte of one byte, and the first half-
 byte of the other byte.
  
 Hint: an easy approach is to build a list of half-bytes. For the most common letters, you store 
 their index-value for the string ""etaoinshrdlcum "" plus 1 (which is a value in the range 1 to 
 15; notice that the last character in the string is the space). For the other charac-ters, you 
 store three half bytes, namely zero, followed by the ordinal value of the character divided by 
 16 (rounded down), followed by that ordinal value modulo 16. Once the half-byte-list is 
 finished, you can turn it into a byte list by taking pairs of half-bytes, multiplying the first by 
 16 and adding the second. Create a byte string using bytes() casting.",NA
Chapter 19,NA,NA
Bitwise Operators,"Chapter 18 discussed dealing with binary files. When binary files are used, you are no longer 
 working with characters and numbers; rather, you are working with bytes. To ma-nipulate 
 information on the level of bytes, Python offers a number of so-called “bitwise operators.” 
 You will not need these often, but when you delve into binary file manipula-tion, they might 
 come in handy.",NA
19.1 ,NA,NA
Bits and bytes,"A bit is the smallest size data unit that a computer can handle. A single bit can have only two 
 different values, namely 1 and zero.
  
 While ""prehistoric"" computers were indeed programmed by directly dealing with single 
 ones and zeroes, very quickly computers were introduced that handled groups of bits. The 
 smallest unit in that respect is the “byte,” which consists of 8 bits. Today, the concept of a 
 byte still permeates most computer languages, even though computers have been en-hanced 
 to use larger collections of bytes as smallest data units (notably, most computers today 
 either deal with 32-bits or 64-bits data units).
  
 19.1.1 
  
 Binary counting
  
 A byte consists of 8 bits, which you can display as a sequence of ones and zeroes, e.g., 
 11010010. 
  
 As such, a byte can be used to represent a number in binary code. If a byte 
 is used to represent a positive number, that number can be calculated by multiplying the 
 right-most bit by 1, the bit next to that by 2, the bit next to that by 4, etcetera, and adding up 
 all those values. 
  
 For instance, the sequence 11010010 is 
 1*128+1*64+0*32+1*16+0*8+0*4+1*2+0*1, which is 210. Note that this is similar to cal-
 culating the value of decimal numbers, where the rightmost digit is multiplied by 1, the digit 
 next to that by 10, the digit next to that by 100, etcetera, and adding up all those re-sulting 
 values. It is also similar to hexadecimal counting, which was discussed in Chapter 10.
  
 When bits are numbered, by convention numbering starts at zero at the rightmost end, and 
 numbers are increased when counting to the left, i.e., the rightmost bit has number 0, the",NA
19.2 ,NA,NA
Manipulating bits,"Python offers a variety of operators that allow the manipulation of data items at the level of 
 bits. These are the following:
  
 << 
  
 shift left
  
 >> 
  
 shift right
  
 & 
  
 bitwise and
  
 | 
  
 bitwise or
  
 ~ 
  
 bitwise not
  
 ^ 
  
 bitwise exclusive or
  
 They are used as follows.",NA
19.3,NA,NA
Usefulness of bitwise operations,"Anything that you can do with bitwise operators, you can also do with general calcula-tions, 
 with the advantage of general calculations that they can do much more than bitwise 
 operators. So what is the use of bitwise operators?
  
 Bitwise operations are incredibly fast. Much, much faster than regular calculations. So 
 should you use them when making calculations, when it is opportune to do so? The answer is 
 no, for two reasons:
  
 • Python is already smart enough to recognize that some calculations can be executed 
  
 using bitwise operators, so it will make the conversion for you.
  
 • If you really want a fast program, you should not use Python at all.
  
 Another use that is often mentioned, is that they facilitate storing boolean values in a small 
 storage space. For instance, if I have eight booleans that I want to store, I can use a tuple of 
 eight booleans, which amounts to at least eight bytes of space, or encode all eight of them in 
 one byte using bitwise operators. However, in today’s computers space is of little concern, so 
 only if you are talking about huge,
  huge
  data collections you might get worried about space.
  
 So what is the use of bitwise operators then? They are actually of fairly little use, unless you 
 have to create programs that need to work “close to the machine.” Occasionally you have to 
 deal with data structures that are most naturally handled using bitwise operators. They may 
 also help when you need to manipulate the content of binary files.
  
 To give an example: colors are usually encoded as three bytes, for the red, green, and blue 
 channel. A color number is thus a three-byte number. Bitwise operators are a natural way to 
 distinguish the separate color channels from a color number. Here is a function that does 
 that:
  
 listing1901.py
  
 def getRGB( color ): 
  
 blue = color & 255 
  
 green = (color >> 8) & 255 
  
 red = (color >> 16) & 255 
  
 return red, green, blue
  
 r, g, b = getRGB( 223567 ) 
  
 print(
  ""red={}, green={}, blue={}""
 .format( r, g, b ) )",NA
