Larger Text,Smaller Text,Symbol
What Is Architecturally Significant in Elaboration?,"Early iterations build and prove the core architecture. For the NextGen POS project—
 indeed, most—this will include:
  
 •
  
 Employing ""wide and shallow"" design and implementation; or ""designing at 
  
 the seams"" as Grady Booch has called it.
  
 )
  That is, identifying the separate processes, layers, packages, and 
 subsystems, and their high-level responsibilities and interfaces. Partially 
 implement these in order to connect them and clarify the interfaces. 
 Modules may contain mostly ""stubbed"" code.
  
 •
  
 Refining the inter-module local and remote interfaces (this includes the fin 
  
 est details of the parameters and return values).
  
 )
  For example, the interface to the object which will wrap access to third-
 party accounting systems.
  
 )
  Version one of an interface is seldom perfect. Early attention to stress 
 testing, ""breaking,"" and refining the interfaces supports later multi-team 
 parallel work relying on stable interfaces.
  
 •
  
 Integrating existing components.
  
 )
     For example, a tax calculator.
  
 •
  
 Implementing simplified end-to-end scenarios that force design, implemen 
  
 tation, and test across many major components.
  
 )
  For example, the main success scenario 
 of Process Sale, 
 using the credit 
 payment extension scenario.
  
 Elaboration phase testing is important, to obtain feedback, adapt, and prove that the 
 core is robust. Early testing for the NextGen project will include:
  
 •
  
 Usability testing of the user interface for 
 Process Sale.
  
 •Testing of recovery when remote services, such as the credit authorizer, fail.
  
 •
  
 Testing of high load to remote services, such as load on the remote tax calcu 
  
 lator.",NA
8.3       Planning the Next Iteration,"Planning and project management are important but large topics. Some key ideas are 
 briefly presented here, and an introduction is given in Chapter 36.
  
 110",NA
8.4       Iteration 1 Requirements and Emphasis: Fundamental ,NA,NA
OOA/D Skills,"In this case study, Iteration 1 of the elaboration phase emphasizes a range of 
 fundamental and common OOA/D skills used in building object systems, such as 
 assigning responsibilities to objects. Of course, many other skills and steps— such as 
 database design, usability engineering, and UI design—are needed to build software, 
 but they are out of scope in this introduction to OOA/D and the UP.",NA
Iteration 1 Requirements,"The requirements for the first iteration of the NextGen POS application follow:
  
 •
  
 Implement a basic, key scenario of the 
 Process Sale 
 use case: entering items 
  
 and receiving a cash payment. 
  
 •
  
 Implement a 
 Start Up 
 use case as necessary to support the initialization 
  
 needs of the iteration. 
  
 •
  
 Nothing fancy or complex is handled, just a simple happy path scenario, and 
  
 the design and implementation to support it. 
  
 •
  
 There is no collaboration with external services, such as a tax calculator or 
  
 product database. 
  
 •
  
 No complex pricing rules are applied. 
  
 The design and implementation of the supporting UI would also be done, but is not 
 covered.
  
 Subsequent iterations will grow on this foundation.
  
 112",NA
Incremental Development for the Same Use Case Across Iterations,"Note that not all requirements in the 
 Process Sale 
 use case are being handled in 
 iteration 1. It is common to work on varying scenarios or features of the same use 
 case over several iterations and gradually extend the system to ultimately handle 
 all the functionality required (see Figure 8.1). On the other hand, short, simple use 
 cases may be completed within one iteration.
  
 1 
  
 2 
  
 3 
  
 . . .
  
  
  
 Use Case 
  
 Use Case 
  
 Use Case
  
 Process Sale Process Sale Process Sale
  
  
  
  
 A use case or feature is 
 often too complex to 
  
 complete in one short 
 iteration.
  
 Therefore, different part or 
 scenarios must be 
  
 allocated to different 
  
 iterations.
  
 Feature: 
  
 Logging
  
 Use Case 
  
 Process Rentals
  
  
 Figure 8.1 Use case implementation may be spread across iterations.",NA
8.5       What Artifacts May Start in Elaboration?,"Table 8.1 lists 
 sample 
 artifacts that may be started in elaboration, and indicates 
 the issues they address. Subsequent chapters will examine some of these in 
 greater detail, especially the Domain Model and Design Model. For brevity, the 
 table excludes artifacts that may have begun in inception (and were listed in 
 Chapter 4); it introduces artifacts that are more likely to start in elaboration. Note 
 these will not be completed in one iteration; rather, they will be refined over a 
 series of iterations.
  
  
 Artifact 
 Domain Model
  
 Design Model
  
 Comment
  
 This is a visualization of the domain concepts; it is similar to a 
 static information model of the domain entities.
  
 This is the set of diagrams that describes the logical design. 
 This includes software class diagrams, object interaction dia- 
 grams, package diagrams, and so forth.
  
 113",NA
8.6       You Know You Didn't Understand Elaboration When...,"• 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 It is more than ""a few"" months long for most projects. 
  
 It only has one iteration (with rare exceptions for well-understood problems) 
 Most requirements were defined before elaboration. 
  
 The risky elements and core architecture are not being tackled. 
  
 It does not result in an 
 executable 
 architecture; there is no production-code 
 programming. 
  
 It is considered primarily a requirements phase, preceding an implementa- 
 tion phase in construction. 
  
 There is an attempt to do a full and careful design before programming. There  
 is  minimal  feedback  and  adaptation;  users  are  not  continually engaged in 
 evaluation and feedback 
  
 There is no early and realistic testing. 
  
 The architecture is speculatively finalized before programming. 
  
 It is considered a step to do the proof-of-concept programming, rather than 
 programming the production core executable architecture. 
  
 There are not multiple short requirements workshops that adapt and refine the 
 requirements based on feedback from the prior and current iterations. 
  
 If a project exhibits these symptoms, the elaboration phase was not understood.
  
 114",NA
PARTS,NA,NA
ELABORATION ,NA,NA
ITERATION ,NA,NA
1,NA,NA
Chapter 9,NA,NA
USE,NA,NA
-,NA,NA
CASE MODEL,NA,NA
: ,NA,NA
DRAWING SYSTEM ,NA,NA
SEQUENCE DIAGRAMS,"In theory, there is no difference between theory 
  
  
 and practice. But, in practice, there is.
  
 —
 Jan L.A. van de Snepscheut",NA
Objectives,"Identify system events.
  
 Create system sequence diagrams for use cases.",NA
Moving on to Iteration 1,"The NextGen POS project has entered the first real development iteration. Some 
 light requirements work was done in inception to help decide if the project was 
 worth more serious investigation. Planning for the first iteration has been 
 completed, and it has been decided to tackle a simple cash-only success scenario 
 of Process Sale 
 (with no remote collaborations), with the goal of starting a ""wide 
 and shallow"" design and implementation that touches on many major architec- 
 tural elements of the new system. In the first iteration, many tasks related to 
 establishing the environment (tools, people, process, and setting) occur; this will 
 be skipped.
  
 Rather, we turn our attention to use case and domain modeling analysis. Before 
 starting iteration 1 design work, some further investigation of the problem 
 domain is useful. Part of this investigation is the clarification of the input and 
 output system events related to our system, which can be illustrated in UML 
 sequence diagrams.
  
 117",NA
