Larger Text,Smaller Text,Symbol
layout.jade,"Let’s open the project where we left off in the previous chapter and add layout.jade with the document type 
 statement:
  
 doctype html 
  
 ■
 Note
  
 doctype 5
  was deprecated around v1.0.
  
 Now we can add the main tags of the page:
  
 html
  
  head
  
 The title of the each page is provided from the appTitle variable (aka, local):
  
  title= appTitle
  
 Then, in the head tag, we list all the front-end assets that we need app-wide (on each page):
  
  script(type=""text/javascript"", src=""js/jquery-2.0.3.min.js"")
  
  link(rel='stylesheet', href='/css/bootstrap-3.0.2/css/bootstrap.min.css') 
 link(rel=""stylesheet"", href=""/css/bootstrap-3.0.2/css/bootstrap-theme.min.css"") 
 link(rel=""stylesheet"", href=""/css/style.css"")
  
 93",NA
index.jade,"Now we can look at the home page template index.jade that extends layout:
  
 extends layout
  
  
 We set the menu variable to index, so the menu include (i.e., menu.jade) can determine which tab to show 
 as active:
  
 block page
  
  - var menu = 'index'
  
 95",NA
article.jade,"The individual article page (Figure 
 4-5
 ) is relatively unsophisticated because most of the elements are abstracted into 
 layout.jade:
  
 extends layout
  
 block content
  
  p
  
   
  h1= title
  
   
  p= text 
  
 97",NA
login.jade,"Similarly, the login page contains only a form and a button (with the Twitter Bootstrap classes/markup):
  
 extends layout
  
 block page
  
  - var menu = 'login'
  
 block content
  
  .col-md-4.col-md-offset-4
  
   
  h2 Log in
  
   
  div= error
  
   
  div
  
    
  form(action=""/login"", method=""POST"")
  
     
  p
  
      
  input.form-control(name=""email"", type=""text"", placeholder=""hi@azat.co"")
  
 98",NA
post.jade,"The post page (Figure 
 4-7
 ) has another form. This time, the form contains a text area element:
  
 extends layout 
  
 block page
  
  - var menu = 'post' 
  
 block content
  
 99",NA
admin.jade,"The admin page (Figure 
 4-8
 ) has a loop of articles just like the home page. In addition, we can include a front-end 
 script (js/admin.js) specific to this page:
  
 extends layout
  
 block page
  
  - var menu = 'admin'
  
 block content
  
  div.admin
  
   
  if (articles.length === 0 )
  
    
  p
  
     
  | Nothing to display. Add a new
  
     
  a(href=""/post"") article
  
     
  |.
  
  else
  
  
  table.table.table-stripped
  
  
  
  thead
  
  
   
  tr
  
  
    
  th(colspan=""2"") Actions
  
  
    
  th Post Title
  
  
  
  tbody
  
  
   
  each article, index in articles
  
  
    
  tr(data-id=""#{article._id}"", class=(!article.published)?'unpublished':'')
  
  
     
  td.action
  
  
      
  button.btn.btn-danger.btn-sm.remove(type=""button"")
  
  
       
  span.glyphicon.glyphicon-remove(title=""Remove"")
  
  
     
  td.action
  
  
      
  button.btn.btn-default.btn-sm.publish(type=""button"")
  
  
       
  span.glyphicon(class=(article.published)?""glyphicon-pause"":""glyphicon-play"", 
 title=(article.published)?""Unpublish"":""Publish"")
  
  
     
  td= article.title
  
  
  script(type=""text/javascript"", src=""js/admin.js"")
  
 101",NA
Summary,"You learned about Jade and Handlebars templates (variables, iterations, condition, partials, unescaping, and so forth), 
 and how to use them in a standalone Node.js script or within Express.js. In addition, the main pages for Blog were 
 created using Jade.
  
 In the next chapter we examine an important aspect of modern web development and software engineering: test-
 driven development. We look at the Mocha module and write some tests for Blog in true TDD/BDD style. In addition, 
 the next chapter deals with adding a database to Blog routes to populate these templates, and shows you how to turn 
 them into working HTML pages!
  
 102",NA
Chapter 5,NA,NA
Persistence with ,NA,NA
MongoDB and ,NA,NA
Mongoskin,"NoSQL databases, also called 
 non-relational databases
 , are more horizontally scalable, usually open source, and 
 better suited for distributed systems. NoSQL databases deal routinely with larger data sizes than traditional ones. 
  
 The key distinction in implementation comes from the fact that relationships between database entities are not 
 stored in the database itself (no more join queries); they are moved to the application or object-relational mapping 
 (ORM) levels—in our case, to Node.js code. Another good reason to use NoSQL databases is that, because they are 
 schemaless, they are perfect for prototyping and Agile iterations (more pushes!).
  
  
 MongoDB is a document store NoSQL database (as opposed to key value and wide-column store NoSQL 
 databases, 
 http://nosql-database.org/
 ). It’s the most mature and dependable NoSQL database available thus far. 
  
 In addition to efficiency, scalability, and lightning speed, MongoDB uses JavaScript–like language for its interface! This 
 alone is magical, because now there’s no need to switch context between the front end (browser JavaScript), back end 
 (Node.js), and database (MongoDB).
  
  
 The company behind MongoDB (formerly 10gen, 
 http://en.wikipedia.org/wiki/10gen
 ) is an industry leader and 
 provides education and certification through its online MongoDB University (
 https://university.mongodb.com/
 ).
  
 To get you started with MongoDB and Node.js, we examine the following in this chapter:
  
 
  
 Easy and proper installation of MongoDB
  
 
  
 How to run the Mongo server
  
 
  
 Data manipulation from the Mongo console
  
 
  
 MongoDB shell in detail
  
 
  
 Minimalistic native MongoDB driver for Node.js example
  
 
  
 Main Mongoskin methods
  
 
  
 Project: storing Blog data in MongoDB with Mongoskin",NA
Easy and Proper Installation of MongoDB,"The following steps are better suited for Mac OS X/Linux–based systems, but with some modifications, they can be 
 used for Windows systems as well (i.e., $PATH variable, or the slashes). Next, we look at MongoDB installation from 
 the official package, as well as using HomeBrew for Mac OS X users (recommended) . For non-Mac users, there are 
 many other ways to install (
 http://docs.mongodb.org/manual/installation/
 ).",NA
How to Run the Mongo Server ,"To run the Mongo server, go to the folder where you unpacked MongoDB. That location should have a bin folder in it. 
  
 From that folder, type the following command: 
  
 $ ./bin/mongod 
  
  
 Or, if you added $PATH for the MongoDB location, type the 
 following: $ mongod 
  
 ■
 Note
  Don’t forget to restart the terminal window after adding a new path to the 
 $PATH
  variable 
 (Figure 
 5-2
 ).
  
  
 Figure 5-2.
  Starting up the MongoDB server
  
  
 If you see something like 
  
 MongoDB starting: pid =7218 port=27017...
  
 this means the MongoDB database server is running. By default, it’s listening to http://localhost:27017. This is the 
 host and port for the scripts and applications to access MongoDB. However, there’s a web GUI for humans. If you go to 
 your browser and type http://localhost:28017, you should be able to see the version number, logs, and other useful 
  
 105",NA
Data Manipulation from the Mongo Console,"Akin to the Node.js REPL, MongoDB has a console/shell that acts as a client to the database server instance. This 
 means that we have to keep the terminal window with the server open and running while using the console in a 
 different window/tab.
  
 From the folder where you unpacked the archive, launch the mongod service with
  
 $ ./bin/mongod
  
 Or, if you installed MongoDB globally (recommended), launch the mongod service with
  
 $ mongod
  
 You should be able to see information in your terminal and in the browser at localhost:28017.
  
  
 For the MongoDB shell, or mongo, launch in a new terminal window (
 important!
 ) and, in the same folder, type 
 the following commands:
  
 $ ./bin/mongo
  
 Open another terminal window in the same folder and execute
  
 $ ./bin/mongo
  
 Or, if you installed mongo globally (recommended), type
  
 $ mongo
  
 You should see something like this, depending on your version of the MongoDB shell:
  
 MongoDB shell version: 2.0.6 
  
 connecting to: test
  
 Then, type and execute
  
 > db.test.save( { a: 1 } ) 
  
 > db.test.find()
  
 Figure 
 5-3
  shows this. If you see that your record is being saved, then everything went well.
  
 106",NA
MongoDB Shell in Detail,"The most useful MongoDB shell commands are listed here:
  
 
  
 > help: prints a list of available commands
  
 
  
 > show dbs: prints the names of the databases on the database server to which the console is 
  
 connected (by default, localhost:27017; but, if we pass params to mongo, we can connect to any 
  
 remote instance)
  
 
  
 > use db_name: switches to db_name
  
 
  
 > show collections: prints a list of collections in the selected database
  
 
  
 > db.collection_name.find(query);: finds all items matching query
  
 
  
 > db.collection_name.findOne(query);: finds one item that matches query
  
 
  
 > db.collection_name.insert(document): adds a document to the collection_name
  
 collection
  
 
  
 > db.collection_name.save(document);: saves a document in the collection_name
  
 collection—a shorthand of upsert (no _id) or insert (with _id)
  
 
  
 > db.collection_name.update(query,{$set: data});: updates items that match query in 
  
 the collection_name collection with data object values",NA
Minimalistic Native MongoDB Driver for Node.js ,NA,NA
Example,"To illustrate the advantages of Mongoskin, let’s use Node.js native driver for MongoDB (
 https://github.com/ 
 christkv/node-mongodb-native
 ) first. We need to write a basic script that accesses the database.
  
 First, however, let’s install the MongoDB native driver for Node.js with:
  
 $ npm install mongodb@1.3.23
  
 Don’t forget to include the dependency in the package.json file as well:
  
 {
  
  ""name"": ""node-example"",
  
  ""version"": ""0.0.1"",
  
  ""dependencies"": {
  
  ""mongodb"":""1.3.23"",
  
  ...
  
  },
  
  ""engines"": {
  
   
  ""node"": "">=0.6.x""
  
  } 
  
 }
  
  
 This small example tests whether we can connect to a local MongoDB instance from a Node.js script and run a 
 sequence of statements analogous to the previous section:
  
 1. 
  
 Declare dependencies
  
 2. 
  
 Define the database host and port
  
 3. 
  
 Establish a database connection
  
 4. 
  
 Create a database document
  
 5. 
  
 Output a newly created document/object",NA
Main Mongoskin Methods,"Mongoskin provides a better API than the native MongoDB driver. To illustrate this, compare this code with the 
 example written using native MongoDB driver for Node.js. As always, to install a module, run NPM with install—for 
 example, $ npm install mongoskin@0.6.1.
  
 The connection to the database is a bit easier:
  
 var mongoskin = require('mongoskin'),
  
  dbHost = '127.0.0.1',
  
  dbPort = 27017;
  
 var db = mongoskin.db(dbHost + ':' + dbPort + '/local', {safe:true});
  
 111",NA
