Larger Text,Smaller Text,Symbol
18,"Excel copies every field.
  
 Here are a few notes to bear in mind when working with 
 CopyFromRecordset
 :
  
 I
  Excel begins the copying from the current record. If you want to retrieve every 
 record, 
  
 make sure you run the 
 MoveFirst
  method to move to the first 
 record.
  
 I
  When the 
 CopyFromRecordset
  method is done, the Recordset object’s 
 EOF
  property 
 is 
  
 True
 .
  
 I 
  
 CopyFromRecordset
  will choke if the Recordset object has a field that contains 
 OLE 
  
 objects.
  
 Listing 18.7 shows the 
 RetrieveCategories
  procedure that uses the 
 CopyFromRecordset
  method.
  
 Listing 18.7. A procedure that filters out OLE Object fields before retrieving a 
 Recordset.
  
 Sub RetrieveCategories()
  
  
  Dim db As Database, rs As Recordset, fld As Field
  
  
  Dim strSELECT As String, i As Integer
  
  
  ‘ Open the Jet database
  
  
  Set db = OpenDatabase(“C:\Program Files\Microsoft Office\Access\Northwind.mdb”)
  
  ‘ Open the full Categories 
 table
  
  
  Set rs = db.OpenRecordset(“Categories”)
  
  
  ‘ The strSELECT variable will hold the SQL SELECT statement
  
  
  ‘ that filters the Recordset to remove OLE Object fields
  
  
  strSELECT = “SELECT “
  
  
  ‘ Run through the Recordset fields
  
  
  For Each fld In rs.fields
  
  
  
  ‘ Check for OLE Object fields
  
 continues",NA
Summary,"This chapter showed you how to use the Data Access Objects model to work with 
 external data in both Jet and non-Jet databases. After a quick tour of the DAO 
 hierarchy, I showed you a number of methods for connecting to databases. From 
 there, you learned how to open a recordset and work with some recordset 
 properties and methods. I also showed you how to use QueryDef objects and how to 
 retrieve external data into Excel.",NA
18,NA,NA
Maintaining a Jet Database,"I briefly touched upon a few database maintenance chores in the preceding chapter. 
 I’ll begin our look at advanced database programming by covering these techniques 
 in more detail and introducing you to a few more helpful maintenance routines for 
 Jet databases. Although every-thing I’ll show you in this chapter is more easily 
 accomplished by working with Access directly, there are still plenty of situations in 
 which this code will come in handy:
  
 I
  You don’t have Access but want to take advantage of the power of the Jet 
 database 
  
 engine.
  
 I
  You have Access but you would prefer to avoid loading it because of memory 
 con-
  
 straints.
  
 I
  You’re building an application for others to use, and you need to perform 
 database 
  
 maintenance behind the scenes.
  
 I
  You want to create a front-end that others can use to maintain their own databases.",NA
Creating a New Database ,"As I mentioned in the preceding chapter, the Workspace object has a 
 CreateDatabase
  
 method that you can wield to produce a Jet Database object from scratch. Here’s the 
 syntax of this method:
  
 Workspace.CreateDatabase(Name, Locale, Option)
  
 Workspace 
  
 The Workspace object in which you want to create the 
 database. 
  
 If you omit 
 Workspace
 ,
  Jet uses the default workspace.
  
 Name 
  
 The filename and (optionally) the local path or network 
 path of 
  
 the new database. Use a string up to 255-characters long. 
 If no 
  
 extension is specified, Jet appends .MDB automatically.
  
 Locale 
  
 A constant that specifies the collating order used in the 
 database. 
  
 The collating order is used when performing string 
 comparisons 
  
 or sorting on text fields. The default value is 
 dbLangGeneral
 ,",NA
19,"Run Jet Database Maintainer worksheet button, you’ll see the form shown in Figure 
 19.1. (This
  
 is 
 frmDBMaintainer
  in the application. Note that you can also display this dialog box by 
 running the macro named Main.)",NA
19,continues,NA
Compacting a Database,"When you delete a table from a Jet database, you can no longer view the table, but it 
 still takes up the same amount of space in the database file. This is analogous to the 
 way Windows (and DOS before it) deletes a file. In other words, the file’s data 
 remains intact, but the file system no longer refers to the file.
  
 As you may know, once you delete a file or two from a hard disk, the disk becomes 
 fragmented, and data retrieval becomes less efficient. The same thing happens to a 
 Jet database in which one or more tables have been deleted. To reduce the disk 
 space requirements for such a data-base and to improve the efficiency of data 
 retrieval, you need to 
 compact
  the database. You can do this programmatically by 
 using the 
 CompactDatabase
  method:
  
 DBEngine.CompactDatabase(SrcName, DstName,DstLocale, Options, SrcLocale)
  
 SrcName 
  
 The filename and (optionally) the local path or network path 
 of the 
  
 database you want to compact. Note that this database must 
 be 
  
 closed.",NA
19,"Name text box to enter the name of the compacted database. You can also 
 click the Browse button to select the file from a dialog box.
  
 3. Activate the Encrypt Destination Database check box to make the compacted 
 database 
  
 encrypted.
  
 4. If you want the application to open the encrypted database, leave the Open 
 Destina-
  
 tion Database After Compacting check box activated.
  
 5. Select the database version of the compacted database.
  
 6. Click Compact.",NA
19,continues,NA
19,NA,NA
Repairing a Database,"If an application (or even Windows itself ) crashes while a database is open, the 
 database struc-ture might become corrupted. In this case, you’ll receive an error 
 message when you attempt to open or compact the file. To fix a corrupted database, 
 Data Access Objects offer the 
 RepairDatabase
  method:",NA
19,NA,NA
Replicating a Database ,"One of Access 97’s handiest features is replication. 
 Replication
  lets you create 
 replicas, or “spe-cial copies,” of a database to distribute to users in different locations 
 so they can work on their copy of the database independent of other users. Replicas 
 allow for data synchronization so that all the replicas can be put together into a 
 single entity, incorporating all the changes that have been introduced in the 
 individual users’ copies.
  
 Note, however, that once you convert a regular database into a replicated database, 
 there’s no going back—you can’t convert it back to a nonreplicable database. Here’s 
 a summary of the changes Access makes to a database during replication:
  
 I
  Several fields are added to each table. Access uses these fields to keep track of, 
 among 
  
 other things, changes made to the tables.",NA
Replicating Via VBA ,"When you click the Replicate button in the Jet Database Manager, you see the 
 Replicate Jet Database dialog box, shown in Figure 19.5. First, use the Database 
 Name text box to enter the name of the database you want to replicate (or, as usual, 
 click Browse to choose the database you want). If necessary, enter the name of the 
 replica in the Replica Name text box. (This might not be necessary, because the 
 application automatically adds “Replica of ” to the database filename.) When you 
 click Replicate, the database is backed up (to a file with the same name with a .BAK 
 extension), and the replica is created.
  
 F
 IGURE
  19.5.
  
 Use this form to 
 create 
  
 a replica of a Jet 
  
 database.
  
  
 Replicating a database within a VBA procedure requires the following steps:
  
 1. Make the database replicable.
  
 2. Close the database.
  
 3. Make a backup copy.
  
 4. Create the replica.
  
 Listing 19.4 shows the click event handler for the Replicate button on the Replicate 
 Jet Data-base form (
 frmReplicateDB
  in the project), which goes through each of the 
 following steps:
  
 I
  A series of 
 If
  tests checks the current database and decides if it’s the one we 
 want to replicate. If so, the database is closed. The 
 MakeBackup
  function creates a 
 backup copy of the database file using the extension .BAK. The database is 
 then opened in exclusive mode and stored in the 
 repDB
  variable.
  
 I
  The database is then made replicable by creating a new Property object 
 named 
 Replicable
  for the database. This property is appended to the 
 Database object’s 
 Properties
  collection and then set to 
 T
  (for “True”).",NA
19,continues,NA
Synchronizing Replicas ,"To make sure that each replica contains the most current information, you need to 
 synchronize 
 the replicas. During synchronization, Access checks the changes made to 
 each replica and then incorporates these changes into each copy of the file. To 
 synchronize two replicas via VBA, use the 
 Synchronize
  method:
  
 Database.Synchronize(DBPathName, ExchangeType)
  
 Database 
  
 The Database object that’s a replica.
  
 DBPathName 
  
 The filename and (optionally) the local path or network path 
 of the 
  
 replica with which 
 Database
  will be synchronized.
  
 ExchangeType 
  
 A constant that determine how the synchronization takes place:
  
 dbRepExportChanges 
  
 Sends the changes from 
 Database 
  
 to 
 DBPathname
 .
  
 dbRepImportChanges 
  
 Sends the changes 
 from 
  
  
 DBPathname
  to 
 Database
 .
  
 dbRepImpExpChanges
  
 Sends the changes both ways.",NA
19,"dbRepSyncInternet
  
 Sends the changes via the
  
 Internet.",NA
Working with Transaction Processing,"In the world of database programming, a 
 transaction
  is a sequence of operations 
 that is treated as a unit. In particular, each of these operations acts a 
 sine qua non
  
 for the transaction as a whole. In other words, if any one of the operations fails, the 
 entire transaction must not be processed.
  
 For example, consider a transaction that transfers money from a bank savings 
 account into a checking account. This transaction actually consists of two 
 operations: a debit from the sav-ings account and a credit for the same amount to",NA
19,NA,NA
Using the ODBCDirect Workspace,"As you’ve seen, the DAO hierarchy gives you direct access to Jet databases via the 
 Jet engine. For other types of databases, you saw in the preceding chapter that you 
 can either attach a table to an existing Jet database or use the Jet engine to work 
 with a table directly. However, these methods suffer from a number of problems, 
 including the following:
  
 I
  The attached table method requires an existing Jet database.
  
 I
  The direct method is slow.
  
 I
  Both methods require the use of the Jet engine to access non-Jet data.",NA
Creating an ODBCDirect Workspace ,"I mentioned briefly in the preceding chapter that you establish an ODBCDirect 
 workspace by specifying a special constant in the 
 DBEngine
  object’s 
 CreateWorkspace
  
 method. Here’s the syn-tax to use:
  
 DBEngine.CreateWorkspace(Name, User, Password, UseType)
  
 Name 
  
 A string that provides a unique name for the workspace.
  
 User 
  
 The user name of the person logging in to this database session.
  
 Password 
  
 The password of the person logging in to this session.
  
 UseType 
  
 You must specify 
 dbUseODBC
  for an ODBCDirect workspace.
  
 Here’s an example:
  
 Dim wsODBC As WorkSpace 
  
 Set wsODBC = DBEngine.CreateWorkspace( _
  
  
  Name:=”ODBCWorkSpace”, _
  
  
  User:=”Biff”, _
  
  
  Password:=”ssshhhh”, _
  
  
  UseType:=dbUseODBC)
  
 TIP: SETTING THE DEFAULT WORKSPACE TYPE
  
 You can change the 
 DBEngine
  objects default workspace type by setting the 
 Type
  
 property equal to either 
 dbUseJet
  or 
 dbUseODBC
 .
  
 NOTE: SETTING THE CURSOR TYPE
  
 ODBCDirect workspaces have a new 
 DefaultCursorDriver
  property that you can use to 
 set the cursor (recordset) type used within the workspace. You can set this 
 property to one of the following constants:",NA
Connecting to a Database ,"With your ODBCDirect workspace ready to roll, you can then establish a connection 
 to the data with which you want to work. You saw in the preceding chapter that the 
 OpenDatabase 
 method lets you connect to a data source. You can still use this method in 
 an ODBCDirect workspace, but you can also establish a new Connection object as 
 well. The next two sections explain both techniques.",NA
The ,NA,NA
OpenDatabase,NA,NA
 Method for ODBCDirect Workspaces ,"Let’s take a closer look at how the various arguments associated with the 
 OpenDatabase
  
 method apply to ODBCDirect workspaces. Here’s the general syntax once again:
  
 ODBCWorkspace.OpenDatabase(Name, Options, ReadOnly, Connect)",NA
19,"ODBCWorkspace 
  
 The ODBCDirect Workspace object in which you want to open 
 the 
  
 database.
  
 Name 
  
 The name of the data source to which you want to connect. If 
 you’ll 
  
 be using the 
 Connect
  argument to specify the data source 
 instead, 
  
 you can either set 
 Name
  to the empty string (
 “”
 ) or to a user-
 defined 
  
 name that will become the 
 Name
  property of the returned 
 Database 
  
 object.
  
 Options 
  
 For an ODBCDirect workspace, this argument is a constant 
 that 
  
 determines whether or not the user is prompted to 
 establish the 
  
 connection:
  
 dbDriverNoPrompt 
  
 The user isn’t prompted. If 
 the 
  
 Connect
  string is incomplete or",NA
Creating a Connection Object ,"Using 
 OpenDatabase
  to return a Database object is a perfectly legitimate way to work 
 with data in an ODBCDirect workspace. However, ODBCDirect gives you a second 
 method—called 
 OpenConnection
 —that connects to a data source by using a Connection 
 object. This might be the preferable way to go, because the Connection object 
 operates much like the familiar Data-base object, and it’s also tuned for remote data 
 connectivity. You can use a Connection object to run asynchronous queries and to 
 create temporary QueryDef objects.
  
 The 
 OpenConnection
  method uses the same syntax as the 
 OpenDatabase
  method:
  
 ODBCWorkspace.OpenConnection(Name, Options, ReadOnly, Connect)
  
 There are two differences you should bear in mind:
  
 I
  The 
 Options
  argument also supports the 
 dbRunAsync
  constant, which tells 
 ODBCDirect to open the connect asynchronously. Note that you combine 
 this constant with the other 
 Options
  argument constants.
  
 I
  If you omit the 
 UID
  or 
 PWD
  elements from the 
 Connect
  argument, ODBCDirect uses 
  
 the user name and password values that you specified when you created the",NA
