Larger Text,Smaller Text,Symbol
Key Terms,"And operator
 —one of the logical operators; same as the AndAlso operator, but less 
 efficient because it does not perform a short-circuit evaluation
  
 AndAlso operator
 —one of the logical operators; when used to combine two subconditions, 
 the resulting compound condition evaluates to True only when both subconditions are 
 True, and it evaluates to False only when one or both of the subconditions are False; same 
 as the And operator but more efficient because it performs a short-circuit evaluation
  
 Arithmetic assignment operators
 —composed of an arithmetic operator followed by the 
 assignment operator; used to abbreviate some assignment statements; see Figure 4-50 for 
 the syntax and examples
  
 Check box
 —used in an interface to offer the user one or more independent and 
 nonexclusive choices
  
 Check box’s Checked property
 —contains a Boolean value that indicates whether the 
 check box is selected (True) or not selected (False)
  
 Check box’s CheckedChanged event
 —occurs when the value in the check box’s Checked 
 property changes
  
 Comparison operators
 —operators used to compare values in an expression; also 
 called relational operators
  
 Condition
 —specifies the decision that the computer needs to make; must be phrased so 
 that it evaluates to an answer of either True or False
  
 ControlChars.Back constant
 —the Visual Basic constant that represents the Backspace key 
 on your keyboard
  
 Decision symbol
 —the diamond in a flowchart; used to represent the condition in a 
 selection structure
  
 Default radio button
 —the radio button that is automatically selected when the application 
 is started and the interface appears
  
 Dual-alternative selection structure
 —a selection structure that requires one set of 
 instructions to be followed only when the structure’s condition evaluates to True and a 
 different set of instructions to be followed only when the structure’s condition evaluates to 
 False
  
 Extended selection structures
 —another name for multiple-alternative selection structures
  
 False path
 —contains the instructions to be processed when a selection structure’s 
 condition evaluates to False
  
 Group box
 —a control that is used to contain other controls; instantiated using the 
 GroupBox tool, which is located in the Containers section of the toolbox
  
 Handled property
 —a property of the KeyPress event procedure’s 
 e
  parameter; when 
 assigned the value True, it cancels the key pressed by the user
  
 If…Then…Else statement
 —used to code single-alternative, dual-alternative, and 
 multiple-alternative selection structures in Visual Basic
  
 KeyChar property
 —a property of the KeyPress event procedure’s 
 e
  parameter; stores 
 the character associated with the key pressed by the user
  
 KeyPress event
 —occurs each time the user presses a key while a control has the focus",NA
Review Questions,"1. 
  
 Which of the following compound conditions determines whether the value in 
 the 
 intOrdered
  variable is 
 outside
  the range of 0 through 25?
  
 a. 
 intOrdered < 0 OrElse intOrdered > 25 
  
 b. 
 intOrdered > 0 AndAlso intOrdered < 25 
  
 c. 
 intOrdered <= 0 OrElse intOrdered >= 25 
  
 d. 
 intOrdered < 0 AndAlso intOrdered > 25
  
 2. 
  
 Which of the following If clauses compares the string contained in the txtId 
 control with the abbreviation for the state of Georgia?
  
 a. 
 If ToUpper(txtId.Text.Trim) = ""GA"" Then 
  
 b. 
 If txtId.Text.Trim.ToUpper = ""GA"" Then 
  
 c. 
 If txtId.Text.ToLower.Trim = ""ga"" Then 
  
 d. Both b and c.
  
 3. 
  
 4. 
  
 5. 
  
 6. 
  
 Evaluate the following expression: 
 13 > 12 OrElse 6 < 5
 .
  
 a. True
  
 b. False
  
 Evaluate the following expression: 
 6 + 3 > 7 AndAlso 11 < 2 * 5
 .
  
 a. True
  
 b. False
  
 Evaluate the following expression: 
 8 <= 4 + 6 AndAlso 5 > 6 OrElse 4 < 7
 .
  
 a. True
  
 b. False
  
 Evaluate the following expression: 
 7 + 3 * 2 > 6 * 3 AndAlso True
 .
  
 a. True
  
 b. False
  
 7. 
  
 8. 
  
 Evaluate the following expression: 
 5 * 7 > 6 ˆ 2
 .
  
 a. True
  
 b. False
  
 Evaluate the following expression: 
 5 * 4 > 6 ˆ 2 AndAlso True OrElse False
 .
  
 a. True
  
 b. False",NA
Exercises,"INTRODUCTORY
  
 1. 
  
 Create a Windows Forms application. Use the following names for the project and 
 solution, respectively: States Capitals Project and States Capitals Solution. Save the 
 application in the VB2017\Chap04 folder. Change the form file’s name to Main 
 Form.vb. Change the form’s name to frmMain. Add five radio buttons, two labels, 
 and two buttons to the form. One of the buttons should be an Exit button; the other 
 should be a Display button. Each radio button’s Text property should contain the 
 name of a different state; choose any five state names. The Display button should 
 display (in one of the labels) the name of the capital associated with the selected 
 state name. Code the button’s Click event procedure using the If…Then…Else 
 statement. Be sure to code each radio button’s CheckedChanged procedure. Save 
 the solution and then start and test the application.
  
 INTRODUCTORY
  
 2. 
  
 Create a Windows Forms application. Use the following names for the project 
 and solution, respectively: Hales Project and Hales Solution. Save the application 
 in the VB2017\Chap04 folder. Change the form file’s name to Main Form.vb. 
 Change the form’s name to frmMain. Create the interface shown in Figure 4-56. 
 The interface contains a check box, a group box, four radio buttons, two labels, 
 and two buttons. 
  
 Be sure to set the tab order. The prices of the comforters sold at Hales Department 
 Store, as well as the shipping fee, are included in Figure 4-56. The shipping fee is 
 charged only when the customer is not taking advantage of the store pickup option. 
 The Display cost button should determine the comforter’s price and whether to 
 charge a shipping fee. The button should display the cost of the comforter (which 
 might include the shipping fee) with a dollar sign and two decimal places. Be sure to 
 code the CheckedChanged procedures for the radio buttons and check box. Save the 
 solution and then start and test the application. (The cost for a Queen comforter 
 that will be picked up at the store is $49.99; if it is shipped, the cost is $54.99.)",NA
C H A P T E R  ,NA,NA
5 ,NA,NA
The Repetition Structure,NA,NA
"In this chapter’s Focus on the Concepts lesson, you will learn how programmers ",NA,NA
direct the computer to repeat one or more instructions a specified number of ,NA,NA
times or either while or until a condition evaluates to true. The Focus lesson also ,NA,NA
"covers string concatenation as well as counters and accumulators, which are used ",NA,NA
to keep track of running totals.,NA,NA
"In the Apply the Concepts lesson, you will learn how to use Visual Basic’s ",NA,NA
Financial.Pmt method to calculate a periodic payment. You will also learn ,NA,NA
how to add a list box to an interface. You will use the concepts from the Focus ,NA,NA
lesson to code the applications in the Apply lesson.,NA,NA
❚,NA,NA
 ,NA,NA
FOCUS ON THE CONCEPTS LESSON ,"Concepts 
 covered in this lesson:
  
  •
  F-1 Repetition structures
  
  •
  F-2 Do…Loop statement (pretest loop)
  
  •
  F-3 String concatenation
  
  •
  F-4 Infinite loops
  
  •
  F-5 Do…Loop statement (posttest loop)
  
  •
  F-6 Counters and accumulators
  
  •
  F-7 For…Next statement 
  
 Videos:
  
  •
  Ch05-Pretest Do Loop
  
  •
  Ch05-Posttest Do Loop
  
  •
  Ch05-Counter
  
  •
  Ch05-For Next Loop",NA
F-1 Repetition Structures,"Programmers use the 
 repetition structure
 , referred to more simply as a 
 loop
 , when they 
 need the computer to repeatedly process one or more program instructions. The loop 
 contains a condition that controls whether the instructions are repeated. In many 
 programming languages, the condition can be phrased in one of two ways: It can either 
 specify the requirement for repeating the instructions or specify the requirement for 
 not
  
 repeating them. The requirement for repeating the instructions is referred to as the 
 looping 
 condition
  because it indicates when the computer should continue “looping” through the 
 instructions. The requirement for 
 not 
 repeating the instructions is referred to as the 
 loop 
 exit condition
  because it tells the computer when to exit (or stop) the loop. Every looping 
 condition has an opposing loop exit condition; one is the opposite of the other. Figure 5-1 
 shows examples of both types of conditions that you use every day. The conditions are 
 shaded in the figure.
  
 specifies when to continue
  
 specifies when to stop
  
  
  
 Looping condition examples 
  
 Keep your foot on your car’s brake while
  
 .
  
 Leave your car’s windshield wipers 
 on while it is raining.
  
 Listen while the speaker is talking.
  
 Loop exit condition examples 
  
 Keep your foot on your car’s brake until
  
 .
  
 Leave your car’s windshield wipers on 
 until it stops raining.
  
 Listen until the speaker stops talking.
  
  
 Figure 5-1
 Examples of familiar looping conditions and loop exit conditions",NA
F-2 Do…Loop Statement (Pretest Loop),"Figure 5-4 shows the syntax for using the 
 Do…Loop statement
  to code a pretest loop. The 
 loop’s 
 condition
 , which must follow either the keyword 
 While
  or the keyword 
 Until
 , can be 
 phrased as either a looping condition or a loop exit condition. You use the 
 While
  keyword 
 in 
  
 to code a 
  
 posttest loop is shown 
  
 in Figure 5-6.",NA
Mini-Quiz 5-1,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 Using the 
 While
  keyword, write a Do clause that processes the loop body as long as 
 the value in the 
 intAge
  variable is greater than 21.
  
 Rewrite the Do clause from Question 1 using the 
 Until
  keyword.
  
 Using the 
 While
  keyword, write a Do clause that processes the loop body as long as 
 the value in the 
 dblScore
  variable is greater than 0 and, at the same time, less than or 
 equal to 100.
  
 Using the 
 Until
  keyword, write a Do clause that stops the loop when the value in the 
 strContinue
  variable contains the letter N (in either uppercase or lowercase).",NA
F-3 String Concatenation,"You use the 
 concatenation operator
 , which is the ampersand (
 &
 ), to concatenate 
 (connect or link together) strings. Figure 5-5 shows some examples of string 
 concatenation. The 
 ControlChars.NewLine constant
  in the last example advances the 
 insertion point to the next line.",NA
F-4 Infinite Loops,"A loop that has no way to end is called an 
 infinite loop
  or an 
 endless loop
 . An infinite loop is 
 many times created when the loop body does not contain an instruction that will make 
 either the looping condition evaluate to False or the loop exit condition evaluate to True. 
 You can stop an infinite loop by clicking Debug on the menu bar and then clicking Stop 
 Debugging. Or, you can click the Stop Debugging button (the red square) on the Standard 
 toolbar.
  
 To create and then stop an infinite loop: 
  
 START HERE
  
 1. 
 Open the Infinite Pretest Loop Solution.sln file contained in the 
 VB2017\Chap05\ Infinite Pretest Loop Solution folder. 
  
 2. 
 Open the Code Editor window and locate the btnDisplay_Click procedure. Turn the 
 intNum += 1
  assignment statement into a comment by inserting an apostrophe (') 
 before it. Notice that the loop body no longer provides an instruction that can change 
 the value stored in the 
 intNum
  variable from its initial value of 1 to a value that can 
 stop the loop—in this case, 6.
  
 3. 
 Save the solution and then start the application. Click the 
 Display
  button. Wait a 
 few seconds and then click the 
 Exit
  button. Notice that the Exit button does not 
 respond to its Click event. Click the 
 Display
  button again. The Display button also 
 does not respond to its Click event. Neither button responds because the 
 Do…Loop statement is in an infinite loop. The loop has no way to stop because 
 without the 
 intNum += 1 
 statement, the 
 intNum
  variable’s value remains at 1. 
  
 4. 
 Click the 
 Stop Debugging
  button (the red square) on the Standard toolbar to stop the loop.",NA
