Larger Text,Smaller Text,Symbol
How it works...,"There are two tricky parts from the development point of view while making the application:
  
 f 
  
 First is how to get the Spring application context in Vaadin. For this, we 
  
  
 need to make sure that 
 contextClass
 , 
 contextConfigLocation
 , and 
  
  
 ContextLoaderListener
  are defined in the 
 web.xml
  file. Then we need to know 
  
 how to get Spring application context from the 
 VaadinRequest
 . We certainly need 
  
 a reference to the application context in UI, so we define the 
 applicationContext 
  
 class field together with the public getter (because we need access to the application 
  
 context from other classes, to get Spring beans).
  
 f 
  
 The second part, which is a bit tricky, is the 
 AppConfig
  class. That class represents 
  
 annotated Spring application configuration (which is referenced from the 
 web.
  
 xml
  file). We needed to define what packages Spring should scan for components. 
  
 For this, we have used the 
 @ComponentScan
  annotation. The important thing to keep 
 in mind is that the 
 @Autowired
  annotation will work only for Spring managed beans 
 that we have defined in 
 AppConfig
 . When we try to add the 
 @Autowired 
 annotation to a simple Vaadin component, the 
 autowired
  reference will remain 
 empty because no auto wiring happens. It is up to us to decide what instances should 
 be managed by Spring and where we use the Spring application context to retrieve the 
 beans.
  
 We have used navigator for navigation between the views. More information about 
 navigator can be found in the 
 Using Navigator for creating bookmarkable applications 
 with back-forward button support
  recipe in 
 Chapter 2
 , 
 Layouts
 .",NA
Accessing a database with Spring,"We will make a simple application that adds new orders to the database. A user just fills 
 in a name of the order and clicks on the AddNewOrder button.
  
 The orders will be stored in the in-memory database and it will be easy to switch the 
 database, for example to MySQL. For accessing the database, we use 
 JdbcTempate 
 from Spring framework.",NA
Getting ready,"Create a new Maven project from the Vaadin archetype.
  
 mvn archetype:generate \
  
  -DarchetypeGroupId=com.vaadin \
  
  -DarchetypeArtifactId=vaadin-archetype-application \ 
 -DarchetypeVersion=LATEST \
  
  -Dpackaging=war \
  
  -DgroupId=com.app \
  
  -DartifactId=vaadin-spring-database \
  
  -Dversion=1.0",NA
How to do it...,"Carry out the following steps, in order to create a Vaadin application with access to 
 the database with Spring framework:
  
 1. Add the necessary dependencies to the Maven 
 pom.xml
  file.
  
 <dependency>
  
  
  <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-core</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-context</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-web</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>cglib</groupId>
  
  
  <artifactId>cglib</artifactId>
  
  
  <version>2.2.2</version> 
  
 </dependency>",NA
How it works...,"We have used two Spring annotations: 
 @Service
  and 
 @Repository
 . Both are just 
  
 specifications of the 
 @Component
  annotation. Both annotations are accepted by Spring while 
 scanning the packages for the Spring components. In addition, when we mark our classes by 
 one of these two annotations, the classes are more properly suited for processing by tools or 
 associating with aspects.",NA
There's more...,"Here is an example of how to switch a database from H2 to MySQL. We need to add a Maven 
 dependency in 
 pom.xml
 .
  
 <dependency>
  
  
  <groupId>mysql</groupId>
  
  
  <artifactId>mysql-connector-java</artifactId>
  
  <version>5.1.21</version> 
  
 </dependency>
  
 And then change the 
 driverManagerDataSource()
  bean definition in 
 AppConfig
 .
  
 @Bean
  
  
  public DriverManagerDataSource driverManagerDataSource() {
  
  String driverClassName = ""com.mysql.jdbc.Driver"";
  
  
  String url = ""jdbc:mysql://localhost:3306/dbname"";
  
  
 String username = ""sa"";
  
  
  String password = """";
  
 We wanted to keep this recipe short so we have made 
 OrderDAO
  and 
 OrderService 
 as classes without any abstraction. In real world, we would make 
 OrderDAO
  and 
 OrderService
  as interfaces and then we would create specific DAOs and services (for 
 example, 
 OrderDAOH2
  and 
 OrderDAOMySql
 ).
  
 Inside the 
 OrdersView
  class, we have fetched all the orders from the database and then we 
 have added them on the screen as labels. In a real project, we would rather use a table or list 
 to display the orders. More information about this approach can be found in the 
 Avoiding 
 sluggish UI – lazy loaded table
 s and 
 Avoiding sluggish UI – paged tables
  recipes in 
 Chapter 10
 , 
 Architecture and Performance
 .",NA
Internationalizing Vaadin applications with Spring,"We will take a look at a simple example where we demonstrate how to perform 
 internationalization (or also called localization) in the Vaadin application using 
 Spring.
  
 The application will be localized in two languages, English and Finnish. We will display 
 Name 
 in two languages. The second one is going to be the Finnish language, where the 
 name can be translated as 
 Nimi
 .
  
 A user (developer or tester) has to change the language setting in the browser in order to see 
 the localization properly.
  
 In the following screenshot, we have changed the browser language to English in the 
 browser setup window. When we refresh the page, the localized name appears on the 
 screen.
  
  
 Then we have changed the language to Finnish and the appropriate localized string 
 appears on the screen.",NA
Getting ready,"Create a new Maven project from the Vaadin archetype.
  
 mvn archetype:generate \
  
  -DarchetypeGroupId=com.vaadin \
  
  -DarchetypeArtifactId=vaadin-archetype-application \ 
 -DarchetypeVersion=LATEST \
  
  -Dpackaging=war \
  
  -DgroupId=com.app \
  
  -DartifactId= vaadin-spring-internationalization \ -
 Dversion=1.0
  
 The project structure will be as follows:",NA
How to do it...,"Carry out the following steps, in order to create a localized Vaadin application with 
 the Spring framework:
  
 1. First, we add the necessary dependencies to 
 pom.xml
 , so the Spring can be used in 
  
 our project.
  
 <dependency>
  
  
  
 <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-core</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>",NA
How it works...,"All the work is actually done by 
 ReloadableResourceBundleMessageSource
  from Spring. 
 We just needed to set the path to our localization properties files. Note that we have set it to 
 com/app/messages
  where 
 com
  and 
 app
  are the directories and 
 messages
  is base-name for 
 the localization files.
  
 If we need to hardcode the locale, we can create a new locale as follows:
  
 Locale locale = new Locale(""fi"", ""FI"");",NA
Vaadin and Spring injector,"We will make a simple application that shows the username on the screen. Our goal 
 in the recipe is to auto inject or maybe (in better terms) autowire Spring beans in 
 the Vaadin application.",NA
Getting ready,"Create new Maven project from the Vaadin archetype.
  
 mvn archetype:generate \
  
  -DarchetypeGroupId=com.vaadin \
  
  -DarchetypeArtifactId=vaadin-archetype-application \ 
 -DarchetypeVersion=LATEST \
  
  -Dpackaging=war \
  
  -DgroupId=com.packtpub.vaadin \
  
  -DartifactId=vaadin-spring-injector \
  
 -Dversion=1.0",NA
How to do it...,"Carry out the following steps, in order to make a Vaadin application with 
 autowiring via injector:
  
 1. First, we create a class representing a user.
  
 public class User {
  
  
  private String name;
  
  
  // generate getters and setters for name 
 field }
  
 2. Create a service that returns a new user always when the 
 getUser()
  method 
  
 is called.
  
 public class UserService {
  
  
  public User getUser() {
  
  
  // TODO: here we could fetch data from e.g. database
  
  User user = new User();
  
  
  user.setName(""Adela"");
  
  
  return user;
  
  
  } 
  
 }
  
 3. Make a new Spring configuration class that defines the new bean for 
 UserService
 .
  
 @Configuration 
  
 public class AppConfig 
 {
  
  
  @Bean
  
  
  public UserService userService() 
 {
  
  
  return new UserService();
  
  
  } 
  
 }
  
 4. Create the 
 Injector
  class, which handles the autowiring.
  
 public class Injector {
  
  public static void inject(Object component) {
  
  ApplicationContext context = getApplicationContext(); 
 AutowireCapableBeanFactory beanFactory =  
  
  context.getAutowireCapableBeanFactory();
  
  beanFactory.autowireBeanProperties(component,  
  
  AutowireCapableBeanFactory.AUTOWIRE_BY_TYPE, false); }",NA
How it works...,"We have created the 
 userService
  field annotated with the 
 @Autowire
  annotation in the 
 AppUI
  class. The autowiring should happen automatically when the application is being 
 started. The autowiring is initialized in 
 UIProvider
 , which delegates the autowiring to the 
 Injector
  class while the Vaadin application is starting up. The 
 Injector
  class is using 
 RequestContextListener
  that we have declared in the 
 web.xml
  file to obtain the Spring 
 application context. After we have access to the Spring application context, we use 
 AutowireCapableBeanFactory
  to autowire the beans we have defined in the 
 AppConfig 
 configuration class.
  
 Keep in mind that we need to call the 
 Injector
  class in each component where we want 
 to have the beans injected. We shall call the injector in the constructor of the class, which 
 contains fields with the 
 @Autowire
  annotation.",NA
