Larger Text,Smaller Text,Symbol
usort,"bool usort(array 
 array
 , callable 
 function
 )
  
 Sorts an array using a user-defined function. The supplied function is called with two 
 param-eters. It should return an integer less than 0 if the first argument is less than the 
 second, 0 if the first and second arguments are equal, and an integer greater than 0 if the 
 first argument is greater than the second. The sort order of two elements that compare 
 equal is undefined. See 
 Chapter 5
  for more information on using this function.
  
 Returns 
 true
  if the function was successful in sorting the array, or 
 false
  otherwise.
  
 488 | Appendix:Function Reference
  
 www.it-ebooks.info",NA
var_dump,"void var_dump(mixed 
 name
 [, mixed 
 name2
 [, ... mixed 
 nameN
 ]])
  
 Outputs information about 
 name
 , 
 name2
 , and so on. Information output includes the 
 variable’s type, value, and, if an object, all public, private, and protected properties of the 
 object. Arrays’and objects’ contents are output in a recursive fashion.",NA
var_export,"mixed var_export(mixed 
 expression
 [, bool 
 variable_representation
 ])
  
 Returns the PHP code representation of 
 expression
 . If 
 variable_representation
  is set and is 
 true
 , 
 expression
 ’s actual value is returned.",NA
version_compare,"mixed version_compare(string 
 one
 , string 
 two
 [, string 
 operator
 ])
  
 Compares two version strings and returns 
 −1
  if 
 one
  is less than 
 two
 , 
 0
  if they are equal, 
 and 
 1 
 if 
 one
  is greater than 
 two
 . The version strings are split into each numeric or string 
 part, then compared as 
 string_value
 < ""dev"" < ""alpha""
  or 
 ""a"" < ""beta""
  or 
 ""b"" < ""rc"" <
 numeric_value 
 < ""pl""
  or 
 ""p""
 .
  
 If 
 operator
  is specified, the operator is used to make a comparison between the version 
 strings, and the value of the comparison using that operator is returned. The possible 
 operators are 
 <
  or 
 lt
 ; 
 <=
  or 
 le
 ; 
 >
  or 
 gt
 ; 
 >=
  or 
 ge
 ; 
 ==
 , 
 =
 , or 
 eq
 ; and 
 !=
 , 
 <>
 , and 
 ne
 .",NA
vfprintf,"int vfprintf(resource 
 stream
 , string 
 format
 , array 
 values
 )
  
 Writes a string created by filling 
 format
  with the arguments given in the array 
 values
  to 
 the stream 
 stream
  and returns the length of the string sent. See 
 printf()
  for more 
 information on using this function.",NA
vprintf,"void vprintf(string 
 format
 , array 
 values
 )
  
 Prints a string created by filling 
 format
  with the arguments given in the array 
 values
 . See 
 printf()
  for more information on using this function.
  
 Alphabetical Listing of PHP Functions | 489
  
 www.it-ebooks.info",NA
vsprintf,"string vsprintf(string 
 format
 , array 
 values
 ) 
  
 Creates and returns a string created by filling 
 format
  with the arguments given in the 
 array 
 values
 . See 
 printf()
  for more information on using this function.",NA
wordwrap,"string wordwrap(string 
 string
 [, int 
 length
 [, string 
 postfix
 [, bool 
 force
 ]]]) 
  
 Inserts 
 postfix
  into 
 string
  every 
 length
  characters and at the end of the string and returns 
 the resulting string. While inserting breaks, the function attempts to not break in the 
 middle of a word. If not specified, 
 postfix
  defaults to 
 \n
  and 
 size
  defaults to 
 75
 . If 
 force
  is 
 given and is 
 true
 , the string is always wrapped to the given length (this makes the 
 function behave the same as 
 chunk_split()
 ).",NA
zend_logo_guid,"string zend_logo_guid() 
  
 Returns an ID that you can use to link to the Zend logo. See 
 php_logo_guid
  for example 
 usage.",NA
zend_thread_id,"int zend_thread_id() 
  
 Returns a unique identifier for the thread of the currently running PHP 
 process.",NA
zend_version,"string zend_version() 
  
 Returns the version of the Zend engine in the currently running PHP 
 process.",NA
Index,NA,NA
Symbols ,"& (ampersand) 
  
  
 bitwise AND operator, 41 
  
  
 HTML entity for, 87 
  
  
 indicating value returned by reference, 69, 
  
  
  
 73 
  
 &= (ampersand, equals sign), bitwise AND-
  
  
 equals opeartor, 46 
  
 && (ampersands, double), logical AND 
  
  
  
 operator, 43 
  
 <> (angle brackets), inequality operator, 40 
 <%…%> ASP-style tags, 61 
  
 * (asterisk) 
  
  
 multiplication operator, 38 
  
  
 in regular expressions, 103 
  
 *= (asterisk, equals sign), multiply-equals 
  
  
  
 operator, 46 
  
 @ (at sign), error suppression operator, 46, 
 57, 
  
  
 317 
  
 \ (backslash) 
  
  
 preceding C-string escape sequences, 91 
  
 preceding regular expression escape 
  
  
  
  
 sequences, 101 
  
  
 preceding SQL escape sequences, 90 
  
  
 preceding string escape sequences, 24 
  
  
 in regular expressions, 104, 106, 108 
  
 `…` (backticks), execution operator, 46 
  
 ^ (caret) 
  
  
 bitwise XOR operator, 42 
  
  
 in regular expressions, 101, 102, 106 
  
 ^= (caret, equals sign), bitwise XOR-equals 
  
  
 operator, 46 
  
 : (colon), following labels, 56 
  
 :: (colons, double)
  
  
 preceding static method calls, 150 
  
  
 preceding static properties, 154 
  
 {…} (curly braces) 
  
  
 enclosing code blocks, 16 
  
  
 enclosing multidimensional arrays, 123 
  
 enclosing quantifiers, 103 
  
  
 enclosing string offset, 85 
  
  
 enclosing variables to be interpolated, 78 
 <!DOCTYPE...> tag, in XML document, 268 $ 
 (dollar sign) 
  
  
 preceding variable names, 20, 29 
  
  
 in regular expressions, 101, 103, 106 
  
 $$ (dollar signs, double), preceding variables 
  
  
 containing variable names, 30
  
 “…” (double quotes) 
  
  
 enclosing array keys, 120 
  
  
 enclosing string literals, 24, 78–79 
  
  
 HTML entity for, 87 
  
 = (equals sign), assignment operator, 45 
  
 => (equals sign, right angle bracket), in 
 array() 
   
 construct, 121 
  
 == (equals signs, double), equal to operator, 
 25, 
  
  
 40, 92 
  
 === (equals signs, triple), identity operator, 
 40, 
  
  
 92 
  
 ! (exclamation point), logical negation 
  
  
  
 operator, 43 
  
 !== (exclamation point, double equals signs), 
  
  
 not identical operator, 40 
  
 != (exclamation point, equals sign), 
 inequality 
  
  
 operator, 40 
  
 # (hash mark), preceding comments, 17
  
 - (hyphen), in regular expressions, 102
  
 -> (hyphen, right angle bracket), accessing 
  
  
 object members, 27, 149
  
 We’d like to hear your suggestions for improving our indexes. Send email to 
 index@oreilly.com
 .
  
 491
  
 www.it-ebooks.info",NA
A ,"abs function, 372 
  
 abstract keyword, 160 
  
 abstract methods, 160–161 
  
 Accept header, 174 
  
 acos function, 372 
  
 acosh function, 372 
  
 addcslashes function, 91, 372 
  
 AddFont method, FPDF, 257 
  
 addition operator (+), 38 
  
 addLink method, FPDF, 262 
  
 AddPage method, FPDF, 252 
  
 addslashes function, 90, 372 
  
 aliases for variables, 30–31 
  
 AliasNbPages method, FPDF, 259 
  
 allow_url_fopen option, 57 
  
 allow_url_fopen option, php.ini file, 305 
  
 alpha blending, 245–246 
  
 ampersand (&) 
  
  
 bitwise AND operator, 41 
  
  
 HTML entity for, 87 
  
  
 indicating value returned by reference, 69, 
  
  
  
 73 
  
 ampersand, equals sign (&=), bitwise AND-
  
  
 equals operator, 46 
  
 ampersands, double (&&), logical AND 
  
  
  
 operator, 43 
  
 anchors, in regular expressions, 101, 106–107 
 AND operator 
  
  
 bitwise (&), 41 
  
  
 logical (&&, and), 43 
  
 AND-equals operator, bitwise (&=), 46 
  
 angle brackets (<>), inequality operator, 40 
 anonymous functions, 74–75 
  
 antialiasing, 231 
  
 applications 
  
  
 client-side GUI applications, 1 
  
  
 extensions for, creating, 309–310 
  
  
 output buffering for, 313–315 
  
  
 output compressing for, 315 
  
  
 performance tuning for, 321–328 
  
  
 templating systems for, 310–313 
  
 arithmetic operators, 38 
  
 array keyword, 72 
  
 (array) operator, 44 
  
 array() construct, 26, 121
  
  
 associative arrays, 119 
  
  
 creating, 26, 120–121 
  
  
 creating from variables, 128 
  
  
 creating variables from, 128 
  
  
 differences between, 140 
  
  
 elements of, accessing, 120, 123 
  
  
 elements of, checking existence of, 126 
  
 empty, 121 
  
  
 filtering elements of, 141 
  
  
 functions for, 363–364 
  
  
 indexed arrays, 119 
  
  
 keys of, creating an array from, 125 
  
  
 keys of, specifying, 120, 123 
  
  
 merging, 140 
  
  
 multidimensional arrays, 123 
  
  
 multiple values of, extracting, 123–127 
  
 padding with identical values, 122 
  
  
 randomizing order of, 139 
  
  
 removing and inserting elements in, 
 126–
  
  
 127 
  
  
 reversing order of, 138–139 
  
  
 searching for values in, 133 
  
  
 sets implemented using, 141–142 
  
  
 size of, determining, 122 
  
  
 slicing, 124 
  
  
 sorting, 27, 134–139 
  
  
 splicing, 126–127 
  
  
 splitting, 125 
  
  
 stacks implemented using, 142 
  
  
 storing data in, 120–123 
  
  
 sum of values in, 139 
  
  
 traversing, 26, 129–134 
  
  
 values of, creating an array from, 125 
 array_change_key_case function, 373 
  
 array_chunk function, 125, 373 
  
 array_combine function, 373 
  
 array_count_values function, 373 
  
 array_diff function, 140, 373 
  
 array_diff_assoc function, 373 
  
 array_diff_key function, 374 
  
 array_diff_uassoc function, 374 
  
 array_diff_ukey function, 374 
  
 array_fill function, 374 
  
 array_fill_keys function, 375 
  
 array_filter function, 141, 375 
  
 array_flip function, 88, 375
  
 Index | 493
  
 www.it-ebooks.info",NA
B ,"backreferences, in regular expressions, 108 
 backslash (\) 
  
  
 preceding C-string escape sequences, 91 
  
 preceding regular expression escape 
  
  
  
 sequences, 101 
  
  
 preceding SQL escape sequences, 90 
  
  
 preceding string escape sequences, 24 
  
 in regular expressions, 104, 106, 108 
  
 backticks (`…`), execution operator, 46 
  
 base64_decode function, 385 
  
 base64_encode function, 386 
  
 basename function, 299, 386 
  
 base_convert function, 385 
  
 Benchmark class, PEAR, 324 
  
 benchmarking, 322–323 
  
 bin2hex function, 386 
  
 binary numbers, 23 
  
 bindec function, 41, 386 
  
 bitwise AND operator (&), 41 
  
 bitwise AND-equals operator (&=), 46 
  
 bitwise negation operator (~), 41 
  
 bitwise OR operator (|), 42 
  
 bitwise OR-equals operator (|=), 46 
  
 bitwise XOR operator (^), 42 
  
 bitwise XOR-equals operator (^=), 46 
  
 books and publications 
  
  
 Essential PHP Security (O’Reilly), 306 
  
 HTML & XHTML: The Definitive Guide 
  
  
 (O’Reilly), xviii 
  
  
 HTTP Pocket Reference (O’Reilly), 173 
  
 Learning XML (O’Reilly), 269 
  
  
 MongoDB and PHP (O’Reilly), 222
  
 494 | Index
  
 www.it-ebooks.info",NA
C ,"C comment style, 18–19 
  
 C++ comment style, 18 
  
 C-strings, encoding and decoding, 91 
  
 caching 
  
  
 for dynamically generated buttons, 240–
  
  
  
 243 
  
  
 web caching, 191, 326 
  
 callable keyword, 72 
  
 callbacks, 29 
  
 call_user_func function, 386 
  
 call_user_func_array function, 387 
  
 caret (^) 
  
  
 bitwise XOR operator, 42 
  
  
 in regular expressions, 101, 102, 106 
  
 caret, equals sign (^=), bitwise XOR-equals 
  
  
 operator, 46 
  
 case folding option, XML parser, 276 
  
 case of strings, changing, 86 
  
 case sensitivity, 15 
  
  
 of class names, 150 
  
  
 of regular expressions, 101 
  
 casting operators, 43–45 
  
 casting, implicit, 37 
  
 ceil function, 387 
  
 cell method, FPDF, 252, 253, 255 
  
 character classes, in regular expressions, 
 102–
  
  
 103, 105–106 
  
 character encoding option, XML parser, 276 
 chdir function, 387
  
  
 introspection of, 163–168 
  
  
 methods of (see methods) 
  
  
 names of, 21 
  
  
 properties of (see properties) 
  
  
 static methods called on, 150 
  
  
 traits shared by, 157–160 
  
 class_alias function, 389 
  
 class_exists function, 163, 389 
  
 class_implements function, 389 
  
 class_parents function, 390 
  
 clearstatcache function, 390 
  
 client-side GUI applications, 1 
  
 __clone method, 150 
  
 clone operator, 150 
  
 closedir function, 390 
  
 closelog function, 390 
  
 code examples, permission to use, xx 
 colon (:), following labels, 56 
  
 colons, double (::) 
  
  
 preceding static method calls, 150 
  
 preceding static properties, 154 
 color of text, in PDF file, 258 
  
 color palette, 230, 244–245 
  
 COM, 333–335 
  
 command-line scripting, 1 
  
 comments, 17–19 
  
 commit method, database, 208 
  
 compact function, 128, 390 
  
 comparison operators, 25, 40–41, 92 
 concatenate-equals operator (.=), 46
  
 Index | 495
  
 www.it-ebooks.info",NA
