Larger Text,Smaller Text,Symbol
Handling Exceptions,"Our jukebox downloads songs from the Internet using a TCP socket. The basic code is 
 simple (assuming that the filename and the socket are already set up).
  
 op_file = File.open(opfile_name, ""w"") 
  
 while data = socket.read(512) 
  
 op_file.write(data) 
  
 end
  
 What happens if we get a fatal error halfway through the download? We certainly don’t 
 want to store an incomplete song in the song list. “I Did It My *click*.”
  
 Let’s add some exception-handling code and see how it helps. To do exception han-
 dling, we enclose the code that could raise an exception in a
  begin
 /
 end
  block and use 
 one or more
  rescue
  clauses to tell Ruby the types of exceptions we want to handle. In 
 this particular case we’re interested in trapping
  SystemCallError
  exceptions (and, by 
 implication, any exceptions that are subclasses of
  SystemCallError
 ), so that’s what 
 appears on the
  rescue
  line. In the error-handling block, we report the error, close and 
 delete the output file, and then reraise the exception.
  
 op_file = File.open(opfile_name, ""w"") 
  
 begin 
  
 # Exceptions raised by this code will 
  
 # be caught by the following rescue clause 
  
 while data = socket.read(512) 
  
  
 op_file.write(data) 
  
 end
  
 rescue SystemCallError 
  
 $stderr.print ""IO failed: "" + $!
  
 op_file.close 
  
 File.delete(opfile_name) 
  
 raise 
  
 end
  
 When an exception is raised, and independent of any subsequent exception handling, 
 Ruby places a reference to the associated
  Exception
  object into the global variable
  $!
  
 Prepared exclusively for Yeganefar",NA
System Errors,"System errors are raised when a call to the operating system returns an error code. On 
 POSIX systems, these errors have names such as
  EAGAIN
  and
  EPERM
 . (If you’re on a 
 Unix box, you could type
  man errno
  to get a list of these errors.)
  
 Ruby takes these errors and wraps them each in a specific exception object. Each is a 
 subclass of
  SystemCallError
 , and each is defined in a module called
  Errno
 . This means 
 you’ll find exceptions with class names such as
  Errno::EAGAIN
 ,
  Errno::EIO
 , and
  
 Errno::EPERM
 . If you want to get to the underlying system error code,
  Errno 
 exception 
 objects each have a class constant called (somewhat confusingly)
  Errno
  that contains 
 the value.
  
 1.
  
 This comparison happens because exceptions are classes, and classes in turn are kinds of
  Module
 . The
  
 ===
  method is defined for modules, returning
  true
  if the class of the operand is the same as or an ancestor of 
 the receiver.",NA
Tidying Up,"Sometimes you need to guarantee that some processing is done at the end of a block 
 of code, regardless of whether an exception was raised. For example, you may have a 
 file open on entry to the block, and you need to make sure it gets closed as the block 
 exits.
  
 The
  ensure
  clause does just this.
  ensure
  goes after the last
  rescue
  clause and contains a 
 chunk of code that will always be executed as the block terminates. It doesn’t matter 
 if the block exits normally, if it raises and rescues an exception, or if it is terminated 
 by an uncaught exception—the
  ensure
  block will get run.
  
 f = File.open(""testfile"") 
  
 begin 
  
 # .. process 
  
 rescue 
  
 # .. handle error 
  
 ensure 
  
 f.close unless f.nil?
  
 end
  
 The
  else
  clause is a similar, although less useful, construct. If present, it goes after the 
 rescue
  clauses and before any
  ensure
 . The body of an
  else
  clause is executed only if no 
 exceptions are raised by the main body of code.
  
 f = File.open(""testfile"") 
  
 begin 
  
 # .. process 
  
 rescue 
  
 # .. handle error 
  
 else 
  
 puts ""Congratulations-- no errors!"" 
  
 ensure 
  
 f.close unless f.nil?
  
 end",NA
Play It Again,"Sometimes you may be able to correct the cause of an exception. In those cases, you 
 can use the
  retry
  statement within a
  rescue
  clause to repeat the entire
  begin
 /
 end 
 block. 
 Clearly, tremendous scope exists for infinite loops here, so this is a feature to use 
 with caution (and with a finger resting lightly on the interrupt key).
  
 As an example of code that retries on exceptions, have a look at the following, adapted 
 from Minero Aoki’s
  net/smtp.rb
  library.
  
 @esmtp = true
  
 begin 
  
 # First try an extended login. If it fails because the 
  
 # server doesn't support it, fall back to a normal login
  
 if @esmtp then 
  
 @command.ehlo(helodom) 
  
 else 
  
 @command.helo(helodom) 
  
 end
  
 rescue ProtocolError 
  
 if @esmtp then 
  
  
 @esmtp = false 
  
  
 retry 
  
 else 
  
  
 raise 
  
 end 
  
 end
  
 This code tries first to connect to an SMTP server using the
  EHLO
  command, which is 
 not universally supported. If the connection attempt fails, the code sets the
  @esmtp 
 variable to
  false
  and retries the connection. If this fails a second time, the exception is 
 raised up to the caller.",NA
Raising Exceptions,"So far we’ve been on the defensive, handling exceptions raised by others. It’s time to 
 turn the tables and go on the offensive. (Some say your gentle authors are always 
 offensive, but that’s a different book.)
  
 You can raise exceptions in your code with the
  Kernel.raise
  method (or its somewhat 
 judgmental synonym,
  Kernel.fail
 ).
  
 raise 
  
 raise ""bad mp3 encoding"" 
  
 raise InterfaceException, ""Keyboard failure"", caller
  
 Prepared exclusively for Yeganefar",NA
Adding Information to Exceptions,"You can define your own exceptions to hold any information that you need to pass 
 out from the site of an error. For example, certain types of network errors may be 
 transient depending on the circumstances. If such an error occurs, and the 
 circumstances are right, you could set a flag in the exception to tell the handler that it 
 may be worth retrying the operation.
  
 class RetryException < RuntimeError 
  
 attr :ok_to_retry 
  
 def initialize(ok_to_retry) 
  
  
 @ok_to_retry = ok_to_retry 
  
 end 
  
 end
  
 2.
  
 Technically, this argument can be any object that responds to the message
  exception
  by returning an
  
 object such that
  object.kind_of?(Exception)
  is true.
  
 Prepared exclusively for Yeganefar",NA
Catch and Throw,"While the exception mechanism of
  raise
  and
  rescue
  is great for abandoning execu-tion 
 when things go wrong, it’s sometimes nice to be able to jump out of some deeply 
 nested construct during normal processing. This is where
  catch
  and
  throw
  come in 
 handy.
  
 catch (:done) do 
  
 while line = gets 
  
  
 throw :done unless fields = line.split(/\t/) 
  
  
 songlist.add(Song.new(*fields)) 
  
 end 
  
 songlist.play 
  
 end
  
 catch
  defines a block that is labeled with the given name (which may be a
  Symbol
  or a
  
 String
 ). The block is executed normally until a
  throw
  is encountered.
  
 When Ruby encounters a
  throw
 , it zips back up the call stack looking for a
  catch 
 block 
 with a matching symbol. When it finds it, Ruby unwinds the stack to that point and 
 terminates the block. So, in the previous example, if the input does not contain 
 correctly formatted lines, the
  throw
  will skip to the end of the corresponding
  catch
 , not 
 only terminating the
  while
  loop but also skipping the playing of the song list. If the 
 throw
  is called with the optional second parameter, that value is returned as the value 
 of the
  catch
 .
  
 The following example uses a
  throw
  to terminate interaction with the user if
  !
  is typed 
 in response to any prompt.
  
 Prepared exclusively for Yeganefar",NA
Chapter 9,NA,NA
Modules,"Modules are a way of grouping together methods, classes, and constants. Modules give 
 you two major benefits.
  
 1. Modules provide a namespace and prevent name clashes.
  
 2. Modules implement the mixin facility.",NA
Namespaces,"As you start to write bigger and bigger Ruby programs, you’ll naturally find your-self 
 producing chunks of reusable code—libraries of related routines that are generally 
 applicable. You’ll want to break this code into separate files so the contents can be 
 shared among different Ruby programs.
  
 Often this code will be organized into classes, so you’ll probably stick a class (or a set 
 of interrelated classes) into a file.
  
 However, there are times when you want to group things together that don’t naturally 
 form a class.
  
 An initial approach may be to put all these things into a file and simply load that file 
 into any program that needs it. This is the way the C language works. However, this 
 approach has a problem. Say you write a set of the trigonometry functions
  sin
 ,
  cos
 , 
 and so on. You stuff them all into a file,
  trig.rb
 , for future generations to enjoy. 
 Meanwhile, Sally is working on a simulation of good and evil, and she codes a set of 
 her own useful routines, including
  be_good
  and
  sin
 , and sticks them into
  moral.rb
 . Joe, 
 who wants to write a program to find out how many angels can dance on the head of 
 a pin, needs to load both
  trig.rb
  and
  moral.rb
  into his program. But both define a 
 method called
  sin
 . Bad news.
  
 Prepared exclusively for Yeganefar 
 110",NA
Mixins,"Modules have another, wonderful use. At a stroke, they pretty much eliminate the need 
 for multiple inheritance, providing a facility called a
  mixin
 .
  
 In the previous section’s examples, we defined module methods, methods whose 
 names were prefixed by the module name. If this made you think of class methods, 
 your next thought may well be “what happens if I define instance methods within a 
 module?”",NA
Iterators and the Enumerable Module,"You’ve probably noticed that the Ruby collection classes support a large number of 
 operations that do various things with the collection: traverse it, sort it, and so on. 
 You may be thinking, “Gee, it’d sure be nice if
  my
  class could support all these neat-o 
 features, too!” (If you actually thought that, it’s probably time to stop watching reruns 
 of 1960s television shows.)
  
 Well, your classes
  can
  support all these neat-o features, thanks to the magic of mixins 
 and module
  Enumerable
 . All you have to do is write an iterator called
  each
 , which 
 returns the elements of your collection in turn. Mix in
  Enumerable
 , and suddenly your 
 class supports things such as
  map
 ,
  include?
 , and
  find_all?
 . If the objects in your 
 collection implement meaningful ordering semantics using the
  <=>
  method, you’ll 
 also get methods such as
  min
 ,
  max
 , and
  sort
 .",NA
Composing Modules,"Back on page
  49
  we discussed the
  inject
  method of
  Enumerable
 .
  Enumerable
  is another 
 standard mixin, implementing a bunch of methods in terms of the host class’s
  
 Prepared exclusively for Yeganefar",NA
Instance Variables in Mixins,"People coming to Ruby from C++ often ask us, “What happens to instance variables 
 in a mixin? In C++, I have to jump through some hoops to control how variables are 
 shared in a multiple-inheritance hierarchy. How does Ruby handle this?”
  
 Well, for starters, it’s not really a fair question, we tell them. Remember how instance 
 variables work in Ruby: the first mention of an
  @
 -prefixed variable creates the 
 instance variable
  in the current object,
  self
 .
  
 For a mixin, this means that the module you mix into your client class (the
  mixee?
 ) 
 may create instance variables in the client object and may use
  attr_reader
  and friends 
 to define accessors for these instance variables. For instance, the
  Observable
  module in 
 the following example adds an instance variable
  @observer_list
  to any class that 
 includes it.
  
 module Observable 
  
 def observers 
  
  
 @observer_list ||= [] 
  
 end
  
 def add_observer(obj) 
  
 observers << obj 
  
 end
  
 def notify_observers 
  
  
 observers.each {|o| o.update } 
  
 end 
  
 end
  
 However, this behavior exposes us to a risk. A mixin’s instance variables can clash 
 with those of the host class or with those of other mixins. The example that follows 
 shows a class that uses our
  Observer
  module but that unluckily also uses an instance 
 variable called
  @observer_list
 . At runtime, this program will go wrong in some hard-
 to-diagnose ways.
  
 class TelescopeScheduler
  
 # other classes can register to get notifications 
  
 # when the schedule changes 
  
 include Observable
  
 def initialize 
  
 @observer_list = [] 
  
 # folks with telescope time 
  
 end
  
 def add_viewer(viewer) 
  
 @observer_list << viewer 
  
 end
  
 # ... 
  
 end
  
 For the most part, mixin modules don’t try to carry their own instance data around—
 they use accessors to retrieve data from the client object. But if you need to create
  
 Prepared exclusively for Yeganefar",NA
