Larger Text,Smaller Text,Symbol
7.3 Deploying method access rules,"As you’ve seen, the main business of a Ruby program is to send messages to 
 objects. And the main business of an object is to respond to messages. Sometimes 
 an object wants to be able to send 
 itself
  messages that it doesn’t necessarily want 
 anyone else to send it. For this scenario, Ruby provides the ability to make a 
 method 
 private
 . 
  
  There are two access levels other than private: 
 protected
  and 
 public
 . Public is 
 the default access level; if you don’t specify that a method is protected or private, 
 then it’s public. Public instance methods are the common currency of Ruby 
 program-ming. Most of the messages you send to objects are calling public 
 methods. 
  
  
  We’ll focus here on methods that aren’t public. Protected methods are a slight 
 variant of private methods, so we’ll look most closely at private methods. 
  
 7.3.1 Private methods
  
 Think of an object as someone you ask to perform a task for you. Let’s say you ask 
 someone to bake you a cake. In the course of baking you a cake, the baker will 
 presumably perform a lot of small tasks: measure sugar, crack an egg, stir batter, 
 and so forth. 
  
  The baker can do, and does do, all these things. But not all of them have equal 
 status when it comes to what the baker is willing to do 
 for other people, like you
 . It 
 would be weird if you called a baker and said, “Please stir some batter” or “Please 
 crack an egg.” What you say is, “Please bake me a cake,” and you let the baker deal 
 with the details. Object orientation is all about modeling behaviors, so let’s model 
 that behavior (loosely). We’ll use minimal, placeholder classes for some of the 
 objects in our domain, but we’ll develop the 
 Baker
  class a little further. 
  
  Save the code in listing 7.4 to a file called 
 baker.rb
 .
  
 Listing 7.4
  
 Baker
  and other baking-domain classes
  
  class Cake
  
  
  def initialize(batter)
  
   
  @batter = batter
  
   
  @baked = true
  
  
  end
  
  end
  
  class Egg
  
  end
  
  class Flour
  
  end",NA
B,"end
  
  
  
  
 There’s something new in this code: the 
 private
  method 
 #1
 . As arguments to this",NA
B,"method, you supply a list of methods you want to make private. (If you don’t sup-
 ply any arguments, the call to 
 private
  will act like an “on-switch”: all the instance 
 methods you define below it, until you reverse the effect by calling 
 public
  or 
 pro-
 tected
 , will be private.) 
  
  
 Private
  means that 
 the method can’t be called with an explicit receiver
 . You can’t 
 say
  
 b = Baker.new 
  
 b.add_egg
  
 As you’ll see, calling 
 add_egg
  this way results in a fatal error. 
 add_egg
  is a private 
 method, but you’ve specified the receiving object (
 b
 ) explicitly. That’s not allowed.
  
 OK
 ; let’s go along with the rules. We won’t specify a receiver. We’ll just say
  
 add_egg
  
 But wait. Can we call 
 add_egg
  in isolation? Where will the message go? How can a 
 method be called if there’s no object handling the message? 
  
  A little detective work will answer this question.
  
  If you don’t use an explicit receiver for a method call, Ruby assumes that you 
 want to send the message to 
 the current object, self. 
 Thinking logically, we can 
 conclude that",NA
B,"# here, create a new ""applicant"" object called ""app""; then:
  
  invite(app)",NA
C,"end
  
  # etc.
  
 Note the call to the 
 invite
  method 
 #2
 . This method sends the email to the appli-",NA
C ,"cant. It then returns (assuming it worked), and 
 acknowledge
 #1
  proceeds to ren-",NA
B ,"der its own 
 ER
 b template. 
 invite
  is a utility method, like 
 add_egg
 . It’s only of use 
 to the 
 UserController
  object that’s handling the tasks. It would be pointless to 
 allow the 
 invite
  method to be triggered by itself. Just as you wouldn’t ask a baker 
 to crack an egg, you shouldn’t ask the 
 RCR
 chive Rails application to invite some-one 
 (send them email). That’s the application’s business. 
  
  The problem is, if you use the 
 URL
  http://www.rcrchive.net/user/invite, the 
 application’s default behavior is to look inside the user controller and try to call a 
 method called 
 invite
  (just as it does with the methods you want it to call, like 
 acknowledge
 ). Called directly like that, the method will fail: It expects an argu-
 ment, and calling it without one, via a 
 URL
 , will cause a fatal error. 
  
  But there’s another issue: security. What if someone figures out a way to get 
 invite
  to execute? What if the method is rewritten in such a way that it doesn’t 
 crash when it’s called from the outside world? By letting people connect to the",NA
7.4 Writing and using top-level methods,"The most natural thing to do with Ruby is to design classes and modules, and 
 instantiate your classes. But sometimes you just want to write a quick script—a 
 few commands stuffed in a file and executed. 
  
  The files in the 
 script
  directory of any Rails application give you some exam-
 ples of scripts that consist solely of top-level programming instructions with no 
 class or module definitions. These scripts perform tasks like starting up a Web 
 server; creating a new controller, model, or view; or initiating an irb console ses-
 sion so you can test your program interactively. These more complex tasks rely on 
 code with lots of class and modules definitions. The script files themselves config-
 ure a few settings and then fire up the larger software components. 
  
  A quick review of 
 main
 : When you write code at the top level, Ruby provides 
 you automatically with a default self—a default default object, so to speak. This 
 object is a direct instance of 
 Object
 . When you ask it to describe itself
  
 puts self
  
 it says:
  
 main
  
 The object 
 main
  is like the backstop of a Ruby program: It’s the farthest back you 
 can fall. 
 main
  is the current object as soon as your program starts up. 
  
 7.4.1 Defining a top-level method
  
 Suppose you define a method at the top level:
  
 def talk
  
  puts ""Hello"" 
  
 end
  
 Who, or what, does the method belong to? It’s not inside a class or module defini-
 tion block, so it doesn’t appear to be an instance method of a class or module. It’s 
 not attached to any particular object (as in 
 defobj.talk
 ), so it’s not a singleton 
 method. What is it?
  
  
  By special decree (this is just the way it works!), top-level methods are 
 private 
 instance methods of the 
 Kernel
  module.
  
  That decree tells you a lot. 
  
  Because top-level methods are private, you can’t call them with an explicit 
 receiver; you can only call them by using the implied receiver, self. That means self 
 must be an object on whose method search path the given top-level method lies.
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
7.5 Summary,"This chapter covered several important topics pertaining to the art of understand-
 ing 
 exactly
  what’s going on at a given point in a Ruby program. We talked about the 
 rotating role of self (the current or default object) which serves as the receiver for 
 method calls if no other receiver is explicitly named and which is the owner of all 
 instance variables. We also looked closely at variable scope in Ruby—the matter of 
 the visibility of variables, and the rules governing the separation of variables of the 
 same name from each other—and at the rules for looking up constants from any 
 scope. 
  
  We then examined Ruby’s method access rules (public, private, protected), and 
 saw that these rules are defined in terms of self, the class of self, and the iden-tity 
 and/or class of the receiver. Both self and method access also played key roles in 
 the chapter’s final topic: the workings of top-level methods. 
  
  The techniques in this chapter are of great importance to Ruby. Concepts like 
 the difference between instance variables in a class definition and instance vari-
 ables in an instance method definition are crucial and can easily be a source of mis-
 understanding. It’s easy to look at a Ruby program and get a general sense of 
 what’s going on. But to understand a program in depth—and to write well-
 organized, robust programs—you need to know how to detect where the various 
 local scopes begin and end, and how to evaluate the impact of Ruby’s assignment of 
 the role of self to a given object. 
  
  This chapter has shown you how to get your bearings in a Ruby program. It’s 
 also shown you some techniques you can use more accurately and effectively in 
 your code by virtue of having your bearings. But there’s more to explore, relating 
 to what you can 
 do
  in the landscape of a program, beyond understanding it. The 
 next chapter, on the subject of 
 control flow
 , will address some of these techniques.
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
Control flow techniques,"In this chapter
  
  
 ■
  Conditional execution
  
  
 ■
  Loops and looping techniques
  
  
 ■
  Iterators
  
  
 ■
  Exceptions and error handling
  
 206",NA
8.1 Conditional code execution,"Allow a user access to a site if the password is correct. Print an error message unless 
 the requested item exists. Concede defeat if the king is checkmated. 
 The list of uses 
 for control-ling the flow of a program conditionally—executing specific lines or 
 segments of code only if certain conditions are met—is endless. Without getting 
 too philo-sophical, we might even say that decision-making based on 
 unpredictable but dis-cernible conditions is as common in programming as it is in 
 life. 
  
  Ruby gives you a number of ways to control program flow on a conditional 
 basis.",NA
B ,"when ""yes""",NA
C,"puts ""Good-bye!""
  
  exit 
  
 when ""no""
  
  puts ""OK, we'll continue"" 
  
 else",NA
