Larger Text,Smaller Text,Symbol
What You Should See,"$
  ruby ex24.rb 
  
 Let's practice everything.
  
 You'd need to know 'bout escapes with \ that do 
  
 newlines 
 and 
  
 tabs.
  
 --------------
  
   
 The lovely world 
  
 with logic so firmly planted 
  
 cannot discern 
  
  
 the needs of love 
  
 nor comprehend passion from intuition 
  
 and requires an explanation
  
 where there is none.
  
 --------------
  
 This should be five: 5 
  
 With a starting point of: 10000 
  
 We'd have 5000000 beans, 5000 jars, and 50 crates.
  
 We can also do that this way: 
  
 We'd have 500000 beans, 500 jars, and 5 crates.
  
 $",NA
Extra Credit,"1. Make sure to do your checks: read it backwards, read it out loud, put comments above confusing parts.
  
 2. Break the file on purpose, then run it to see what kinds of errors you get. Make sure you can fix it.
  
 62
  
 Exercise 24: More Practice",NA
Exercise 25: Even More Practice,"We’re going to do some more practice involving functions and variables to make sure you know them well. 
 This
  
 exercise should be straight forward for you to type in, break down, and understand.
  
 However, this exercise is a little different. You won’t be running it. Instead
  you
  will import it into your Ruby 
 interpreter
  
 and run the functions yourself.
  
 1 
 module
  Ex25
  
 2 
 def
  self
 .
 break_words
 (stuff)
  
 3 
  
 # This function will break up words for us.
  
 4 
  
 words
  =
  stuff
 .
 split(
 ' '
 )
  
 5 
  
 words
  
 6 
 end
  
 7
  
 8 
 def
  self
 .
 sort_words
 (words)
  
 9 
  
 # Sorts the words.
  
 10 
  
 words
 .
 sort()
  
 11 
 end
  
 12
  
 13 
 def
  self
 .
 print_first_word
 (words)
  
 14 
  
 # Prints the first word and shifts the others down by one.
  
 15 
  
 word
  =
  words
 .
 shift()
  
 16 
  
 puts
  word
  
 17 
 end
  
 18
  
 19 
 def
  self
 .
 print_last_word
 (words)
  
 20 
  
 # Prints the last word after popping it off the end.
  
 21 
  
 word
  =
  words
 .
 pop()
  
 22 
  
 puts
  word
  
 23 
 end
  
 24
  
 25 
 def
  self
 .
 sort_sentence
 (sentence)
  
 26 
  
 # Takes in a full sentence and returns the sorted words.
  
 27 
  
 words
  =
  break_words(sentence)
  
 28 
  
 sort_words(words)
  
 29 
 end
  
 30
  
 31 
 def
  self
 .
 print_first_and_last
 (sentence)
  
 32 
  
 # Prints the first and last words of the sentence.
  
 33 
  
 words
  =
  break_words(sentence)
  
 34 
  
 print_first_word(words)
  
 35 
  
 print_last_word(words)
  
 36 
 end
  
 37
  
 3
 8 
  
 3
 9 
  
 4
 0
  
 def
  self
 .
 print_first_and_last_sorted
 (sentence) 
  
  
 # Sorts the words then prints the first and last one.
  
 words
  =
  sort_sentence(sentence)
  
 63",NA
What You Should See,"In this exercise we’re going to interact with your .rb file inside the Ruby interpreter (IRB) you used 
 periodically to do calculations.
  
 Here’s what it looks like when I do it:
  
 $
  irb 
  
 irb(main):001:0> require './ex25' 
  
 => true 
  
 irb(main):002:0> sentence = ""All good things come to those who wait."" => ""All good things come 
 to those who wait."" 
  
 irb(main):003:0> words = Ex25.break_words(sentence) 
  
 => [""All"", ""good"", ""things"", ""come"", ""to"", ""those"", ""who"", ""wait.""] irb(main):004:0> sorted_words = 
 Ex25.sort_words(words) 
  
 => [""All"", ""come"", ""good"", ""things"", ""those"", ""to"", ""wait."", ""who""] irb(main):005:0> 
 Ex25.print_first_word(words) 
  
 All 
  
 => nil 
  
 irb(main):006:0> Ex25.print_last_word(words) 
  
 wait.
  
 => nil 
  
 irb(main):007:0> Ex25.wrods 
  
 NoMethodError: undefined method `wrods' for Ex25:Module 
  
  
 from (irb):6 
  
 irb(main):008:0> words 
  
 => [""good"", ""things"", ""come"", ""to"", ""those"", ""who""] 
  
 irb(main):009:0> Ex25.print_first_word(sorted_words) 
  
 All 
  
 => nil 
  
 irb(main):010:0> Ex25.print_last_word(sorted_words) 
  
 who 
  
 => nil 
  
 irb(main):011:0> sorted_words 
  
 => [""come"", ""good"", ""things"", ""those"", ""to"", ""wait.""] 
  
 irb(main):012:0> Ex25.sort_sentence(sentence) 
  
 => [""All"", ""come"", ""good"", ""things"", ""those"", ""to"", ""wait."", ""who""] irb(main):013:0> 
 Ex25.print_first_and_last(sentence) 
  
 All 
  
 wait.
  
 => nil 
  
 irb(main):014:0> Ex25.print_first_and_last_sorted(sentence) All 
  
 who 
  
 => nil 
  
 irb(main):015:0> ^D 
  
 $
  
 Let’s break this down line by line to make sure you know what’s going on:
  
 64
  
 Exercise 25: Even More Practice",NA
Extra Credit,"1. Take the remaining lines of the WYSS output and figure out what they are doing. Make sure you 
 understand 
  
 how you are running your functions in the Ex25 module.
  
 2. The reason we put our functions in a module is so they have their own namespace. If someone else 
 writes 
  
 a function called break_words, we won’t collide. However, if typing Ex25. is annoying, you 
 can type 
  
 include Ex25 which is like saying, “Include everything from the Ex25 module in my current 
 module.”3. Try breaking your file and see what it looks like in Ruby when you use it. You will have to quit 
 IRB with 
  
 CTRL-D to be able to reload it.
  
 Extra Credit
  
 65",NA
"Exercise 26: Congratulations, Take A ",NA,NA
Test!,"You are almost done with the first half of the book. The second half is where things get interesting. You will 
 learn logic and be able to do useful things like make decisions.
  
 Before you continue, I have a quiz for you. This quiz will be very hard because it requires you to fix someone 
 else’s code. When you are a programmer you often have to deal with another programmer’s code, and also 
 with their arrogance. They will very frequently claim that their code is perfect.
  
 These programmers are stupid people who care little for others. A good programmer assumes, like a good 
 scientist, that there’s always some probability their code is wrong. Good programmers start from the premise 
 that their software is broken and then work to rule out all possible ways it could be wrong before finally 
 admitting that maybe it really is the other guy’s code.
  
 In this exercise, you will practice dealing with a bad programmer by fixing a bad programmer’s code. I have 
 poorly copied exercises 24 and 25 into a file and removed random characters and added flaws. Most of the 
 errors are things Ruby will tell you, while some of them are math errors you should find. Others are 
 formatting errors or spelling mistakes in the strings.
  
 All of these errors are very common mistakes all programmers make. Even experienced ones.
  
 Your job in this exercise is to correct this file. Use all of your skills to make this file better. Analyze it first, 
 maybe printing it out to edit it like you would a school term paper. Fix each flaw and keep running it and 
 fixing it until the script runs perfectly. Try not to get help, and instead if you get stuck take a break and come 
 back to it later. Even if this takes days to do, bust through it and make it right.
  
 Finally, the point of this exercise isn’t to type it in, but to fix an existing file. To do that, you must 
 go to: 
 http://ruby.learncodethehardway.org/book/exercise26.txt 
  
 Copy-paste the code into a file named ex26.rb. This is the only time you are allowed to copy-paste.",NA
Exercise 27: Memorizing Logic,"Today is the day you start learning about logic. Up to this point you have done everything you possibly can 
 reading and writing files, to the terminal, and have learned quite a lot of the math capabilities of Ruby.
  
 From now on, you will be learning logic. You won’t learn complex theories that academics love to study, but 
 just the simple basic logic that makes real programs work and that real programmers need every day.
  
 Learning logic has to come after you do some memorization. I want you to do this exercise for an entire week. 
 Do not falter. Even if you are bored out of your mind, keep doing it. This exercise has a set of logic tables you 
 must memorize to make it easier for you to do the later exercises.
  
 I’m warning you this won’t be fun at first. It will be downright boring and tedious but this is to teach you a 
 very important skill you will need as a programmer. You will need to be able to memorize important concepts 
 as you go in your life. Most of these concepts will be exciting once you get them. You will struggle with them, 
 like wrestling a squid, then one day snap you will understand it. All that work memorizing the basics pays off 
 big later.
  
 Here’s a tip on how to memorize something without going insane: Do a tiny bit at a time throughout the day 
 and mark down what you need to work on most. Do not try to sit down for two hours straight and memorize 
 these tables. This won’t work. Your brain will really only retain whatever you studied in the first 15 or 30 
 minutes anyway.
  
 Instead, what you should do is create a bunch of index cards with each column on the left on one side (True or 
 False) and the column on the right on the back. You should then pull them out, see the “True or False” and be 
 able to immediately say “True!” Keep practicing until you can do this.
  
 Once you can do that, start writing out your own truth tables each night into a notebook. Do not just copy 
 them. Try to do them from memory, and when you get stuck glance quickly at the ones I have here to refresh 
 your memory. Doing this will train your brain to remember the whole table.
  
 Do not spend more than one week on this, because you will be applying it as you go.",NA
The Truth Terms,"In Ruby we have the following terms (characters and phrases) for determining if something is “true” or 
 “false”. Logic on a computer is all about seeing if some combination of these characters and some variables is 
 True at that point in the program.
  
 • and
  
 • or
  
 • not
  
 • != (not equal)
  
 • == (equal)
  
 • >= (greater-than-
 equal)",NA
The Truth Tables,"We will now use these characters to make the truth tables you need to memorize.
  
 NOT 
  
 True?
  
 not 
 False 
  
 True 
  
 not True 
  
 False 
  
 OR 
  
 True?
  
 True or False 
  
 True 
  
 True or True 
  
 True 
  
 False or True 
  
 True 
  
 False or False 
  
 False 
  
 AND 
  
 True?
  
 True and False 
  
 False 
  
 True and True 
  
 True 
  
 False and True 
  
 False 
  
 False and False 
  
 False 
  
 NOT OR 
  
 True?
  
 70
  
 Exercise 27: Memorizing Logic",NA
Exercise 28: Boolean Practice,"The logic combinations you learned from the last exercise are called “boolean” logic expressions. Boolean 
 logic is used everywhere in programming. They are essential fundamental parts of computation and knowing 
 them very well is akin to knowing your scales in music.
  
 In this exercise you will be taking the logic exercises you memorized and start trying them out in IRB. Take 
 each of these logic problems, and write out what you think the answer will be. In each case it will be either 
 true or false. Once you have the answers written down, you will start IRB in your terminal and type them in to 
 confirm your answers.
  
 1. true and true 
  
 2. false and true 
  
 3. 1 == 1 and 2 == 1 
  
 4. ""test"" == ""test"" 
  
 5. 1 == 1 or 2 != 1 
  
 6. true and 1 == 1 
  
 7. false and 0 != 0 
  
 8. true or 1 == 1 
  
 9. ""test"" == ""testing"" 
  
 10. 1 != 0 and 2 == 1 
  
 11. ""test"" != ""testing"" 
  
 12. ""test"" == 1 
  
 13. not (true and false) 
  
 14. not (1 == 1 and 0 != 1) 
  
 15. not (10 == 1 or 1000 == 1000) 
  
 16. not (1 != 10 or 3 == 4) 
  
 17. not (""testing"" == ""testing"" and ""Zed"" == ""Cool Guy"") 18. 1 == 1 and not (""testing"" == 
 1 or 1 == 0) 
  
 19. ""chunky"" == ""bacon"" and not (3 == 4 or 3 == 3) 
  
 20. 3 == 3 and not (""testing"" == ""testing"" or ""Ruby"" == ""Fun"")
  
 I will also give you a trick to help you figure out the more complicated ones toward the end.
  
 Whenever you see these boolean logic statements, you can solve them easily by this simple process:
  
 1. Find equality test (== or !=) and replace it with its truth.
  
 2. Find each and/or inside a parenthesis and solve those first.
  
 3. Find each not and invert it.
  
 4. Find any remaining and/or and solve it.
  
 5. When you are done you should have true or false.
  
 I will demonstrate with a variation on #20:
  
 3 != 4 and not (""testing"" != ""test"" or ""Ruby"" == ""Ruby"")
  
 Here’s me going through each of the steps and showing you the translation until I’ve boiled it down to a single 
 result:
  
 1. Solve each equality test:",NA
What You Should See,"After you have tried to guess at these, this is what your session with IRB might look like:
  
 $
  irb 
  
 ruby-1.9.2-p180 :001 > true and true 
  
  
 => true
  
 ruby-1.9.2-p180 :002 > 1 == 1 and 2 == 2
  
 => true",NA
Extra Credit,"1. There are a lot of operators in 
 Ruby 
  
 can. They should be 
 like: < or <=.
  
 2. Write out the names of each of 
 thes
  
 3. Play with IRB by typing out new 
 bo think about it, just the frst 
 thing tha you get right and 
 wrong. Throw aw later.
  
 74
  
 nd 2 == 2
  
  similar to != and ==. Try to find out as many “equality operators” as 
 you
  
 e equality operators. For example, I call != “not equal”.
  
 olean operators, and before you hit enter try to shout out what it is. Do 
 not
  
 t comes to mind. Write it down then hit enter, and keep track of how 
 many
  
 ay that piece of paper from #3 away so you do not accidentally try to 
 use it",NA
