Larger Text,Smaller Text,Symbol
Chapter 13:  Program Data and Instructions ....... 157,"Example 13.1: Identifying Data and Instructions................................. 157 
 Example 13.2: Separating Data and Instructions.................................. 158 
 Example 13.3: Data as Part of the Algorithm....................................... 158 
 Example 13.4: Treating Carriage Return as an Instruction .................. 
 160 Example 13.5: Executing Data Found in a File.................................... 
 161 Example 13.6: Instructions as Data (to be Line Printed)...................... 
 162 Example 13.7: Converting Strings to Numbers.................................... 
 163 Example 13.8: Converting Decimal Numbers to Octal or Hex............ 
 164 Example 13.9: Converting between Names and Strings ...................... 
 164 
 Example 
 13.10: 
 Converting 
 Arrays 
 to 
 Procedures 
 ............................... 164 Example 13.11: Converting Arbitrary Data to 
 Strings......................... 165",NA
Chapter 14:  Using Files and ,NA,NA
Input/Output Techniques ....................................... 167,"Example 14.1: Sample Use of the 
 file
  Operator................................... 171 
 Example 14.2: Closing a File................................................................ 171 
 Example 14.3: Writing an Array Out to a File ..................................... 
 173 
 Example 
 14.4: 
 Copying 
 a 
 File 
 .............................................................. 174 Example 14.5: Renaming a 
 File............................................................ 175 Example 14.6: Writing 
 Numbers and Names to a File......................... 176 Example 14.7: White 
 Space and Special Characters............................ 177 Example 14.8: Using 
 status
  to Check a File......................................... 178 Example 14.9: 
 Random File Access with 
 setfileposition
 ..................... 179
  
 Index of Example Programs
  
 215",NA
Chapter 1:  PostScript as a ,NA,NA
Programming Language 1,NA,NA
Chapter 2:  POSTSCRIPT IS NOT LIKE C 9,NA,NA
Chapter 3:  FOUNDATIONS 17,NA,NA
Chapter 4:  Some Typical Programs 37,"Figure 4.1: Output from Example 4.2 43 
  
 Figure 4.2: Output from Example 4.5 47 
  
 Figure 4.3: Shared Memory Configuration 
 51",NA
Chapter 5:  Understanding the Stack 53,"Figure 5.1: Tracing the Execution of Example 5.1 57 
  
 Figure 5.2: Visual Chunking for Example 5.3 60 
  
 Figure 5.3: Output of Example 5.8 63 
  
 Figure 5.4: Last Object In is the First Out 63 
  
 Figure 5.5: Duplicating a Composite Object 65 
  
 Figure 5.6: Changing a Composite Object 65",NA
Chapter 6:  Trusting the Stack 69,"Figure 6.1: Positive Rolling 76 
  
 Figure 6.2: Negative Rolling 76",NA
Chapter 7:  Building Conditional Statements 83,NA,NA
Chapter 8:  Using Looping Constructs 97,"Figure 8.1:Output of Example 8.2 100 
  
 Figure 8.2: Output of Example 8.3 101 
  
 Figure 8.3: Output of Example 8.9 106
  
 Thinking in PostScript:   Index of Figures
  
 253",NA
Chapter 9:  Procedures 109 ,Figure 9.1: Object Pointer in a Procedure Body 120,NA
Chapter 10:  Using Dictionaries 123 ,"Figure 10.1: Mechanics of the 
 dictexch
  Procedure 129",NA
Chapter 11:  Creating and Manipulating Data 139 ,Figure 11.1: Output of Example 11.11 148,NA
Chapter 12:  Storing and Using Data 151 ,Figure 12.1: Structure of the PostScript Linked List 160,NA
Chapter 13:  Program Data and Instructions 163 ,Figure 13.1: Output of Example 13.6 169,NA
Chapter 14:  Using Files and ,NA,NA
Input/Output Techniques 173,"254
  
 Thinking in PostScript:   Index of Figures",NA
Subject Index,NA,NA
A ,"algorithms
  6, 12, 158 
  
 allocating memory
  29 
  
 argument passing
  76 
  
 arithmetic
  27 
  
 array object
  51 
  
 arrays
  135 
  
  
 concatenating
  139 
  
  
 construction
  135 
  
  
 converting to procedures
  164 
  
 for linked lists
  152 
  
  
 versus dictionaries
  141 
  
 ASCII
  2",NA
B ,"backslash
  20 
  
 backspace
  173 
  
 basic skills
  17 
  
 begin
  22 
  
 begin operator
  126 
  
 booleans
  82 
  
 braces
  20, 22 
  
 bytesavailable operator
  169, 179",NA
C ,"C programming language
  9
  
 C structures
  152 
  
 carriage return
  160, 173, 177 
  
 case statement
  79 
  
 closefile operator
  31, 169 
  
 closing a file
  170 
  
 comments
  20 
  
 comparison of objects
  32 
  
 composite objects
  30, 51, 61 
  
 concatenating arrays
  139 
  
 concatenating strings
  139 
  
 conditionals
  73, 79 
  
  
 compound
  88 
  
  
 constructing
  80 
  
  
 nesting
  87 
  
  
 templates for
  80 
  
  
 true and false
  81 
  
 currentfile operator
  167, 168, 169, 172 
 cvs operator
  164",NA
D,"data 
  
  
 converting types
  163 
  
  
 storing and using
  145 
  
  
 versus instructions
  157 
  
 data on operand stack
  69 
  
 data storage in dictionaries
  119
  
 217",NA
E ,"emulator, line printer
  159, 161 
 Encapsulated PostScript
  43 
  
 end
  operator
  126 
  
 EPSF
  43 
  
 equality
  32
  
 error, syntax 19 
  
 /etc/passwd
  174 
  
 example programs
  37 
 exch def
  61, 70 
  
 exch
  operator
  71 
  
 executable names
  60 
 execution model
  54 
  
 execution stack
  62, 63 
 exitserver
  operator
  46",NA
F ,"file objects
  167 
  
 file
  operator
  167, 169 
  
 filenameforall
  operator
  169
  
 files 
  
  
 copying and renaming
  174 
  
  
 file naming
  171 
  
  
 open modes
  171 
  
  
 opening and closing
  31, 167, 170 
  
 random access
  179 
  
  
 reading and writing
  168 
  
  
 reading instructions from
  160 
  
  
 sequential access
  179 
  
 findfont
  operator
  57 
  
 flow charts
  12 
  
 font names
  98 
  
 font programs
  40 
  
 for
  loops
  93 
  
 forall
  operator
  127 
  
 form feed
  159 
  
 functions
  76, 105",NA
G ,"get
  operator
  126 
  
 goto
  3 
  
 graphics state stack
  62, 63 
 grouping
  56",NA
H ,"hard disk (
 see
  files)
  167 
  
 hard disk status
  178",NA
I,"ifelse
  operator (
 see also 
 conditionals) 79 
 image
  operator
  100 
  
 immediate name lookup
  29 
  
 indentation
  20, 22 
  
 index
  operator
  71 
  
 input/output
  14 
  
 instructions versus data
  157 
  
 intuition
  56 
  
 ioerror
  180",NA
K ,"known
  operator
  129
  
 218
  
 Subject Index",NA
L,"language 
  
  
 // notation
  28 
  
  
 arrays versus dictionaries
  141 
  
 dictionaries
  119 
  
  
 extensibility
  13 
  
  
 indentation
  22 
  
  
 name lookup
  53 
  
  
 name scoping
  120 
  
  
 names
  26 
  
  
 syntax
  19 
  
  
 thinking backward
  58 
  
 last-in, first-out
  60 
  
 line printer
  161 
  
 linked lists
  151 
  
 local dictionaries
  121 
  
 local variables
  76 
  
 loop
  operator
  174 
  
 loops
  73, 93 
  
  
 as procedure bodies
  99 
  
  
 exiting
  102 
  
  
 finding font names
  98 
  
  
 image
  operator
  100 
  
  
 loop index
  95 
  
  
 table of arguments
  98 
  
  
 table of operators
  94 
  
  
 template for
  94 
  
  
 using 
 bind
  99",NA
M ,"memory
  29",NA
N ,"name lookup
  29, 53, 60 
  
 name scoping
  120 
  
 names
  26, 60 
  
  
 converting to strings
  164 
  
 writing to a file
  176 
  
 naming conventions
  111, 113 
 naming procedures
  111 
  
 newline
  173
  
 numbers 
  
 converting from strings
  163 
 converting to octal or hex
  163 
 writing to a file
  176",NA
O ,"object types
  32
  
 objects 
  
  
 composite
  51, 61 
  
  
 converting to strings for printing
  164, 
  
  
 175 
  
  
 simple
  51 
  
 octal characters
  173 
  
 opening a file
  170 
  
 operand stack
  53, 56, 67, 146 
  
 operands
  60 
  
 operators, redefining
  130",NA
P ,"page description
  37 
  
 parameter passing
  108 
  
 parentheses
  20 
  
 persistently resident programs
  46 
 postfix
  58 
  
 prefix
  58 
  
 preview
  45 
  
 procedures
  105 
  
  
 arguments
  59 
  
  
 concatenating
  114 
  
  
 constructing good
  111 
  
  
 converting to arrays
  164 
  
  
 defining
  21, 107 
  
  
 efficiency
  111 
  
  
 interleaving data
  109 
  
  
 naming
  111 
  
  
 organization
  111 
  
  
 overview
  106 
  
  
 parameter passing
  108 
  
  
 perspective on
  11 
  
  
 self-modifying
  114 
  
 program development cycle
  17 
 program structure
  20
  
  
 Subject Index
  
 219",NA
Q ,"query programs
  43 
  
 queues
  155",NA
R ,"read
  operator
  169 
  
 readhexstring
  operator
  82, 169 
 reading data
  42 
  
 reading data from a file
  142 
  
 readline
  operator
  169, 172 
  
 readstring
  operator
  172, 174 
 recursion
  76 
  
 redefining operators
  130 
  
 renamefile
  operator
  169, 174 
 repetitive algorithms
  5 
  
 roll
  operator
  71, 72 
  
 run
  operator
  161, 169",NA
S ,"save object
  51 
  
 search path
  13 
  
 self-modifying procedures
  114 
  
 setfileposition
  operator
  168, 169, 179 
 shared memory
  47 
  
 showpage
  operator
  131 
  
 simple object
  51 
  
 software cycle
  19
  
 stack 
  
  
 dictionary
  62 
  
  
 looping
  73 
  
  
 overview
  53 
  
  
 rearranging
  71 
  
  
 rolling
  72 
  
  
 trusting the
  67 
  
 StandardEncoding
  173 
 status
  operator
  169, 178 
 stream (
 see
  file)
  168
  
 string object
  51 
  
 strings
  135 
  
  
 concatenating
  139 
  
  
 construction
  137 
  
  
 converting to names
  164 
  
 converting to numbers
  163 
  
 I/O
  140 
  
  
 put
  and 
 get
  137 
  
  
 scanner syntax
  137 
  
 structured programming
  3
  
 style 
  
  
 ifelse
  statements
  24 
  
  
 indentation
  22 
  
  
 local dictionaries
  121 
  
  
 naming conventions
  113 
  
 templates
  24 
  
 syntax
  19 
  
  
 // name lookup
  28",NA
T ,"tab character
  173, 177 
  
 templates
  24 
  
 token
  operator
  169 
  
 transfer function
  114 
  
 trees
  155 
  
 trusting the stack
  67 
  
 type
  operator
  127 
  
 typecheck
  operator
  75 
  
 types
  32 
  
 typical programs
  37",NA
U ,"underlining
  147 
  
 UNIX
  13 
  
 UNIX files
  171, 179 
  
 /usr/dict/words
  179",NA
V ,"variables
  22, 26, 146 
  
 visual chunking
  56
  
 220
  
 Subject Index",NA
W ,"where
  operator
  75, 129 
  
 while
  loops
  93 
  
 while
  operator
  79 
  
 window systems
  4 
  
 write
  operator
  169 
  
 writestring
  operator
  169, 173
  
 Subject Index
  
 221",NA
