Larger Text,Smaller Text,Symbol
•,"If 
 LowBitFirst
  is 
 true
 , codes are packed into bytes low-order bit first. That 
 is, bits of a code are stored into the available bits of a byte starting with 
 the lowest-order bit. When a code straddles a byte boundary, the low-
 order portion of the code appears in the high-order bits of one byte; the 
 high-order portion of the code appears in the low-order bits of the next 
 byte. For example, the sequence of 9-bit output codes in Table 3.18 would 
 be encoded as 
  
 00 5B 08 14 18 64 60 40
  
 FlateDecode Filter
  
 source
   /FlateDecode  filter 
  
 sourcedictionary
   /FlateDecode  filter
  
 The 
 FlateDecode
  filter
  (LanguageLevel 3)
  decodes data encoded in 
 zlib/deflate compressed format. See the description of the 
 FlateEncode
  filter 
 for details of the format. 
  
 FlateEncode Filter
  
 target
   /FlateEncode  filter 
  
 targetdictionary
   /FlateEncode  filter
  
 The 
 FlateEncode
  filter
  (LanguageLevel 3)
  encodes ASCII or binary data. 
 Encoding is based on the public-domain zlib/deflate compression method, 
 which is a variable-length Lempel-Ziv adaptive compression method 
 cascaded with adap-tive Huffman coding. This method is referred to below 
 as the Flate method. It is fully defined in Internet Engineering Task Force 
 Requests for Comments (IETF RFCs) 1950 and 1951. The output produced 
 by the 
 FlateEncode
  filter is always bi-nary, even if the input is ASCII text. 
  
 Flate compression can discover and exploit many patterns in its input data. 
 In its basic form, it is especially well suited to natural-language and 
 PostScript-language 
 text. 
 The 
 filter 
 also 
 supports 
 optional 
 pretransformation by a predictor function, as described in the section 
 “Predictor Functions” on page 139; this im-proves compression of sampled 
 image data.",NA
•,"Data is presented in order, from the top row to the bottom row and from 
 left to 
  
 right within a row.",NA
•,"A row occupies a whole number of bytes, rounded up if necessary.",NA
•,"Samples and their components are packed into bytes from high- to low-
 order 
  
 bits.",NA
•,"All color components of samples outside the image (which are necessary 
 for 
  
 predictions near the boundaries) are 0. 
  
 The two groups differ in the following ways:",NA
•,"With PNG predictors, the encoded data explicitly identifies the predictor 
 func-tion used for each row, so different rows can be predicted with 
 different algo-rithms to improve compression. The TIFF predictor has no 
 such identifier; the same algorithm applies to all rows.",NA
•,"The TIFF function group predicts each color component from the prior in-
 stance of that color component, taking into account the bits per 
 component and the number of components per sample. In contrast, the 
 PNG function group predicts each byte of data as a function of the 
 corresponding byte of one or more previous image samples, regardless of 
 whether there are multiple color components in a byte, or whether a 
 single color component spans multiple bytes. This can yield significantly 
 better speed but with somewhat worse com-pression. 
  
 Table 3.20 describes the predictor-related entries in a parameter dictionary 
 for an LZW or Flate filter.",NA
•,"Unencoded data is treated as complete scan lines, with unused bits 
 inserted at the end of each scan line to fill out the last byte. This is 
 compatible with the convention the 
 image
  operator uses.",NA
•,"Encoded data is ordinarily treated as a continuous, unbroken bit stream. 
 The 
 EncodedByteAlign
  parameter can be used to cause each encoded scan 
 line to be filled to a byte boundary; this method is not prescribed by the 
 CCITT standard, and fax machines never do this, but some software 
 packages find it convenient to encode data this way.",NA
•,"When a filter reaches EOD, it always skips to the next byte boundary 
 following 
  
 the encoded data. 
  
 DCTDecode Filter
  
 source
   /DCTDecode  filter 
  
 sourcedictionary
   /DCTDecode  filter
  
 The 
 DCTDecode
  filter decodes grayscale or color image data in JPEG baseline 
 encoded format. The description of the 
 DCTEncode
  filter provides details of 
 the format and the related filter parameters. All of the 
 DCTEncode
  
 parameters (except 
 CloseTarget
 ) are allowed for 
 DCTDecode
 ; however, 
 usually no parameters are needed except 
 ColorTransform
  (and possibly 
 CloseSource
 , in LanguageLevel 3), because all information required for 
 decoding an image is normally contained in the JPEG signalling parameters, 
 which accompany the encoded data in the com-pressed data stream.
  
 The decoded data is a stream of image samples, each of which consists of 1, 
 2, 3, or 4 color components, interleaved on a per-sample basis. Each 
 component value occupies one 8-bit byte. The dimensions of the image and 
 the number of com-ponents per sample depend on parameters that were 
 specified when the image was encoded. Given suitable parameters, the 
 image
  operator can consume data directly from a 
 DCTDecode
  filter.",NA
•,"A subfile can contain data that should be read or executed conditionally, 
 de-pending on information that is not known until execution. If a 
 program decides to ignore the information in a subfile, it can easily skip 
 to the end of the subfile by invoking 
 flushfile
  on the filter file.",NA
•,"Subfiles can help recover from errors that occur in encapsulated 
 programs. If the encapsulated program is treated as a subfile, the 
 enclosing program can re-gain control if an error occurs, flush to the end 
 of the subfile, and resume exe-cution from the underlying data source. 
 The application, not the PostScript interpreter, must provide such error 
 handling; it is not the default error han-dling provided by the PostScript 
 interpreter.",NA
•,"The 
 SubFileDecode
  filter enables an arbitrary data source (procedure or 
 string) to be treated as an input file. This use of subfiles does not require 
 detection of an EOD marker. 
  
 The 
 SubFileDecode
  filter requires two parameters, 
 EODCount
  and 
 EODString
 , 
 which specify the condition under which the filter is to recognize EOD. 
 Thefilter will allow data to pass through the filter until it has encountered 
 exactly 
 EODCount
  instances of the
 EODString
 ; then it will reach EOD. 
  
 In LanguageLevel 2, 
 EODCount
  and 
 EODString
  are specified as operands on 
 the stack. In LanguageLevel 3, they may alternatively be specified in the 
 SubFileDecode
  parameter dictionary (as shown in Table 3.23). They 
 must
  be 
 specified in the parameter dictionary if the 
 SubFileDecode
  filter is used as 
 one of the filters in a 
 ReusableStreamDecode
  filter (described in the next 
 section).",NA
•,"Data for a sampled function (see Section 3.10, “Functions”)",NA
•,"Image data or encapsulated PostScript (EPS) referenced from the 
 PaintProc 
  
 procedure of a form dictionary (see Section 4.7, “Forms”)",NA
•,"Mesh data for shading dictionaries (see Section 4.9.3, “Shading Patterns”) 
  
 Such data can be stored in strings, but only if the amount of data is less than 
 the implementation limit imposed on string objects. (See Appendix B for 
 implemen-tation limits.) To overcome this limit, LanguageLevel 3 defines 
 reusable streams
 . 
  
 A reusable stream is a file object produced by a 
 ReusableStreamDecode
  filter. 
 Conceptually, this filter consumes all of its source data at the time the 
 filter
  
 oper-ator is invoked and then makes the data available as if it were 
 contained in a tem-porary file. The filter file can be positioned as if it were a 
 random-access disk file; its capacity is limited only by the amount of 
 storage available. 
  
 Except for 
 ReusableStreamDecode
  filters, a decoding filter is an input file that 
 can be read only once. When it reaches EOF, it is automatically closed, and 
 no further data can be read from it. No data is read from the filter’s source 
 during the execution of the 
 filter
  operator. 
  
 In contrast, a 
 ReusableStreamDecode
  filter is an input file that can be read 
 many times. When it reaches EOF, it does 
 not
  automatically close, but 
 merely stays at EOF. It can be repositioned, when it reaches EOF or at any 
 other time, for further reading. In some cases, 
 all
  of the data is read from 
 the filter’s source during the execution of the 
 filter
  operator. 
  
 A reusable stream has a 
 length
 , which is the total number of bytes in its 
 data source. The stream can be positioned anywhere from 0, which denotes 
 the begin-ning of the stream, to 
 length
 , which denotes the EOF.",NA
