Larger Text,Smaller Text,Symbol
How to do it...,"The three ways to write to a file are discussed as follows:
  
 1. First, we import the packages 
 io
  and 
 convert
  as shown in the following code:
  
 import 'dart:io'; 
  
 import 'dart:convert';
  
 void main() {
  
 2. We can write to a file using 
 writeAsString
  as shown in the following code:
  
  final filename = 'outString.txt'; 
  
  
 new File(filename).writeAsString('Dart is an elegant  
 language').then((File file) {
  
  // do something with the file.
  
 });
  
 3. We can write to a file using 
 writeAsBytes
  as shown in the following code:
  
 final string = '
 你好世界
 ';
  
  // Encode to UTF8.
  
  var encodedData = UTF8.encode(string); 
  
  
 new 
  
  File('outUTF8.txt').writeAsBytes(encodedData).then((file)
  
 => file.readAsBytes()).then((data) {
  
  // Decode to a string, and print.",NA
How it works...,"Step 1 uses the asynchronous 
 writeAsString
  method to write one (big) string to a file, and 
 this file is then automatically closed. In the callback function called by 
 then
 , you could, for 
 example, send the file over the network. Step 2 shows how to write raw bytes to a file with 
 writeAsBytes
 . This is necessary when the file contains non-readable or Unicode 
 characters.",NA
There's more...,"What do we do when we want to write to our file in chunks? Then, we use the 
 openWrite 
 method as shown in step 3. When called on a 
 File
  object, this creates an 
 IOSink
  object for that file, which you can write to with any of the following methods: 
 write
 , 
 writeln
 , 
 writeCharCode
 , 
 writeAll
 . In contrast to the write methods of the 
 previous steps, the 
 IOSink
  object must be explicitly closed when no longer needed. The 
 openWrite
  method takes two optional arguments as shown in the following code:
  
 file.openWrite(mode: FileMode.APPEND, encoding: ASCII);
  
 The default mode is 
 FileMode.WRITE
 .",NA
Searching in a file,"In this recipe, we demonstrate how to search for certain words in a text file. You can find the 
 code in the 
 search.dart
  script in the project 
 searching_file
 . As an example text file, 
 we use 
 taoprog.txt
 .",NA
How to do it...,"The program is launched from the command-line in the 
 bin
  folder (or in Dart Editor with a 
 Managed Launch with Script arguments
 -n search1 search2taoprog.txt
 ) as shown 
 in the following screenshot:
  
  
 In 
 dart search.dart -n search1 search2 taoprog.txt
  , where 
 search1
  and 
 search2
  are words to be searched for, there can be one or more search words. For example, 
 let's search for 
 mysterious
  and 
 machine
 , in which case, the output is as follows:",NA
How it works...,"In step 1, we see that the 
 args
  package is used to parse the command-line arguments. The 
 option 
 –n
  is either there or not (on or off, a Boolean value), which is why it is added as a 
 flag to the 
 parser
  object; 
 negatable:false
  prevents you from writing 
 no-n
  as an 
 argument. 
  
 We parse and then test to see that we have at least two arguments (a search term and a 
 filename). If not, the string in the constant 
 HOWTOUSE
  is displayed as a help option. Step 2 
 prepares the scene; the 
 last
  argument is the filename, the rest of the arguments given by 
 the 
 sublist
  method is the list of search terms.
  
 The actual searching happens in step 3; we use the 
 readAsLines
  method to read the file. 
  
 When this is done, the callback function 
 searchLines
  is called in a nested for loop, where 
 each line in succession is tested for all search terms as to whether it contains the term. So 
 printMatch
  prints the line out and also whether 
 –n
  specified was preceded by its line 
 number.",NA
See also,"f 
  
 See the 
 Parsing command-line arguments
  recipe in 
 Chapter 2
 , 
 Structuring, Testing, 
  
 and Deploying an Application
 , for more information on using the 
 args
  package at 
  
 https://pub.dartlang.org/packages/args
  
 f 
  
 You can find an example that searches recursively through a folder structure at 
  
 https://code.google.com/p/dart/source/browse/branches/bleeding_ 
  
 edge/dart/samples/dgrep/bin/dgrep.dart",NA
Concatenating files,"Let's suppose that we have a number of text files we want to glue together in one big file. 
 This recipe with code in the project 
 concat_files
  shows you how this can be done.",NA
How to do it...,"The program is launched from the command line in the 
 bin
  folder (or in Dart Editor with a 
 Managed Launch with 
 Script
  arguments 
 file1.txt file2.txt file.txt
 ) as 
 dart 
 concat.dart file1.txt file2.txt file.txt
 , where 
 file1.txt
  and 
 file2.txt 
 are the files to be concatenated (there can be two or more files) into 
 file.txt
 . The 
 following is the code to perform this:
  
 import 'dart:io'; 
  
 import 'package:args/args.dart';
  
 ArgResults 
 argResults; 
  
 File output;
  
 void main(List<String> arguments) {
  
  final parser = new ArgParser();
  
  argResults = parser.parse(arguments);
  
  final outFile = argResults.rest.last;
  
  List<String> files = argResults.rest.sublist(0, argResults. 
  
  
  rest.length - 1);
  
  
  if (files.isEmpty) {
  
  
  print('No files provided to concatenate!');
  
  exit(1);
  
  
  } 
  
 output = new File(outFile); 
  
 if (output.existsSync()) {
  
  
  output.delete();
  
  
  }
  
  
  concat(files);
  
  
  }
  
 concat(List<String> files) {
  
  
  for (var file in files) {
  
  
  var input = new File(file);
  
  
  try {
  
  
  var content = input.readAsStringSync();
  
  
  content += ""\n"";
  
  
  output.writeAsStringSync(content, mode: FileMode.APPEND);
  
  } catch (e) {
  
  
  print(""An error $e occurred"");
  
  
  }
  
  
  } 
  
 }",NA
How it works...,"We use the 
 args
  package to get the output file name and the files to concatenate. To start 
 with an empty output file, we delete it when it already exists. Then, we loop over all the 
 input files, successively reading an input file and write it to the output in the append mode. 
 We do all these operations in the synchronous mode, because we don't want the content of 
 the files to be mingled.",NA
There's more...,"In 
 concat2.dart
 , which you can find within the 
 concat_files
  folder, we see an 
 asynchronous version that also works here—only the code in the 
 concat
  method has 
 to change. Have a look at the following code:
  
 IOSink snk;
  
 Future concat(List<String> files) { 
  
 snk = output.openWrite(mode: FileMode.APPEND);
  
  
  return Future.forEach(files, (file) {
  
  
  Stream<List<int>> stream = new File(file).openRead();
  
  
 return stream.transform(UTF8.decoder)
  
  
  .transform(const LineSplitter())
  
  
  .listen((line) {
  
  
  snk.write(line + ""\n"");
  
  
  }).asFuture().catchError((_) => _handleError(file));
  
  
 }); 
  
 }
  
 _handleError(String file) { 
  
  
 FileSystemEntity.isDirectory(file).then((isDir) { 
  
 if (isDir) { 
  
  
 print('error: $file is a directory'); 
  
  
 } else { 
  
  
 print('error: $file not found'); 
  
  
 } 
  
  
 }); 
  
 }
  
 We write to an 
 IOSink
  object 
 snk
  using the 
 openWrite
  method in the append mode. The 
 Future.forEach
  method asynchronously runs the callback provided on each file. The 
 forEach
  method runs the callback for each element in order, moving to the next element 
 only when the Future returned by the callback completes. The stream is transformed; 
 transformers are used here to convert the data to UTF-8 and split string values into 
 individual lines.",NA
See also,"f 
  
 Refer to the 
 Parsing command-line arguments
  recipe, 
 Chapter 2
 , 
 Structuring, Testing, 
  
 and Deploying an Application
 , for more information on using the 
 args
  package, and 
  
 the 
 Transforming streams
  recipe in this chapter.",NA
Downloading a file,"This recipe shows you the simplest ways to download a file through code, first in a 
 command-line application and then from a web application. As an example, we download 
 the front page of the Learning Dart website from 
 http://learningdart.org
 .",NA
Getting ready,"A client program (be it web or command-line) receives content, such as files or web pages, 
 from a web server using the HTTP protocol. The 
 dart:html
  and 
 dart:io
  package provides 
 us with the basic classes we need to do this, which are as follows:
  
 f 
  
 The 
 Uriclass
  class (from 
 dart:core
 ) has all we need to parse, encode, and 
  
 decode web addresses; the method 
 Uri.parse
  is often used
  
 f 
  
 The 
 HttpRequest
  class (from 
 dart:html
 ) has the 
 getString
  method to fetch a 
  
 file from a URL
  
 f 
  
 The 
 HttpClientclass
  class (from 
 dart:io
 ) has all kinds of methods, such as 
  
 get
  and 
 post
 , to send a request (class 
 HttpClientRequest
 ) to a web server 
  
 and get a response (class 
 HttpClientResponse
 ) back",NA
How to do it...,"1. For a web app, this is shown in 
 download_string.dart
 , which is started from 
 download_string.html
  (these files can be found in the 
 download_file
  project) 
 as shown in the following code:
  
 import 'dart:html';
  
 main() {
  
  HttpRequest.getString('http://learningdart.org')
  
 .then(processString)
  
 .catchError(print);
  
 }
  
 processString(str) {
  
  print(str);
  
 }",NA
How it works...,"For a web app, we use the 
 getString
  method on 
 HttpRequest
  to fetch the file from the 
 URL as one big string, which is asynchronously passed to 
 processString
 . It could do just 
 about anything with the string it gets back, for example, if it were a JSON or XML string, we 
 could parse this and get data out of it to show on our web page. So 
 HttpRequestcan
  is used 
 to fetch data over HTTP and FTP protocols from a URL, without producing complete web 
 page updates. This is, in fact, the way to make AJAX calls (or 
 XMLHttpRequest
 ) and as a 
 consequence, partial page updates. We will use it in the following recipe to fetch a large blob 
 file.
  
  
 Don't confuse this class with another class with the same name 
  
  
 HttpRequest
  from 
 dart:io
 , which must be used in server-side 
  
 applications (we will use it extensively in the recipes of the following 
  
 chapter). A web server, or more formally, an HTTP server, that listens 
  
 for HTTP requests coming in on a specific host and port, generates 
  
 such an object for each request it receives.",NA
