Larger Text,Smaller Text,Symbol
SUMMARY,"In this chapter, you learned that the widget tree is the result of nested widgets. As the number of 
 widgets increases, the widget tree expands quickly and lessens code readability and manageability. I 
 call this the 
 full
  widget tree. To improve code readability and manageability, you can separate wid-
 gets into their own widget class, creating a shallower widget tree. In each app, you should strive to 
 keep the widget tree shallow.
  
 By refactoring with a widget class, you can take advantage of Flutter’s subtree rebuilding, which 
 improves performance.
  
 In the next chapter, you’ll look at using basic widgets. You’ll learn how to implement different types of 
 buttons, images, icons, decorators, forms with text field validation and orientation.",NA
PART II ,NA,NA
Intermediate Flutter: Fleshing ,NA,NA
Out an App,"▸
  CHAPTER 6:
  Using Common Widgets
  
 ▸
  CHAPTER 7:
  Adding Animation to an App
  
 ▸
  CHAPTER 8:
  Creating an App’s Navigation
  
 ▸
  CHAPTER 9:
  Creating Scrolling Lists and Effects▸
  
 CHAPTER 10:
  Building Layouts
  
 ▸
  CHAPTER 11:
  Applying Interactivity
  
 ▸
  CHAPTER 12:
  Writing Platform-Native Code",NA
6 ,NA,NA
Using Common Widgets,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤➤
  
 How to use basic widgets such as 
 Scaffold
 , 
 AppBar
 , 
 SafeArea
 , 
 Container
 , 
 Text
 , 
  
 RichText
 , 
 Column
 , and 
 Row
 , as well as different types of buttons
  
 ➤➤
  
 How to nest the Column and Row widgets together to create different UI layouts
  
 ➤➤
  
 Ways to include images, icons, and decorators
  
 ➤➤
  
 How to use text field widgets to retrieve, validate, and manipulate data
  
 ➤➤
  
 How to check your app’s orientation
  
 In this chapter, you’ll learn how to use the most common widgets. I call them our base building 
 blocks for creating beautiful UIs and UXs. You’ll learn how to load images locally or over the Web 
 via a uniform resource locator (URL), use the included rich Material Components icons, and 
 apply decorators to enhance the look and feel of widgets or use them as input guides to entry 
 fields. You’ll also explore how to take advantage of the 
 Form
  widget to validate text field entry 
 widgets as a group, not just individually. Additionally, to account for the variety of device sizes, 
 you’ll see how using the 
 MediaQuery
  or 
 OrientationBuilder
  widget is a great way to detect 
 orientation—because using the device orientation and layout widgets accordingly based on 
 portrait or landscape is extremely important. For example, if the device is in portrait mode, you 
 can show a row of three images, but when the device is turned to landscape mode, you can show 
 a row of five images since the width is a larger area than in portrait mode.",NA
USING BASIC WIDGETS,"When building a mobile app, you’ll usually implement certain widgets for the base structure. 
 Being familiar with them is necessary.",NA
SafeArea,"The 
 SafeArea
  widget is a must for today’s devices such as the iPhone X or Android devices with a notch 
 (a partial cut-out obscuring the screen usually located on the top portion of the device). The 
 SafeArea
  
 widget automatically adds sufficient padding to the child widget to avoid intrusions by the operating 
 system. You can optionally pass minimum padding or a Boolean value to not enforce pad-ding on the 
 top, bottom, left, or right.
  
 TRY IT OUT 
  
 Adding a SafeArea to the Body
  
 Continue modifying the 
 home.dart
  file.
  
 Add a 
 Padding
  widget to the 
 body
  property with a 
 SafeArea
  as a 
 child
 . Because this example packs in 
 different uses of widgets, add a 
 SingleChildScrollView
  as a 
 child
  of the 
 SafeArea
 . The 
 Single-ChildScrollView
  allows the user to scroll and view hidden widgets; otherwise, the user sees a 
 yellow and black bar conveying that the widgets are overflowing.
  
 body: Padding(
  
  padding: EdgeInsets.all(16.0),",NA
Container,"The 
 Container
  widget has an optional 
 child
  widget property and can be used as a decorated widget 
 with a custom border, color, constraint, alignment, transform (such as rotating the widget), and more. 
 This widget can be utilized as an empty placeholder (invisible), and if a child is omitted, it sizes to the 
 full available screen size.",NA
Text,"You’ve already used the 
 Text
  widget in the preceding examples; it’s an easy widget to use but also 
 customizable. The 
 Text
  constructor takes the arguments 
 string
 , 
 style
 , 
 maxLines
 , 
 overflow
 , 
 text-Align
 , and others.
  
 Text(
  
  'Flutter World for Mobile',
  
  style: TextStyle(
  
   
  fontSize: 24.0,
  
   
  color: Colors.deepPurple,
  
   
  decoration: TextDecoration.underline,
  
   
  decorationColor: Colors.deepPurpleAccent,
   
  decorationStyle: 
 TextDecorationStyle.dotted,
   
  fontStyle: 
 FontStyle.italic,
  
   
  fontWeight: FontWeight.bold,
  
  ),
  
  maxLines: 4,
  
  overflow: TextOverflow.ellipsis,
  
  textAlign: TextAlign.justify, 
  
 ),",NA
RichText,"The 
 RichText
  widget is a great way to display text using multiple styles. The 
 RichText
  widget takes 
 TextSpan
  as children to style different parts of the strings (Figure 6.1).",NA
Column,"Column
  
 A 
 Column
  widget (Figures 6.2 and 6.3) displays its children 
 vertically. It takes a 
 children
  property containing an array of 
 List<Widget>
 . The children align vertically without tak-ing 
 up the full height of the screen. Each child widget can be 
 embedded in an 
 Expanded
  widget to fill available space. You 
 can use 
 CrossAxisAlignment
 , 
 MainAxisAlignment
 , and 
 MainAxisSize
  to align and size how much space is occupied 
  
 on the main axis.
  
 Vertically Aligned
  
 widgets
  
 Column(
  
 FIGURE 6.2:
  Column widget
  
  crossAxisAlignment: CrossAxisAlignment.center, 
 mainAxisAlignment: MainAxisAlignment.spaceEvenly, 
 mainAxisSize: MainAxisSize.max,
  
  children: <Widget>[
  
   
  Text('Column 1'),
  
   
  Divider(),
  
   
  Text('Column 2'),
  
   
  Divider(),
  
   
  Text('Column 3'),
  
  ], 
  
 ),",NA
Row ,"Row
  
 A 
 Row
  widget (Figures 6.4 and 6.5) displays its children hori-
 zontally. It takes a 
 children
  property containing an array of 
 List<Widget>
 . The same properties that the 
 Column
  contains 
 are applied to the 
 Row
  widget with the exception that the 
 alignment is horizontal, not vertical.
  
 Row(
  
 Horizontally Aligned
  
 widgets
  
  crossAxisAlignment: CrossAxisAlignment.start,
  
  
  mainAxisAlignment: MainAxisAlignment.
  
 spaceEvenly,
  
  mainAxisSize: MainAxisSize.max, 
 children: <Widget>[
  
   
  Row(
  
    
  children: <Widget>[
  
    
  Text('Row 1'),
  
 FIGURE 6.4:
  Row widget
  
    
  Padding(padding: EdgeInsets.all(16.0),),
    
  Text('Row 2'),
  
    
  Padding(padding: EdgeInsets.all(16.0),),
    
  Text('Row 3'),
  
    
  ],
  
   
  ),
  
  ], 
  
 ),
  
 Column and Row Nesting
  
 A great way to create unique layouts is to combine 
 Column
  and 
 Row
  widgets for individual needs. 
 Imagine having a journal page with 
 Text
  in a 
 Column
  with a nested 
 Row
  containing a list of images 
 (Figures 6.6 and 6.7).",NA
Buttons,"There are a variety of buttons to choose from, depending on the situation, such as 
 FloatingAction-Button
 , 
 FlatButton
 , 
 IconButton
 , 
 RaisedButton
 , 
 PopupMenuButton
 , and 
 ButtonBar
 .
  
 FloatingActionButton
  
 The 
 FloatingActionButton
  widget is usually placed on the bottom right or center of the main screen 
 in the 
 ScaffoldfloatingActionButton
  property. Use the 
 FloatingActionButtonLocation 
 widget 
 to either dock (notch) or float above the navigation bar. To dock a button to the navigation",NA
USING IMAGES AND ICONS,"Images can make an app look tremendous or ugly depending on the quality of the artwork. Images, 
 icons, and other resources are commonly embedded in an app.",NA
AssetBundle,"The 
 AssetBundle
  class provides access to custom resources such as images, fonts, audio, data files, 
 and more. Before a Flutter app can use a resource, you must declare it in the 
 pubspec.yaml
  file.
  
 // pubspec.yaml file to edit 
  
 # To add assets to your application, add an assets section, like 
 this:",NA
Image ,"The 
 Image
  widget displays an image from a local or URL (web) source. To load an 
 Image
  widget, 
 there are a few different constructors to use.
  
 ➤➤
  
 Image()
 —Retrieves image from an 
 ImageProvider
  class
  
 ➤➤
  
 Image.asset()
 —Retrieves image from an 
 AssetBundle
  class using a key 
  
 Image.file()
 —Retrieves image from a 
 File
  class
 ➤➤
  
 ➤➤
  
 Image.memory()
 —Retrieves image from a 
 Uint8List
  class
  
 ➤➤
  
 Image.network()
 —Retrieves image from a 
 URL
  path
  
 Press Ctrl+Spacebar to invoke the code completion for the available options (Figure 6.13).
  
  
 FIGURE 6.13:
  Image code completion
  
 As a side note, the 
 Image
  widget also supports animated GIFs.
  
 The following sample uses the default 
 Image
  constructor to initialize the 
 image
  and 
 fit
  arguments. 
 The 
 image
  argument is set by using the 
 AssetImage()
  constructor with the default bundle loca-tion 
 of the 
 logo.png
  file. You can use the 
 fit
  argument to size the 
 Image
  widget with the 
 BoxFit 
 options, such as 
 contain
 , 
 cover
 , 
 fill
 , 
 fitHeight
 , 
 fitWidth
 , or 
 none
  (Figure 6.14).",NA
