Larger Text,Smaller Text,Symbol
Custom Controls in Internet Explorer,"The scrolling textbox we wrote in the “Writing a Custom Control”section is beg-
 ging to be hosted on a Web page.Its compiled assembly is small enough to be
 downloaded over the Internet in a couple of seconds,and is secure because .NET
 code runs in a managed environment,rather like Java’s virtual machine.In fact,
 both C# and Windows Forms have their roots in Java—their technical predecessors
 being J++ and its supplied Windows Foundation Classes.Of course,Windows
 Forms applets require that the client has a Windows operating system—with the
 .NET runtime installed.It also requires support at the server-end.",NA
Setting Up IIS,"Before starting this walkthrough,you need to check that Internet Information
 Services is installed and running.IIS is shipped with Windows 2000 Professional—
 you can check that it’s present and install it from the Control Panel (go to
 Add/Remove Programs | Windows Components
 and locate 
 Internet
 Information Services
 ).To check that it’s running,choose 
 Administrative
 Tools | Services
 from the Control Panel and locate the 
 World Wide Web
 Publishing Service
 .",NA
Creating a Virtual Directory,"We’ll need a Virtual Directory to host the Web page and applet.This is done
 using the Internet Services Manager—in Windows 2000,we can access this
 through the Control Panel,under 
 Administrative Tools
 .
 www.syngress.com
 Figure 4.26
 Subclassed Buttons in Designer
 167_C#_04.qxd  12/3/01  5:47 PM  Page 193
 CJM
 BED",NA
I,"C3H
 *
 Mr
 www.freepdf-books.com",NA
Writing a Test Page,"We’ll need to create an HTML page to test the component.We can do this
 either in Visual Studio or with an independent HTML or text editor program
 such as Notepad.In this example,we’ll use Visual Studio’s editor.Note that the
 ﬁle will have to be in the folder speciﬁed when creating the virtual directory:
 1.From Visual Studio,reopen the 
 FunStuff
 solution.Click on the
 FunStuff
 project in the Solution Explorer,then click the 
 Show All
 Files
 icon.Expand the folder containing the compiled DLL (for
 example,
 bin\debug
 ),right-click the folder,and select 
 Add | Add
 New Item
 and use the 
 HTML Page
 template,naming the ﬁle
 test.htm
 .
 2.Switch to the HTML view and add the following,inside the <BODY>
 section of the page:
 <p> Testing our control! </p>
 <object id=""test""
 classid=""http:funstuff.dll#FunStuff.ScrollingText""
 height=""50"" width=""500"">
 <param name=""Text"" value=""The quick brown fox..."">
 </object>
 This is rather like inserting a Java applet or ActiveX control.For the
 Class ID,we specify the DLL containing the custom control,followed by
 the class’s full name,including its namespace (note that this is case-sensi-
 tive).The object size is speciﬁed in pixels—it’s for this reason that when
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 194
 www.freepdf-books.com",NA
O,"C*
 W
 !*ÿ
 rfÿ
 ]>*
 fr*
 >ti
 JjL3
 J1.ni
 J
 >",NA
j|,J,NA
- LMa m,"3
 pit*
 Tr*Tj
 rr
 Ht±dl
 ick
 brown",NA
fox,"tests
 t
 .Nil
 iJCtea
 a
 Ucriram
 www.freepdf-books.com",NA
Summary,"Tools for writing Windows applications have come a long way since the early
 days of Visual Basic and C++;in this chapter we examined Windows Forms,
 Microsoft’s modern object-oriented solution.
 One of the beneﬁts of an object-oriented framework is consistency:The same
 core classes,interfaces,and protocols are used repeatedly throughout the frame-
 work.And at the heart of consistency is inheritance:A combo box supports all
 the functionality of a control,which supports all the functionality of a compo-
 nent.This means that most of the objects we worked with here,were in effect,
 components,and it was by virtue of this we could manipulate them in the
 Designer,and know that they would be disposed automatically with the host
 control.
 We dealt in this chapter with many components that hosted child objects:
 Forms that hosted controls,tab controls that hosted tab pages,menus that contained
 menu items,tree view controls that contained nodes.In all cases,the child objects
 were managed through a property returning a collection object—implementing
 consistent interfaces for adding,removing,and enumerating the members.
 A Windows application is a consumer of events,and we saw in this chapter
 how this is modeled in Windows Forms through C# events and delegates.In
 adding an event handler programmatically,we saw how to instantiate a delegate
 object—a pointer to a method of an agreed signature,and then how it’s attached
 to an event,using the 
 +=
 operator.
 In writing a text editor,we discovered the default behavior of newly activated
 forms—modeless and top-level.But by changing a few properties,we created a
 multiple document interface (MDI) application,and later on we saw how we
 could use the 
 MdiChildren
 collection property to enumerate the child forms.We
 also created a modal dialog,by building a form with the “look and feel”of a
 dialog,and then activating it with 
 ShowDialog
 .
 The anchoring and docking features make it easy to design forms that can be
 usefully resized.We found that anchoring was useful in creating a sizable dialog
 form,and docking was required when setting up a list view/tree view/splitter
 combination.Because docking space is allocated on a “ﬁrst-come,ﬁrst-served”
 basis—where controls at the back of the z-order are ﬁrst—we needed to ensure
 the z-order of the participating controls was correct.
 Windows Forms also provides access to operating system features such as drag
 and drop,and we looked brieﬂy at a common scenario—calling 
 DoDragDrop
 from a list view’s 
 ItemDrag
 event;seeing how a 
 DataObject 
 is marshaled to the
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 196",NA
jr,NA,NA
f,www.freepdf-books.com,NA
Solutions Fast Track,NA,NA
Writing a Simple Windows Forms Application,"�
 Use Visual Studio’s Windows Forms project template to create the
 structure of a Windows application.
 �
 Add controls and components visually using the Designer,and then use
 the Properties window to conﬁgure the objects and add event handlers.
 �
 To add controls programmatically,ﬁrst declare,instantiate,and conﬁgure
 the controls,then add them to the form or parent container’s 
 Controls
 collection.
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 197",NA
n,www.freepdf-books.com,NA
Writing a Simple Text Editor,"�
 To add a main menu,use the 
 MainMenu 
 component—and then enter its
 items visually in the Designer.
 �
 A new form is displayed by instantiating its class and calling 
 Show
 .This
 results in a top-level modeless form.
 �
 To implement a multiple document interface,set the parent window’s
 IsMdiContainer
 property to 
 True
 ,and then assign each child’s 
 MdiParent
 property to the parent form.
 �
 Use form inheritance to encapsulate common functionality.But keep
 the abstractions simple to minimize coupling and complexity.
 �
 Use a 
 TabControl 
 tosimplify forms with many controls.
 �
 Use the anchoring and docking features to create resizable forms.
 �
 Deﬁne public properties in a form’s class to expose its controls to other
 forms or classes.
 �
 Use the 
 MdiChildren
 collection of an MDI parent to traverse its child
 forms.",NA
Using the ,NA,NA
ListView ,NA,NA
and ,NA,NA
TreeView ,NA,NA
Controls,"�
 First set up one or more 
 ImageList 
 components if icons are required in
 the 
 ListView 
 or 
 TreeView
 .
 �
 Add items to a 
 ListView 
 control through its 
 Items
 collection property.
 �
 Use the 
 ListView
 ’s details view for a multicolumn grid-like control.
 �
 Add items to a 
 TreeView 
 through its 
 Nodes
 collection property.Subnodes
 can also be added to each node in the same way.
 �
 To conﬁgure a splitter control,ﬁrst set the docking properties of the
 participating controls,then arrange their z-order.
 �
 Start a drag-and-drop operation by calling 
 DoDragDrop 
 from the 
 Itemdrag
 event on the source control,passing any data required by the recipient.
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 198",NA
jr,NA,NA
f,www.freepdf-books.com,NA
Creating Controls,"�
 To encapsulate a reusable group of controls,build a 
 UserControl 
 and then
 add properties to enable access to its data.
 �
 When you need to start from scratch,deﬁne a custom control—overriding
 the 
 Control 
 class’s 
 OnPaint 
 method to render its graphics,using GDI+.
 �
 When using GDI+,remember to dispose any 
 Pens 
 and 
 Brushes 
 that 
 you create.
 �
 Utilize inheritance to enhance existing controls,overriding their
 methods to add or change functionality.
 �
 Use the object tag to insert controls from component libraries into
 HTML pages,specifying the assembly’s DLL and the control’s fully
 qualiﬁed name.
 Q:
 Can I easily rename a solution or project?
 A:
 Yes—right-click from the Solution Explorer and choose 
 Rename
 .You’ll 
 also have to edit the namespace declarations in any source code ﬁles you’ve
 created.
 Q:
 How do I detach an event handler?
 A:
 In the same way you attach an event handler,except using the 
 -=
 operator.
 For example:
 button1.Click -= new EventHandler (button1_Click);
 www.syngress.com",NA
Frequently Asked Questions,"The following Frequently Asked Questions, answered by the authors of this book,
 are designed to both measure your understanding of the concepts presented in 
 this chapter and to assist you with real-life implementation of these concepts. To
 have your questions about this chapter answered by the author, browse to
 www.syngress.com/solutions
 and click on the 
 “Ask the Author”
 form.
 167_C#_04.qxd  12/3/01  5:47 PM  Page 199",NA
n,NA,NA
F,NA,NA
A,NA,NA
Q,www.freepdf-books.com,NA
jr,NA,NA
f,www.freepdf-books.com,NA
n,www.freepdf-books.com,NA
Network,NA,NA
Programming:,NA,NA
Using TCP and UDP,NA,NA
Protocols,"Solutions in this chapter:
 I
 Introducing Networking and Sockets
 I
 Example TCP Command Transmission 
 and Processing
 I
 Example UDP Command Transmission 
 and Processing
 I
 Creating a News Ticker Using 
 UDP Multicasting
 I
 Creating a UDP Client Server 
 Chat Application
 I
 Creating a TCP P2P File 
 Sharing Application
 I
 Access to Web-Resources
 �
 Summary
 �
 Solutions Fast Track
 �
 Frequently Asked Questions",NA
Chapter 5 LI,"203
 167_C#_05.qxd  12/4/01  3:26 PM  Page 203",NA
I,NA,NA
V,NA,NA
W,"i
 www.freepdf-books.com",NA
Introduction,"Networking can be deﬁned,in a general sense,as 
 inter-process communication
 .Two or
 more processes (such as applications) communicate with each other.The processes
 can run on the same or different computers or other physical devices.Connections
 between the network nodes are made mostly by a wire (such as local area network
 [LAN],wide area network [WAN],and Internet);by wireless via radio frequencies
 (such as cell phone,wireless appliances,wireless LAN,Internet,and Bluetooth);or
 by infrared (IR) light (such as a cell phone to a laptop).
 In this chapter,we cover the basics of networking and how it is accomplished
 with C#.We start out with some theory,covering a little bit about the history of
 networking and the Internet and sockets;then we discuss commonly used proto-
 cols such as the Transmission Control Protocol (TCP) and User Datagram
 Protocol (UDP).Subsequently,we have a look at ports and their uses.The last
 point of theory is to get to know the .NET classes we use.
 Keeping theory in mind,we then go into practice.First,we develop some
 very simple communication examples using TCP and UDP.Then we develop a
 multicast news ticker.We have a look at a chat server and client,where we com-
 bine the learned techniques.After all the client/server-applications,we develop a
 P2P ﬁle sharing system,and ﬁnally,we show how you can use special .NET
 classes that encapsulate the networking.",NA
Introducing Networking and Sockets,"In the sixties,researchers of the Advanced Research Projects Agency (ARPA) in
 the U.S.were requested by the Department of Defense (DoD) to develop a
 system for saving information military important in case of a war.The result of
 their work was an electronic network—the ARPAnet.Military information was
 stored on all computers that were part of the network.The computers were
 installed in different places far away from each other and information was
 exchanged in several different ways.New or updated data on the computers was
 to be synchronized in a very short time so that in case of the destruction of one
 or more computers,no data would be lost.
 In the 1970s,the DoD allowed nonmilitary research institutes to access the
 ARPAnet.The researchers were more interested in the connected computers
 than in synchronizing data.They used it for exchanging information,and students
 at these institutes used a part of the network as a blackboard for communicating
 with each other—this was the beginning of Usenet.
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 204
 www.freepdf-books.com",NA
