Larger Text,Smaller Text,Symbol
21.4 Unbounded strings,"Unbounded strings are defined in the Ada.Strings.Unbounded package. 
  
 This is
  not
  a 
 generic package, so we don't need to instantiate it before using the Unbounded_String 
 type. 
  
 As you may recall from the previous section, bounded strings require a package 
 instantiation.
  
 Unbounded strings are similar to bounded strings. The main difference is that they can 
 hold strings of any size and adjust according to the input string: if we assign, e.g., a 10-
 character string to an unbounded string and later assign a 50-character string, internal 
 operations in the container ensure that memory is allocated to store the new string. In 
 most cases, developers don't need to worry about these operations. Also, no truncation 
 is necessary.
  
 242
  
 Chapter 21.
  
 Standard library: Strings",NA
TWENTYTWO,NA,NA
STANDARD LIBRARY: FILES AND STREAMS,"Ada provides different approaches for file input/output (I/O):
  
 •
  Text I/O
 , which supports file I/O in text format, including the display of information 
 on 
  
 the console.
  
 •
  Sequential I/O
 , which supports file I/O in binary format written in a sequential 
 fashion 
  
 for a specific data type.
  
 •
  Direct I/O
 , which supports file I/O in binary format for a specific data type, but also 
  
 supporting access to any position of a file.
  
 •
  Stream I/O
 , which supports I/O of information for multiple data types, including 
 objects 
  
 of unbounded types, using files in binary format.
  
 This table presents a summary of the features we've just seen:
  
 File I/O option
  
 Format
  
 Random access
  
 Data types
  
 In the following sections, we discuss details about these I/O approaches. 
  
 Direct I/O 
  
 Stream I/O 
  
  
 binary 
  
  
 binary
  
 ✓✓
  
  
  
  
 single type 
  
  
  
  
 multiple 
 types 
  
 Text I/O 
  
 text 
  
  
 string type 
  
 Sequential I/O 
  
 binary 
  
  
 single type",NA
22.1 Text I/O,"In most parts of this course, we used the Put_Line procedure to display information on 
 the console. However, this procedure also accepts a
  File_Type
  parameter. For example, 
 you can select between standard output and standard error by setting this parameter 
 explicitly:
  
 Listing 1: show_std_text_out.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 procedure
  Show_Std_Text_Out
  is 
  
 begin 
  
  
 Put_Line (Standard_Output,
  ""Hello World #1""
 );
  
 Put_Line (Standard_Error,
  
 ""Hello World #2""
 );
  
 end
  Show_Std_Text_Out
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Standard_Library.Show_Std_Text_Out
  
  
 MD5: 4d75bd2906226897244e3d2a611c9725
  
 245",NA
22.2 Sequential I/O,"The previous section presented details about text file I/O. Here, we discuss doing file I/O 
 in binary format. The first package we'll explore is the Ada.Sequential_IO package. 
 Because this package is a generic package, you need to instantiate it for the data type 
 you want to use for file I/O. Once you've done that, you can use the same procedures 
 we've seen in the previous section: Create, Open, Close, Reset and Delete. However, 
 instead of calling the Get_Line and Put_Line procedures, you'd call the Read and Write 
 procedures.
  
 In the following example, we instantiate the Ada.Sequential_IO package for floating-point 
 types:
  
 Listing 5: show_seq_float_io.adb
  
 1 
  
 with
  Ada.Text_IO;
  
 2 
  
 with
  Ada.Sequential_IO;
  
 3
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 procedure
  Show_Seq_Float_IO
  is 
  
  
 package
  Float_IO
  is 
  
  
  
 new
  Ada.Sequential_IO
  (Float); 
  
  
 use
  Float_IO;
  
 8
  
 9
  
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7
  
 F
  
 : Float_IO.
 File_Type
 ;
  
  
 File_Name
  :
  constant
  String
  := 
  
  
  
 ""float_file.bin""
 ; 
  
 begin 
  
  
 Create (F, Out_File, File_Name);
  
 Write (F,
  
 1.5
 );
  
 Write (F,
  
 2.4
 );
  
 Write (F,
  
 6.7
 );
  
 Close (F);
  
 18
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 5 
  
 2
 6 
  
 2
 7 
  
 2
 8 
  
 2
 9 
  
 3
 0
  
  
 declare 
  
  
  
 Value :
  Float
 ; 
  
  
 begin 
  
  
  
 Open (F, In_File, File_Name); 
  
  
  
 while not
  End_Of_File (F)
  loop 
  
  
  
 Read (F, Value); 
  
  
  
 Ada.Text_IO.Put_Line 
  
  
  
  
  
 (
 Float
 '
 Image
  (Value)); 
  
  
  
 end loop
 ; 
  
  
  
 Close (F); 
  
  
 end
 ; 
  
 end
  Show_Seq_Float_IO
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Standard_Library.Show_Seq_Float_IO
  
  
 MD5: 27aa5daf92cba5df23fdc55c3578aa34
  
 Runtime output",NA
22.3 Direct I/O,"Direct I/O is available in the Ada.Direct_IO package. This mechanism is similar to the 
 sequential I/O approach just presented, but allows us to access any position in the file. 
 The package instantiation and most operations are very similar to sequential I/O. To 
 rewrite the Show_Seq_Float_IO application presented in the previous section to use the 
 Ada. Direct_IO package, we just need to replace the instances of the Ada.Sequential_IO 
 pack-age by the Ada.Direct_IO package. This is the new source code:
  
 Listing 7: show_dir_float_io.adb
  
 1 
  
 with
  Ada.Text_IO;
  
 2 
  
 with
  Ada.Direct_IO;
  
 3
  
 4
  
  
 5
  
  
 6
  
 procedure
  Show_Dir_Float_IO
  is 
  
 package
  Float_IO
  is new
  Ada.Direct_IO
  (Float); 
 use
  Float_IO;
  
 7
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16
  
 F
  
 : Float_IO.
 File_Type
 ;
  
  
 File_Name
  :
  constant
  String
  := 
  
  
  
 ""float_file.bin""
 ; 
  
 begin 
  
  
 Create (F, Out_File, File_Name);
  
 Write (F,
  
 1.5
 );
  
 Write (F,
  
 2.4
 );
  
 Write (F,
  
 6.7
 );
  
 Close (F);
  
 17
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 5 
  
 2
 6 
  
 2
 7 
  
 2
 8 
  
 2
 9
  
  
 declare 
  
  
  
 Value :
  Float
 ; 
  
  
 begin 
  
  
  
 Open (F, In_File, File_Name); 
  
  
  
 while not
  End_Of_File (F)
  loop 
  
  
  
 Read (F, Value); 
  
  
  
 Ada.Text_IO.Put_Line 
  
  
  
  
  
 (
 Float
 '
 Image
  (Value)); 
  
  
  
 end loop
 ; 
  
  
  
 Close (F); 
  
  
 end
 ; 
  
 end
  Show_Dir_Float_IO
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Standard_Library.Show_Dir_Float_IO
  
  
 MD5: e4e5855976de44f53a821eb90dcbb206
  
 Runtime output
  
 1.50000E+00
  
  
 2.40000E+00
  
  
 6.70000E+00
  
  
  
 250
  
 Chapter 22.
  
 Standard library: Files and streams",NA
22.4 Stream I/O,"All the previous approaches for file I/O in binary format (sequential and direct I/O) are 
 spe-cific for a single data type (the one we instantiate them with). You can use these 
 approaches to write objects of a single data type that may be an array or record 
 (potentially with many fields), but if you need to create and process files that include 
 different data types, or any objects of an unbounded type, these approaches are not 
 sufficient. Instead, you should use stream I/O.
  
 Stream I/O shares some similarities with the previous approaches. We still use the 
 Create, Open and Close procedures. However, instead of accessing the file directly via a
  
 File_Type 
 element, you use a Stream_Access element. To read and write information, 
 you use the '
 Read
  or '
 Write
  attributes of the data types you're reading or writing.
  
 Let's look at a version of the Show_Dir_Float_IO procedure from the previous section that 
 makes use of stream I/O instead of direct I/O:
  
 Listing 9: show_float_stream.adb
  
 1 
  
 with
  Ada.Text_IO;
  
 2
  
 3 
  
 with
  Ada.Streams.Stream_IO;
  
 4 
  
 use 
  
 Ada.Streams.Stream_IO;
  
 5
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
 procedure
  Show_Float_Stream
  is
  
 F
  
 :
  File_Type
 ;
  
 S
  
 : Stream_Access;
  
  
 File_Name
  :
  constant
  String
  := 
  
  
  
 ""float_file.bin""
 ; 
  
 begin 
  
  
 Create (F, Out_File, File_Name); 
  
  
 S := Stream (F);
  
 14
  
 1
 5 
  
 1
 6 
  
 1
 7
  
 Float
 '
 Write
  
 (S,
  
 1.5
 ); 
  
 Float
 '
 Write
  
 (S,
  
 2.4
 ); 
  
 Float
 '
 Write
  (S,
  6.7
 );
  
 18
  
 19 
  
 Close (F);
  
 20
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 5
  
 declare 
  
  
 Value :
  Float
 ; 
  
 begin 
  
  
 Open (F, In_File, File_Name); 
  
  
 S := Stream (F);
  
 26
  
 2
 7 
  
 2
 8 
  
 2
 9 
  
 3
 0 
  
 3
 1 
  
 3
 2 
  
 3
 3 
  
 3
 4
  
  
  
 while not
  End_Of_File (F)
  loop 
  
  
  
 Float
 '
 Read
  (S, Value); 
  
  
  
 Ada.Text_IO.Put_Line 
  
  
  
  
  
 (
 Float
 '
 Image
  (Value)); 
  
  
  
 end loop
 ; 
  
  
  
 Close (F); 
  
  
 end
 ; 
  
 end
  Show_Float_Stream
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Standard_Library.Show_Float_Stream
  
  
 MD5: 34ccf04b0821074a332019ac0e38bb3e
  
  
 252
  
 Chapter 22.
  
 Standard library: Files and streams",NA
TWENTYTHREE,NA,NA
STANDARD LIBRARY: NUMERICS,"The standard library provides support for common numeric operations on floating-point
  
 types as well as on complex types and matrices. In the sections below, we present a brief
  
 introduction to these numeric operations.",NA
23.1 Elementary Functions,"The Ada.Numerics.Elementary_Functions package provides common operations for
  
 floating-point types, such as square root, logarithm, and the trigonometric functions 
 (e.g.,
  
 sin, cos). For example:
  
 Listing 1: show_elem_math.adb
  
 1 
  
 with
  Ada.Text_IO; 
 use
  Ada.Text_IO;
  
 2 
  
 with
  Ada.Numerics;
  use
  Ada.Numerics;
  
 3
  
 4 
  
 with
  Ada.Numerics.Elementary_Functions;
  
 5 
  
 use 
  
 Ada.Numerics.Elementary_Functions;
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14
  
 procedure
  Show_Elem_Math
  is 
  
  
 X :
  Float
 ; 
  
 begin 
  
  
 X :=
  2.0
 ; 
  
  
 Put_Line (
 ""Square root of "" 
  
  
 &
  Float
 '
 Image
  (X) 
  
  
 &
  "" is "" 
  
  
 &
  Float
 '
 Image
  (Sqrt (X)));
  
 15
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0
  
 X := e; 
  
 Put_Line (
 ""Natural log of "" 
  
 &
  Float
 '
 Image
  (X) 
  
 &
  "" is "" 
  
 &
  Float
 '
 Image
  (Log (X)));
  
 21
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 5 
  
 2
 6
  
 X :=
  10.0
  **
  6.0
 ;
  
 Put_Line (
 ""Log_10
  
 of ""
  
 &
  Float
 '
 Image
  (X) 
  
 &
  "" is "" 
  
 &
  Float
 '
 Image
  (Log (X,
  10.0
 )));
  
 27
  
 2
 8 
  
 2
 9 
  
 3
 0 
  
 3
 1 
  
 3
 2
  
 X :=
  2.0
  **
  8.0
 ;
  
 Put_Line (
 ""Log_2
  
 of ""
  
 &
  Float
 '
 Image
  (X) 
  
 &
  "" is "" 
  
 &
  Float
 '
 Image
  (Log (X,
  2.0
 )));
  
 33
  
 (continues on next page)
  
 255",NA
23.2 Random Number Generation,"The Ada.Numerics.Float_Random package provides a simple random number generator
  
 for the range between 0.0 and 1.0. To use it, declare a generator G, which you pass to
  
 Random. For example:
  
 Listing 2: show_float_random_num.adb
  
 1
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 2
  
 3 
  
 4
  
 with
  Ada.Numerics.Float_Random;
  
 use
  
 Ada.Numerics.Float_Random;
  
 5
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 procedure
  Show_Float_Random_Num
  
 is 
  
  
 G :
  Generator
 ; 
  
  
 X : Uniformly_Distributed; 
  
 begin
  
 (continues on next page)
  
 256
  
 Chapter 23.
  
 Standard library: Numerics",NA
23.3 Complex Types,"The
  
 Ada.Numerics.Complex_Types
  
 package
  
 provides
  
 support
  
 for
  
 complex
  
 number
  
 types and the Ada.Numerics.Complex_Elementary_Functions package provides sup-port 
 for common operations on complex number types, similar to the Ada.Numerics. 
 Elementary_Functions package. Finally, you can use the Ada.Text_IO.Complex_IO pack-
 age to perform I/O operations on complex numbers. In the following example, we 
 declare variables of the Complex type and initialize them using an aggregate:
  
 Listing 4: show_elem_math.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 with
  Ada.Numerics;
  use
  Ada.Numerics;
  
 (continues on next page)",NA
23.4 Vector and Matrix Manipulation,"The Ada.Numerics.Real_Arrays package provides support for vectors and matrices. It
  
 includes common matrix operations such as inverse, determinant, eigenvalues in addition
  
 to simpler operators such as matrix addition and multiplication. You can declare vectors
  
 and matrices using the Real_Vector and Real_Matrix types, respectively.
  
 The following example uses some of the operations from the Ada.Numerics.Real_Arrays
  
 package:",NA
TWENTYFOUR,NA,NA
APPENDICES,NA,NA
24.1 Appendix A: Generic Formal Types,"The following tables contain examples of available formal types for generics:
  
 Formal type
  
 Actual type
  
 Incomplete type
  
 Any type
  
 Format
 :
  type
  T
 ;
  
 Discrete type
  
 Any integer, modular or enumeration type
  
  
 Format
 :
  type
  T
  is
  (<>);
  
  
 Range type
  
 Any signed integer type
  
  
 Format
 :
  type
  T
  is range
  <>;
  
  
 Modular type
  
 Any modular type
  
  
 Format
 :
  type
  T
  is mod
  <>;
  
  
 Floating-point type
  
 Any floating-point type
  
  
 Format
 :
  type
  T
  is digits
  <>;
  
  
 Binary fixed-point type
  
 Any binary fixed-point type
  
  
 Format
 :
  type
  T
  is delta
  <>;
  
  
 Decimal fixed-point type
  
 Any decimal fixed-point type
  
  
 Format
 :
  type
  T
  is delta
  <>
  digits
  <>;
   
 Definite nonlimited private type
  
 Any nonlimited, definite type
  
  
 Format
 :
  type
  T
  is private
 ;
  
  
 Nonlimited Private type with discriminant
  
 Any nonlimited type with discriminant
  
  
 Format
 :
  type
  T
  (
 D
  :
  DT
 )
  is private
 ;
  
  
 Access type
  
 Any access type for type T
  
  
 Format
 :
  type
  A
  is access
  T;
  
  
 Definite derived type 
  
 Format
 :
  type
  T
  is new
  B;
  
 Any concrete type derived from base type 
 B
  
 Limited private type
  
 Any definite type, limited or not
  
  
 Format
 :
  type
  T
  is limited private
 ;
  
  
 Incomplete tagged type
  
 Any concrete, definite, tagged type
  
  
 Format
 :
  type
  T
  is tagged
 ;
  
  
 Definite tagged private type
  
 Any concrete, definite, tagged type
  
  
 Format
 :
  type
  T
  is tagged private
 ;
  
  
 Definite tagged limited private type 
  
 Format
 :
  type
  T
  is tagged limited pri-
  
 Any concrete definite tagged type, limited 
 or not
  
  
 vate
 ;
  
  
 Definite abstract tagged private type
  
 Any nonlimited, definite tagged type, ab-
 stract or concrete
  
 Format
 :
  type
  
 T
  
 is
  
 abstract
  
 tagged
  
  
 private
 ;
  
 continues on next page
  
 265",NA
24.2 Appendix B: Containers,"The following table shows all containers available in Ada, including their versions 
 (standard, bounded, unbounded, indefinite):
  
 Cate-
  
 Container
  
 Std
  
 Bounded
  
 Un-
  
 Indefi-
  
 gory
  
 bounded
  
 nite
  
 Vector
  
 Vectors
  
 Y
  
 Y
  
  
 Y
  
 List
  
 Doubly Linked Lists
  
 Y
  
 Y
  
  
 Y
  
 Map
  
 Hashed Maps
  
 Y
  
 Y
  
  
 Y
  
 Map
  
 Ordered Maps
  
 Y
  
 Y
  
  
 Y
  
 Set
  
 Hashed Sets
  
 Y
  
 Y
  
  
 Y
  
 Set
  
 Ordered Sets
  
 Y
  
 Y
  
  
 Y
  
 Tree
  
 Multiway Trees
  
 Y
  
 Y
  
  
 Y
  
 Generic
  
 Holders
  
  
  
  
 Y
  
 Queue
  
 Synchronized Queue Interfaces
  
 Y",NA
