Larger Text,Smaller Text,Symbol
How it works…,"entity type, the annotation block begins with 
 @ContentEntityType
 . 
  
 \Drupal\Core\Entity\ContentEntityType
  class just like all other plugin annotations.
  
 In the class constructor, there is a merge to provide default handlers for the 
 storage 
 handler if it is not provided. This will always default to 
 \Drupal\Core\Entity\Sql\ 
 SqlContentEntityStorage
  as it provides methods and logic to help its parent class, 
 ContentEntityStorageBase
 , interact with the SQL-based storage.",NA
There's more…,"Utilizing a different storage backend for an entity 
 Drupal provides mechanisms for supporting different database storage backends that are 
 not provided by Drupal core, such as MongoDB. While it is not stable for Drupal 8 at the 
 time of writing this book, there is a MongoDB module that provides storage interaction.
  
 The module provides 
 \Drupal\mongodb\Entity\ContentEntityStorage
 , which 
 extends 
 \Drupal\Core\Entity\ContentEntityStorageBase
 . This class overrides 
 the methods used to create, save, and delete, to write them to a MongoDB collection.
  
 While there are many more steps to provide a custom storage backend for content entities 
  
 in a different storage backend.",NA
See also,"Chapter 4
 , 
 Extending Drupal
  
 Chapter 7
 , 
 Plug and Play with Plugins",NA
Creating a route provider,"Entities can implement 
  
 canonical (view), edit, and delete routes. As of Drupal 8.0.1, the add path for an entity is not 
 handled through the default route provider.
  
 In this recipe, we will extend the default 
 \Drupal\Core\Entity\Routing\ DefaultHtmlRouteProvider
  and 
 provide the add routes for our entity.",NA
Getting ready,"entity type. Create an 
 src
  directory for your classes. A custom content entity type 
 needs to be implemented, such as the one in the 
 Creating a content entity type
  recipe.",NA
How to do it…,"1. Create a 
 MessageHtmlRouteProvider
  class in the 
 src
  directory that extends 
  
  
 \Drupal\Core\Entity\Routing\DefaultHtmlRouteProvider
 : 
  
  
  
 <?php 
  
  
  
 /**
  
  
  
  * @file Contains \Drupal\mymodule\MessageHtmlRouteProvider.
  
  */ 
  
 namespace Drupal\mymodule; 
  
 use Drupal\Core\Entity\Routing\DefaultHtmlRouteProvider; 
 /**
  
  * Provides HTML routes for the message entity type.
  
  
  */ 
  
  
 class MessageHtmlRouteProvider extends DefaultHtmlRouteProvider { 
  
 } 
  
 2. Override the provided 
 getRoutes
  method and collect the parent class's collection of 
  
 routes returned: 
  
  
 <?php 
  
  
 /**
  
  
  * @file Contains \Drupal\mymodule\MessageHtmlRouteProvider.
  
  */ 
  
 namespace Drupal\mymodule; 
  
 use Drupal\Core\Entity\EntityTypeInterface; 
  
 use Drupal\Core\Entity\Routing\DefaultHtmlRouteProvider; 
 /**
  
  * Provides HTML routes for the message entity type.
  
  */",NA
How it works…,"Entities are powered by the plugin system in Drupal, which means that there is a plugin 
 manager. The default 
 \Drupal\Core\Entity\EntityTypeManager
  provides discovery 
 and handling of entities. The 
 \Drupal\Core\Entity\EntityTypeManagerInterface 
 getRouteProviders
  method that is expected to return an array of strings that 
  
  
 \Drupal\Core\Entity\ Routing\EntityRouteProviderInterface
  
 interface.",NA
There's more…,"Drupal 8 introduces a router types and provide the add routes for our entity.
  
 The Entity API module provides add generation  
 In Drupal 8, the Entity module lives on, even though most of its functionalities from Drupal 7 
 are now in core. The goal of the module is to develop improvements for the developer 
 experience around entities. One of these is the generation of the 
 add
  form and its routes.
  
 add
  routes, the 
 \Drupal\entity\Routing\CreateHtmlRouteProvider
  and 
 \Drupal\entity\ 
 Routing\AdminCreateHtmlRouteProvider
 . The latter option forces the add form 
 to be presented in the administrative theme.
  
 With the Entity module installed, you can add a 
 create
  entry for the 
 router_providers 
 array pointing to the new route provider:
  
  *     ""route_provider"" = {
  
  *       ""html"" = ""Drupal\Core\Entity\Routing\ 
  
 DefaultHtmlRouteProvider"",
  
  *       ""create"" = ""Drupal\entity\Routing\CreateHtmlRouteProvider"",
  
 *     },
  
 Then, you just need to 
 add-form
  entry in your entity's 
 links 
 if not 
 already present:
  
 *   links = {
  
  *     ""add-form"" = ""/admin/structure/message-types/add"",
  
  *     ""delete-form"" = ""/admin/structure/message-
 types/{message_type}/ delete"",
  
  *     ""edit-form"" = ""/admin/structure/message-types/{profile_type}"", 
 *     ""admin-form"" = ""/admin/structure/message-types/{profile_type}"", 
 *     ""collection"" = ""/admin/structure/message-types""
  
  *   }
  
 This reduces the amount of boilerplate code required to implement an 
 Entity
 .",NA
See also,"Chapter 4
 , 
 Extending Drupal
  
 Refer to the Routing system in Drupal 8 at 
 https://www.drupal.org/ 
 developing/api/8/routing",NA
11 ,NA,NA
Off the Drupalicon ,NA,NA
Island,"In this chapter, we will see how to use third-party libraries, such as JavaScript, CSS, and PHP 
 in detail:
  
 Implementing and using a third-party JavaScript library
  
 Implementing and using a third-party CSS library
  
 Implementing and using a third-party PHP library
  
 Using Composer manager",NA
Introduction,"Drupal 8 comes with a 
 Proudly Built Elsewhere
  attitude. There has been an effort made to use 
 more components created by the PHP community at large and other communities. Drupal 8 is 
  
 its CKEditor, and uses PHPUnit for testing.
  
 system in Drupal 8 makes it easier to use frontend libraries. Drupal implements PSR-0 and 
 PSR-4 from the PHP Framework Interoperability Group (PHP-FIG) and PHP Standards 
 Recommendations (PSRs) are suggested standards used to increase interoperability 
 between PHP applications. This has streamlined integrating third-party PHP libraries.
  
 Both areas will be constantly improved with each minor release of Drupal 8. These areas will 
 be mentioned throughout the chapter.",NA
Implementing and using a third-party JavaScript ,NA,NA
library,"In the past, Drupal has only shipped with jQuery and a few jQuery plugins used by Drupal 
 core for the JavaScript API. This has changed with Drupal 8. 
 Underscore.js
  and 
 Backbone.js 
 are now included in Drupal, bringing two popular JavaScript frameworks to 
 its developers.
  
 However, there are many JavaScript frameworks that can be used. In 
 Chapter 5
 , 
 Frontend for 
 the Win
 , you learned about the asset management system and libraries. In this recipe, we 
 will create a module that provides 
 Angular.js
  as a library and a custom Angular 
 application; the demo is available on the AngularJS home page.",NA
Getting ready,"In this example, we will use Bower to manage our third-party 
 angular.js
  library 
 components. If you are not familiar with Bower, it is simply a package manager for frontend 
 components. 
  
 If you do not have Bower, you can follow the instructions to install it from 
 bower.io
  at 
 http://bower.io/#install-bower
 . If you do not want to install Bower, we will 
 provide links to manually download libraries.
  
 example from the home page of the library.",NA
How to do it…,"1. Create a custom module named 
 mymodule
  that will serve the AngularJS library and 
  
 its implementation:
  
 name: My Module!
  
 type: module
  
 description: Provides an AngularJS app.
  
 core: 8.x
  
 2. Run the bower 
 init
  to create a bower project in your module. We will use most of 
  
 the default values for the prompted questions:
  
 $ bower init
  
 ? name mymodule
  
 ? description Example module with AngularJS
  
 ? main file 
  
 ? what types of modules does this package expose? 
  
 ? keywords",NA
How it works…,"The simplicity of integrating with a JavaScript framework is provided by the new asset 
 management system in Drupal 8. The usage of Bower is optional, but it is usually a 
 preferred method used to manage frontend dependencies. Using Bower, we can place 
 bower_components
  in an 
 ignore 
  
 out of version control.",NA
See also,"Refer to the core issue to add 
 Backbone.js
  and 
 Underscore.js
  at 
 https://www.drupal.org/node/1149866
  
 The recipe 
 Using the new asset management system
 , in 
 Chapter 5
 , 
 Frontend for 
 the Win
  
 Chapter 4
 , 
 Extending Drupal
 , in recipe 
 Creating a Module",NA
Implementing and using a third-party CSS ,NA,NA
library,"Drupal provides many things. However, one thing that it does not provide is any kind of CSS 
 component library. In the recipe 
 Using the new asset management system
 , in 
 Chapter 5
 , 
 Frontend for the Win
 , we added 
 FontAwesome
  as a library. CSS frameworks implement robust 
 user interface design components and they can be quite large if using a compiled version with 
  
 In this recipe, we will implement the Semantic UI framework, using the CSS only distribution, 
  
 form
 , 
 button
 , 
 label
 , and 
 input
  components as libraries. Our custom theme will then alter the Drupal 
 elements for 
 buttons
 , 
 labels
 , and 
 inputs
  to have the Semantic UI classes and load the 
 proper library.",NA
