Larger Text,Smaller Text,Symbol
How good is the binomial approximation?,"To illustrate the behaviour of the binomial approximation figure 12.1 plots a comparison with the bino-
 mial approximation as a function of n, the number of steps in the binomial approximation, and the true 
 (Black Scholes) value of the option. Note the “sawtooth” pattern, the binomial approximation jumps back 
 and forth around the true value for small values of n, but rapidly moves towards the Black Scholes value 
 as the n increases.
  
 Figure 12.1: Illustrating convergence of binomial to Black Scholes
  
 c
  
  17
  
  
  16.5
  
  16
  
  15.5
  
  15
  
  14.5
  
  14
  
  13.5
  
  0
  
  10
  
  20
  
  30
  
  40
  
  50
  
  60
  
  70
  
  80
  
  90
  
  100
  
 n
  
 binomial 
  
 Black Scholes
  
 119",NA
12.4 ,NA,NA
Adjusting for payouts for the underlying,"The simplest case of a payout is the similar one to the one we saw in the Black Scholes case, a continous 
 payout of y. This y needs to be brought into the binomial framework. Here we use it to adjust the 
 probability:
  
 t = p (T t)=n
  
 u = e
 t
  
 d = 1 
  
 u
  
 p
 u
  =e
 (ry)t
  d 
  
 u d
  
 p
 d
  = 1 p
 u
  
 For example, the last node
  
 C
 0
  = e
 rt
 (p
 u
 C
 u
  + (1 p
 u
 )C
 d
 )
  
  
 #include <cmath> 
  
 #include <algorithm> 
 #include <vector> 
  
 using namespace std;
  
 // standard mathematical library 
  
 // defines the max() operator 
  
 // STL vector templates
  
 double option price call american binomial( const double& S,
  // spot price
  
 double R = exp(r*(t/steps)); 
 double Rinv = 1.0/R;
  
 const double& K,
  
 // exercice price
  
 const double& r,
  
 // interest rate
  
 const double& y,
  
 // continous payout
  
 const double& sigma,
  // volatility
  
 const double& t,
  
 // time to maturity
  
 const int& steps) {
  
 // no steps in binomial tree
  
 // interest rate for each step 
  
 // inverse of interest rate
  
 double u = exp(sigma*sqrt(t/steps));
  // up movement 
  
 double uu = u*u; 
  
 double d = 1.0/u; 
  
 double p up = (exp((ry)*(t/steps))d)/(ud); 
  
 double p down = 1.0p up; 
  
 vector<double> prices(steps+1); 
  
 // price of underlying 
  
 prices[0] = S*pow(d, steps); 
  
 for (int i=1; i<=steps; ++i) prices[i] = uu*prices[i1];
  // fill in the endnodes.
  
 vector<double> call values(steps+1); 
  
 // value of corresponding call 
  
 for (int i=0; i<=steps; ++i) call values[i] = max(0.0, (prices[i]K));
  // call payoffs at maturity
  
  
 for (int step=steps1; step>=0;step) { 
  
  
 for (int i=0; i<=step; ++i) { 
  
    
 call values[i] = (p up*call values[i+1]+p down*call values[i])*Rinv; 
  
   
 prices[i] = d*prices[i+1]; 
  
    
 call values[i] = max(call values[i],prices[i]K); 
  
 // check for exercise 
  
 }; 
  
  
 }; 
  
  
 return call values[0]; 
  
 };
  
 C
 ++
 Code 12.5: Binomial option price with continous payout
  
 123",NA
12.5 ,NA,NA
Pricing options on stocks paying dividends using a binomial ,NA,NA
approximation,"12.5.1 
  
 Checking for early exercise in the binomial model.
  
 If the underlying asset is a stock paying dividends during the maturity of the option, the terms of the 
 option is not adjusted to reflect this cash payment, which means that the option value will reflect the 
 dividend payments.
  
 In the binomial model, the adjustment for dividends depend on whether the dividends are discrete or 
 proportional.
  
 12.5.2 
  
 Proportional dividends.
  
 For proportional dividends, we simply multiply with an adjustment factor the stock prices at the ex–
 dividend date, the nodes in the binomial tree will “link up” again, and we can use the same “rolling 
 back”procedure.
  
 124",NA
12.6,NA,NA
Option on futures,"For American options, because of the feasibility of early exercise, the binomial model is used to approx-
 imate the option value for both puts and calls.
  
 Example 
  
 F = 50:0; K = 45:0; r = 0:08; sigma = 0:2, time=0.5, no steps=100; Price the futures option
  
 C
 ++
 program:
  
 double F = 50.0; 
 double r = 0.08; 
 double time=0.5;
  
 double K = 45.0; 
  
 double sigma = 0.2;
  
   
 int no steps=100; 
  
   
 cout << "" european futures call option = "" 
  
   
  
 << futures option price call american binomial(F,K,r,sigma,time,no steps) << endl; 
 Output 
 from C
 ++
 program: 
  
 european futures call option = 5.74254
  
 128",NA
12.7 ,NA,NA
Foreign Currency options ,"For American options, the usual method is approximation using binomial trees, checking for early exercise 
 due to the interest rate differential.
  
 #include <cmath> 
  
 #include <algorithm> 
  
 #include <vector> 
  
 using namespace std;
  
 double currency option price call american binomial(const double& S, 
  
  
  
  
 const double& K, 
  
  
  
  
 const double& r, 
  
  
  
  
 const double& r f, 
  
  
  
  
 const double& sigma, 
  
  
  
  
 const double& time, 
  
  
  
  
 const int& no steps) { 
  
  
 vector<double> exchange rates(no steps+1); 
  
  
 vector<double> call values(no steps+1); 
  
  
 double t delta= time/no steps; 
  
  
 double Rinv = exp(r*(t delta)); 
  
  
 double u = exp(sigma*sqrt(t delta)); 
  
  
 double d = 1.0/u; 
  
  
 double uu= u*u; 
  
  
 double pUp = (exp((rr f)*t delta)d)/(ud);
  // adjust for foreign int.rate 
  
  
 double pDown = 1.0 pUp; 
  
  
 exchange rates[0] = S*pow(d, no steps); 
  
  
 int i; 
  
  
 for (i=1; i<=no steps; ++i) { 
  
  
  
 exchange rates[i] = uu*exchange rates[i1];
  // terminal tree nodes 
  
  
 } 
  
  
 for (i=0; i<=no steps; ++i) call values[i] = max(0.0, (exchange rates[i]K)); 
  
 for (int step=no 
 steps1; step>=0;step) { 
  
  
  
 for (i=0; i<=step; ++i) { 
  
  
  
  
 exchange rates[i] = d*exchange rates[i+1]; 
  
  
  
  
 call values[i] = (pDown*call values[i]+pUp*call values[i+1])*Rinv; 
  
  
  
  
 call values[i] = max(call values[i], exchange rates[i]K);
  // check for exercise 
  
  
 }; 
  
  
 }; 
  
  
 return call values[0]; 
  
 };
  
 C
 ++
 Code 12.9: Pricing an american call on an option on currency using a binomial approximation
  
 Example 
  
 Price a futures currency option with the following information: S = 50; K = 52; r = 0:08; r
 f
  = 0:05;  = 0:2, 
 time=0.5, number of steps = 100.
  
 C
 ++
 program:
  
 double S = 50.0; 
  
 double K = 52.0; 
  
 double r = 0.08; 
  
 double rf=0.05; 
  
 double sigma = 0.2; double time=0.5; 
  
 int no steps = 100; 
  
 cout << "" european currency option call = "" 
  
  
 << currency option price call american binomial(S,K,r,rf,sigma,time,no steps) << endl;
  
 Output from C
 ++
 program:
  
 european currency option call = 2.23129
  
 130",NA
12.8 ,NA,NA
References,"The original source for binomial option pricing was the paper by Cox et al. (1979). Textbook discussions
  
 are in Cox and Rubinstein (1985), Bossaerts and Ødegaard (2001) and Hull (2011).
  
 131",NA
Chapter 13,NA,NA
Finite Differences,"Contents
  
  
 13.1 Explicit Finite differences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 132
  
 13.2 European 
 Options.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 132
  
 13.3 American 
 Options.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 134
  
 13.4 Implicit finite 
 differences
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 137
  
 13.5 An example matrix 
 class
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 137
  
 13.6 Finite Differences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 137
  
 13.7 American Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 137
  
 13.8 European Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 140
  
 13.9 References
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 141",NA
13.1,NA,NA
Explicit Finite differences,"The method of choice for any engineer given a differential equation to solve is to numerically 
 approximate it using a finite difference scheme, which is to approximate the continous differential 
 equation with a discrete
  difference
  equation, and solve this difference equation.",NA
13.2 ,NA,NA
European Options.,"For European options we do not need to use the finite difference scheme, but we show how one would 
 find the european price for comparison purposes. We show the case of an explicit finite difference scheme 
 in C
 ++
 Code 13.1. A problem with the explicit version is that it may not converge for certain combinations 
 of inputs.
  
 132",NA
13.3 ,NA,NA
American Options.,"We now compare the American versions of the same algoritms, the only difference being the check for
  
 exercise at each point. C
 ++
 Code 13.2 shows the C
 ++
 code for an american put option and Matlab Code 13.1
  
 shows the same implemented in Matlab.
  
 #include <cmath> 
  
 #include <algorithm> 
  
 #include <vector> 
  
 using namespace std;
  
 double option price put american finite diff explicit( const double& S, 
  
  
  
 const double& K, 
  
  
 const double& r, 
  
  
  
 const double& sigma, 
  
  
 const double& time, 
  
  
 const int& no S steps, 
  
  
 const int& no t steps) { 
  
 double sigma sqr = sigma*sigma; 
  
  
 int M=no S steps+(no S steps%2);
  // need no S steps to be even: 
  
 double delta 
 S = 2.0*S/M; 
  
  
 vector<double> S values(M+1); 
  
  
 for (int m=0;m<=M;m++) { S values[m] = m*delta S; }; 
  
  
 int N=no t steps; 
  
  
 double delta t = time/N;
  
  
 vector<double> a(M); 
  
  
 vector<double> b(M); 
  
  
 vector<double> c(M); 
  
  
 double r1=1.0/(1.0+r*delta t); 
  
  
 double r2=delta t/(1.0+r*delta t); 
  
  
 for (int j=1;j<M;j++){ 
  
  
  
 a[j] = r2*0.5*j*(r+sigma sqr*j); 
  
  
  
 b[j] = r1*(1.0sigma sqr*j*j*delta t); 
  
  
  
 c[j] = r2*0.5*j*(r+sigma sqr*j); 
  
  
 }; 
  
  
 vector<double> f next(M+1); 
  
  
 for (int m=0;m<=M;++m) { f next[m]=max(0.0,KS values[m]); }; 
  
 vector<double> f(M+1); 
  
  
 for (int t=N1;t>=0;t) { 
  
  
  
 f[0]=K; 
  
  
  
 for (int m=1;m<M;++m) { 
  
  
  
  
 f[m]=a[m]*f next[m1]+b[m]*f next[m]+c[m]*f next[m+1]; 
  
  
  
 f[m] = max(f[m],KS values[m]);
  // check for exercise 
   
 }; 
  
  
  
 f[M] = 0; 
  
  
  
 for (int m=0;m<=M;++m) { f next[m] = f[m]; }; 
  
  
 }; 
  
  
 return f[M/2]; 
  
 };
  
 C
 ++
 Code 13.2: Explicit finite differences calculation of american put option
  
 134",NA
13.4 ,NA,NA
Implicit finite differences,"What really distinguishes C
 ++
 from standard C is the ability to
  extend
  the language by creating classes
  
 and collecting these classes into libraries. A library is a collection of classes and routines for one particular
  
 purpose. We have already seen this idea when creating the date and term_structure classes. However,
  
 one should not necessarily always go ahead and create such classes from scratch. It is just as well to use
  
 somebody else’s class, as long as it is correct and well documented and fulfills a particular purpose.",NA
13.5 ,NA,NA
An example matrix class,Use Newmat as an example matrix class.,NA
13.6 ,NA,NA
Finite Differences,"We use the case of implicit finite difference calculations to illustrate matrix calculations in action.
  
 The method of choice for any engineer given a differential equation to solve is to numerically approximate
  
 it using a finite difference scheme, which is to approximate the continous differential equation with a
  
 discrete
  difference
  equation, and solve this difference equation.
  
 In the following we implement
  implicit finite differences
 . Explicit finite differences was discussed earlier,
  
 we postponed the implicit case to now because it is much simplified by a matrix library.",NA
13.7 ,NA,NA
American Options,"Let us first look at how this pricing is implemented in Matlab. Matlab Code 13.2 shows the implementa-
  
 tion. Implementation of the same calculation in C
 ++
 Code 13.3 using the Newmat library and C
 ++
 Code 13.4
  
 using IT++.
  
 function P = findiff imp am put(S,K,r,sigma,time,no S steps,no t steps) 
  
  
 sigma sqr = sigma^2; 
  
  
  
 M=no S steps + rem(no S steps,2); # need no S steps to be even: 
  
  
 delta S = 2.0*S/double(M); 
  
  
  
 S values = delta S* (1:M+1)’; 
  
  
  
 N=no t steps; 
  
  
  
 delta t = time/N; 
  
  
  
 A = zeros(M+1,M+1); 
  
  
  
 A(1,1)=1.0; 
  
  
  
 for j=2:M 
  
  
  
 A(j,j1) = 0.5*j*delta t*(rsigma sqr*j); 
  
  
  
 A(j,j) = 1.0 + delta t*(r+sigma sqr*j*j); 
  
  
  
 A(j,j+1) = 0.5*j*delta t*(rsigma sqr*j); 
  
  
 endfor 
  
  
 A(M+1,M+1)=1.0; 
  
  
 B = max(0,KS values); 
  
  
 F = inv(A)*B;
  
 for
  
 t=N1:1:1 
  
 B = F;
  
   
 F = inv(A)*B; 
  
   
 F=max(F,KS values); 
  
   
 endfor 
  
  
 P= F(M/2); 
  
 endfunction
  
 Matlab Code 13.2: Calculation of price of American put using implicit finite differences
  
 137",NA
13.8 ,NA,NA
European Options,"For European options we do not need to use the finite difference scheme, but for comparison purposes
  
 C
 ++
 Code 13.5 show how one would find the European price.
  
 #include <cmath> 
  
 #include ""newmat.h""
  // definitions for newmat matrix library 
  
 using namespace NEWMAT;
  
 #include <vector>
  // standard STL vector template 
  
 #include <algorithm> 
  
 using namespace std;
  
 double option price put european finite diff implicit(const double& S, const double& 
 K, const double& r, const 
 double& sigma, const 
 double& time, const int& 
 no S steps,
  
 double sigma sqr = sigma*sigma;
  
 const int& no t steps) {
  
 int M=no S steps + (no S steps%2);
  // need no S steps to be even: 
  
 // 
  
 int M=no S steps; if ((no S steps%2)==1) { ++M; }; // need no S steps to be even: 
 double delta S = 
 2.0*S/M; 
  
 vector<double> S values(M+1); 
  
 for (int m=0;m<=M;m++) { S values[m] = m*delta S; }; 
  
 int N=no t steps; 
  
 double delta t = time/N;
  
  
 BandMatrix A(M+1,1,1); A=0.0; 
  
  
 A.element(0,0) = 1.0; 
  
  
 for (int j=1;j<M;++j) { 
  
  
  
 A.element(j,j1) = 0.5*j*delta t*(rsigma sqr*j);
  // a[j] 
  
  
  
 A.element(j,j) = 1.0 + delta t*(r+sigma sqr*j*j);
  // b[j]; 
  
  
  
 A.element(j,j+1) = 0.5*j*delta t*(rsigma sqr*j);
  // c[j]; 
  
  
 }; 
  
  
 A.element(M,M)=1.0; 
  
  
 ColumnVector B(M+1); 
  
  
 for (int m=0;m<=M;++m){ B.element(m) = max(0.0,KS values[m]); }; 
  
 ColumnVector F=A.i()*B; 
  
  
 for(int t=N1;t>0;t) { 
  
  
  
 B = F; 
  
  
  
 F = A.i()*B; 
  
  
 }; 
  
  
 return F.element(M/2); 
  
 };
  
 C
 ++
 Code 13.5: Calculation of price of European put using implicit finite differences
  
 140",NA
