Larger Text,Smaller Text,Symbol
Dates from the Gregorian calendar ,"The Gregorian calendar, also known as the Christian calendar, was introduced by 
 Pope Gregory XIII in February 1582 and over the next few centuries, replaced the 
 Julian calendar in the vast majority of the western world. The 
 Date_Time
  library 
 provides a set of types for representing dates and related quantities:
  
 • 
  
 • 
  
 • 
  
 boost::gregorian::date
 : We use this type to represent a date in the 
 Gregorian calendar.
  
 boost::gregorian::date_duration
 : In addition to dates, we also 
 need to represent durations—the length of time between two given 
 dates in the calendar—in the unit of days. For this, we use the type 
 boost::gregorian::date_duration
 . It refers to the same type as 
 boost::gregorian::days
 .
  
 boost::date_period
 : A fixed date period of the calendar starting at a given 
 date and extending for a specific duration is represented using the type 
 boost::date_period
 .",NA
Creating date objects ,"We can create objects of type 
 boost::gregorian::date
  using constituent parts of 
 a date, namely the year, month, and day of the month. In addition, there are a number 
 of factory functions that parse date strings in different formats to create objects of 
 date
 . In the following example, we illustrate the different ways of creating 
 date
  
 objects:
  
 Listing 8.1: Using boost::gregorian::date
  
  1 #include <boost/date_time.hpp>
  
  2 #include <iostream>
  
  3 #include <cassert>
  
  4 namespace greg = boost::gregorian;
  
  5
  
  6 int main() {
  
  7   greg::date d0;  // default constructed, is not a date 8   
 assert(d0.is_not_a_date());
  
  9   // Construct dates from parts 
  
 10   greg::date d1(1948, greg::Jan, 30); 
  
 11   greg::date d2(1968, greg::Apr, 4); 
  
 12 
  
 13   // Construct dates from string representations 
  
 14   greg::date dw1 = greg::from_uk_string(""15/10/1948""); 
  
 15   greg::date dw2 = greg::from_simple_string(""1956-10-29""); 16   
 greg::date dw3 = greg::from_undelimited_string(""19670605"");
  
 [
  312 
 ]",NA
Handling date durations ,"The duration of time between two dates is represented by 
 boost::gregorian::date_ 
 duration
 . In the following example, we compute time durations between dates, and 
 add durations to dates or subtract durations from dates to derive new dates:
  
 Listing 8.2: Basic date arithmetic
  
  1 #include <boost/date_time.hpp>
  
  2 #include <iostream>
  
  3 namespace greg = boost::gregorian;
  
  4
  
  5 int main() {
  
  6   greg::date d1(1948, greg::Jan, 30);
  
  7   greg::date d2(1968, greg::Apr, 4);
  
  8
  
  9   greg::date_duration day_diff = d2 - d1; 
  
 10   std::cout << day_diff.days() 
  
 11             << "" days between the two dates\n""; 
  
 12 
  
 13   greg::date six_weeks_post_d1 = d1 + greg::weeks(6); 
 14   std::cout << six_weeks_post_d1 << '\n'; 
  
 15 
  
 16   greg::date day_before_d2 = d2 - greg::days(1); 
 17   
 std::cout << day_before_d2 << '\n'; 
  
 18 }
  
 We compute durations (which can be negative) as the difference of two dates 
 (line 9), and print it in the unit of days (line 10). The 
 date_duration 
 object 
 internally represents durations in unit of days. We can also use the types 
 boost::gregorian::weeks
 , 
 boost::gregorian::months
 , and 
 boost::gregorian::years
  to construct 
 date_duration
  objects in units of 
 weeks, months, or years. Note that 
 boost::gregorian::days
  and 
 boost::gregorian::date_duration
  refer to the same types. We get new 
 dates by adding durations to or subtracting them from dates (lines 13, 16).",NA
Date periods ,"A period starting at a fixed date is represented by the type 
 boost::gregorian:: 
 date_period
 . In the following example, we construct two date periods, a calendar 
 year, and a US fiscal year. We calculate their overlap period, and then determine the 
 date of the last Friday of each month in the overlapping period.
  
 [
  314 
 ]",NA
Posix time,"The 
 Date_Time
  library also provides a set of types for representing time points, 
 durations, and periods.
  
 • 
  
 • 
  
 • 
  
 boost::posix_time::ptime
 : A specific point in time, or a 
 time point
 , is 
 represented by the type 
 boost::posix_time::ptime
 .
  
 boost::posix_time::time_duration
 : Like date durations, the length of 
 time between two time points is called a 
 time duration
  and is 
  
 represented by the type 
 boost::posix_time::time_duration
 .
  
 boost::posix_time::time_period
 : A fixed interval starting at a specific 
 time point and ending at another is called a 
 time period
  and is represented by 
 the type 
 boost::posix_time::time_period
 .
  
 These types and the operations on them together define a 
 time system
 . Posix Time 
 uses 
 boost::gregorian::date
  to represent the date part of time points.",NA
Constructing time points and durations,"We can create an instance of 
 boost::posix_time::ptime
  from its constituent parts, 
 that is, date, hours, minutes, seconds, and so on or use factory functions that parse 
 timestamp strings. In the following example, we show different ways in which we can 
 create 
 ptime
  objects:
  
 Listing 8.4: Using boost::posix_time
  
  1 #include <boost/date_time.hpp>
  
  2 #include <iostream>
  
  3 #include <cassert>
  
  4 #include <ctime>
  
  5 namespace greg = boost::gregorian;
  
  6 namespace pt = boost::posix_time;
  
  7
  
  8 int main() {
  
  9   pt::ptime pt; // default constructed, is not a time
  
 [
  316 
 ]",NA
Resolution,"The smallest duration that can be represented using a time system is called its resolution. 
 The precision with which time can be represented on a particular system, and therefore, 
 the number of digits of the fractional seconds that are significant, depends on the 
 resolution of the time system. The default resolution used by Posix Time is microsecond 
 (10
 -6
  seconds), that is, it cannot represent durations shorter than a microsecond and 
 therefore cannot differentiate between two time points less than a microsecond apart. 
 The following example demonstrates how to obtain and interpret the resolution of a time 
 system:
  
 Listing 8.5: Time ticks and resolution
  
  1 #include <boost/date_time.hpp>
  
  2 #include <iostream>
  
  3 namespace pt = boost::posix_time;
  
  4 namespace dt = boost::date_time;
  
 [
  318 
 ]",NA
Time periods ,"Just as with dates, we can represent fixed time periods using 
 boost::posix_ 
 time::time_period
 . Here is a short example that shows how you can create time 
 periods and compare different time periods:
  
 Listing 8.6: Using time periods
  
  1 #include <boost/date_time.hpp>
  
  2 #include <iostream>
  
  3 #include <cassert>
  
  4 namespace greg = boost::gregorian;
  
  5 namespace pt = boost::posix_time;
  
  6
  
  7 int main()
  
  8 {
  
  9   // Get current time 
  
 10   pt::ptime now1 = pt::second_clock::local_time(); 
  
 11   pt::time_period starts_now(now1, pt::hours(2)); 
  
 12 
  
 13   assert(starts_now.length() == pt::hours(2)); 
  
 14 
  
 15   auto later1 = now1 + pt::hours(1); 
  
 16   pt::time_period starts_in_1(later1, pt::hours(3)); 
  
 17 
  
 18   assert(starts_in_1.length() == pt::hours(3)); 
  
 19 
  
 20   auto later2 = now1 + pt::hours(3); 
  
 21   pt::time_period starts_in_3(later2, pt::hours(1)); 
  
 22 
  
 23   assert(starts_in_3.length() == pt::hours(1)); 
  
 24 
  
 26   std::cout << ""starts_in_1 starts at "" << starts_in_1.begin() 
 27             << "" and ends at "" << starts_in_1.last() << '\n'; 
 28 
  
 29   // comparing time periods 
  
 30   // non-overlapping 
  
 31   assert(starts_now < starts_in_3); 
  
 32   assert(!starts_now.intersects(starts_in_3)); 
  
 33 
  
 34   // overlapping 
  
 35   assert(starts_now.intersects(starts_in_1)); 
  
 36 
  
 37   assert(starts_in_1.contains(starts_in_3)); 
  
 38 }
  
 [
  320 
 ]",NA
Time iterator,"We can iterate over a time period using 
 boost::posix_time::time_iterator
 , 
 not unlike how we used 
 boost::gregorian::date_iterator
 . The following 
 example shows this:
  
 Listing 8.7: Iterating over a time period
  
  1 #include <boost/date_time.hpp>
  
  2 #include <iostream>
  
  3
  
  4 namespace greg = boost::gregorian;
  
  5 namespace pt = boost::posix_time;
  
  6
  
  7 int main()
  
  8 {
  
  9   pt::ptime now = pt::second_clock::local_time();
  
 [
  321 
 ]",NA
Using Chrono to measure time,"Boost Chrono is a library for time calculations having some overlapping functionality 
 with the Posix Time part of the 
 Date Time
  library. Like Posix Time, Chrono too uses the 
 notion of time points and durations. Chrono does not deal with dates. It is a newer 
 library than 
 Date Time
 , and implements the facilities proposed in a paper from the C++ 
 Standards Committee working group (WG21). Parts of that proposal made it to the 
 C++11 Standard Library as the 
 Chrono
  library, and much of the discussion on Boost 
 Chrono also applies to Chrono Standard Library (
 std::chrono
 ).",NA
Durations,"A duration represents an interval of time. The duration has a numeric magnitude and 
 must be expressed in units of time. The 
 boost::chrono::duration
  template is used 
 to represent any such duration and is declared as follows:
  
 template <typename Representation, typename Period>
  
 class duration;
  
 [
  322 
 ]",NA
Duration arithmetic ,"Durations can be added and subtracted, and durations in different units can be 
 combined to form other durations. Durations in larger units can be implicitly 
 converted to durations in smaller units. Implicit conversion from smaller to larger 
 units is only possible if you are using a floating point representation; with integral 
 representations, such conversions would incur a loss of precision. To handle this, we 
 must use a function akin to a casting operator for explicit conversions from smaller to 
 larger units with integral representations:
  
 Listing 8.8: Using chrono durations
  
  1 #include <boost/chrono/chrono.hpp>
  
  2 #include <boost/chrono/chrono_io.hpp>
  
  3 #include <iostream>
  
  4 #include <cstdint>
  
  5 namespace chrono = boost::chrono;
  
  6
  
  7 int main()
  
  8 {
  
  9   chrono::duration<int64_t, boost::ratio<1, 100>> csec(10); 
 10   std::cout << csec.count() << '\n'; 
  
 11   std::cout << csec << '\n'; 
  
 12 
  
 13   chrono::seconds sec(10); 
  
 14   chrono::milliseconds sum = sec + chrono::milliseconds(20); 
 15   // chrono::seconds sum1 = sec + chrono::milliseconds(20); 
 16 
  
 17   chrono::milliseconds msec = sec; 
  
 18 
  
 19   // chrono::seconds sec2 = sum; 
  
 20   chrono::seconds sec2 = 
  
 21                  chrono::duration_cast<chrono::seconds>(sum); 
 22 }
  
 This example illustrates the different operations you can perform with durations. The 
 boost/chrono/chrono.hpp
  header includes most of the Boost Chrono facilities we 
 need (line 1). We first create a 
 duration
  of 10 centiseconds (line 9). The 
 count 
 member function returns the tick count of the duration, that is, the number of time units 
 in the duration in the chosen unit, centiseconds (line 10). We can directly stream a 
 duration to an output stream (line 11) but need to include the additional header 
 boost/chrono/chrono_io.hpp
  for accessing these operators (line 2). 
  
 Streaming 
 csec
  prints the following:
  
 10 centiseconds
  
 [
  324 
 ]",NA
