Larger Text,Smaller Text,Symbol
 Safety First,"A core aspect of C++ error handling is that if we do nothing to handle an 
 error that has been detected (thrown), then the application will terminate 
 and indicate that something went wrong. This behavior allows us to write 
 applications without focusing on error management and still be confident 
 that errors will somehow be signaled to a developer or user. We’re not 
 suggesting that we should ignore error handling, of course! Production 
 applications should be written with error management as a core part of the 
 architecture, but applications often start development without such a 
 focus. C++ aims to make code which doesn’t handle errors still able to 
 observe errors, even when they are not dealt with explicitly.
  
 Since SYCL is Data Parallel C++, the same philosophy holds: if we do 
 nothing in our code to manage errors and an error is detected, an 
 abnormal termination of the program will occur to let us know that 
 something bad happened. Production applications should of course 
 consider error management as a core part of the software architecture, not 
 only reporting but often also recovering from error conditions.",NA
If we don’t add any error management code and an error ,NA,NA
"occurs, we will still see an abnormal program termination ",NA,NA
which is an indication to dig deeper.,132,NA
 Types of Errors,"C++ provides a framework for notification and handling of errors through 
 its exception mechanism. Heterogeneous programming requires an 
 additional level of error management beyond this, because some errors 
 occur on a device or when trying to launch work on a device. These errors 
 are typically decoupled in time from the host program’s execution, and as 
 such they don’t integrate cleanly with classic C++ exception handling 
 mechanisms. To solve this, there are additional mechanisms to make 
 asynchronous errors as manageable and controllable as regular C++ 
 exceptions.
  
 Figure 
 5-1
  shows two components of a typical application: (1) the host 
 code that runs sequentially and submits work to the task graph for future 
 execution and (2) the task graph which runs asynchronously from the host 
 program and executes kernels or other actions on devices when the 
 necessary dependences are met. The example shows a 
  
 parallel_for as the operation that executes asynchronously as part of the 
 task graph, but other operations are possible as well as discussed in 
 Chapters 
 3
 , 
 4
 , and 
 8
 .
  
 133",NA
 Let’s Create Some Errors!,"As examples for the remainder of this chapter and to allow us to 
  
 experiment, we’ll create both synchronous and asynchronous errors in the 
 following sections.",NA
 Synchronous Error,"#include
  <CL/sycl.hpp> 
  
 using
  namespace
  sycl
 ;
  
 int
  main
 () { 
  
  
 buffer
 <
 int
 > B{ 
 range
 {
 16
 } };
  
 // ERROR: Create sub-buffer larger than size of parent buffer // An exception is thrown 
 from within the buffer constructor 
 buffer
 <
 int
 > 
 B2
 (B, 
 id
 {
 8
 }, 
 range
 {
 16
 });
  
 }
  
 return
  0
 ;
  
 Example output: 
  
 terminate called after throwing an instance of 
  
 'cl::sycl::invalid_object_error' 
  
  
 what():  Requested sub-buffer size exceeds the size of the parent buffer 
  
 -30 (CL_INVALID_VALUE)
  
 Figure 5-2. 
 Creating a synchronous error
  
 135",NA
 Asynchronous Error,"Generating an asynchronous error is a bit trickier because 
  
 implementations work hard to detect and report errors synchronously 
 whenever possible. Synchronous errors are easier to debug because they 
 occur at a specific point of origin in the host program, so are preferred 
 whenever possible. One way to generate an asynchronous error for our 
 demonstration purpose, though, is to add a fallback/secondary queue to 
 our command group submission and to discard synchronous exceptions 
 that also happen to be thrown. Figure 
 5-3
  shows such code which 
 invokes our handle_async_error function to allow us to experiment. 
  
 Asynchronous errors can occur and be reported without a secondary/ 
 fallback queue, so note that the secondary queue is only part of the 
 example and in no way a requirement for asynchronous errors.
  
 136",NA
 Application Error Handling Strategy,"The C++ 
 exception
  features are designed to cleanly separate the point in a 
 program where an error is detected from the point where it may be 
 handled, and this concept fits very well with both synchronous and 
 asynchronous errors in SYCL. Through the throw and catch mechanisms, a 
 hierarchy of handlers can be defined which can be important in 
  
 production applications.
  
 Building an application that can handle errors in a consistent 
  
 and reliable way requires a strategy up front and a resulting software 
 architecture built for error management. C++ provides flexible tools to 
 implement many alternative strategies, but such architecture is beyond the 
 scope of this chapter. There are many books and other references devoted 
 to this topic, so we encourage looking to them for full coverage of C++ 
 error management strategies.
  
 This said, error detection and reporting doesn’t always need to 
  
 be production-scale. Errors in a program can be reliably detected and 
 reported through minimal code if the goal is simply to detect errors during 
 execution and to report them (but not necessarily to recover from them). 
 The following sections cover first what happens if we ignore error 
 handling and do nothing (the default behavior isn’t all that bad!), followed 
 by recommended error reporting that is simple to implement in basic 
 applications.",NA
 Ignoring Error Handling,"C++ and SYCL are designed to tell us that something went wrong even 
 when we don’t handle errors explicitly. The default result of unhandled 
 synchronous or asynchronous errors is abnormal program termination 
 which an operating system should tell us about. The following two 
 examples mimic the behavior that will occur if we do not handle a 
 synchronous and an asynchronous error, respectively.
  
 138",NA
