Larger Text,Smaller Text,Symbol
703,">
  
 | %Inline.class; 
  
 | %Misc.class;”
  
 <!— end of XHTML1-model-t.mod —>
  
 The elements themselves are notwhat’s declared in these two modules, but rather 
 entities that can be used in content models for these elements and the elements that 
 contain them. The actual element declarations come later.
  
 These modules are divided into logical sections denoted by comments. The first is the 
 Miscellaneous Elements section. This defines the 
 Misc.class
  parameter entity for four 
 elements that may appear as either inline or block elements:
  
 <!ENTITY % Misc.class 
  
  
 “ins | del | script | noscript” > 
  
 Next, the Inline Elements section defines the inline elements of HTML, those ele-ments 
 that may not contain block level elements. Here the transitional and strict DTDs differ in 
 exactly which elements they include. However, they both divide the inline elements into 
 structural (
 Inlstruct.class
 ), presentational (
 Inlpres.
  
 class
 ), phrasal (
 Inlphras.class
 ), special (
 Inlspecial.class
 ), and form (
 Formctrl.class
 ) classes. 
 These intermediate parameter entities are combined to form the 
 Inline.class
  parameter 
 entity which lists all the elements that may appear as inline elements. Then 
 %Inline.class;
  is combined with the previously defined 
 %Misc.class;
  parameter entity 
 reference to create the 
 Inline.mix 
 parameter entity that includes both inline and 
 miscellaneous elements.
  
 <!ENTITY % Inline.mix 
  
  
 “%Inline.class; 
  
  
  
 | %Misc.class;”
  
 >
  
 A similar parameter entity called 
 Inline-noa.class
  is also defined. Here 
 noa 
 stands for “no a 
 element”. This one element is left out because it will be needed elsewhere when the block-
 level entities are defined next. Including it here has the potential to lead to ambiguous 
 content models; not a major disaster but something to be avoided if possible. 
  
 The Block Elements section lists the different kinds of block-level elements, and defines 
 parameter entities for each. This builds up in steps to the final 
  
 %Block.class;
  parameter entity reference, which lists all block-level elements and 
 %Flow.mix;
  which lists all block and inline elements.",NA
704 ,"Part V 
 ✦
  XML Applications
  
 Parameter entities are defined for headings 
 h1
  through 
 h6
  (
 Heading.class
 ) and lists 
 (
 List.class
 ). Block-level parameter entities include structural blocks 
 p
  and 
 div
  
 (
 Blkstruct.class
 ), presentational blocks, particularly 
 hr
 , (
 Blkpres.class
 ), forms and fieldsets 
 (
 Blkform.class
 ), and tables (
 Blkspecial.class
 ). These are all combined in the 
 Block.class
  
 parameter entity. This is merged with the 
 Misc. class
  parameter entity to form the 
 Block.mix
  parameter entity that contains both block-level and miscellaneous elements. 
 Finally, 
 Block-noform.class
  and a 
 Block-noform.mix
  entities are defined to be used when all 
 block-level elements ,except forms, are desired. 
  
 The final Content Elements section defines 
 Flow.mix
 , which pulls together all of the 
 above: block, inline, heading, list, and miscellaneous. 
  
 <!ENTITY % Flow.mix
  
  
  
 “%Heading.class; 
  
  
 | %List.class; 
  
  
 | %Block.class; 
  
  
 | %Inline.class; 
  
  
 | %Misc.class;”
  
 >",NA
The Inline Structural Module,"The next module, XHTML1-inlstruct.mod, shown in Listing 20-11, is used by both the 
 transitional and the strict DTDs to define the inline structural elements 
 bdo
 , 
 br
 , 
 del
 , 
 ins
 , 
 and 
 span
 .
  
 Listing 20-11:
  XHTML1-inlstruct.mod: the inline structural 
  
 module
  
 <!— ..................................................... —> <!— XHTML 1.0 Inline Phrasal Module  .................... 
 —> <!— file: XHTML1-inlstruct.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-inlstruct.mod 1.10 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Inline Structural//EN”SYSTEM 
 “XHTML1-inlstruct.mod”
  
 >
  
 Revisions: 
  
 (none) 
  
 ........................................................ —",NA
705,"<!— c1. Inline Structural 
  
 —>
  
 bdo, br, del, ins, span
  
 <!ENTITY % Bdo.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT bdo  
 %Bdo.content; > 
  
 <!ATTLIST bdo 
  
  
 %Core.attrib; 
  
  
 lang         %LanguageCode;           #IMPLIED 
  
 dir          (ltr|rtl)                
 #REQUIRED >
  
 <!ENTITY % Br.content  “EMPTY” > 
  
 <!ELEMENT br  %Br.content; > 
  
 <!ATTLIST br 
  
  
 %Core.attrib; 
  
 >
  
 <!ENTITY % Del.content  “( #PCDATA | %Flow.mix; )*” > <!ELEMENT del  
 %Del.content; > 
  
 <!ATTLIST del 
  
  
 %Common.attrib; 
  
  
 cite         %URI;                    #IMPLIED 
  
 datetime     %Datetime;               
 #IMPLIED >
  
 <!ENTITY % Ins.content  “( #PCDATA | %Flow.mix; )*” > <!ELEMENT ins  
 %Ins.content; > 
  
 <!ATTLIST ins 
  
  
 %Common.attrib; 
  
  
 cite         %URI;                    #IMPLIED 
  
 datetime     %Datetime;               
 #IMPLIED >
  
 <!ENTITY % Span.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT span  
 %Span.content; > 
  
 <!ATTLIST span 
  
  
 %Common.attrib; 
  
 >
  
 <!— end of XHTML1-inlstruct.mod —>
  
 This module actually begins to use the parameter entities the last several modules have 
 defined. In particular, it defines the attributes of 
 del
 , 
 ins
 , and 
 span
  as 
 %Common.attrib;
  
 and those of 
 bdo
  and 
 br
  as 
 %Core.attrib
 . It also uses several",NA
706 ,"Part V 
 ✦
  XML Applications
  
 of the 
 CDATA
  aliases from XHTML1-names.mod; specifically, 
 %LanguageCode;
 , 
 %URI;
  
 and 
 %Datetime;
 .
  
 Also note that the content models for elements are given as locally declared 
 entities. For example:
  
 <!ENTITY % Span.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT span  
 %Span.content; >
  
 Why not simply declare them without the extra parameter entity reference like the 
 following?
  
 <!ELEMENT span ( #PCDATA | %Inline.mix; )* >
  
 The reason is simple: using the parameter entity reference allows other modules to 
 override this content model. These aren’t necessarily the modules used here, but modules 
 from completely different XML applications that may be merged with the XHTML 
 modules.",NA
Inline Presentational Module,"The next module, XHTML1-inlpres.mod, shown in Listing 20-12, is used by both the 
 transitional and the strict DTDs to define the inline presentational elements 
 b
 , 
 big
 , 
 i
 , 
 small
 , 
 sub
 , 
 sup
 , and 
 tt
 . 
  
 Listing 20-12:
  XHTML1-inlpres.mod: the inline presentational 
  
 module
  
 <!— ...................................................... —> <!— XHTML 1.0 Inline Presentational Module  
 .............. —> <!— file: XHTML1-inlpres.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-inlpres.mod 1.13 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Inline 
  
 Presentational//EN” SYSTEM “XHTML1-inlpres.mod”
  
 Revisions: 
  
 (none) 
  
 ..................................................... —>
  
 <!— c3. Inline Presentational",NA
707,"b, big, i, small, sub, sup, tt
  
 A conditional section includes additional declarations for the Transitional DTD
  
 —>
  
 basefont, font, s, strike, u
  
 <!ENTITY % B.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT b  
 %B.content; > 
  
 <!ATTLIST b 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Big.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT big  
 %Big.content; > 
  
 <!ATTLIST big 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % I.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT i  
 %I.content; > 
  
 <!ATTLIST i 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Small.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT small  
 %Small.content; > 
  
 <!ATTLIST small 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Sub.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT sub  
 %Sub.content; > 
  
 <!ATTLIST sub 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Sup.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT sup  
 %Sup.content; > 
  
 <!ATTLIST sup 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Tt.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT tt    
 %Tt.content; > 
  
 <!ATTLIST tt 
  
  
 %Common.attrib; 
  
 >
  
 <![%XHTML.Transitional;[
  
 Continued",NA
708 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-12
  (continued)
  
 <!ENTITY % Basefont.content  “EMPTY” > 
  
 <!ELEMENT basefont  %Basefont.content; > 
  
 <!ATTLIST basefont 
  
  
 id           ID                       #IMPLIED 
  
 size         CDATA                    
 #REQUIRED 
  
 color        %Color;                  #IMPLIED 
  
 face         
 CDATA                    #IMPLIED >
  
 <!ENTITY % Font.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT font  
 %Font.content; > 
  
 <!ATTLIST font 
  
  
 %Core.attrib; 
  
  
 %I18n.attrib; 
  
  
 size         CDATA                    #IMPLIED 
  
 color        %Color;                  
 #IMPLIED 
  
 face         CDATA                    #IMPLIED >
  
 <!ENTITY % S.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT s  
 %S.content; > 
  
 <!ATTLIST s 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Strike.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT strike  
 %Strike.content; > 
  
 <!ATTLIST strike 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % U.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT u  
 %U.content; > 
  
 <!ATTLIST u 
  
  
 %Common.attrib; 
  
 >
  
 ]]>
  
 <!— end of XHTML1-inlpres.mod —>
  
 There’s a neat trick in this file that defines the deprecated 
 basefont
 , 
 font
 , 
 s
 , 
 strike
 , and 
 u
  elements for the transitional DTD but not for the strict DTD. The",NA
709,"declarations for these elements and their attributes are all wrapped in this 
 construct:
  
 <![%XHTML.Transitional;[ 
  
 <!— basefont, font, s, strike, and u declarations —> ]]>
  
 Recall that XHTML-t.dtd defined the parameter entity 
 XHTML.Transitional
  as 
 INCLUDE
  
 but the XHTML-s.dtd defined it as 
 IGNORE
 . Thus these declarations are included by the 
 transitional DTD and ignored by the strict one.",NA
Inline Phrasal Module,"The next module, XHTML1-inlphras.mod, shown in Listing 20-13, is used by both the 
 transitional and the strict DTDs to define the inline phrasal elements: 
 abbr
 , 
 acronym
 , 
 cite
 , 
 code
 , 
 dfn
 , 
 em
 , 
 kbd
 , 
 q
 , 
 samp
 , 
 strong
 , and 
 var
 . 
  
 Listing 20-13:
  XHTML1-inlphras.mod: the inline phrasal 
  
 module
  
 <!— ...................................................... —> <!— XHTML 1.0 Inline Phrasal Module ...................... 
 —> <!— file: XHTML1-inlphras.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-inlphras.mod 1.14 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Inline Phrasal//EN”SYSTEM 
 “XHTML1-inlphras.mod”
  
  
 Revisions: 
  
 #1999-01-29  moved bdo, br, del, ins, span to inline 
  
  
 structural module 
  
  
 ..................................................... —>
  
 <!— c2. Inline Phrasal 
  
 abbr, acronym, cite, code, dfn, em, kbd, q, samp, strong, var
  
 —>
  
 <!ENTITY % Abbr.content  “( #PCDATA | %Inline.mix; )*” >
  
 Continued",NA
710 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-13
  (continued)
  
 <!ELEMENT abbr  %Abbr.content; > 
  
 <!ATTLIST abbr 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Acronym.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT 
 acronym  %Acronym.content; > 
  
 <!ATTLIST acronym 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Cite.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT cite  
 %Cite.content; > 
  
 <!ATTLIST cite 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Code.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT code  
 %Code.content; > 
  
 <!ATTLIST code 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Dfn.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT dfn  
 %Dfn.content; > 
  
 <!ATTLIST dfn 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Em.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT em  
 %Em.content; > 
  
 <!ATTLIST em 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Kbd.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT kbd  
 %Kbd.content; > 
  
 <!ATTLIST kbd 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Q.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT q  
 %Q.content; > 
  
 <!ATTLIST q 
  
  
 %Common.attrib; 
  
  
 cite         %URI;                    #IMPLIED >
  
 <!ENTITY % Samp.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT samp  
 %Samp.content; > 
  
 <!ATTLIST samp",NA
711,">
  
 %Common.attrib;
  
 <!ENTITY % Strong.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT strong  
 %Strong.content; > 
  
 <!ATTLIST strong 
  
  
 %Common.attrib; 
  
 >
  
 <!ENTITY % Var.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT var  
 %Var.content; > 
  
 <!ATTLIST var 
  
  
 %Common.attrib; 
  
 >
  
 <!— end of XHTML1-inlphras.mod —>
  
 With the exception of 
 q
 , all these inline elements in this module have identical content 
 models and identical attribute lists. They may all contain 
 #PCDATA | %Inline.mix;
  and 
 they all have 
 %Common.attrib;
  attributes. The 
 q
  element can have all of these, too. 
 However, it may also have one additional optional attribute, 
 cite
 , which should contain a 
 URI pointing to the source of the quotation.
  
 This example demonstrates the power of the parameter entity approach 
  
 particularly well. Without parameter entity references, this module would appear 
 several times longer and several times less easy to grasp as a whole.",NA
Block Structural Module,"The next module, XHTML1-blkstruct.mod, shown in Listing 20-14, is a very simple 
 module used by both the transitional and the strict DTDs to define the 
 p
  and the 
 div
  
 block-level structural elements.
  
 Listing 20-14:
  XHTML1-blkstruct.mod: the inline phrasal 
  
 module
  
 <!— ....................................................  —> <!— XHTML 1.0 Block Structural Module  
 .................. —> <!— file: XHTML1-blkstruct.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0.
  
 Copyright 1998-1999 W3C (MIT, INRIA, Keio), All Rights Reserved. Revision: 
 @(#)XHTML1-blkstruct.mod 1.10 99/04/01 SMI
  
 Continued",NA
712 ,"Part V 
 ✦
  XML Applications
  
 Listing 20-14
  (continued)
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Block Structural//EN”SYSTEM 
 “XHTML1-blkstruct.mod”
  
 Revisions: 
  
 (none) 
  
 ...................................................... —>
  
 <!— b1. Block Structural
  
 —>
  
 div, p
  
 <!ENTITY % Div.content  “( #PCDATA | %Flow.mix; )*” > <!ELEMENT div  
 %Div.content; > 
  
 <!ATTLIST div 
  
  
 %Common.attrib; 
  
  
 %Align.attrib; 
  
 >
  
 <!ENTITY % P.content  “( #PCDATA | %Inline.mix; )*” > <!ELEMENT p  
 %P.content; > 
  
 <!ATTLIST p 
  
  
 %Common.attrib; 
  
 >
  
 <!— end of XHTML1-blkstruct.mod —>",NA
Block-Presentational Module,"The next module, XHTML1-blkpres.mod, shown in Listing 20-15, defines the 
 hr 
 and 
 the 
 center
  block-level structural elements for both the transitional and the strict DTDs.
  
 Listing 20-15:
  XHTML1-blkpres.mod: the inline presentational 
  
 module
  
 <!— ....................................................  —> <!— XHTML 1.0 Block Presentational Module 
 ............... —> <!— file: XHTML1-blkpres.mod
  
 This is XHTML 1.0, an XML reformulation of HTML 4.0. Copyright 1998-1999 
 W3C (MIT, INRIA, Keio), All Rights",NA
713,"Reserved. Revision: @(#)XHTML1-blkpres.mod 1.15 99/04/01 SMI
  
 This DTD module is identified by the PUBLIC and SYSTEM identifiers:
  
 PUBLIC “-//W3C//ELEMENTS XHTML 1.0 Block 
  
 Presentational//EN” SYSTEM “XHTML1-blkpres.mod”
  
  
 Revisions: 
  
 # 1999-01-31  added I18n.attrib to hr (errata) 
  
  
 ..................................................... —>
  
 <!— b3. Block Presentational
  
 hr 
  
 A conditional section includes additional declarations for the Transitional 
 DTD
  
 —>
  
 center
  
 <!ENTITY % Hr.content  “EMPTY” > 
  
 <!ELEMENT hr  %Hr.content; > 
  
 <!ATTLIST hr 
  
  
 %Core.attrib; 
  
  
 %I18n.attrib; 
  
  
 %Events.attrib; 
  
 >
  
 <![%XHTML.Transitional;[ 
  
 <!ENTITY % Center.content  “( #PCDATA | %Flow.mix; )*” > <!ELEMENT 
 center  %Center.content; > 
  
 <!ATTLIST center 
  
  
 %Common.attrib; 
  
 > 
  
 <!— additional attributes on hr —> 
  
 <!ATTLIST hr 
  
  
 align        (left|center|right)      #IMPLIED 
  
 noshade      
 (noshade)                #IMPLIED 
  
 size         %Pixels;                 #IMPLIED 
  
 width        %Length;                 #IMPLIED > 
  
 ]]>
  
 <!— end of XHTML1-blkpres.mod —>",NA
