Larger Text,Smaller Text,Symbol
grep,"Looking for Words 
  
 Line Numbers
  
 Reading From STDIN 
  
 Listing Filenames Only
  
 The 
 grep
  command lets you locate the lines in a file that contain a particular word or a phrase. The word 
 grep
  stands for 
 globally regular expression print
 . The command is derived from a feature of the original 
 UNIX text editor, 
 ed
 . To find a word in 
 ed
 , the following command was used: 
  
 g/
 word
 /p
  
 Here 
 word
  is a regular expression. For those readers who are not familiar with regular expressions, 
 Chapter 
  
 16, ""Filtering Text Using Regular Expressions,""
  discusses them in detail. 
  
 This particular 
 ed
  command was used widely in shell scripts, thus it was factored into its own command 
 called 
 grep
 . In this section, you will look at the 
 grep
  command and some of its most commonly used 
 options.",NA
Looking for Words ,"The basic syntax of the 
 grep
  command is 
  
 grep 
 wordfile
  
 Here 
 file
  is the name of a file in which you want to search for 
 word
 . The 
 grep
  command displays every line 
 in 
 file
  that contains 
 word
 . When you specify more than one file, 
 grep
  precedes each of the output lines with 
 the name of the file that contains that line. 
  
 As an example, the following command locates all the occurrences of the word 
 pipe
  in file 
 ch15.doc
  (this 
 chapter): 
  
 $ grep pipe ch15.doc 
  
 I've broken the command into two lines, with the pipe character as the 
 the right thing and use the next line as the command to pipe to. It's 
 The first few lines look like (ten actually, I piped the output to
  
 If I specify more than one file the output changes as follows: 
  
 $ grep pipe ch15.doc ch15-01.doc 
  
 ch15.doc:I've broken the command into two lines, with the pipe character as 
 the",NA
Reading From STDIN ,"When no files are specified, 
 grep
  looks for matches on the lines that are entered on STDIN. This makes it 
 perfect for attaching to pipes. 
  
 For example, the following command looks for all users named 
 ranga
  in the output of the 
 who
  command: 
  
 $ who | grep ranga 
  
 ranga    tty1     Aug 26 14:12 
  
 ranga    ttyp2    Nov 23 14:15 (rishi.bosland.u)
  
 The 
 -v
  Option 
  
 Most of the time you use 
 grep
  to search through a file looking for a particular 
 word
 , but sometimes you 
 want to acquire a list of all the lines that do not match a particular 
 word
 .
  
 Using 
 grep,
  this is simple --specify the 
 -v
  option. For example, the following command produces a list of 
 all the lines in 
 /etc/passwd
  that do not contain the word 
 home
 :
  
 $ grep -v home /etc/passwd
  
 On my system, the output looks like the following: 
  
 root:*:0:3::/:/sbin/sh 
  
 daemon:*:1:5::/:/sbin/sh 
  
 bin:*:2:2::/usr/bin:/sbin/sh 
  
 sys:*:3:3::/: 
  
 adm:*:4:4::/var/adm:/sbin/sh 
  
 uucp:*:5:3::/var/spool/uucppublic:/usr/lbin/uucp/uucico 
 lp:*:9:7::/var/spool/lp:/sbin/sh 
  
 nobody:*:-2:-2::/:
  
 One common use of the 
 -v
  option is to parse the output of the 
 ps
  command. For example, if I were looking 
 for all instances of 
 bash
  that were running on a system, I could use the following command: 
  
 $ /bin/ps -ef | grep bash
  
 Sometimes the output looks like the following: 
  
 ranga  3277  3276  2 13:41:45 pts/t0    0:02 -bash 
 ranga  3463  3277  4 18:38:26 pts/t0    0:00 grep bash
  
 The second process in this list is the 
 grep
  that I just ran. Because it is not really an instance of 
 bash
 , I can 
 get rid of it as follows:",NA
Line Numbers ,"As 
 grep
  looks through a file for a given 
 word
 , it keeps track of the line numbers that it has examined. You 
 can have 
 grep
  list the line numbers along with the matching lines by specifying the 
 -n
  option. With this 
 option the output format is 
  
 file
 :
 line number
 :
 line
  
 Here 
 file
  is the name of the file in which the match occurs, 
 line number 
 is the line number in the file on which 
 the matching line occurs, and 
 line
  is the complete line that contains the specified word. For example, the 
 command 
  
 $ grep -n pipe ch15.doc ch15-01.doc
  
 produces the following output: 
  
 ch15.doc:969:I've broken the command into two lines, with the pipe character 
 as the 
  
 ch15.doc:971:the right thing and use the next line as the command to pipe to. 
  
 It's 
  
 ch15.doc:1014:The first few lines look like (ten actually, I piped the output 
 to 
  
 ch15-01.doc:964:I've broken the command into two lines, with the pipe 
  
 character as the 
  
 ch15-01.doc:966:the right thing and use the next line as the command to pipe 
 to.  It's 
  
 ch15-01.doc:1009:The first few lines look like (ten actually, I piped the 
 output to
  
 As you can see, the lines might be the same in both files, but the line numbers are different.",NA
Listing Filenames Only ,"Sometimes you don't really care about the actual lines in a file that match a particular word. You want a list 
 of all the files that contain that word. 
  
 For example, the following command looks for the word 
 delete
  in all the files in my 
 projects
  directory: 
  
 $ grep delete /home/ranga/docs/projects
  
 In my case, it produces the following output:",NA
Counting Words ,"The tr Command 
  
 Sorting Numbers
  
 The sort Command 
  
 Using Character Classes with tr
  
 The uniq Command
  
 Counting words is an essential capability in shell scripts. There are many ways to do it, with the easiest 
 being the 
 wc
  command. Unfortunately, it displays only the number of characters, words, or lines. 
  
 What about when you need to count the number of occurrences of 
 word
  in a file? The 
 wc
  command falls 
 short. In this section, you will solve this problem using the following commands: 
  
  
 G
 tr 
  
  
 G
 sort 
  
  
 G
 uniq 
  
 The 
 tr
  command ( 
 tr
  for 
 transliterate
 ) changes all the characters in one set into characters in a second set. 
 Sometimes it deletes sets of characters. 
  
 The 
 sort
  command sorts the lines in an input file. If you don't specify an input file, it sorts the lines given on 
 STDIN. 
  
 The 
 uniq
  command ( 
 uniq
  for 
 unique
 ) prints all the unique lines in a file. If a line occurs multiple times, only 
 one copy of the line is printed out. It can also list the number of times a particular line was duplicated. I will 
 use the text of this chapter, 
 ch15.doc
 , as the input file for this example.",NA
The ,NA,NA
tr,NA,NA
 Command ,"First, you need to eliminate all the punctuation and delimiters in the input file because the word 
 end.
  and 
 the word 
 end
  are the same. You accomplish this task using the 
 tr
  command. Its basic syntax is 
 tr 
 '
 set1
 ' '
 set2
 ' 
  
 Here 
 tr
  takes all the characters in 
 set1
  and transliterates them to the characters in 
 set2
 . Usually, the 
 characters themselves are used, but the standard C language escape sequences also work. 
  
 To accomplish my first task, I used the following command: 
  
 $ tr '!?"":;\[\]{}(),.' ' ' < /home/ranga/docs/ch15.doc",NA
The ,NA,NA
sort,NA,NA
 Command ,"To get a count of how many times each word is used, you need to sort the file using the 
 sort
  command. In 
  
 its simplest form, the 
 sort
  command sorts each of its input lines. Thus you need to have only one word per 
  
 line. You can do this changing all the spaces into new lines as follows: 
  
 $ tr '!?"":;\[\]{}(),.\t\n' ' ' < /home/ranga/docs/ch15.doc |
  
 tr 'A-Z' 'a-z' | tr -s ' '  | tr ' ' '\n'
  
 Now you can sort the output, by adding the 
 sort
  command:",NA
The ,NA,NA
uniq,NA,NA
 Command ,"At this point, you can eliminate all the repeated words by using the 
 -u
  ( 
 u
  as in 
 unique
 ) option of the 
 sort 
 command. Because you need a count of the number of times a word is repeated, you should use the 
 uniq 
 command. 
  
 By default, the 
 uniq
  command discards all but one of the repeated lines. For example, the commands 
  
 $ echo ' 
  
 peach 
  
 peach 
  
 peach 
  
 apple 
  
 apple 
  
 orange 
  
 ' > ./fruits.txt 
  
 $ uniq fruits.txt
  
 produce the output 
  
 peach 
  
 apple 
  
 orang
 e
  
 As you can see, 
 uniq
  discarded all but one of the repeated lines. 
  
 The 
 uniq
  command produces a list of the 
 uniq
  items in a file by comparing consecutive lines. To function 
 properly, its input needs to be a sorted file. For example, if you change 
 fruits.txt
  as follows 
  
 $ echo ' 
  
 peach 
  
 peach 
  
 orange 
  
 apple 
  
 apple 
  
 peach 
  
 ' > ./fruits.txt 
  
 $ uniq fruits.txt
  
 the output is incorrect for your purposes: 
  
 peach 
  
 orang
 e 
  
 apple 
  
 peach",NA
Sorting Numbers ,"At this point the output is sorted alphabetically. Although this output is useful, it is much easier to determine 
 the most frequently used words if the list is sorted by the number of times a word occurs. 
  
 To obtain such a list, you need 
 sort
  to sort by numeric value instead of string comparison. It would also be 
 nice if the largest number was printed first. By default, 
 sort
  prints the largest number last. To satisfy both of 
 these requirements, you specify the 
 -n
  ( 
 n
  as in 
 numeric
 ) and 
 -r
  ( 
 r
  as in 
 reverse
 ) options to the 
 sort 
 command: 
  
 $ tr '!?"":;\[\]{}(),.\t\n' ' ' < /home/ranga/docs/ch15.doc 
 | tr 'A-Z' 'a-z' | tr -s ' '  | tr ' ' '\n' | sort | uniq -
 c | sort -rn
  
 By piping the output to 
 head
 , you can get an idea of what the ten most repeated words are: 
  
 $ tr '!?"":;\[\]{}(),.\t\n' ' ' < /home/ranga/docs/ch15.doc | 
 tr 'A-Z' 'a-z' | tr -s ' '  | tr ' ' '\n' | sort | uniq -c | 
 sort -rn | head 
  
 389 the 
  
 164 to 
  
 127 of 
  
 115 is 
  
 115 and 
  
 111 a
  
  80 files
  
  70 file
  
  69 in
  
  65 '
  
 Sorting Numbers in a Different Column 
  
 In the preceding output, you used the 
 sort -rn 
 command to sort the output by numbers because the 
 numbers occurred in the first column instead of the second column. If the numbers occurred in any other 
 column, this would not be possible. 
  
 Suppose the output looked like the following: 
  
 $ cat switched.txt 
  
 files 80 
  
 file 70 
  
 is 115 
  
 and 115 
  
 a 111",NA
Using Character Classes with ,NA,NA
tr,"Take a look at the output of the command: 
  
 $ tr '!?"":;\[\]{}(),.\t\n' ' ' < /home/ranga/docs/ch15.doc |",NA
Summary,"In this chapter you looked at some of the commands that are heavily used for filtering text in scripts. These 
 commands include: 
  
 G
 head 
  
 G
 tail 
  
 G
 grep 
  
 G
 sort 
  
 G
 uniq
  
 G
 tr
  
 I also covered how to combine these commands together to solve problems such as counting the number of 
 times a word was repeated in a text file. In 
 Chapter 16
  I will introduce two more text filtering commands, 
 awk
  
 and 
 sed
 , that give you much more control over editing lines and printing specific columns of your output. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 15: Text Filters 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 The head and tail Commands
  
 Summary
  
 Using grep
  
 Questions
  
 Counting Words
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
