Larger Text,Smaller Text,Symbol
 Ranges,"Ranges frequently get used for looping needs. We discuss looping in the next section, so 
 consider this section a preparatory step. A range is defined by two bound values and the 
 way values in between get interpolated.
  
  
 In Kotlin there are three types of ranges for Int, Long, and Char types. Using the 
 constructors, they can be built as follows:
  
 val r1 = IntRange(1, 1000) 
  
 val r2 = LongRange(1, 10_000_000_000) 
  
 val r3 = CharRange('A', 'I')
  
 In addition, to achieve the same you can use the range operator .. as follows:
  
 val r1 = 1..1000 
  
 val r2 = 1L..10_000_000_000L 
  
 val r3 = 'A'..'I'
  
 Finally, a couple of Kotlin standard library functions return ranges or act on 
 ranges. Any integral type (i.e., Byte, Short, Int, Long, and Char) has a rangeTo() 
 function to create a range from it. A 7..77 can therefore also be built by writing 
 7.rangeTo(77).
  
 175",NA
 For and While Loops,"A loop corresponds to a program part iterated over and over multiple times. One 
 possibility for such a loop is a for loop, which reads as follows:
  
 for( i in [loop data] ) {
  
  
  // do something with i 
  
 }
  
 where [loop data] is a range, a collection, an array, or any other object that has a 
 function iterator() returning an object that has a next():E and a hasNext():Boolean 
 function (E is the loop variable type). In the latter case all three functions, iterator(), 
 next(), and hasNext(), must be marked with operator.
  
  
 Similar to for loops are while and do .. while loops, which continue to loop until 
 some condition yields false:
  
 while( [condition] ) {
  
  
  // do something 
  
 }
  
 176
  
 www.EBooksWorld.ir",NA
Note,NA,NA
For and while loops are now considered quite old school. using ,NA,NA
forEach() on collections gives more power over loop preparation ,NA,NA
"actions like transformation and filtering, so prefer forEach() over for ",NA,NA
and while. We talk a lot about collections and iterating over collection ,NA,NA
data in a later chapter.,NA,NA
 Scoping Functions,"A couple of Kotlin’s standard library functions are extremely powerful when it comes 
 to expressiveness of your code. Five of them—apply, let, also, run, and with—are called 
 scoping functions
  because they open a new scope inside a function and thus improve 
 program flow structuring. Let’s see what they do and how they help us to write better 
 code.
  
 177",NA
Note,NA,NA
" By the way, if you need a mnemonic to memorize them, read “let ",NA,NA
us alSo run WIth applY.”,NA,NA
 The apply Function,"Let us look at the first one of these scoping functions, apply. You can hang this at any 
 object, as in
  
 object.apply {
  
  
  ...
  
 }
  
 That doesn’t look too adventurous, but the magic is what happens to the object 
 instance inside the curly brackets of apply: It gets transported to this. In addition, apply 
 automatically returns the object instance. Therefore if we write this.someProperty or 
 someProperty, or this.someFunction() alias someFunction(), it refers to the object in 
 front of apply, not to the surrounding context. What does that mean? Well, consider this:
  
 class A { var x:Int, var y:Int } 
  
 val instance = A() 
  
 instance.x = 4 
  
 instance.y = 5 
  
 instance.y *= instance.x
  
  
 If we now write .apply{ … } right behind the initialized object, we can use this to 
 access the instance and get
  
 class A { var x:Int, var y:Int } 
  
 val instance = A().apply{
  
  
  this.x = 4
  
  
  this.y = 5
  
  
  this.y *= this.x 
  
 }
  
 178
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 Because propertyName and functionName() target the this ,NA,NA
"instance, we can also say that this represents the ",NA,NA
receiver,NA,NA
 of such simple ,NA,NA
"property and function accesses. Without a scoping function, this refers ",NA,NA
to the surrounding class instance or singleton object. With this redefined ,NA,NA
inside apply{ ... } the instance in front of .apply becomes the new ,NA,NA
receiver.,"If a property or function identifier used inside the apply{} construct does not exist in 
 the receiver object, the surrounding context gets used instead:
  
 var q = 37 
  
 class A { var x:Int, var y:Int } 
  
 val instance = A().apply {
  
  
  x = 4
  
  
  y = 5
  
  
  q = 44 // does not exist in A, so the q from
  
  
  // outside gets used 
  
 }
  
 This strong coupling of the object the apply{ … } gets operated at, and the this scope 
 functions and properties inside the curly brackets being received by the same object, 
 makes the apply{} construct an extremely good candidate for preparing objects right 
 after their instantiation:
  
 val x = SomeClass().apply {
  
  
  // do things with the SomeClass instance
  
  // 
 while assigning it to x 
  
 }
  
 179",NA
 The let Function,"The let scoping function frequently gets used to transform an object into a different 
 object. Its complete synopsis reads like this:
  
 object.let { o ->
  
  
  [statements] // do s.th. with 'o'
  
  
  [value] 
  
 }
  
 The last line must contain the expression that let{} is supposed to return. The let{} 
 construct has a function as a parameter, and if you write it as shown here and using an 
 anonymous 
 lambda
  function with o as a parameter, this parameter function gets the 
 object itself as a parameter. You can also omit the o ->, in which case a special variable it 
 automatically gets used instead:
  
 object.let {
  
  
  [statements] // do s.th. with 'it'
  
  
 [value] 
  
 }
  
 180
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 Writing let { } without a x -> inside the curly brackets looks as if ,NA,NA
"the { } was a function block. this is a syntactical coincidence; in fact, it ",NA,NA
is an ,NA,NA
anonymous lambda function with the automatic variable it as the ,NA,NA
parameter.,NA,NA
Functions with other functions as parameters are called ,NA,NA
higher ,NA,NA
order functions.,NA,NA
 We cover higher order functions in Chapter ,NA,NA
12,NA,NA
.,"As an easy example, we take a string and use let{} to append a line break ""\n"" to it:
  
 val s = ""Hello World"" 
  
 val s2 = s.let { it + ""\n"" } 
  
 // or    s.let { string -> string + ""\n"" }",NA
 The with Function,"The with scoping function is the brother of apply{ … }. The difference is it just gets the 
 object or value to convert to a receiver as a parameter:
  
 val o = ... // some value 
  
 with(o){
  
  
  // o is now ""this""
  
  
  ...
  
 }
  
  
 The with function is frequently used to avoid repeatedly writing the object to act on, 
 as in
  
 with(object){ f1(37)
  
  
  f1(12)
  
  
  fx(""Hello"") 
  
 }
  
 instead of
  
 object.f1(37) 
  
 object.f1(12) 
  
 object.fx(""Hello"")
  
 181",NA
 The also Function,"The also scoping function is related to the apply{ … } function, but does not redefine this. 
 Instead it provides the object or value in front of also as a parameter to the lambda 
 function parameter:
  
 object.also { obj ->
  
  // 'obj' is object
  
  ...
  
 }
  
 or
  
 object.also {
  
  // 'it' is object
  
  ...
  
 }
  
 You use also{ } for cross-cutting concerns, which means you do not alter the object 
 (this is what apply{ … } is for), but perform actions that are not primarily related to the 
 current program flow. Performing caching, logging, authentication, or registering the 
 object in some registry object are suitable examples.",NA
 The run Function,"The run scoping function is similar to the apply{ … } function. However, it does not 
 return the receiver object, but instead returns the value of the last statement:
  
 val s = ""Hello"" 
  
 val x = s.run {
  
  
  // 'this' is 's'
  
  
  ...
  
  [value] 
  
 } 
  
 // x now has [value]
  
 182
  
 www.EBooksWorld.ir",NA
 Conditional Execution,"A construct that allows us to write a conditional branching as an instance function reads 
 as follows:
  
 someInstance.takeIf { [boolean_expression] }?.run {
  
  // do 
 something 
  
 }
  
 Here inside the boolean expression you can use it to refer to someInstance. The 
 takeIf() function returns the receiver (here someInstance) if the boolean expression 
 evaluates to true; otherwise it returns null. This works for any object.
  
 183",NA
CHAPTER 8,NA,NA
Exceptions: If ,NA,NA
Something Goes ,NA,NA
Wrong,"For very simple programs it is probably easy to make sure all program parts do exactly 
 what they are supposed to. For programs with a higher level of complexity, those built 
 by many developers, or those that use external programs (libraries), the situation is 
 not that clear. Problems will arise, for example, if lists or arrays get addressed out of 
 bounds, some I/O access to files or network data streams fails, or objects end up in an 
 unanticipated or corrupted state.
  
 This is what 
 exceptions
  are for. Exceptions are objects that get created or 
 thrown
  
 if something unanticipated and possibly malicious happens. Special program parts 
 can then receive such exception objects and act appropriately.",NA
