Larger Text,Smaller Text,Symbol
GeWng started with broadcast channels,"With the 
 channel
 , if you have many receivers waiting to receive items from the channel, 
 the emitted item will be consumed by the first receiver and all other receivers will not 
 get the item individually. In fact, in such a scenario wherein there are more than one 
 receivers, there is the possibility of a 
 race condition
 .
  
 Take a look at this code snippet:
  
 fun
 main
 ()
  { 
  
 // 1 
  
 val
  fruitArray = arrayOf(
 ""Apple""
 , 
 ""Banana""
 , 
 ""Pear""
 , 
 ""Grapes""
 , 
  
 ""Strawberry""
 ) 
  
 // 2 
  
 val
  kotlinChannel = Channel<String>() 
  
 // 3
  
  runBlocking { 
  
   
 // 4 Producer
  
  
  GlobalScope.launch { 
  
   
 // Send data in channel
  
   
  kotlinChannel.send(fruitArray[
 0
 ])  } 
  
  
 // 5 Consumers
  
  GlobalScope.launch { 
  
  
  kotlinChannel.consumeEach { value -> 
  
   
  println(
 ""Consumer 1: 
 $value
 ""
 ) 
  
  
  } 
  
  } 
  
  GlobalScope.launch { 
  
  
  kotlinChannel.consumeEach { value -> 
  
   
  println(
 ""Consumer 2: 
 $value
 ""
 ) 
  
  
  } 
  
  } 
  
 // 6
  
  println(
 ""Press a key to exit...""
 )  readLine() 
  
    
 // 7
  
  
  kotlinChannel.close() 
  
  
  } 
  
 }
  
  
  
 raywenderlich.com
  
 191",NA
ConflatedBroadcast channel,"Like a 
 BroadcastChannel
 , 
 ConflatedBroadcastChannel
  enables many subscribed receivers 
 to consume items sent in the channel but it differs in one aspect: a 
 ConflatedBroadcastChannel
  only emits the most recently sent item while the older items are 
 lost. Also, any future subscribers to this channel will receive the item that was most 
 recently emitted.
  
  
 raywenderlich.com
  
 196",NA
Reac+veX vs. BroadcastChannel,"Reactive programming uses a similar kind of approach to handle streams of data as the 
 Kotlin coroutine channel. Like channels, reactive programming has 
 observables 
 with 
 data sources that emit items and should be observed. Then you also have the 
 observer
 , 
 which is basically a consumer of items emitted by the observables. To track the flow of 
 data, observers subscribe to observables, which emit data items and those are then 
 consumed by observers. There can be many observers observing an 
  
 observable.
  
 Notice that the data flow here is unidirectional. Observables emit data items and 
 observers consume the emitted data.
  
 Note
 : Reactive programming is a complete topic in itself on which a book can be 
 written. You will be focusing on the reactive approach as it resembles the 
 behavior of a broadcast channel.
  
 To implement this approach in various languages, there are corresponding libraries. For 
 JVM-based languages, you have RxJava, which simplifies and enables the reactive 
 programming approach when writing code for the Java platform.
  
 To add RxJava to your projects, you simply need to add the dependency in your 
 build.gradle file with:
  
 implementation 
 ""io.reactivex.rxjava2:rxjava:2.2.6""
  
  
 Note
 : As of this writing, RxJava is at version 2.2.6.
  
  
  
 raywenderlich.com
  
 199",NA
Key points,"Chapter 12: Broadcast Channels
  
 • With 
 channels
 , if you have many receivers waiting to receive items from the 
 channel, the emitted item will be consumed by the first receiver and all other 
 receivers will not get the item individually.
  
 •
  BroadcastChannel
  enables many subscribed receivers to consume all items sent 
  
 in the channel.
  
 •
  ConflatedBroadcastChannel
  enables many subscribed receivers to consume the 
  
 most recently sent item provided the receiver consumes items slower.
  
 •
  Subject
  from RxJava is the dual of the 
 BroadcastChannel
  in behavior.
  
 •
  BehaviorSubject
  from RxJava is the dual of 
 ConflatedBroadcastChannel
  in 
  
 behavior.",NA
Where to go from here?,"Kotlin channels introduce a very simplified approach to handling a stream of data with 
 well set-up constructs to enable better and faster development. This is not all the 
 information about channels because there are operators, which enable various 
 operations on the consumption of results. You will read about those in detail in the next 
 chapter.
  
  
 raywenderlich.com
  
 204",NA
13,NA,NA
Chapter 13: Producer & ,"Multi-processing communication is one of the most enticing challenges you can face when 
 developing multi-threaded software. Multi-threading technologies have been around for 
 years and there are a few solutions that are industry standard. In this chapter, you’ll be 
 learning about two of those solutions, which can be really useful in your future 
 applications.",NA
Producing and consuming data,"The first is the 
 producer-consumer
  problem, which describes a two-process 
 communication standard. One process produces data, places it in a queue, while the 
 other picks items off of the queue, one by one, and consumes it. Hence the name. A",NA
Producer-consumer problem,"Just like with pipelines, producers face the same challenge. As previously mentioned, a full 
 or an empty queue could cause loss of information, thread blocking or 
  
 exceptions. On the other hand, creating producers with coroutines is much easier and 
 avoids these problems. Let’s see how you’d create a basic producer using the Coroutines 
 API.",NA
Crea+ng a producer,"If you haven’t already, open up the starter project for this chapter with the name 
 produce_actor
 . Then, open 
 Produce.kt
  in the 
 producer
  package in the project. 
 Finally, to create a producer, call 
 produce()
 , on a 
 CoroutineScope
 , in 
 main()
 , like so:
  
 val
  producer = GlobalScope.produce<
 Int
 >(capacity = 
 10
 ) {}
  
  
  
 raywenderlich.com
  
 206",NA
Producing values,"The producer has to produce some values. Since the return type of 
 produce()
  is a 
 ReceiveChannel
 , you can’t use it for sending values. You have to do it within the lambda 
 you pass as parameter. The simplest way would be using a loop. Change the code in 
 main()
 , in 
 Produce.kt
 , to this:
  
 val
  producer = GlobalScope.produce(capacity = 
 10
 ) { 
  
 while
  
 (isActive) { 
  
     
 if
  (!isClosedForSend) { 
  
       
 val
  number = Random.nextInt(
 0
 , 
 20
 ) 
  
       
 if
  (offer(number)) { 
  
        
  println(
 ""
 $number
  sent""
 ) 
  
     
  } 
 else
  { 
  
        
  println(
 ""
 $number
  discarded""
 ) 
  
     
  } 
  
   
  } 
  
  
  } 
  
 }
  
 In this simple example, you run a loop that produces numbers from within a 
 coroutine. Since you do it in a coroutine, this is not really a blocking call, as the 
 program can finish, without having to wait for the 
 infinite
  loop to stop.
  
 Here, you’re calling 
 offer()
 , which attempts to queue a new element, if there’s room for 
 the element, otherwise the element is going to be discarded. This function has a 
 Boolean
  
 return type, which is 
 true
  in the former case and 
 false
  in the latter.
  
  
 raywenderlich.com
  
 207",NA
Consuming the values,"The produce function conveniently returns a 
 ReceiveChannel
 . This means you can iterate 
 through the values, transform or filter them, or run an infinite loop, reading the values.
  
 Let's start off with the most basic example: a 
 while
  loop. Add this code to the end of 
 main
  
 function:
  
 while
  (!producer.isClosedForReceive) { 
 val
  number = 
 producer.poll() 
  
  
 if
  (number != 
 null
 ) { 
  
   
  println(
 ""
 $number
  received""
 ) 
  
  
  } 
  
 }
  
 If you build and run the application, you’ll see output like this:
  
 12 sent 
  
 18 sent 
  
 19 sent 
  
 12 sent 
  
 17 sent 
  
 6 sent 
  
 9 sent 
  
 9 sent 
  
 1 sent 
  
 5 sent 
  
 12 received 
  
 3 sent 
  
 18 received 
  
 . . .
  
 In the previous code you’re invoking 
 poll()
  on the producer until its 
  
 isClosedForReceive
  has a 
 false
  value. This is happening if the channel has been closed on 
 the producer side invoking the 
 close
  method and all the values have been consumed. 
 Because you use the 
 poll
  method you have to check for nullability.
  
  
 raywenderlich.com
  
 210",NA
Ac+ng upon data,"The 
 actor model
  is a bit different from what you’ve seen so far and it exists as a 
 possible solution for a very common problem: 
 sharing data in a multithreading 
 environment
 . When you create an instance of an object, you know you can interact 
 with it using the operations it exposes: its 
 interface
 . Most of the objects also have some 
 state
 , which can change after interacting with other objects. Everything is simple if all 
 the objects collaborate on the same thread. In a multithreading 
  
 environment you have to introduce complexity in the code in order to make all the 
 classes 
 type safe
 . When multiple threads access shared data you know you can have 
 problems like data race conditions. Locks, implicit or not, are a possible solution but are 
 usually difficult to manage and test.
  
  
 Actors interact using messages
  
  
 raywenderlich.com
  
 212",NA
Handling actors properly,"Having many actors at your disposal, being limited only by memory, is both a great thing 
 and a challenge. The true challenge comes when you have to clean up old actors. If you 
 hold a reference to your actor children, in each of the actors, you’d end up with a large 
 reference tree. And you couldn’t clean up actors as you go, since they hold references to 
 new, fresh actors, as well.
  
 You could create threads, in which you create new actors, so you don’t hold an 
 implicit reference to the parent, but then again, threads are even more expensive.
  
 Kotlin Coroutines have a more efficient way to create actors, which avoids lots of 
 strong references and thread allocations. Let's see how to do so.",NA
Building actors using corou+nes,"Note
 : The Jetbrains team is currently working on both the Flow API, and 
 complex actors
 . They haven't yet decided what to do with the current Actor API, 
 and as such it's been marked as obsolete. However, the API still works, so it's 
 worth checking it out.
  
  
  
 raywenderlich.com
  
 213",NA
Delega+ng actor workload,"The actor model, however, relies on delegating excess work to others. So, for 
 example, if you’re building a robot-powered-storage system, where everything is 
 organized by robots, you have to find a way to optimize the workload.
  
 If a certain robot has too much to carry around, it can pass some of its work on to a 
 different robot. And if that second robot has too much work, it can pass it to a third one, 
 and so forth.
  
  
 See how this would look in code. Select everything in 
 Actor.kt
 , and replace with the 
 following code:
  
 fun
 main
 ()
  { 
  
 val
  items = listOf( 
  
  
  Package(
 1
 , 
 ""coffee""
 ), 
  
  
  Package(
 2
 , 
 ""chair""
 ), 
  
  
  Package(
 3
 , 
 ""sugar""
 ), 
  
  
  Package(
 4
 , 
 ""t-shirts""
 ), 
  
  
  Package(
 5
 , 
 ""pillowcases""
 ), 
  
  
  Package(
 6
 , 
 ""cellphones""
 ), 
  
  
  Package(
 7
 , 
 ""skateboard""
 ), 
  
  
  Package(
 8
 , 
 ""cactus plants""
 ), 
  
  Package(
 9
 , 
 ""lamps""
 ), 
  
  
  Package(
 10
 , 
 ""ice cream""
 ), 
  
  
  Package(
 11
 , 
 ""rubber duckies""
 ), 
  
  
 Package(
 12
 , 
 ""blankets""
 ), 
  
  
  Package(
 13
 , 
 ""glass""
 ) 
  
  ) 
  
 val
  initialRobot = WarehouseRobot(
 1
 , items)
  
  
  
 raywenderlich.com
  
 216",NA
