Larger Text,Smaller Text,Symbol
Dependencies That Raise Exceptions,"Often, your dependencies will raise exceptions, and you need to ensure that your testing 
 class handles that properly. Here’s an interface and an implementing class that raises an 
 exception when you try to validate a bad widget. In this case, we need a Mock, because we 
 want to let the test pass or fail depending on whether or not the dependency raises the 
 exception as expected. Basically, any time you are using a fake and you can call the
  Verify
  
 method, you are using a mock.
  
 So for example, consider this unit:
  
 unit
  uDependencyRaisesObjection
 ;
  
 interface
  
 uses 
  
  
  
 SysUtils 
  
  
 ;
  
 type 
  
 IWidget
  =
  interface
 (IInvokable) 
  
   
 function
  IsValid
 :
  Boolean
 ; 
  
 end
 ;
  
 TWidget
  =
  class
 (TInterfacedObject
 ,
  IWidget) 
 public 
  
  
 function
  IsValid
 :
  Boolean
 ; 
  
 end
 ;
  
 IWidgetProcessor
  =
  interface
 (IInvokable) 
  
 procedure
  ProcessWidget
 (aWidget
 :
  IWidget)
 ; 
 end
 ;
  
 TWidgetProcessor
  =
  class
 (TInterfacedObject
 ,
  IWidgetProcessor) 
 public 
  
  
 procedure
  ProcessWidget
 (aWidget
 :
  IWidget)
 ; 
  
 end
 ;
  
 EInvalidWidgetException
  =
  class
 (Exception)
 ;
  
 implementation
  
 procedure
  TWidgetProcessor
 .
 ProcessWidget
 (aWidget
 :
  IWidget)
 ; 
 begin",NA
Only One Mock Per Test,"A given test should only ever have one mock per test. For instance, if you have a class that 
 has three dependencies, you should always test that class with zero or one mocks and three 
 or two stubs. You should never have two mocks because then you’d have two different 
 ways for the tests to fail. Having only one mock means that the test can only fail one way. 
 No matter how many dependencies you have, only one of them should be a Mock, and the 
 rest should be stubs",NA
Expectation Parameters Must Match,"When you set an expectation and make a call to the interface, you must pass in parameters. 
 Those parameters must then be used exactly as “expected” because if they are not, the 
 Mock won’t properly verify. In other words, those parameter values are expected just as 
 much as the behavior itself. So for instance, if you set the following expectation
  
 SomeMock
 .
 Setup
 .
 Expect
 .
 Once
 .
 When
 .
 Add(
 5, 9
 )
 ;
  
 then that expectation will not be met if you call the actual test with
  
 MyAdder
 .
 Add(
 4, 3
 )
 ;",NA
14.4 Conclusion,"That should give you a good overview of Isolation Frameworks. Isolation Frameworks exist 
 to allow you to test your classes in isolation. If you’ve used proper Dependency Injection, 
 then testing your classes in isolation along with an Isolation Framework should be very 
 easy. Stubs allow you to test classes by providing expectation-less fake classes and 
 interfaces. Mocks allow you to test your class’s interaction with its dependencies by 
 providing numerous ways to verify that your Class Under Test behaved as expected when 
 tested – all without having to create real dependencies.",NA
Appendix A: Resources,NA,NA
Dependency Injection,"• The best book on Dependency Injection is
  Dependency Injection in .Net by Mark 
 Seamann³
 . The examples are all in C#, but don’t be put off by that – it’s an excellent, 
 in-depth resource on a topic that I was only able to cover briefly.
  
 •
  Mark’s website⁴
  is also a great source of Dependency Injection information, Unit 
 Testing, and general, all around techniques for writing good code.",NA
Unit Testing,"• The book I recommend on unit testing is
  “The Art of Unit Testing: With Examples in 
 .NET”⁵
 by Roy Osherove. Again, the examples are in C#, but that’s of little matter. 
 What is important is the thorough, clear descriptions that Roy gives of all aspects of 
 unit testing.
  
 • The seminal book for Test Driven Development is entitled – surprise! –
  “Test Driven 
 Development: By Example”⁶
  by Kent Beck. He pretty much originated the idea and the 
 term.
  
 • Another book to consider is the reference book entitled
  “xUnit Test Patterns.”⁷
  This is 
 a deep and thorough book on the topic of testing patterns. Seriously, it’s a big, deep 
 book. Really cool, though.
  
 • Misko Hevery is a Google employee who writes extensively about writing testable 
 code.
  You can read his blog⁸
  as well as watch the three videos below to see what 
 Misko has to say on the subject of testing and testable code.
  
 •
  The Clean Code Talks: Don’t Look for Things⁹
  
 •
  How to Write Clean, Testable Code¹⁰
  
 •
  The Clean Code Talks – Unit Testing¹¹
  
  
  
 ³
 http://www.amazon.com/gp/product/1935182501/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&cre
 ativeASIN= 1935182501&linkCode=as2&tag=nickhodgeshomepa
  
  
  
 ⁴
 http://blog.ploeh.dk/
  
  
  
 ⁵
 http://www.amazon.com/gp/product/1617290890/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&cre
 ativeASIN= 1617290890&linkCode=as2&tag=nickhodgeshomepa
  
  
  
 ⁶
 http://www.amazon.com/gp/product/0321146530/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&cre
 ativeASIN= 0321146530&linkCode=as2&tag=nickhodgeshomepa
  
  
  
 ⁷
 http://www.amazon.com/gp/product/0131495054/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&cre
 ativeASIN= 0131495054&linkCode=as2&tag=nickhodgeshomepa
  
  
  
 ⁸
 http://misko.hevery.com/",NA
Source Control,"Most of the frameworks I recommend in the book are obtained via public source control 
 repositories. Here are some links to get you started if you aren’t familiar with Git, Mercurial, 
 or Subversion.",NA
Subversion,NA,NA
Git,"• A nice, step-by-step tutorial that teaches Git Basics:
  
 http://gitimmersion.com/¹²
 • An excellent, online book teaching Git:
  
 http://git-scm.com/book/en/¹³",NA
Mercurial,"• A simple and well-done tutorial for Mercurial is
  hginit.com¹⁴
 . It’s specifically designed 
 for people moving to a distributed source control system from a server-based world.
  
 • The Mercurial team has a nice tutorial:
  http://mercurial.selenic.com/wiki/Tutorial¹⁵",NA
Projects,"• The Delphi Spring Framework:
  https://code.google.com/p/delphi-spring-
 framework/¹⁶
 • The DUnitX Framework:
  
 https://github.com/VSoftTechnologies/DUnitX¹⁷
  
 • The Delphi Sorcery Framework:
  https://code.google.com/p/delphisorcery/¹⁸
  
 • The Delphi Mocks Framework:
  https://github.com/VSoftTechnologies/Delphi-
 Mocks¹⁹
 • The OmniThread Library:
  
 https://code.google.com/p/omnithreadlibrary/²⁰",NA
General Good Stuff,"• Mason Wheeler has an excellent discussion on Contravariance and Covariance:
  
 http://tech.turbu-rpg.com/149/generics-and-the-covariance-problem ²¹
  
 • Barry Kelly on closures and anonymous methods:
  
 http://blog.barrkel.com/2008/07/anonymous-method-details.html²²
  
 ¹²
 http://gitimmersion.com/
  
 ¹³
 http://git-scm.com/book/en/
  
 ¹⁴
 http://hginit.com
  
 ¹⁵
 http://mercurial.selenic.com/wiki/Tutorial
  
 ¹⁶
 https://code.google.com/p/delphi-spring-framework/
  
 ¹⁷
 https://github.com/VSoftTechnologies/DUnitX
  
 ¹⁸
 https://code.google.com/p/delphisorcery/
  
 ¹⁹
 https://github.com/VSoftTechnologies/Delphi-Mocks
  
 ²⁰
 https://code.google.com/p/omnithreadlibrary/",NA
Appendix B: My Delphi Story,"In 1991, I was a newly-married, Lieutenant (jg) in the United States Navy. I had just come 
 off of an overseas tour of ship duty. Life had slowed down considerably for me in my new 
 job, and I was looking for a hobby. A friend of mine was talking about how he had written a 
 flight and training scheduling application when he was in flight training, and that he’d used 
 Turbo Pascal to do it. I was intrigued.
  
 In the early 70’s I had been taught BASIC in my Seventh Grade math class. You know:
  
 200
  REM
  ***
  MAKE A RANDOM LIST A(
 1
 ) TO A(N)
  
 210
  A(
 1
 )
 =
 INT((N
 -1
 )
 *
 RND(
 1
 )
 +2
 )
  
 220
  FOR K
 =2
  TO N
  
 230
  A(K)
 =
 INT(N
 *
 RND(
 1
 )
 +1
 )
  
 240
  FOR J
 =1
  TO K
 -1
  
 250
  IF A(K)
 =
 A(J) THEN
  230
  
 260
  NEXT J
 :
 NEXT K
  
 etc. It was fun, and a couple of my friends and I actually built crude adventure games using 
 it: “You are walking down the street and a bum asks you for a quarter: Do you…..” We typed 
 the programs in on punch hole tape, and ran it through on a teletype that was hooked to a 
 computer at the University of Minnesota via one of those modems where you press the 
 phone into the rubber cups. Wild to think about now.
  
 I kept programming after school and ended up being a “Computer Rat” in tenth grade – the 
 guy that would take everyone’s punch cards and run them through the reader and then 
 return them with the printout results. About that same time I finally discovered these 
 strange things called “girls” and soon realized that these creatures didn’t think much of 
 computer rats, so my early programming career ended. Alas – had I stuck with it I might 
 have ended up rich in Silicon Valley – my timing would have been perfect. But it was not to 
 be.
  
 When that Navy friend handed me a copy of Tom Swan’s Programming Turbo Pascal 5.5 
 and a –ahem – copy of Turbo Pascal 5.5 on a floppy, I dove in with abandon. Hey, I was 
 already married, so it was a perfect way to expand the brain and build something. It took 
 me a while to understand how you could program without line numbers, but I got the hang 
 of it. My first purchase was Turbo Pascal for (the then brand new) Windows 1.0. I soon 
 upgraded to Turbo Pascal for Windows 1.5 with (gasp) syntax highlighting!
  
 This was the heyday of the PC age – you could use your modem to download shareware 
 from a local bulletin board! Windows 3.0 was just taking off and I was totally into it. I was 
 downloading Windows shareware and trying it out by the bucket load. I was teaching 
 myself Windows programming with",NA
