Larger Text,Smaller Text,Symbol
Multiprocessing,"Example by Michele Simionato in comp lang python. Here is an example of using multiprocessing (which is 
 included in Python 2.6 and easy_installable in older Python versions) to print a spin bar while a compu-tation 
 is running:
  
 import
  sys
 ,
  time 
  
 import
  multiprocessing 
  
 DELAY
  =
  0.1 
  
 DISPLAY
  =
  [
  '|'
 ,
  '/'
 ,
  '-'
 ,
  '
 \\
 '
  ] 
  
 def
  spinner_func
 (before
 =
 ''
 , after
 =
 ''
 ): 
  
  
 write, flush
  =
  sys
 .
 stdout
 .
 write, sys
 .
 stdout
 .
 flush 
  
 pos
  = -
 1 
  
  
 while True
 : 
  
  
  
 pos
  =
  (pos
  +
  1
 )
  %
  len
 (DISPLAY) 
  
  
  
 msg
  =
  before
  +
  DISPLAY[pos]
  +
  after 
  
  
  
 write(msg); flush() 
  
  
  
 write(
 '
 \x08
 '
  *
  len
 (msg)) 
  
  
  
 time
 .
 sleep(DELAY) 
  
 def
  long_computation
 (): 
  
  
 # emulate a long computation 
  
  
 time
 .
 sleep(
 3
 ) 
  
 if
  __name__
  ==
  '__main__'
 : 
  
  
 spinner
  =
  multiprocessing
 .
 Process( 
  
  
  
 None
 , spinner_func, args
 =
 (
 'Please wait ... '
 ,
  ''
 )) 
  
 spinner
 .
 start() 
  
  
 try
 : 
  
  
  
 long_computation() 
  
  
  
 print
  'Computation done' 
  
  
 finally
 : 
  
  
  
 spinner
 .
 terminate()
  
 On the Erlang mail list, four years ago, Erlang expert Joe Armstrong posted this:
  
 In Concurrency Oriented (CO) programming you concentrate on the concurrency and the mes-
 sages between the processes. There is no sharing of data.
  
 [A program] should be thought of thousands of little black boxes all doing things in parallel -these 
 black boxes can send and receive messages. Black boxes can detect errors in other black boxes - 
 that’s all. ... Erlang uses a simple functional language inside the [black boxes] - this is not 
 particularly interesting -
  any
  language that does the job would do - the important bit is the 
 concurrency.
  
 On the Squeak mail list in 1998, Alan Kay had this to say:
  
 ...Smalltalk is not only NOT its syntax or the class library, it is not even about classes. I’m sorry 
 that I long ago coined the term “objects” for this topic because it gets many people to focus on the 
 lesser idea.
  
 The big idea is “messaging” – that is what the kernal of Smalltalk/Squeak is all about... The key in 
 making great and growable systems is much more to design how its modules communicate rather 
 than what their internal properties and behaviors should be. Think of the internet – to live, it (a) 
 has to allow many different kinds of ideas and realizations that are beyond any single standard 
 and (b) to allow varying degrees of safe interoperability between these ideas.
  
 If you focus on just messaging – and realize that a good metasystem can late bind the various 2nd 
 level architectures used in objects – then much of the language-, UI-, and OS based discus-sions on 
 this thread are really quite moot.
  
 86
  
 Chapter 18. Coroutines, Concurrency & Distributed Systems",NA
Further Reading,"This article
  argues that large-scale parallelism – which is what multiprocessing supports – is the 
 more important problem to solve, and that functional languages don’t help that much with this 
 problem.
  
 http://jessenoller.com/2009/02/01/python-threads-and-the-global-interpreter-lock/
  
 18.3. Further Reading
  
 87",NA
CHAPTER,NA,NA
 19,NA,NA
Jython,"Note:
  
 This chapter is being brought up to date with Jython 2.5, and will need changes when Jython 3
  
 comes out.
  
 Note:
  Some of the descriptions in this chapter are introductory, so that the material can be used to introduce 
 Java programmers to Jython.
  
 Sometimes it’s easier and faster to temporarily step into another language to solve a particular aspect of your 
 problem.
  
 This chapter looks at the value of crossing language boundaries. It is often advantageous to solve a problem 
 using more than one programming language; as you’ll see, a problem that is very difficult or tedious to solve 
 in one language can often be solved quickly and easily in another. By combining languages, you can create 
 your product much more quickly and cheaply.
  
 One use of this idea is the
  Interpreter
  design pattern, which adds an interpreted language to your program to 
 allow the end user to easily customize a solution. If the application user needs greater run time flexibil-ity, for 
 example to create scripts describing the desired behavior of the system, you can use
  Interpreter
  by creating 
 and embedding a language interpreter into your program.
  
 In Java, the easiest and most powerful way to do this is with
  Jython
 1
 , an implementation of Python in pure Java 
 byte codes. As you will see, this brings together the benefits of both worlds.
  
 Jython is generated entirely in Java byte codes, so incorporating it into your application is quite simple, and 
 it’s as portable as Java is. It has an extremely clean interface with Java: Java can call Python classes, and 
 Python can call Java classes.
  
 Because Jython is just Java classes, it can often be “stealthed” into companies that have rigid processes for 
 using new languges and tools. If Java has been accepted, such companies often accept anything that runs on 
 the JVM without question.
  
  
 1
  The original version of this was called
  JPython
 , but the project changed and the name was changed to emphasize the distinctness of 
 the new version.
  
 89",NA
Installation,"To install Jython, go to
  http://jython.sourceforge.net
 .
  
 Note:
  Select “test the beta”.
  
 The download is a
  .class
  file, which will run an installer when you execute it using java -jar.
  
 You also need the Java Development Kit (JDK), and to add
  jython-complete.jar
  to your Java CLASSPATH. As 
 an example, here is the appropriate section in my .bashrc for
  *nix
 ; for Windows you need to do the 
 equivalent:
  
 export set JYTHON_HOME=""/Users/bruceeckel/jython2.5b0"" export set 
 CLASSPATH=.:..:$JYTHON_HOME/jython-complete.jar
  
  
 When you run Jython, you might get the warning:
  
 can't create package cache dir, '/
  
 cachedir/packages'. Jython will still work, but startup will be slower because caching isn’t happen-ing. Jython 
 caching requires /cachedir/packages/ in the python.home directory. It is often the case on
  *nix
  that users 
 lack sufficient priveleges to create or write to this directory. Because the problem is merely permissions, 
 something like mkdir cachedir; chmod a+rw cachedir within the Jython di-rectory should eliminate this 
 warning message.
  
 Getting the Trunk
  
 Note:
  This section has not been successfuly tested yet.
  
 The Jython development trunk is very stable so it’s safe to get as the most recent version of the implemen-
 tation. The subversion command is:
  
 svn co https:
 //
 jython
 .
 svn
 .
 sourceforge
 .
 net
 /
 svnroot
 /
 jython
 /
 trunk
 /
 jython
  
 Then just invoke ant against the build.xml file. dist/bin/jython is a shell script that starts up jython in console 
 mode. Lastly, modify the registry (in dist/registry) so that:
  
 python
 .
 console
 =
 org
 .
 python
 .
 util
 .
 ReadlineConsole 
 python
 .
 console
 .
 readlinelib
 =
 GnuReadline
  
 (readline is GPL, so it makes it a bit harder to automate this part of the distro). See:
  http://wiki.python. 
 org/jython/ReadlineSetup
  
 90
  
 Chapter 19. Jython",NA
Scripting,"One compelling benefit of using a dynamic language on the JVM is scripting. You can rapidly create and test 
 code, and solve problems more quickly.
  
 Here’s an example that shows a little of what you can do in a Jython script, and also gives you a sense of 
 performance:
  
 # Jython/Simple.py 
  
 import
  platform
 ,
  glob
 ,
  time 
  
 from
  subprocess
  import
  Popen, PIPE
  
 print
  platform
 .
 uname()
  # What are we running on?
  
 print
  glob
 .
 glob(
 ""*.py""
 )
  # Find files with .py extensions # Send a command to the 
 OS and capture the results: 
 print
  Popen([
 ""ping""
 ,
  ""-c""
 ,
  ""1""
 ,
  ""www.mindview.net""
 ], 
  
  
 stdout
 =
 PIPE)
 .
 communicate()[
 0
 ] 
  
 # Time an operation: 
  
 start
  =
  time
 .
 time() 
  
 for
  n
  in
  xrange(
 1000000
 ): 
  
  
 for
  i
  in
  xrange(
 10
 ): 
  
  
  
 oct
 (i) 
  
 print
  time
 .
 time()
  -
  start
  
 Note:
  The timeit module in the alpha distribution could not be used as it tries to turn off the Java garbage 
 collector.
  
 If you run this program under both cpython and Jython, you’ll see that the timed loop produces very similar 
 results; Jython 2.5 is in beta so this is quite impressive and should get faster – there’s even talk that Jython 
 could run faster than cpython, because of the optimization benefits of the JVM. The total runtime of the 
 cpython version is faster because of its rapid startup time; the JVM always has a delay for startup.
  
 Note that things that are very quick to write in Jython require much more code (and often research) in Java. 
 Here’s an example that uses a Python
  list comprehension
  with the
  os.walk()
  function to visit all the 
 directories in a directory tree, and find all the files with names that end in
  .java
  and contain the word 
 PythonInterpreter
 :
  
 # Jython/Walk_comprehension.py 
  
 import
  os 
  
 restFiles
  =
  [os
 .
 path
 .
 join(d[
 0
 ], f)
  for
  d
  in
  os
 .
 walk(
 "".""
 ) 
  
  
  
 for
  f
  in
  d[
 2
 ]
  if
  f
 .
 endswith(
 "".java""
 )
  and 
  
  
  
 ""PythonInterpreter""
  in
  open
 (os
 .
 path
 .
 join(d[
 0
 ], f))
 .
 read()] 
 for
  r
  in
  restFiles: 
  
  
 print
 (r)
  
 You can certainly achieve this in Java. It will just take a lot longer.
  
 Often more sophisticated programs begin as scripts, and then evolve. The fact that you can quickly try things 
 out allows you to test concepts, and then create more refined code as needed.
  
 19.2. Scripting
  
 91",NA
Interpreter Motivation,"Remember that each design pattern allows one or more factors to change, so it’s important to first be aware 
 of which factor is changing. Sometimes the end users of your application (rather than the programmers of 
 that application) need complete flexibility in the way that they configure some aspect of the program. That is, 
 they need to do some kind of simple programming. The
  Interpreter
  pattern provides this flexibility by adding 
 a language interpreter.
  
 The problem is that creating your own language and building an interpreter is a time-consuming distraction 
 from the process of developing your application. You must ask whether you want to finish writing your 
 application or make a new language. The best solution is to reuse code: embed an interpreter that’s already 
 been built and debugged for you.
  
 Creating a Language
  
 It turns out to be remarkably simple to use Jython to create an interpreted language inside your application. 
 Consider the greenhouse controller example from
  Thinking in Java
 . This is a situation where you want the end 
 user – the person managing the greenhouse – to have configuration control over the system, and so a simple 
 scripting language is an ideal solution. This is often called a
  domain-specific language
  (DSL) because it solves a 
 particular domain problem.
  
 To create the language, we’ll simply write a set of Python classes, and the constructor of each will add itself to 
 a (static) master list. The common data and behavior will be factored into the base class
  Event
 . Each 
 Event
  
 object will contain an
  action
  string (for simplicity – in reality, you’d have some sort of functionality) and a 
 time when the event is supposed to run. The constructor initializes these fields, and then adds the new
  Event
  
 object to a static list called
  events
  (defining it in the class, but outside of any methods, is what makes it 
 static):
  
 # Jython/GreenHouseLanguage.py
  
 class
  Event
 : 
  
  
 events
  =
  []
  # static
  
 def
  __init__
 (
 self
 , action, time): 
  
 self
 .
 action
  =
  action 
  
 self
 .
 time
  =
  time 
  
 Event
 .
 events
 .
 append(
 self
 )
  
 def
  __cmp__
  (
 self
 , other): 
  
 ""So sort() will compare only on time."" 
  
 return
  cmp
 (
 self
 .
 time, other
 .
 time)
  
 def
  run
 (
 self
 ): 
  
  
 print
 (
 ""
 %.2f
 :
  %s
 ""
  %
  (
 self
 .
 time,
  self
 .
 action))
  
 @staticmethod 
  
 def
  run_events
 (): 
  
  
 Event
 .
 events
 .
 sort(); 
  
  
 for
  e
  in
  Event
 .
 events: 
  
  
 e
 .
 run()
  
 class
  LightOn
 (Event): 
  
  
 def
  __init__
 (
 self
 , time): 
  
  
  
 Event
 .
 __init__
 (
 self
 ,
  ""Light on""
 , time)
  
 class
  LightOff
 (Event):
  
  
 92
  
 Chapter 19. Jython",NA
Using Java libraries,"Jython wraps Java libraries so that any of them can be used directly or via inheritance. In addition, Python 
 shorthand simplifies coding.
  
 As an example, consider the
  HTMLButton.java
  example from
  Thinking in Java
 . Here is its conversion to 
 Jython:
  
 # Jython/PythonSwing.py 
  
 # The HTMLButton.java example from ""Thinking in Java"" # converted into 
 Jython.
  
 from
  javax.swing
  import
  JFrame, JButton, JLabel 
 from
  java.awt
  
 import
  FlowLayout
  
 frame
  =
  JFrame(
 ""HTMLButton""
 , visible
 =
 1
 , 
  
 defaultCloseOperation
 =
 JFrame
 .
 EXIT_ON_CLOSE)
  
 def
  kapow
 (e): 
  
  
 frame
 .
 contentPane
 .
 add(JLabel(
 ""<html>""
 + 
  
  
  
 ""<i><font size=+4>Kapow!""
 )) 
  
  
 # Force a re-layout to 
  
  
 # include the new label: 
  
  
 frame
 .
 validate()
  
 button
  =
  JButton(
 ""<html><b><font size=+2>""
  + 
  
 ""<center>Hello!<br><i>Press me now!""
 , 
  
 actionPerformed
 =
 kapow)
  
  
 94
  
 Chapter 19. Jython",NA
Controlling Java from Jython,"There’s a tremendous amount that you can accomplish by controlling Python from Java. But one of the 
 amazing things about Jython is that it makes Java classes almost transparently available from within Jython. 
 Basically, a Java class looks like a Python class. This is true for standard Java library classes as well as classes 
 that you create yourself, as you can see here:
  
 # Jython/JavaClassInPython.py 
  
 # Using Java classes within Jython 
  
 # run with: jython.bat JavaClassInPython.py 
  
 from
  java.util
  import
  Date, HashSet, HashMap 
  
 from
  Jython.javaclass
  import
  JavaClass 
  
 from
  math
  import
  sin
  
 d
  =
  Date()
  # Creating a Java Date object 
  
 print
 (d)
  # Calls toString()
  
 # A ""generator"" to easily create data: 
  
 class
  ValGen
 : 
  
  
 def
  __init__
 (
 self
 , maxVal): 
  
  
  
 self
 .
 val
  =
  range
 (maxVal) 
  
  
 # Called during 'for' iteration: 
  
  
 def
  __getitem__
 (
 self
 , i): 
  
  
  
 # Returns a tuple of two elements: 
  
  
  
 return
  self
 .
 val[i], sin(
 self
 .
 val[i])
  
 # Java standard containers: 
  
 jmap
  =
  HashMap() 
  
 jset
  =
  HashSet()
  
 for
  x, y
  in
  ValGen(
 10
 ): 
  
 jmap
 .
 put(x, y) 
  
 jset
 .
 add(y) 
  
 jset
 .
 add(y)
  
 print
 (jmap) 
  
 print
 (jset)
  
 # Iterating through a set: 
  
 for
  z
  in
  jset: 
  
  
 print
 (z, z
 .
 __class__
 )
  
 print
 (jmap[
 3
 ])
  # Uses Python dictionary indexing 
 for
  x
  in
  
 jmap
 .
 keySet():
  # keySet() is a Map method 
  
 print
 (x, jmap[x])
  
 # Using a Java class that you create yourself is # just as easy: 
  
 jc
  =
  JavaClass()
  
  
 96
  
 Chapter 19. Jython",NA
