Larger Text,Smaller Text,Symbol
Escape Sequences,"Escape sequences were introduced in Sec. 2.5 where we saw we could write \n to include a 
 newline character within a string. The backslash is used to indicate that the character 
 following it does not have the usual meaning we associate with it within a string context 
 (sometimes the backslash escapes multiple characters as will be shown). Given the 
 description above of ASCII characters, we know the newline character (LF with a value of 
 10) is really no more than a binary value corresponding to the decimal number 10. To 
 represent a newline character we write \n. Put another way, \n serves to place the ASCII 
 Line Feed (LF) character in a string (i.e., the numeric equivalent of 10 is placed in the 
 string). This escape sequence is used by Python and most other major computer languages.
  
 As listed in Listing 9.5, Python provides escape sequences for eight of the ASCII 
 characters. It is unlikely you will ever need Null (\0), Backspace (\b), Vertical Tab (\v), 
 Form Feed (\f), or Carriage Return (\r). On the other hand, Bell (\a) can be useful. It 
 typically causes the computer to “beep” or sound some tone.
 3
 Horizontal Tab (\t) and Line 
 Feed (\n) are used frequently and we often refer to them simply as tab and newline, 
 respectively.
  
 Listing 9.5
  ASCII characters for which Python provides a two-character escape sequence.
  
 2
 In the early days of computers the eighth bit was sometimes used as a
  parity bit
 . A parity bit can be used 
 to check whether an error has occurred in the storage or transmission of data. For example, the value of the 
 bit can ensure the total number of bits in the byte that are set to one sums to an even number. To do so, the 
 parity bit is zero if the other bits sum to an even number and is one if the other bits sum to an odd number. A",NA
9.4,NA,NA
chr() and ord(),"The built-in function chr() takes an integer argument and produces the corresponding 
 character. The built-in function ord() is effectively the inverse of chr(). ord() takes a string 
 of length one, i.e., a single character, and returns the corresponding ASCII value. The code 
 in Listing 9.9 illustrates the behavior of these functions.
  
 Listing 9.9
  Demonstration of the use of ord() and chr().
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10
  
  
 >>>
  ord
 (
 ’A’
 ),
  ord
 (
 ’B’
 ),
  ord
 (
 ’!’
 ),
  ord
 (
 ’ ’
 ) 
  
 (65, 66, 33, 32)  
 >>>
  chr
 (65),
  chr
 (66),
  chr
 (33),
  chr
 (32) 
  
 (’A’, ’B’, ’!’, ’ ’)  
 >>>
  ord
 (
 ’Z’
 ),
  chr
 (90)
  # 90 and Z are ASCII pairs.
  
 (90, ’Z’)  
 >>>
  ord
 (
 chr
 (90)) 
  
 # ord(chr()) returns original argument.
  
 90  
 >>>
  chr
 (
 ord
 (
 ’Z’
 )) 
  
 # chr(ord()) returns original argument.
  
 ’Z’",NA
9.5,NA,NA
Assorted String Methods,"String objects provide several methods. These can be listed using the dir() function with an 
 argument of a string literal, a string variable, or even the str() function (with or without the 
 parentheses). So, for example, dir("""") and dir(str) both list all the methods available for 
 strings. This listing is shown in Listing 5.5 and not repeated here. To obtain help on a 
 particular method, don’t forget that help() is available. For example, to obtain help on the 
 count() method, one could type help("""".count). In this section we will consider a few of the 
 simpler string methods.
  
 Something to keep in mind with all string methods is that they never change the value 
 of a string. Indeed, they
  cannot
  change it because strings are immutable. If we want to 
 modify the string associated with a particular identifier, we have to create a new string 
 (perhaps using one or more string methods) and then assign this new string back to the 
 original identifier. This is demonstrated in the examples below.",NA
9.5.1 ,NA,NA
"lower(), upper(), capitalize(), title(), and swapcase()","Methods dealing with case return a new string with the case of the original string 
 appropriately modified. It is unlikely that you will have much need for the swapcase() 
 method. title() and capitalize() can be useful at times, but the most useful case-related 
 methods are lower() and upper(). These last two methods are used frequently to implement 
 code that yields the same result independent of the case of the input, i.e., these methods are 
 used to make the code “insensi-tive” to case. For example, if input may be in either uppercase 
 or lowercase, or even a mix of cases, and yet we want to code to do the same thing regardless 
 of case, we can use lower() to ensure the resulting input string is in lowercase and then 
 process the string accordingly. (Or, similarly, we could use upper() to ensure the resulting 
 input string is in uppercase.) These five methods are demonstrated in Listing 9.16. The 
 print() statement in line 12 and the subsequent output in line 13 show that the value of the 
 string s has been unchanged by the calls to the various methods. To change the string 
 associated with s we have to assign a new value to it as is done in line 14 where s is reset to 
 the lowercase version of the original string. The print() statement in line 15 confirms that s 
 has changed.
  
 Listing 9.16
  Demonstration of the methods used to establish the case of a string.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11
  
  
 >>>
  s =
  ""Is this IT!?"" 
  
 >>>
  s.capitalize()
  # Capitalize only first letter of entire string.
  
 ’Is this it!?’ 
 >>>
  s.title() 
  
 # Capitalize first letter of each word.
  
 ’Is This It!?’ 
 >>>
  s.swapcase() 
  
 # Swap uppercase and lowercase.
  
 ’iS THIS it!?’ 
 >>>
  s.upper() 
  
 # All uppercase.
  
 ’IS THIS IT!?’ 
 >>>
  s.lower() 
  
 # All lowercase.
  
 ’is this it!?’",NA
9.5.2,NA,NA
count(),"The count() method returns the number of “non-overlapping” occurrences of a substring 
 within a given string. By non-overlapping we mean that a character cannot be counted 
 twice. So, for example, the number of times the (sub)string zz occurs in zzz is once. (If 
 overlapping were allowed, the middle z could serve as the end of one zz and the start of a 
 second zz and thus the count would be two. But this is
  not
  what is done.) The matching is 
 case sensitive. Listing 9.17 demonstrates the use of count(). Please see the comments 
 within the listing.
  
 Listing 9.17
  Demonstration of the count() method.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
  
 >>>
  s =
  ""I think, therefore I am.""
  
 >>>
  s.count(
 ""I""
 ) 
  
 # Check number of uppercase I’s in s.
  
 2 
 >>>
  s.count(
 ""i""
 ) 
  
 # Check number of lowercase i’s in s.
  
 1 
 >>>
  s.count(
 ""re""
 ) 
  
 # Check number of re’s in s.
  
 2 
 >>>
  s.count(
 ""you""
 )
  # Unmatched substrings result in 0.
  
 0",NA
9.5.3,NA,NA
"strip(), lstrip(), and rstrip()","strip(), lstrip(), and rstrip() remove leading and/or trailing whitespace from a string. 
 lstrip() removes leading whitespace (i.e., removes it from the left of the string), rstrip() 
 removes trailing whitespace (i.e., removes it from the right of the string), and strip() 
 removes both leading and trailing whitespace. As we will see in Sec. 10.1.1, when reading 
 lines of text from a file, the newline character terminating the line is considered part of the 
 text. Such terminating whitespace is often unwanted and can be conveniently removed 
 with strip() or rstrip(). Listing 9.18 demonstrates the behavior of these methods. Please 
 read the comments within the listing.
  
 Listing 9.18
  Demonstration of the strip(), lstrip(), and rstrip() methods.
  
 1
  
  
 2
  
  
 3
  
  
 >>>
  # Create a string with leading, trailing, and embedded whitespace.
  
 >>>
  s =
  "" 
  
 Indent a line\n and another\nbut not this. 
  
 \n""
  
 >>>
  print
 (s) 
  
 # Print original string.",NA
9.5.4,NA,NA
repr (),"All objects in Python contain the method __repr__(). This method provides the 
 “official”string representation of a given object, i.e., you can think of __repr__() as standing 
 for “repre-sentation.” As with most methods that begin with underscores, this is not a 
 method you typically use in day-to-day programming. However, it can be useful when 
 debugging. Consider the string s new created in line 22 of Listing 9.18. In line 25 this string 
 is entered at the interactive prompt. The interactive environment echoes the string 
 representation of this object.
  But
 , this is not the same as printing the object. Were we to 
 print s new, we would see the same output shown in lines 18 through 20. Note that in this 
 output we cannot truly tell if the spaces were removed from the end of the line (we can tell 
 the newline character was removed, but not the spaces that came before the newline 
 character). However, from the output in line 26, we can see that these trailing spaces were 
 removed.
  
 Now assume you are writing (and running) a program but not working directly in the 
 interactive environment. You want to quickly see if the internal representation of a string 
 (such as s new in the example above) is correct. What should you do? If you print() the 
 string itself, it might mask the detail you seek. Instead, you can use the __repr__() method 
 with print() to see the internal representation of the object. This is illustrated in Listing 
 9.19.",NA
9.5.5,NA,NA
find() and index(),"The find() and index() methods search for one string within another. The search is case 
 sensitive. Both return the starting index where a substring can be found within a string. 
 They only differ in that find() returns -1 if the substring is not found while index() 
 generates a ValueError (i.e., an exception) if the substring is not found. You may wonder 
 why there is a need for these two different functions. Other than for convenience, there 
 isn’t a true need for two different functions. However, note that, because of negative 
 indexing, -1 is a valid index: it corresponds to the last element of the string. So, find() 
 always returns a valid index and it is up to your code to recognize that -1 really means “not 
 found.” In some situations it may be preferable to produce an error when the substring is 
 not found. But, if you do not want this error to terminate your program, you must provide 
 additional code to handle the exception.
  
 The code in Listing 9.20 demonstrates basic operation of these two methods. In line 1 a 
 string is created that has the character I in the first and 20th positions, i.e., in locations 
 corresponding to indices of 0 and 19. The find() method is used in line 2 to search for an 
 occurrence of I and the result, shown in line 3, indicates I is the first character of the string. 
 You may wonder if it is possible to find all occurrences of a substring, rather than just the 
 first. The answer is yes and we’ll return to this issue following the listing. Lines 4 and 5 
 show that the search is case sensitive, i.e., i and I do not match. Line 6 shows that one can 
 search for a multi-character substring within a string. Here index() is used to search for ere 
 in the string s. The resulting value of 11 gives the index where the substring starts within 
 the string. In line 8 find() is used to search for You within the string. Since this does not 
 occur in s, the result is -1 as shown in line 9. Finally, in line 10, index() is used to search for 
 You. Because this string is not found, index() produces a ValueError.
  
 Listing 9.20
  Demonstration of the use of the find() and index() methods.",NA
9.5.6 ,NA,NA
replace(),"The replace() method is used to replace one substring by another. By default, all 
 occurrences of the string targeted for replacement are replaced. An optional third 
 argument can be given that specifies the maximum number of replacements. The use of the 
 replace() method is demon-strated in Listing 9.23.
  
 Listing 9.23
  Demonstration of the replace() method. The optional third argument specifies 
 the maximum number of replacements. It is not an error if the substring targeted for 
 replacement does not occur.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
  
 >>>
  s =
  ""I think, therefore I am.""
  
 >>>
  s.replace(
 ""I""
 ,
  ""You""
 ) 
  
 # Replace I with You.
  
 ’You think, therefore You am.’ 
 >>>
  s.replace(
 ""I""
 ,
  ""You""
 , 1) 
  
 # Replace only once.
  
 ’You think, therefore I am.’ 
 >>>
  s.replace(
 ""I""
 ,
  ""You""
 , 5) 
  
 # Replace up to 5 times.
  
 ’You think, therefore You am.’ 
 >>>
  s.replace(
 ""He""
 ,
  ""She""
 , 5) 
  
 # Target substring not in string.
  
 ’I think, therefore I am.’",NA
