Larger Text,Smaller Text,Symbol
Morphology in Part-of-Speech Tagsets,"Common tagsets often capture some 
 morphosyntactic
  information, that is, 
 informa-tion about the kind of morphological markings that words receive by 
 virtue of their syntactic role. Consider, for example, the selection of distinct 
 grammatical forms of the word 
 go
  illustrated in the following sentences:
  
 (3) a.
  Go
  away!
  
 b. He sometimes 
 goes
  to the cafe.
  
 c. All the cakes have 
 gone
 .
  
 d. We 
 went
  on the excursion.
  
 Each of these forms—
 go
 , 
 goes
 , 
 gone
 , and 
 went
 —is morphologically distinct from 
 the others. Consider the form 
 goes
 . This occurs in a restricted set of grammatical 
 contexts, and requires a third person singular subject. Thus, the following 
 sentences are ungrammatical.
  
 (4) a. *They sometimes 
 goes
  to the cafe.
  
 b. *I sometimes 
 goes
  to the cafe.
  
 By contrast, 
 gone
  is the past participle form; it is required after 
 have
  (and cannot be 
 replaced in this context by 
 goes
 ), and cannot occur as the main verb of a clause.
  
 (5) a. *All the cakes have 
 goes
 .
  
 b. *He sometimes 
 gone
  to the cafe.
  
 We can easily imagine a tagset in which the four distinct grammatical forms just 
 dis-cussed were all tagged as 
 VB
 . Although this would be adequate for some 
 purposes, a more fine-grained tagset provides useful information about these forms 
 that can help other processors that try to detect patterns in tag sequences. The 
 Brown tagset captures these distinctions, as summarized in 
 Table 5-7
 .
  
 Table 5-7. Some morphosyntactic distinctions in the Brown tagset
  
  
  
  
 For
 m
  
 Category
  
  
 Tag
  
 go
  
 base
  
 VB
  
 goe
 s
  
 third singular 
 present
  
 VBZ
  
 gon
 e
  
 past participle
  
 VBN
  
 goi
 ng
  
 gerund
  
 VBG
  
 we
 nt
  
 simple past
  
 VBD
  
 212 | Chapter 5:Categorizing and Tagging Words",NA
5.8  Summary,"• Words can be grouped into classes, such as nouns, verbs, adjectives, and 
 adverbs. These classes are known as lexical categories or parts-of-speech. 
 Parts-of-speech are assigned short labels, or tags, such as 
 NN
  and 
 VB
 .
  
 • The process of automatically assigning parts-of-speech to words in text is called 
  
 part-of-speech tagging, POS tagging, or just tagging.
  
 • Automatic tagging is an important step in the NLP pipeline, and is useful in a 
 variety of situations, including predicting the behavior of previously unseen 
 words, ana-lyzing word usage in corpora, and text-to-speech systems.
  
 • Some linguistic corpora, such as the Brown Corpus, have been POS tagged.
  
 • A variety of tagging methods are possible, e.g., default tagger, regular expression 
 tagger, unigram tagger, and n-gram taggers. These can be combined using a 
 tech-nique known as backoff.
  
 • Taggers can be trained and evaluated using tagged corpora.
  
 • Backoff is a method for combining models: when a more specialized model (such 
 as a bigram tagger) cannot assign a tag in a given context, we back off to a more 
 general model (such as a unigram tagger).
  
 • Part-of-speech tagging is an important, early example of a sequence 
 classification task in NLP: a classification decision at any one point in the 
 sequence makes use of words and tags in the local context.
  
 • A dictionary is used to map between arbitrary types of information, such as a 
 string and a number: 
 freq['cat'] = 12
 . We create dictionaries using the brace 
 notation: 
 pos = {}
 , 
 pos = {'furiously': 'adv', 'ideas': 'n', 'colorless': 'adj'}
 .
  
 • N-gram taggers can be defined for large values of 
 n
 , but once 
 n
  is larger than 3, 
 we usually encounter the sparse data problem; even with a large quantity of 
 training data, we see only a tiny fraction of possible contexts.
  
 5.8  Summary | 213",NA
5.9  Further Reading,"Extra materials for this chapter are posted at 
 http://www.nltk.org/
 , including links 
 to freely available resources on the Web. For more examples of tagging with NLTK, 
 please see the Tagging HOWTO at 
 http://www.nltk.org/howto
 . Chapters 4 and 5 of 
 (Jurafsky & Martin, 2008) contain more advanced material on n-grams and part-of-
 speech tag-ging. Other approaches to tagging involve machine learning methods 
 (
 Chapter 6
 ). In 
 Chapter 7
 , we will see a generalization of tagging called 
 chunking
  in 
 which a contiguous sequence of words is assigned a single tag.
  
 For tagset documentation, see 
 nltk.help.upenn_tagset()
  and 
 nltk.help.brown_tag set()
 . 
 Lexical categories are introduced in linguistics textbooks, including those listed in 
 Chapter 1
  of this book.
  
 There are many other kinds of tagging. Words can be tagged with directives to a 
 speech synthesizer, indicating which words should be emphasized. Words can be 
 tagged with sense numbers, indicating which sense of the word was used. Words 
 can also be tagged with morphological features. Examples of each of these kinds of 
 tags are shown in the following list. For space reasons, we only show the tag for a 
 single word. Note also that the first two examples use XML-style tags, where 
 elements in angle brackets enclose the word that is tagged.
  
 Speech Synthesis Markup Language (W3C SSML) 
  
 That is a <emphasis>big</emphasis> car!
  
 SemCor: Brown Corpus tagged with WordNet senses 
  
 Space in any <wf pos=""NN"" lemma=""form"" wnsn=""4"">form</wf> is completely meas 
 ured by the three dimensions.
  (Wordnet form/nn sense 4: “shape, form, config-
 uration, contour, conformation”)
  
 Morphological tagging, from the Turin University Italian Treebank 
  
 E' italiano , come progetto e realizzazione , il primo (PRIMO ADJ ORDIN M SING) porto 
 turistico dell' Albania .
  
 Note that tagging is also performed at higher levels. Here is an example of dialogue 
 act tagging, from the NPS Chat Corpus (Forsyth & Martell, 2007) included with 
 NLTK.
  
 Each turn of the dialogue is categorized as to its communicative function:
  
 Statement  User117 Dude..., I wanted some of that 
 ynQuestion User120 m I missing something?
  
 Bye        User117 I'm gonna go fix food, I'll be back later.
  
 System     User122 JOIN 
  
 System     User2   slaps User122 around a bit with a large trout.
  
 Statement  User121 18/m pm me if u tryin to chat
  
 214 | Chapter 5:Categorizing and Tagging Words",NA
5.10  Exercises,"1.
  ○ 
 Search the Web for “spoof newspaper headlines,” to find such gems as: 
 British 
 Left Waffles on Falkland Islands
 , and 
 Juvenile Court to Try Shooting Defendant
 . 
 Manually tag these headlines to see whether knowledge of the part-of-speech 
 tags removes the ambiguity.
  
 2.
  ○ 
 Working with someone else, take turns picking a word that can be either a 
 noun or a verb (e.g., 
 contest
 ); the opponent has to predict which one is likely to 
 be the most frequent in the Brown Corpus. Check the opponent’s prediction, 
 and tally the score over several turns.
  
 3.
  ○ 
 Tokenize and tag the following sentence: 
 They wind back the clock, while we 
 chase after the wind
 . What different pronunciations and parts-of-speech are 
 involved?
  
 4.
  ○ 
 Review the mappings in 
 Table 5-4
 . Discuss any other examples of mappings 
 you can think of. What type of information do they map from and to?
  
 5.
  ○ 
 Using the Python interpreter in interactive mode, experiment with the 
 dictionary examples in this chapter. Create a dictionary 
 d
 , and add some 
 entries. What hap-pens whether you try to access a non-existent entry, e.g., 
 d['xyz']
 ?
  
 6.
  ○ 
 Try deleting an element from a dictionary 
 d
 , using the syntax 
 del d['abc']
 . 
 Check that the item was deleted.
  
 7.
  ○ 
 Create two dictionaries, 
 d1
  and 
 d2
 , and add some entries to each. Now issue 
 the command 
 d1.update(d2)
 . What did this do? What might it be useful for?
  
 8.
  ○ 
 Create a dictionary 
 e
 , to represent a single lexical entry for some word of your 
 choice. Define keys such as 
 headword
 , 
 part-of-speech
 , 
 sense
 , and 
 example
 , and as-
 sign them suitable values.
  
 9.
  ○ 
 Satisfy yourself that there are restrictions on the distribution of 
 go
  and 
 went
 , 
 in the sense that they cannot be freely interchanged in the kinds of contexts 
 illustrated in 
 (3)
 , 
 Section 5.7
 .
  
 10.
  ○ 
 Train a unigram tagger and run it on some new text. Observe that some 
 words are not assigned a tag. Why not?
  
 11.
  ○ 
 Learn about the affix tagger (type 
 help(nltk.AffixTagger)
 ). Train an affix tagger 
 and run it on some new text. Experiment with different settings for the affix 
 length and the minimum word length. Discuss your findings.
  
 12.
  ○ 
 Train a bigram tagger with no backoff tagger, and run it on some of the 
 training data. Next, run it on some new data. What happens to the performance 
 of the tagger? Why?
  
 13.
  ○ 
 We can use a dictionary to specify the values to be substituted into a 
 formatting string. Read Python’s library documentation for formatting strings 
 (
 http://docs.py",NA
CHAPTER 6,NA,NA
Learning to Classify Text,"Detecting patterns is a central part of Natural Language Processing. Words ending 
 in
 -ed
  tend to be past tense verbs (
 Chapter 5
 ). Frequent use of 
 will
  is indicative of 
 news text (
 Chapter 3
 ). These observable patterns—word structure and word 
 frequency—happen to correlate with particular aspects of meaning, such as tense 
 and topic. But how did we know where to start looking, which aspects of form to 
 associate with which aspects of meaning?
  
 The goal of this chapter is to answer the following questions:
  
 1. How can we identify particular features of language data that are salient for 
 clas-sifying it?
  
 2. How can we construct models of language that can be used to perform language 
 processing tasks automatically?
  
 3. What can we learn about language from these models?
  
 Along the way we will study some important machine learning techniques, 
 including decision trees, naive Bayes classifiers, and maximum entropy classifiers. 
 We will gloss over the mathematical and statistical underpinnings of these 
 techniques, focusing in-stead on how and when to use them (see 
 Section 6.9
  for 
 more technical background). Before looking at these methods, we first need to 
 appreciate the broad scope of this topic.",NA
6.1  Supervised Classification,"Classification
  is the task of choosing the correct 
 class label
  for a given input. In 
 basic classification tasks, each input is considered in isolation from all other inputs, 
 and the set of labels is defined in advance. Some examples of classification tasks 
 are:
  
 221",NA
Gender Identification,"In 
 Section 2.4
 , we saw that male and female names have some distinctive 
 characteristics. Names ending in 
 a
 , 
 e
 , and 
 i
  are likely to be female, while names 
 ending in 
 k
 , 
 o
 , 
 r
 , 
 s
 , and 
 t
  are likely to be male. Let’s build a classifier to model these 
 differences more precisely.",NA
Choosing the Right Features,"Selecting relevant features and deciding how to encode them for a learning method 
 can have an enormous impact on the learning method’s ability to extract a good 
 model. Much of the interesting work in building a classifier is deciding what 
 features might be relevant, and how we can represent them. Although it’s often 
 possible to get decent performance by using a fairly simple and obvious set of 
 features, there are usually sig-nificant gains to be had by using carefully 
 constructed features based on a thorough understanding of the task at hand.
  
 Typically, feature extractors are built through a process of trial-and-error, guided 
 by intuitions about what information is relevant to the problem. It’s common to 
 start with a “kitchen sink” approach, including all the features that you can think of, 
 and then checking to see which features actually are helpful. We take this approach 
 for name gender features in 
 Example 6-1
 .
  
 224 | Chapter 6:Learning to Classify Text",NA
Document Classification,"In 
 Section 2.1
 , we saw several examples of corpora where documents have been 
 labeled with categories. Using these corpora, we can build classifiers that will 
 automatically tag new documents with appropriate category labels. First, we 
 construct a list of docu-ments, labeled with the appropriate categories. For this 
 example, we’ve chosen the Movie Reviews Corpus, which categorizes each review 
 as positive or negative.
  
 >>> from nltk.corpus import movie_reviews 
  
 >>> documents = [(list(movie_reviews.words(fileid)), category) ...              
 for category in movie_reviews.categories() ...              for fileid in 
 movie_reviews.fileids(category)] >>> random.shuffle(documents)
  
 Next, we define a feature extractor for documents, so the classifier will know which 
 aspects of the data it should pay attention to (see 
 Example 6-2
 ). For document topic 
 identification, we can define a feature for each word, indicating whether the 
 document contains that word. To limit the number of features that the classifier 
 needs to process, we begin by constructing a list of the 2,000 most frequent words 
 in the overall
  
 6.1  Supervised Classification | 227",NA
Part-of-Speech Tagging,"In 
 Chapter 5
 , we built a regular expression tagger that chooses a part-of-speech tag 
 for a word by looking at the internal makeup of the word. However, this regular 
 expression tagger had to be handcrafted. Instead, we can train a classifier to work 
 out which suf-fixes are most informative. Let’s begin by finding the most common 
 suffixes:
  
 >>> from nltk.corpus import brown 
  
 >>> suffix_fdist = nltk.FreqDist() 
  
 >>> for word in brown.words(): 
  
 ...     word = word.lower() 
  
 ...     suffix_fdist.inc(word[-1:]) 
  
 ...     suffix_fdist.inc(word[-2:]) 
  
 ...     suffix_fdist.inc(word[-3:])
  
 >>> common_suffixes = suffix_fdist.keys()[:100] 
  
 >>> print common_suffixes 
  
 ['e', ',', '.', 's', 'd', 't', 'he', 'n', 'a', 'of', 'the', 'y', 'r', 'to', 'in', 'f', 'o', 'ed', 'nd', 'is', 
 'on', 'l', 'g', 'and', 'ng', 'er', 'as', 'ing', 'h', 'at', 'es', 'or', 're', 'it', '``', 'an', ""''"", 'm', 
 ';', 'i', 'ly', 'ion', ...]
  
 Next, we’ll define a feature extractor function that checks a given word for these 
 suffixes:
  
 >>> def pos_features(word): 
  
 ...     features = {} 
  
 ...     for suffix in common_suffixes: 
  
 ...         features['endswith(%s)' % suffix] = word.lower().endswith(suffix) ...     return 
 features
  
 Feature extraction functions behave like tinted glasses, highlighting some of the 
 prop-erties (colors) in our data and making it impossible to see other properties. 
 The classifier will rely exclusively on these highlighted properties when 
 determining how to label inputs. In this case, the classifier will make its decisions 
 based only on information about which of the common suffixes (if any) a given 
 word has.
  
 Now that we’ve defined our feature extractor, we can use it to train a new “decision 
 tree” classifier (to be discussed in 
 Section 6.4
 ):
  
 >>> tagged_words = brown.tagged_words(categories='news') 
  
 >>> featuresets = [(pos_features(n), g) for (n,g) in tagged_words]
  
 >>> size = int(len(featuresets) * 0.1) 
  
 >>> train_set, test_set = featuresets[size:], featuresets[:size]
  
 >>> classifier = nltk.DecisionTreeClassifier.train(train_set) >>> 
 nltk.classify.accuracy(classifier, test_set) 
  
 0.62705121829935351
  
 >>> classifier.classify(pos_features('cats')) 
  
 'NNS'
  
 One nice feature of decision tree models is that they are often fairly easy to 
 interpret. We can even instruct NLTK to print them out as pseudocode:
  
 6.1  Supervised Classification | 229",NA
